Time-Optimization,Time-Sampling,train-NumTrajs,ItrTime,train-PolicyExecTime,train-MinReturn,train-StdReturn,train-EnvExecTime,train-AverageReturn,LossAfter,Itr,Time,train-AverageDiscountedReturn,train-MaxReturn,n_timesteps,Time-SampleProc,LossBefore
0.34499669075012207,16.065489768981934,100,16.512451648712158,13.340840578079224,-127.61301428928265,35.25535155806094,2.51465106010437,-41.4797734593959,-0.58065605,0,16.512451648712158,-25.683118713057734,24.52869437586362,10000,0.10196518898010254,-0.034063183
0.25299835205078125,16.78959083557129,100,17.07458758354187,13.881442070007324,-141.63150836412947,40.14337931951956,2.6515450477600098,-32.78334182768881,-0.34914532,1,33.60703945159912,-21.736761577788403,60.14019180595405,20000,0.03099822998046875,-4.420166e-05
0.2440483570098877,17.026220083236694,100,17.296266794204712,14.051671266555786,-179.53839936456757,41.193634758259144,2.7017669677734375,-60.67549241032143,-0.24026279,2,50.9173059463501,-38.5114917121799,18.22879927276412,30000,0.025998353958129883,-0.012325989
0.25699806213378906,16.904853343963623,100,17.186819553375244,14.126498460769653,-150.56990088124914,26.674259852833476,2.4983863830566406,-100.45270473932057,-0.16901167,3,68.11812615394592,-60.80423880784079,-25.590971532461122,40000,0.021960973739624023,-0.0007091553
0.2480003833770752,16.503532886505127,100,16.772496461868286,13.69120717048645,-140.1143737361236,39.007335398475924,2.567329168319702,-46.66056278507538,-0.066779174,4,84.90362286567688,-30.216158081518955,33.98605305357975,50000,0.020963191986083984,-0.01092102
0.24900102615356445,16.798373699188232,100,17.073373794555664,13.897993087768555,-141.43881713530956,40.64283422148153,2.5824949741363525,-47.98232354859937,-0.15745299,5,101.99099588394165,-31.312021547312906,53.00854438661616,60000,0.025999069213867188,0.018860083
0.2930002212524414,16.704813957214355,100,17.019814014434814,13.742793560028076,-116.10647344881671,32.84078056978303,2.689990520477295,-34.81482440202039,-0.37108925,6,119.0238094329834,-22.922872524925207,37.101792054066955,70000,0.020999670028686523,-0.022434229
0.2460017204284668,17.975383520126343,100,18.24538564682007,14.787750482559204,-112.1129259930713,39.72797590606555,2.8920936584472656,-25.15446186448155,-0.0382625,7,137.2841956615448,-16.679656042518342,78.98978184814959,80000,0.020998477935791016,0.02808457
0.246995210647583,17.100977182388306,100,17.371002197265625,14.134074926376343,-106.62253782342546,39.09169963859921,2.694920539855957,-23.05300337082104,-0.13509959,8,154.66919684410095,-16.311804512277657,66.6892010019985,90000,0.023029804229736328,-0.010782732
0.24899959564208984,16.747002840042114,100,17.02093815803528,13.76062560081482,-131.58774227763126,43.56175746874624,2.7161922454833984,-23.34672755177279,-0.120543875,9,171.70413446426392,-16.1999966008366,84.11800054906749,100000,0.02493572235107422,-0.004570288
0.2719995975494385,17.148526430130005,100,17.444522857666016,14.163203477859497,-105.1663356247122,41.47688100193999,2.7259340286254883,-17.987411886891394,-0.12992397,10,189.16265606880188,-12.548232312217523,69.54842207368283,110000,0.023996829986572266,-0.002640332
0.2709994316101074,17.617328643798828,100,17.91232919692993,14.501145601272583,-131.43472899042675,42.62057381842289,2.8259780406951904,-24.10687137039686,-0.12812856,11,207.08898615837097,-18.133674115862632,60.55896292908946,120000,0.024001121520996094,-0.04019641
0.34351539611816406,18.34783625602722,100,18.728352069854736,15.079782009124756,-118.92867702544595,43.43357072129781,2.9623830318450928,-6.074119825698063,-0.13783535,12,225.83133602142334,-6.159661104155872,123.63160792842773,130000,0.03500008583068848,0.005056421
0.2450275421142578,17.017885208129883,100,17.2939133644104,14.081373929977417,-88.88375869777302,42.27901215813704,2.658304214477539,-7.591902962368667,-0.20962593,13,243.141756772995,-6.539772250843472,93.2102232034782,140000,0.029001474380493164,-0.007036792
0.23299813270568848,16.094727754592896,100,16.35372567176819,13.322526693344116,-115.5867544055158,42.31789860774081,2.509263515472412,-17.245793492763244,-0.11277327,14,259.50848293304443,-11.467440224713108,84.5364259958003,150000,0.025999784469604492,0.040654078
0.23351025581359863,16.03323745727539,100,16.289652109146118,13.526198387145996,-95.44951355952487,38.61166311371436,2.2675437927246094,-11.562440174935093,-0.24796313,15,275.8562002182007,-8.740201081195869,92.04184902670205,160000,0.021967172622680664,-0.023802271
0.2389659881591797,16.0696120262146,100,16.33760929107666,13.538275718688965,-136.50429616130788,41.6112205495556,2.231112241744995,-30.648281727751186,-0.12330828,16,292.2068099975586,-21.03482808984744,49.316505470012366,170000,0.028031587600708008,-0.021048468
0.2389659881591797,16.275792360305786,100,16.542760610580444,13.49722409248352,-160.1534539289943,44.69514738615244,2.5274829864501953,-41.63015729751723,-0.20663132,17,308.7635712623596,-28.08310412646736,45.93291255157143,180000,0.02696847915649414,-0.011811237
0.2330014705657959,16.636497735977173,100,16.889467000961304,13.795320510864258,-168.3318466174453,50.21122630052807,2.597546100616455,-53.84082533875316,-1.0823888,18,325.66703724861145,-35.334424065618265,59.25749995160075,190000,0.01996779441833496,0.009082205
0.2350013256072998,16.491204738616943,100,16.749204397201538,13.681180953979492,-152.0860034824773,47.0610850749346,2.5500752925872803,-39.41102614570519,-1.5365708,19,342.4302406311035,-26.30531825723892,76.754242837802,200000,0.022998332977294922,0.0025152343
0.23800206184387207,16.576991081237793,100,16.836995363235474,13.795593738555908,-98.7750178549037,40.05470718246747,2.5054593086242676,-16.895094774497146,0.16423745,20,359.2802345752716,-11.708120784572172,124.35050010571676,210000,0.020999908447265625,0.035685375
0.24899983406066895,16.326449155807495,100,16.6023588180542,13.43154501914978,-120.26795817606032,44.8790935759432,2.6370084285736084,-23.439564527234356,-0.22657461,21,375.89559268951416,-14.701750591311246,167.49175373950527,220000,0.026909828186035156,0.032018505
0.24500060081481934,16.366477966308594,100,16.63247776031494,13.500823259353638,-105.2900218163018,41.420813820980996,2.6139817237854004,-16.834218136786607,-0.34088212,22,392.5421214103699,-9.964406187009685,141.77508748018087,230000,0.02099919319152832,0.015021289
0.24400067329406738,16.497039318084717,100,16.762039184570312,13.738682985305786,-150.9527835856888,46.30935624663344,2.527513265609741,-15.700632562800246,-0.6495266,23,409.31816053390503,-10.754326270408502,104.97635897371701,240000,0.02099919319152832,-0.015065729
0.25299978256225586,16.356677055358887,100,16.630675315856934,13.533867835998535,-122.67692380618136,36.99279433337944,2.578066110610962,-27.7029517179607,-1.2903278,24,425.9618353843689,-17.615968958657533,67.51662855265496,250000,0.020998477935791016,-0.021529224
0.24099993705749512,16.31487250328064,100,16.578872680664062,13.463702917098999,-144.00915974581017,41.65507247557998,2.5995991230010986,-30.435093669184234,-0.67715013,25,442.5547089576721,-19.511435994035583,59.31610434136353,260000,0.02200031280517578,-0.0099432
0.24248099327087402,16.089698791503906,100,16.35621190071106,13.361115217208862,-144.48605870942973,36.05584070934267,2.488508939743042,-39.06755663650494,-0.5521347,26,458.9239206314087,-25.41018863879949,39.98995314009675,270000,0.02300095558166504,-0.04604651
0.2369980812072754,16.260908126831055,100,16.51987600326538,13.50259780883789,-135.81927224803084,38.25618172021962,2.4730494022369385,-45.04046327213514,-0.26392815,27,475.4567959308624,-28.90385602517001,26.089339611072035,280000,0.02096867561340332,0.03084314
0.24199962615966797,16.27946901321411,100,16.542468547821045,13.55498480796814,-150.43586064307686,33.56710895202176,2.4781317710876465,-30.128669979288738,-0.14002118,28,492.012264251709,-18.693633320866578,58.15918557924292,290000,0.020999908447265625,0.009525723
0.24799871444702148,16.50328040122986,100,16.772241830825806,13.676630735397339,-204.23835163957014,48.92145232595445,2.6007468700408936,-55.30560219625091,-0.28172398,29,508.7975060939789,-34.61953997728359,54.13310706562893,300000,0.02096271514892578,-0.0038567628
0.24000191688537598,16.345669269561768,100,16.607670307159424,13.50696587562561,-207.9542096890372,55.86109844387925,2.601959466934204,-51.2725760019268,-3.6674922,30,525.4231753349304,-32.98341168182044,63.92022795177196,310000,0.020998239517211914,-0.007814624
0.244002103805542,16.362712860107422,100,16.634716272354126,13.58570909500122,-177.5190235350384,52.81244767317584,2.524247884750366,-36.26602641801382,-2.1410263,31,542.0718910694122,-24.168792156715753,88.38406596368755,320000,0.02800130844116211,-0.0050711916
0.24302887916564941,16.30746293067932,100,16.571488857269287,13.467816352844238,-129.88842273697804,59.58659416693293,2.5682194232940674,-30.98256397019692,-3.5238883,32,558.6573760509491,-22.38990005712923,140.26900964357628,330000,0.020997047424316406,-0.012936181
0.24900031089782715,16.40270709991455,100,16.67877197265625,13.505611658096313,-116.42228002394883,54.360155270285574,2.630021572113037,-31.826594182378617,-5.7627907,33,575.3491456508636,-22.956957726543227,149.79711856614,340000,0.025998592376708984,0.009068253
0.2460002899169922,16.363182067871094,100,16.639182806015015,13.494433879852295,-130.36876668111643,50.24237102291956,2.595479726791382,-39.3592270462772,-1.8745552,34,592.0012629032135,-26.2931573816017,182.54275574286333,350000,0.03000044822692871,-0.004261267
0.23009157180786133,16.49152398109436,100,16.74461555480957,13.716309547424316,-129.67593563467935,44.04800186395345,2.5221004486083984,-38.886782006257334,-2.8718674,35,608.7598783969879,-24.901706229911998,109.85687412328667,360000,0.023000001907348633,0.018992823
0.2319316864013672,16.485334396362305,100,16.738198280334473,13.579307317733765,-149.8204524142386,54.492538248105234,2.6422431468963623,-29.947544273014913,-10.781178,36,625.510998249054,-18.94144794840039,170.31454223571856,370000,0.01993107795715332,-0.016263636
0.24799633026123047,17.15909743309021,100,17.429094314575195,14.212463855743408,-119.48676617132641,53.71570657844317,2.686434745788574,-21.25212497913566,-4.890792,37,642.9530925750732,-13.446299778807557,166.3803099253611,380000,0.022000551223754883,-0.0020320313
0.24899983406066895,16.631292819976807,100,16.907292127609253,13.665868043899536,-169.4303047740941,53.52494021154224,2.666558265686035,-20.712850517160792,-0.20286152,38,659.8733847141266,-14.563258776438163,101.23343489054974,390000,0.025998353958129883,0.01401328
0.24300169944763184,16.742666721343994,100,17.007667303085327,13.674503326416016,-108.81751555573942,45.613471016319785,2.809904098510742,-31.707240589690578,-1.8960857,39,676.8940505981445,-20.890386644160703,109.33947210432474,400000,0.020998239517211914,-0.027691016
0.25496888160705566,16.585203647613525,100,16.864169597625732,13.579623699188232,-107.83460560868365,40.34773075361872,2.740507125854492,-38.72091955478222,-2.1577694,40,693.7712197303772,-24.890441809931932,83.49557287597699,410000,0.023029565811157227,0.016421527
0.2390003204345703,16.871930837631226,100,17.135929107666016,13.879778861999512,-104.11073132835288,31.915645145926494,2.7144582271575928,-44.95354464413228,-2.314203,41,710.9201486110687,-27.96904162085155,78.19885550894679,420000,0.023997783660888672,0.015991602
0.26193785667419434,16.750097513198853,100,17.038097858428955,13.810858726501465,-126.95142114996933,29.94401901205666,2.6846821308135986,-48.642617637687415,-2.321441,42,727.9712464809418,-29.870669168100857,62.199844824593704,430000,0.026062488555908203,-0.00585979
0.2645227909088135,16.71835708618164,100,17.00488805770874,13.799479007720947,-165.55527212244098,26.668800415418886,2.6576244831085205,-50.73061514677975,-4.2121825,43,744.9891335964203,-31.18953688198832,39.65980366541686,440000,0.021007537841796875,0.011972467
0.26200008392333984,16.56901741027832,100,16.855016231536865,13.68912959098816,-155.8503854389614,25.400209418898463,2.61820912361145,-56.334142351796444,-5.0074964,44,761.857150554657,-35.662579302908064,26.421377634088312,450000,0.023002147674560547,0.0044095824
0.24699997901916504,16.747827529907227,100,17.016828060150146,13.736040353775024,-195.26158684324142,25.471658389293665,2.7545969486236572,-67.04777232418493,-4.0612106,45,778.8869786262512,-43.76519541490743,-16.146027282361217,460000,0.020000457763671875,-0.0057653077
0.24899625778198242,16.7441189289093,100,17.015118837356567,13.855074167251587,-197.25428237130077,34.40349209447659,2.642915964126587,-72.73325150137202,-7.6276236,46,795.9160974025726,-46.52248776730526,-19.881918712304294,470000,0.022003650665283203,0.026531396
0.24000120162963867,16.434771060943604,100,16.696738481521606,13.497722864151001,-203.01821016456563,41.89664206971345,2.6884026527404785,-75.08226784957175,-5.3047132,47,812.6258370876312,-46.83469265720084,8.828078492481938,480000,0.021966218948364258,0.0089396
0.2749977111816406,16.946101188659668,100,17.247098684310913,14.010372161865234,-254.4070530443911,55.22432392221804,2.658341646194458,-89.45657037477018,-10.305261,48,829.8859796524048,-56.06287644950319,-5.191190184532331,490000,0.025999784469604492,-0.0067543215
0.2480006217956543,17.00607967376709,100,17.28404688835144,14.052861213684082,-236.65022758865348,54.707654441452696,2.6439130306243896,-87.83858704301142,-9.722922,49,847.1840295791626,-55.838289358511446,66.87315954052973,500000,0.02799820899963379,0.009265137
0.2630009651184082,17.446874856948853,100,17.73087430000305,14.3492591381073,-265.9403791354257,50.08135647875675,2.834378242492676,-75.42622996283475,-0.4884206,50,864.9279029369354,-47.61917224379615,14.027167432634048,510000,0.020998477935791016,-0.014548767
0.26799845695495605,17.51752781867981,100,17.809497594833374,14.350969791412354,-265.7729760337368,50.95710745073386,2.9085023403167725,-81.17247401509489,-0.76530206,51,882.7504007816315,-51.26595202388392,-8.6714647484033,520000,0.022971153259277344,0.015835235
0.28751397132873535,17.63117551803589,100,17.948686122894287,14.50971269607544,-239.89764666656407,49.906708138855954,2.8561644554138184,-81.85440171122846,-0.42013273,52,900.7120859622955,-51.68845366555952,-38.567764170115844,530000,0.029996633529663086,0.0056699156
0.2650010585784912,17.153631448745728,100,17.4415180683136,14.16381025314331,-264.6666976151544,42.0033873473352,2.741636037826538,-73.7703801283006,-67.6265,53,918.1676030158997,-46.91020377826674,-6.883735698235452,540000,0.022885560989379883,-0.011398865
0.2700009346008301,17.129205226898193,100,17.42781972885132,14.047790765762329,-176.4280668757116,18.981856604113318,2.824587106704712,-62.24015835420353,-1.5904039,54,935.6084227561951,-40.34185223963536,15.965848605499586,550000,0.028613567352294922,-0.009418958
0.24751734733581543,16.88292360305786,100,17.155437469482422,13.878912210464478,-74.31616677784616,14.893434317533846,2.7439048290252686,-57.72465253931482,-0.26265156,55,952.7808618545532,-36.680215696430594,63.03618020923685,560000,0.023997068405151367,-0.024014723
0.25299811363220215,17.507380723953247,100,17.781341552734375,14.333946704864502,-93.23454568283435,10.859503715413114,2.8927881717681885,-57.56327994153568,-0.45877877,56,970.5762045383453,-36.471370992715045,-1.0415351882862587,570000,0.02096271514892578,0.007975342
0.2569999694824219,16.629452228546143,100,16.914448022842407,13.617770910263062,-105.3042188230307,27.613952815540504,2.754434823989868,-49.34183971738236,-0.52466065,57,987.5036542415619,-31.2014219987457,71.4409652278745,580000,0.026996135711669922,0.0004939453
0.2595200538635254,17.677544832229614,100,17.96806049346924,14.533884048461914,-112.78447560363146,31.705338214831357,2.8839991092681885,-51.594821015927465,-0.16170977,58,1005.4847147464752,-33.03289748394743,117.67619810058025,590000,0.030995607376098633,-0.0008949463
0.30406641960144043,17.10178017616272,100,17.479846000671387,14.001190185546875,-111.07478445657618,41.95160413943474,2.8137154579162598,-45.75729984115268,-0.20513244,59,1022.9886696338654,-29.46493709395741,123.37271780455241,600000,0.07200074195861816,0.0015657959
0.2499985694885254,17.186429977416992,100,17.460428714752197,14.1308012008667,-134.58072671597688,35.655914815438656,2.7569899559020996,-50.25916197688623,-0.09577187,60,1040.4620308876038,-32.25084214301611,107.23979287045978,610000,0.023000001907348633,-0.00823003
0.2519998550415039,17.088674783706665,100,17.36567449569702,13.998806953430176,-124.92188311814854,42.425229859826224,2.8153135776519775,-42.83432618130772,-0.20203768,61,1057.8397052288055,-26.8542035577655,128.02369949670228,620000,0.023999452590942383,-0.019870838
0.2540268898010254,16.934072494506836,100,17.212069034576416,13.924578428268433,-187.827034015097,42.85069889468463,2.752333879470825,-44.51523952321224,-0.25871113,62,1075.0637745857239,-28.61651253691022,104.13082146789391,630000,0.021969318389892578,0.012121997
0.26000022888183594,17.018556594848633,100,17.30152416229248,13.997917652130127,-131.83480266100315,45.84643154440537,2.7431886196136475,-40.158378909741785,-0.6296537,63,1092.377298116684,-25.995856927477938,114.0949768613652,640000,0.020998239517211914,0.0075793825
0.2519974708557129,16.912238121032715,100,17.18823742866516,13.886632680892944,-173.13938739951624,35.81483040354032,2.773408889770508,-49.288283283211456,-1.3560641,64,1109.5785355567932,-32.037788129518155,93.68012359058943,650000,0.023002147674560547,0.004507715
0.25499963760375977,16.758876085281372,100,17.03787612915039,13.75159502029419,-102.6263292891652,39.0061296392814,2.7315430641174316,-44.60388622209751,-0.88413966,65,1126.628410577774,-28.382631025305333,140.3852738710223,660000,0.02299976348876953,-0.014119495
0.2609996795654297,17.08759880065918,100,17.379598379135132,14.072627067565918,-94.50713326343,46.34968484451857,2.7306439876556396,-39.078314823352414,-0.05482456,66,1144.021008014679,-24.940824294500313,156.15911148445224,670000,0.0299990177154541,-0.009735327
0.25403857231140137,17.186057806015015,100,17.4620623588562,14.068981885910034,-86.67185169315412,24.45701606631702,2.852700710296631,-52.249668703287135,-5.4415894e-05,67,1161.4960701465607,-33.663867322805764,81.54333193025603,680000,0.020967483520507812,0.030749993
0.251497745513916,17.226611137390137,100,17.50413227081299,14.170453548431396,-93.67142636569042,28.99100286704515,2.7950282096862793,-51.62724330780878,-0.046136107,68,1179.014202594757,-32.969106020290035,133.40035193143262,690000,0.026023387908935547,0.010622168
0.2519996166229248,16.713313102722168,100,16.987311601638794,13.815006256103516,-112.45459888971273,26.255939594801834,2.6668949127197266,-54.70875881533704,-0.03760519,69,1196.0155153274536,-35.036942596462005,93.90755838771236,700000,0.020999908447265625,0.008131769
0.25500035285949707,16.96456217765808,100,17.244532823562622,13.968321084976196,-148.05709379317076,32.057571500878055,2.7537457942962646,-49.934207486625844,-0.07630603,70,1213.2730479240417,-32.19534780336086,94.09675762926557,710000,0.023970365524291992,0.0020314804
0.25100111961364746,17.173728466033936,100,17.450703620910645,14.080236434936523,-91.50381231005969,28.702787436434114,2.787290334701538,-52.12977316839774,-0.15196002,71,1230.7377495765686,-33.350826128634864,71.95644556290516,720000,0.023994922637939453,-0.010438281
0.25296807289123535,16.958141326904297,100,17.232970714569092,14.0154390335083,-72.12397121162914,44.719232886352735,2.6727256774902344,-42.54755682765815,-0.074784376,72,1247.9837214946747,-27.342518629464927,117.88560223789165,730000,0.021029949188232422,-0.011805176
0.2519989013671875,17.04243302345276,100,17.32543110847473,13.989118576049805,-73.29696439793278,27.79580562466614,2.7925305366516113,-51.659510386148526,-0.10141825,73,1265.3221530914307,-33.29290037841407,57.52464562456087,740000,0.02995157241821289,-0.0017351226
0.2670016288757324,17.126763105392456,100,17.42176365852356,14.099477767944336,-99.60038390224675,26.743443726355057,2.7636985778808594,-51.189289404245216,-0.11224736,74,1282.7569165229797,-32.894129441627655,84.50317878117326,750000,0.026999235153198242,-0.0048311525
0.2555227279663086,16.94968581199646,100,17.23319172859192,13.91396975517273,-82.06968887448272,26.65476547292124,2.7619781494140625,-53.08349146513576,-0.06830359,75,1300.0041077136993,-33.7089328224931,108.95402265564566,760000,0.02698373794555664,-0.0007206299
0.2619965076446533,16.905457496643066,100,17.191425800323486,13.870400428771973,-90.15188943746068,33.42114285386329,2.7762577533721924,-52.054186018059475,-0.015659515,76,1317.2085301876068,-33.78551060610759,143.11670434131284,770000,0.0239717960357666,0.006276788
0.24852538108825684,16.832088470458984,100,17.10661268234253,13.835869550704956,-75.99049718927856,31.747883024862492,2.7226638793945312,-50.00210887135642,-0.10970154,77,1334.3281426429749,-32.29471667430392,126.64226249286753,780000,0.025998830795288086,0.018631678
0.2559998035430908,17.13389301300049,100,17.41585946083069,14.120046377182007,-73.67522296040829,38.806958023184094,2.770242691040039,-47.23230240304127,-0.40730387,78,1351.7570054531097,-30.010142667814385,135.8311748936713,790000,0.025966644287109375,-0.009501196
0.25800037384033203,17.08518648147583,100,17.36918306350708,14.014930486679077,-69.48311845233405,37.966230531460674,2.840028762817383,-47.87553273563436,-0.6219024,79,1369.1391875743866,-31.071996949195167,136.62238775437095,800000,0.02599620819091797,-0.0029253173
0.2535877227783203,17.126446962356567,100,17.406893014907837,14.071362018585205,-114.74582725610739,37.53588816311571,2.7771732807159424,-45.80097929012775,-4.5599523,80,1386.5590798854828,-29.33457724063084,101.95548100588144,810000,0.02599954605102539,0.024649808
0.2570004463195801,16.91735339164734,100,17.20131826400757,13.947736501693726,-90.60412842524421,42.813143026961846,2.70556378364563,-37.35179636872241,-6.151558,81,1403.7723269462585,-23.97155724760772,96.43510464286702,820000,0.024964332580566406,-0.02071875
0.25603652000427246,17.12323236465454,100,17.40827178955078,14.118017435073853,-121.54964196365985,51.350156513554474,2.6960203647613525,-18.776142364615467,-30.6878,82,1421.1935985088348,-9.971370051781998,114.79356434835148,830000,0.028001785278320312,-0.0010039795
0.24954700469970703,16.87839388847351,100,17.1559796333313,13.943451642990112,-168.18661807060585,72.74726599527129,2.669588804244995,-11.8318995777959,-43.484497,83,1438.3625781536102,-7.03116912086814,239.73916279638203,840000,0.028038740158081055,-0.0120167
0.2579970359802246,16.988842487335205,100,17.275840997695923,14.100170135498047,-90.11759553967487,65.8837683094734,2.6120998859405518,-11.006693970190788,-4.2284384,84,1455.6524198055267,-6.427186754745554,217.87293843049102,850000,0.028001070022583008,0.0007724426
0.2515242099761963,16.893489837646484,100,17.166013956069946,13.992854595184326,-197.13700962927325,72.48314302373231,2.631695508956909,-13.75386248834687,-6.3238416,85,1472.8324348926544,-7.454233102509242,263.2309232280313,860000,0.020999908447265625,0.007898914
0.25051212310791016,17.555606603622437,100,17.832093954086304,14.462526798248291,-127.80085771676093,64.72752083639548,2.825793504714966,-16.720022997837223,-9.95279,86,1490.6775269508362,-10.015012857970673,225.05456927882784,870000,0.023961544036865234,0.007136389
0.26597070693969727,17.069353103637695,100,17.361351251602173,14.004746437072754,-182.63583707443001,71.33593311581747,2.7756426334381104,-27.363876114674508,-6.752667,87,1508.0518779754639,-17.365978736160088,212.7038084198247,880000,0.026027441024780273,-0.02120193
0.259998083114624,16.852776527404785,100,17.138681650161743,13.998191118240356,-160.2458231306954,59.032493542205316,2.6007730960845947,-30.668726075155163,-3.1367984,88,1525.203557252884,-18.382270215765907,204.29715010744857,890000,0.02490687370300293,-0.015533276
0.26652050018310547,16.690910577774048,100,16.982431173324585,13.854629755020142,-204.94341188601615,63.2205945982912,2.564497470855713,-47.25168113846149,-1.0298734,89,1542.1989884376526,-29.061513988432303,198.6671071575963,900000,0.02500009536743164,0.007878058
0.2670009136199951,16.909833431243896,100,17.207833766937256,13.95717191696167,-140.1269543803841,47.30557970347139,2.689995527267456,-55.0121099905497,-0.81651485,90,1559.4198195934296,-32.81256669020311,185.52666722853607,910000,0.030999422073364258,0.022149537
0.25149011611938477,17.030929803848267,100,17.31242537498474,14.047323942184448,-219.97056266065238,53.05924853793504,2.7155168056488037,-52.279154524097386,-0.5034652,91,1576.7452442646027,-33.33949769194871,118.64384740356665,920000,0.030005455017089844,0.035924926
0.2559983730316162,17.072027921676636,100,17.357922077178955,14.15795612335205,-140.4902483243418,57.75157032324915,2.647022008895874,-31.035296497075386,-0.36195907,92,1594.1162340641022,-19.694588504938203,190.91835430632517,930000,0.02896404266357422,-0.011646436
0.25551581382751465,16.798651218414307,100,17.078139305114746,13.777165174484253,-129.5008389948779,54.85993844305696,2.6958963871002197,-45.785273318039934,-0.37901703,93,1611.2073740959167,-29.0158043911796,171.69890109050078,940000,0.022973299026489258,0.011573443
0.25300073623657227,17.143696784973145,100,17.424695253372192,14.230210065841675,-183.5111164501772,58.39771874119758,2.6410908699035645,-32.5693708830455,-0.27981818,94,1628.6460688114166,-21.064651396805516,201.22324765644706,950000,0.027997732162475586,0.011949866
0.3005189895629883,16.92735242843628,100,17.28387141227722,14.032521963119507,-180.9084886069091,65.62069774005923,2.615541934967041,-41.12192394396914,-0.23419644,95,1645.942940711975,-26.165556444856357,168.58801180340242,960000,0.05500221252441406,-0.008004492
0.2579987049102783,16.697553396224976,100,16.979554176330566,13.854945182800293,-141.239022923626,54.110965735071204,2.5704922676086426,-43.53675661489239,-0.1466834,96,1662.936495065689,-27.97689407729116,169.2282640366269,970000,0.023000478744506836,0.009706665
0.25499916076660156,16.916710376739502,100,17.19568157196045,14.011078834533691,-138.28200914397777,48.60016898025382,2.6523077487945557,-50.75232340878599,-0.087039456,97,1680.145176410675,-32.98399119530341,148.0599434471307,980000,0.022974014282226562,0.01980476
0.26399874687194824,16.661137342453003,100,16.955110788345337,13.834359645843506,-150.45788466595764,54.05670640977131,2.5729448795318604,-51.31207614834718,-0.09287817,98,1697.1132867336273,-32.13848153093249,202.76706716500067,990000,0.029974699020385742,0.00013896484
0.259000301361084,16.780940532684326,100,17.066896677017212,13.899514198303223,-136.17477786548352,60.20469349085658,2.6289589405059814,-46.37832484235576,-0.06421602,99,1714.1931836605072,-29.57090511027432,176.9087209089887,1000000,0.026955842971801758,-0.011084436
