Time-SampleProc,Time-Sampling,train-StdReturn,n_timesteps,train-EnvExecTime,train-AverageReturn,train-MinReturn,Time-Optimization,train-NumTrajs,train-MaxReturn,LossBefore,train-PolicyExecTime,Itr,Time,ItrTime,train-AverageDiscountedReturn,LossAfter
0.08800101280212402,18.170836925506592,63.820160017698704,10000,3.035565137863159,16.408836736079603,-175.33884654648423,0.30899977684020996,100,132.82718729516424,-0.00045064697,14.868193864822388,0,18.567837715148926,18.567837715148926,19.77626425562353,-0.8382422
0.025967121124267578,17.29500961303711,10.666375334880884,20000,3.0179340839385986,107.11817056530813,91.93124898300803,0.23900055885314941,100,177.73680460226132,0.018474804,14.00207233428955,1,36.18981313705444,17.559977293014526,72.1312037771901,-0.0988769
0.02296733856201172,17.26000738143921,16.528592570228565,30000,2.8497884273529053,116.89742109952935,74.08267639269292,0.24399852752685547,100,158.58163782660458,0.0020812377,14.142621278762817,2,54.01139187812805,17.526973247528076,72.04516581799686,-0.09652486
0.02500128746032715,17.181978702545166,9.705059997993239,40000,2.9385428428649902,137.4873140881704,114.85356969142238,0.2500007152557373,100,163.31522605592545,0.012940247,13.975529193878174,3,71.48437070846558,17.45897889137268,83.66368585430413,-0.18655178
0.025960922241210938,17.765305519104004,4.211086247368742,50000,2.995087146759033,174.01146235222097,163.24001978503142,0.2519989013671875,100,183.06227110529196,-0.0069557982,14.507023096084595,4,89.54263615608215,18.044264793395996,103.34480194190053,-0.19265139
0.024001121520996094,17.0909743309021,1.6086542908196633,60000,2.9220645427703857,184.19757186523634,179.8624036097248,0.24199891090393066,100,188.71630353658787,-0.0029714599,13.909054279327393,5,106.95761346817017,17.356974363327026,108.45102023928563,-0.098051004
0.019032955169677734,18.290029525756836,1.6346420904394545,70000,3.087912082672119,188.68025996038034,183.46639632842192,0.25096750259399414,100,192.37746185884512,0.012628784,14.844865560531616,6,125.53161382675171,18.56100034713745,110.67956879841955,-0.122783594
0.02499699592590332,17.370977640151978,1.7288557615935087,80000,2.9357903003692627,198.08898713042538,193.44773591909248,0.24399995803833008,100,201.8540518837954,-0.0038207765,14.151196956634521,7,143.1855878829956,17.63997459411621,115.45732322005011,-0.15341738
0.020965576171875,18.138189554214478,3.574850895660425,90000,3.100177526473999,200.53359381455866,189.1766759386319,0.25,100,208.84677009844197,-0.015386841,14.759965181350708,8,161.60874438285828,18.409155130386353,117.5012012442852,-0.02442666
0.018031597137451172,17.12197732925415,10.956561858463964,100000,2.922919988632202,191.53516291291857,159.75003358299438,0.24696993827819824,100,211.8364423249626,-0.015010485,13.949362993240356,9,179.00972318649292,17.38797879219055,113.80684265352772,-0.08191167
0.024961233139038086,18.17165780067444,5.346839460452347,110000,2.972594738006592,207.95143293038672,193.303645188291,0.24599981307983398,100,220.45009729068485,-0.012701611,14.909621238708496,10,197.46634125709534,18.4436194896698,120.99992792861316,-0.124798
0.01896357536315918,17.88583016395569,7.229195412262713,120000,2.9904017448425293,169.8500016249249,153.42601169241894,0.2429978847503662,100,190.47672120202535,0.010156043,14.619823217391968,11,215.62813329696655,18.148791790008545,105.66635026386948,-0.041646007
0.01896977424621582,17.660008907318115,7.700956723687212,130000,2.9825010299682617,201.52427014395587,178.7371448174427,0.2499983310699463,100,218.9654983243426,0.00470708,14.43249797821045,12,233.57011127471924,17.928977012634277,118.09306771364925,-0.21176812
0.021970510482788086,17.933888912200928,11.489155482940827,140000,2.946039915084839,202.55711156515815,162.6310738185456,0.2409992218017578,100,221.56834877485124,-0.008834741,14.731147289276123,13,251.78097105026245,18.19785976409912,118.2656430831041,0.004540039
0.03699755668640137,17.821788787841797,7.08632451414943,150000,3.0234992504119873,173.33876161969158,148.14701297863473,0.24200081825256348,100,190.65944845731258,0.016861988,14.525877237319946,14,269.8947560787201,18.10078716278076,104.70068312011497,-0.17516236
0.018999338150024414,17.97415804862976,3.534930165855567,160000,2.9887213706970215,188.30691409676015,179.99598447096608,0.24399900436401367,100,196.26939147403084,0.0014554504,14.727259159088135,15,288.1459107398987,18.238155841827393,111.02337177981582,-0.16166542
0.01999497413635254,17.784983158111572,1.3823369091845368,170000,3.067037343978882,207.62532775194367,204.07131288254476,0.24100732803344727,100,211.4546271610272,-0.003063623,14.461549997329712,16,306.2078969478607,18.04798460006714,119.87998659649966,-0.023276709
0.0279996395111084,17.914979219436646,1.4396222598246395,180000,3.109092950820923,200.97523107077265,197.6238438973943,0.2629978656768799,100,204.96876782506308,-0.0021769868,14.517732381820679,17,324.42786741256714,18.205976724624634,117.29873846350306,-0.09530368
0.018973588943481445,17.36500382423401,1.9060452514544282,190000,2.9845101833343506,208.00251325362962,203.6420274917604,0.24400043487548828,100,211.4272670044498,-0.007894812,14.102258920669556,18,342.0698471069336,17.62797784805298,120.52642608818255,-0.1505096
0.021997928619384766,17.129979133605957,4.361522485062896,200000,2.9911463260650635,213.31234981306477,202.2353731896825,0.2630019187927246,100,223.3538984415337,-0.002712915,13.882495641708374,19,359.4988281726837,17.415982007980347,122.99507431357257,-0.40025795
0.020000934600830078,17.494978666305542,12.012524839493613,210000,2.9397735595703125,174.3240624274638,155.77966257633372,0.23999977111816406,100,217.75824312108512,0.0029767335,14.302759170532227,20,377.26880645751953,17.755980014801025,102.36783012175432,-1.1373527
0.02000284194946289,18.05575680732727,22.852235121383366,220000,2.9989500045776367,138.63838975970907,94.14772835536714,0.25100064277648926,100,185.404138747691,0.0072218264,14.793217420578003,21,395.6095652580261,18.32776117324829,84.9616994573146,-1.2180518
0.018997907638549805,18.08802556991577,10.83901095531599,230000,2.9878780841827393,179.78240008656113,95.08248813081461,0.2559993267059326,100,191.85996162285215,0.0062939455,14.830725908279419,22,413.98558378219604,18.363022804260254,101.77048367661116,-0.58425486
0.022000551223754883,18.03599977493286,2.2075190638780486,240000,2.958585739135742,192.79265434437636,187.14219965495394,0.24199843406677246,100,198.0209097535973,-0.0115046995,14.830176830291748,23,432.2985816001892,18.29999876022339,107.49413838672832,-0.70153475
0.02499675750732422,17.198981285095215,4.933826075277529,250000,2.8005917072296143,194.42637502785345,179.92923365905153,0.24300217628479004,100,201.6063000723609,0.0128584225,14.134946346282959,24,449.7795615196228,17.46798038482666,107.84372695869413,-0.16726668
0.022017478942871094,17.096197605133057,3.775437742604968,260000,2.78304386138916,187.39758643352982,167.7982127358869,0.2409663200378418,100,191.40746836888795,0.012248474,14.035564422607422,25,467.1517422199249,17.35918140411377,105.58410789891266,-0.12874629
0.020973920822143555,17.40488338470459,4.816284344129205,270000,2.8861007690429688,187.30238900264354,160.88111738759287,0.23999881744384766,100,191.43585408783352,0.010073901,14.25541615486145,26,484.8305985927582,17.66585612297058,105.66959924892619,-0.57605857
0.01999640464782715,17.113590478897095,8.485574136420631,280000,2.8379788398742676,185.02059663012994,155.3890381273632,0.24200034141540527,100,195.90408325984814,0.009621606,13.970293998718262,27,502.21918869018555,17.375587224960327,104.55075339613812,-3.517139
0.023984909057617188,17.216508150100708,11.040605552897347,290000,2.898210287094116,158.01552006537824,140.62811943024505,0.24699974060058594,100,187.69901545007633,0.009568671,14.058186769485474,28,519.7216644287109,17.489476919174194,93.12527857728323,-3.801042
0.018001556396484375,17.22697925567627,13.879054689420286,300000,2.783541202545166,124.02798523310271,97.36262970265389,0.2389979362487793,100,155.93063474430585,0.017439796,14.174519538879395,29,537.2196433544159,17.484978675842285,78.66487602403322,-4.2362957
0.024964570999145508,17.594027996063232,17.51923856046391,310000,2.904068946838379,116.75806659815082,81.99822643239564,0.2409987449645996,100,147.45572444431994,-0.010862487,14.42662525177002,30,555.0926365852356,17.859991312026978,75.43738266793089,-1.6015877
0.024999141693115234,17.734809637069702,26.57849889706874,320000,2.875459671020508,117.10838608206467,75.75492058451009,0.2519996166229248,100,184.7434595864877,-0.0031985473,14.607726812362671,31,573.1174445152283,18.011808395385742,74.81220435130678,-7.176064
0.022000789642333984,17.845335721969604,48.65931958061377,330000,2.98701548576355,53.655789804732976,-14.430083606157076,0.24299907684326172,100,137.2358952072494,-0.013945374,14.583255529403687,32,591.2407796382904,18.111334800720215,46.00028086060156,-2.6907518
0.018965482711791992,17.246013641357422,28.187991289643506,340000,2.915881395339966,16.48451965724683,-11.566435883360995,0.2500019073486328,100,150.73417757268984,0.019877978,14.060960054397583,33,608.7697603702545,17.514981031417847,26.898285261518478,-6.0233173
0.026016950607299805,17.459399938583374,27.10336061450428,350000,2.9986367225646973,32.36827968022609,-42.88184032145006,0.24198269844055176,100,80.5511405855282,0.0055377726,14.205212354660034,34,626.5101568698883,17.727399587631226,22.748461311572083,-12.673508
0.018000125885009766,17.20544457435608,70.40979519209955,360000,2.9246034622192383,-67.81271725608394,-224.0430222945499,0.24699997901916504,100,46.7122117104106,-0.0045443717,14.025513648986816,35,643.9936008453369,17.471444845199585,-30.380871310788617,-0.4360942
0.020966291427612305,17.347012758255005,48.27230386469349,370000,2.8331377506256104,-77.05140108440847,-270.98110981748806,0.24899935722351074,100,-1.5852573754357357,-0.015624768,14.230215072631836,36,661.6235780715942,17.616978406906128,-39.27079133544532,-0.53494304
0.02597355842590332,17.888489961624146,8.43161330119817,380000,2.9501569271087646,-124.45896059046026,-170.6874536581058,0.2449963092803955,100,-100.42852576549075,0.0057097534,14.659005641937256,37,679.795037984848,18.159459829330444,-59.44231506178867,-11.581928
0.024997234344482422,17.54183053970337,36.93661703942626,390000,2.8982057571411133,-88.5156413870828,-130.92744240485828,0.23999929428100586,100,-13.9994145916029,0.0033851806,14.338345766067505,38,697.6158428192139,17.807805061340332,-39.848341853453945,-6.803221
0.01899886131286621,17.386186838150024,2.1833609228429105,400000,2.8977012634277344,-129.55296128967092,-133.24568060953163,0.24399971961975098,100,-120.11514614428862,-0.013006614,14.218578338623047,39,715.2780284881592,17.64918541908264,-60.182647616358125,-0.6513547
0.019969701766967773,17.424010515213013,9.116912527351753,410000,2.8855135440826416,-124.3490232851039,-133.55787797072108,0.242997407913208,100,-91.34666134385792,-0.009985028,14.294119834899902,40,732.9780058860779,17.68697762489319,-58.25398169189143,-0.48227265
0.019998788833618164,17.2199809551239,2.3482192838825506,420000,2.814521312713623,-122.62447097047509,-130.77358966124518,0.23799991607666016,100,-119.10957831689558,0.0076548033,14.144933938980103,41,750.4689860343933,17.47797966003418,-58.730084147817095,-0.2904253
0.017953872680664062,17.832210540771484,2.822361302658098,430000,2.8847928047180176,-123.16455941484212,-132.92338097184395,0.24500107765197754,100,-118.57566133419652,0.013164705,14.687280893325806,42,768.5781514644623,18.09716534614563,-59.06806636435584,-1.8370851
0.018030643463134766,17.038980722427368,4.905438702220712,440000,2.7788658142089844,-122.33336297104039,-131.10460282063008,0.2419877052307129,100,-107.01409206410858,0.010182373,13.998005390167236,43,785.8911309242249,17.29997992515564,-58.83402714511599,-5.1736937
0.02499699592590332,17.832655429840088,35.02992609660252,450000,2.888638734817505,-100.57906746853398,-175.79205106731135,0.24000096321105957,100,-33.48635513767134,-0.020195544,14.67482042312622,44,804.0017848014832,18.09765338897705,-46.583334764733245,-4.5282197
0.02100062370300293,17.491981029510498,20.117800304486025,460000,2.805389642715454,-129.0484787216958,-178.6042974670918,0.24899744987487793,100,-111.66138083013234,-0.007284485,14.412630796432495,45,821.7777636051178,17.76297879219055,-65.4470730161656,-4.3400345
0.024996280670166016,17.774767637252808,87.48338037690216,470000,2.955728530883789,-43.007054576846606,-245.37011155579276,0.24599957466125488,100,58.47000739271502,0.01665202,14.539188385009766,46,839.8375265598297,18.04676342010498,-20.046614795152788,-1.4850191
0.02500128746032715,17.065978050231934,52.51437093459135,480000,2.869638681411743,16.650516269595173,-134.41632138723466,0.2369976043701172,100,83.36901766219935,-0.011794442,13.9436194896698,47,857.1805055141449,17.329978466033936,12.039155362925236,-1.9553465
0.01999950408935547,17.58255672454834,25.01591116220873,490000,2.9252569675445557,-14.034641949508876,-42.643353571439945,0.2409989833831787,100,150.3122719484138,0.0033595092,14.370360851287842,48,875.0370614528656,17.844555377960205,12.239134171595595,0.060310036
0.018995285034179688,17.34098219871521,4.827781086447448,500000,2.9314539432525635,-22.505940778286014,-29.64269502176396,0.24200129508972168,100,21.724223848241984,0.011518445,14.087802648544312,49,892.653039932251,17.60197877883911,8.605607647099225,0.10748597
0.020997285842895508,17.26498246192932,30.359610993644836,510000,2.9065871238708496,-13.822356293834646,-29.28036068599718,0.23999881744384766,100,117.46091769275007,0.012828033,14.086520195007324,50,910.1930184364319,17.526979446411133,12.80634299252118,0.0061986204
0.019974946975708008,17.961579084396362,25.585719158132093,520000,2.9815473556518555,-16.104867970745264,-29.851306583495486,0.23799896240234375,100,140.47638225720166,0.011932105,14.690652847290039,51,928.4255702495575,18.219552993774414,11.7090562169922,-0.0044798707
0.018980979919433594,18.007627248764038,37.75345084835209,530000,3.0079431533813477,-9.217594338122446,-26.59555095790767,0.24299836158752441,100,123.31539261713041,-0.0034648406,14.735585451126099,52,946.7081778049469,18.269606590270996,14.958255564654173,-0.016215935
0.025998353958129883,17.968082427978516,32.99865432012732,540000,2.9686551094055176,-12.385421865317067,-29.743145776227145,0.23799848556518555,100,125.22057110536676,-0.0120193055,14.732198238372803,53,964.9542593955994,18.23207926750183,13.664629099688579,-0.031511493
0.017998456954956055,17.477096557617188,29.83699217890722,550000,2.9085209369659424,-11.144761832947024,-29.991433290876596,0.24900126457214355,100,111.95265090747785,0.0014570801,14.314280033111572,54,982.7113552093506,17.744096279144287,13.915772248015571,-0.018267138
0.019002676010131836,18.061050415039062,49.984574759940095,560000,3.003107786178589,6.028778763743273,-55.626885458924484,0.24699783325195312,100,141.44594248742396,0.020223804,14.784494638442993,55,1001.0524048805237,18.328049898147583,21.229014777431015,-0.002112274
0.018996715545654297,18.106618881225586,45.37211210057831,570000,3.0164635181427,13.361071776979143,-51.982857876688264,0.24100112915039062,100,111.88507121331934,-0.01071171,14.820867776870728,56,1019.4320211410522,18.36661672592163,22.959004266778052,-0.039685193
0.018999338150024414,17.66471552848816,49.42752813960106,580000,3.0109095573425293,21.52052931227169,-54.4830851146409,0.2369987964630127,100,139.13253840921158,0.006010498,14.387948036193848,57,1037.3657343387604,17.920713663101196,24.49328697328974,-0.048959352
0.01800060272216797,17.832152843475342,49.17583209914546,590000,3.0135717391967773,29.443565092684402,-61.852167827442635,0.2409975528717041,100,137.8701449456662,-0.00044812012,14.548799514770508,58,1055.4708576202393,18.092122793197632,26.023273633149905,-0.07490039
0.02099919319152832,17.627063512802124,51.81007824285688,600000,2.8574020862579346,27.31121533408694,-61.820112588437546,0.24000096321105957,100,133.0156143500216,-0.008160736,14.501634359359741,59,1073.371921300888,17.888063669204712,24.067143522376547,-0.29940706
0.020999670028686523,18.117117166519165,52.87486800653638,610000,3.021010160446167,17.78611072492991,-61.74267401121058,0.25100111961364746,100,126.7635207315387,0.017333722,14.774016618728638,60,1091.774039030075,18.3891179561615,16.945625824917602,-0.44537646
0.018970966339111328,18.035696983337402,55.60300042536859,620000,2.9703426361083984,20.1436026744811,-137.0034569119958,0.24500203132629395,100,83.11526755048727,0.007953739,14.795154809951782,61,1110.0867099761963,18.299669981002808,14.892798998837266,-3.2401345
0.02099895477294922,17.659137964248657,42.36083328009135,630000,2.89141845703125,-0.8392706232860695,-137.27406419275854,0.2440023422241211,100,62.580004054183284,0.013788904,14.505643367767334,62,1128.0258457660675,17.926138639450073,2.183804313449668,-4.4786444
0.01996588706970215,17.52867364883423,59.27125241978102,640000,2.909405469894409,-138.3029148032054,-235.98282089188174,0.24200057983398438,100,21.10800969006937,-0.025108324,14.367892503738403,63,1145.831486940384,17.791640996932983,-65.99092806919049,-0.07826714
0.019962787628173828,17.373019695281982,70.26089127861988,650000,2.855299949645996,-123.46906370443517,-245.1315633605988,0.2369980812072754,100,11.240484423413113,-0.00033133544,14.267234325408936,64,1163.4744675159454,17.62998056411743,-60.362088613022195,-0.6001549
0.024998188018798828,17.612940311431885,74.257451883316,660000,2.8790924549102783,-95.82905960953829,-216.28950151411325,0.23799896240234375,100,25.440598397675927,0.028705798,14.462329387664795,65,1181.364378452301,17.876909971237183,-44.63595057952769,-0.37917688
0.02599954605102539,17.64510464668274,55.41869248080516,670000,2.9656331539154053,-132.62502854653286,-228.1882076791571,0.2460002899169922,100,28.08863176146221,-0.006009619,14.411263942718506,66,1199.2934837341309,17.917104482650757,-62.593994252240854,-0.688138
0.0189974308013916,19.20471453666687,50.39496663218114,680000,3.262740135192871,-153.6958239804437,-243.49845518357137,0.2550020217895508,100,-10.31917268191805,0.0073526977,15.648426055908203,67,1218.7861959934235,19.479713916778564,-72.00644043649694,-3.1054554
0.022998332977294922,18.24545168876648,44.44398731825076,690000,3.1214239597320557,-139.84903301527496,-242.94875595227634,0.2500011920928955,100,-2.4594990265922188,0.0021994628,14.884644269943237,68,1237.31964468956,18.519449949264526,-64.40350821006976,-94.460785
0.022999286651611328,17.442289113998413,37.048347767936995,700000,2.8975822925567627,-102.06594913059143,-138.450471749534,0.25300025939941406,100,-0.42068984878182114,0.0136235105,14.281497478485107,69,1255.0519344806671,17.71928882598877,-45.657616017891954,-89.15613
0.018972396850585938,17.558008909225464,21.52732212831343,710000,2.979192018508911,-57.58568225501586,-122.76822122134307,0.2370009422302246,100,-26.310473798034764,0.014980476,14.318100214004517,70,1272.8789155483246,17.813982248306274,-21.237658471919286,-19.000427
0.018998146057128906,17.60549306869507,3.028046895069045,720000,3.067230224609375,-48.95050130119596,-56.25706525865372,0.2409985065460205,100,-39.38538719521118,0.00764465,14.220066785812378,71,1290.758404493332,17.866490602493286,-16.451686300429444,0.4275444
0.017977476119995117,18.003768920898438,2.7739047568012998,730000,3.040663242340088,-49.097347472181006,-55.98666327556913,0.24199748039245605,100,-41.49022142350818,-0.002186682,14.677939653396606,72,1309.037174463272,18.26676893234253,-16.545812732149052,-6.114505
0.02199840545654297,17.16898274421692,3.072183863658109,740000,2.912888288497925,-48.68504563284422,-55.7683119558342,0.23599839210510254,100,-40.83703404940548,0.00629679,13.974197387695312,73,1326.4781539440155,17.427979469299316,-16.26385951703376,-44.384224
0.026000261306762695,17.54098153114319,2.749249872720664,750000,2.9981322288513184,-47.37095785461402,-54.07620727572462,0.2370007038116455,100,-40.26215370425585,0.0018694825,14.277500629425049,74,1344.2951364517212,17.803982496261597,-15.540838273084569,-5.2357874
0.021996736526489258,17.950982093811035,2.9787010236939437,760000,3.0443997383117676,-47.22397496730221,-53.95996394913287,0.24100279808044434,100,-38.51107701474735,0.02529596,14.644968748092651,75,1362.5251159667969,18.21698021888733,-15.479334777507686,-0.06648347
0.01799941062927246,17.618982315063477,3.2163813252632565,770000,3.0085039138793945,-46.717698520147536,-53.57647666100983,0.2390000820159912,100,-38.34051035294824,-0.015150696,14.322161674499512,76,1380.415096282959,17.876981258392334,-15.229148794292726,-0.02499784
0.025997638702392578,17.052981853485107,2.7385215775472154,780000,2.940899133682251,-46.89517081924848,-53.11961803565771,0.24000000953674316,100,-40.2401075709328,-0.024733007,13.843133211135864,77,1397.7470755577087,17.318979501724243,-15.310143165135205,-0.03553052
0.02396845817565918,18.046759366989136,3.1562424113246434,790000,3.0665345191955566,-47.71704842630612,-53.79310026758391,0.24300169944763184,100,-39.34857948521216,0.018256104,14.713507652282715,78,1416.0738055706024,18.31472897529602,-15.709467416113325,0.015403125
0.01999950408935547,17.203982830047607,3.157838574447974,800000,2.9408633708953857,-47.182926881291124,-54.08893144352664,0.2369983196258545,100,-38.450857423352055,0.011717676,13.998143672943115,79,1433.5487842559814,17.46198058128357,-15.460614861027455,0.011804688
0.025032520294189453,17.97803282737732,3.035268853523228,810000,3.0667800903320312,-46.80413543179842,-54.23971915443312,0.23996758460998535,100,-39.363725868269206,-0.006955603,14.654714345932007,80,1451.8038167953491,18.243032932281494,-15.276875287235955,-0.008843054
0.017963886260986328,17.938769817352295,3.2452563328036197,820000,3.024754524230957,-46.983698388836736,-53.998497749640634,0.24499917030334473,100,-39.15510505161772,0.022104675,14.65078592300415,81,1470.018548488617,18.202733278274536,-15.363408183182806,0.012561255
0.02097153663635254,17.29001212120056,2.9132518996715087,830000,2.9532699584960938,-47.21951911641625,-53.48145433921875,0.2369980812072754,100,-39.256249980152546,0.005769922,14.03439450263977,82,1487.5805282592773,17.548981189727783,-15.463233772381987,-0.001869104
0.025999069213867188,17.15598487854004,3.046997825531231,840000,3.028799295425415,-46.28738733765067,-53.20851355996965,0.24499940872192383,100,-38.95545219687246,0.0094537595,13.873307228088379,83,1505.021509885788,17.427982091903687,-15.040553643425694,0.008141821
0.019964218139648438,17.53901767730713,3.0641563178936484,850000,2.9776828289031982,-47.3304019560381,-53.47710311994341,0.2369992733001709,100,-40.44353577428948,0.009875781,14.296497344970703,84,1522.830489397049,17.79698133468628,-15.543931574412218,0.0060346434
0.020972013473510742,17.611958742141724,3.1602132403180785,860000,3.106321096420288,-47.25956733853141,-54.383146667568134,0.25299644470214844,100,-38.37406476161926,0.011306689,14.241183280944824,85,1540.7304453849792,17.886955976486206,-15.493982916765123,0.007938818
0.02399921417236328,17.43163514137268,3.023048653205287,870000,3.0994718074798584,-47.665750207539205,-54.35583874870527,0.23599934577941895,100,-38.95070698230845,-0.009176953,14.080120325088501,86,1558.4350800514221,17.692636251449585,-15.685325308735505,-0.010436133
0.01797342300415039,17.802000761032104,3.2732774489376117,880000,3.0624537467956543,-46.96565775036844,-52.99104625179699,0.24500083923339844,100,-38.717413826622334,-0.02411477,14.478758096694946,87,1576.5140562057495,18.065974712371826,-15.345443610064136,-0.026543774
0.023996829986572266,18.023982286453247,2.7415435185079735,890000,3.0496108531951904,-47.467986855038326,-53.17408605187224,0.2370009422302246,100,-39.866879101489786,0.0065014646,14.714494228363037,88,1594.8130357265472,18.284980058670044,-15.598373914764615,0.0055182497
0.019973039627075195,17.3330078125,2.756686460292685,900000,3.0238163471221924,-46.77845466177003,-52.522995560796794,0.24300122261047363,100,-38.84624537379886,0.016725702,14.06998586654663,89,1612.4220168590546,17.596981525421143,-15.259319729572725,0.011931933
0.021998882293701172,17.294981956481934,2.907310774383948,910000,2.9682259559631348,-47.10620874352766,-54.73261504151032,0.24200057983398438,100,-39.89689081563493,-0.015539234,14.076159000396729,90,1629.9939968585968,17.559981107711792,-15.407285962850573,-0.02114851
0.020970821380615234,17.29047727584839,3.2782980156014743,920000,3.0354676246643066,-47.53762985982212,-54.17354078957807,0.23999786376953125,100,-39.279981279371476,0.0036017762,13.999935626983643,91,1647.5594420433044,17.55244517326355,-15.631399141222646,-0.0074361605
0.02196192741394043,17.261014461517334,3.0510698308960413,930000,3.0926198959350586,-46.943947126681635,-55.1028018416415,0.24599766731262207,100,-38.682040935711115,-0.00943247,13.905068159103394,92,1665.1024215221405,17.529980421066284,-15.336199360411861,-0.014188403
0.020999670028686523,17.62598419189453,2.9630773859419963,940000,3.078765630722046,-47.32358603594649,-54.588153055260946,0.24199533462524414,100,-39.38899843491156,0.0011935058,14.226604700088501,93,1683.0044016838074,17.888979196548462,-15.524827798178626,0.0005842773
0.018002748489379883,17.401981353759766,3.260166565425396,950000,3.077596664428711,-47.155783788869805,-52.89009118477063,0.2389965057373047,100,-39.18514994462122,0.024584303,14.037388324737549,94,1700.6763830184937,17.65998148918152,-15.44292833639866,0.02255018
0.021966934204101562,17.496792554855347,2.988960597876252,960000,3.092301607131958,-47.73433634471878,-53.75737962643498,0.23199677467346191,100,-39.56785939341568,-0.009972018,14.12444281578064,95,1718.4411413669586,17.7517569065094,-15.69923781931089,-0.011276611
0.019002199172973633,17.806849002838135,2.5656588396518405,970000,3.0102322101593018,-47.08584759706939,-52.79867563401244,0.2429962158203125,100,-40.143238876621375,-0.0011817077,14.515036821365356,96,1736.5229902267456,18.06984782218933,-15.423445123113773,-0.0023723205
0.018971681594848633,17.5890109539032,2.954997659669121,980000,2.9859156608581543,-46.74304902925054,-54.319677757434896,0.23799848556518555,100,-38.73565428770596,-0.0015403626,14.322747230529785,97,1754.3829712867737,17.846981048583984,-15.26802872901357,-0.0018004302
0.028998851776123047,18.07124352455139,3.013636261512577,990000,3.1178314685821533,-46.60161015115632,-53.58488193003195,0.23900103569030762,100,-39.18699100469087,-0.00067651365,14.672112226486206,98,1772.7362139225006,18.340243577957153,-15.182347701113025,-0.0042588133
0.019003629684448242,17.73472309112549,3.654095436553021,1000000,3.0614519119262695,-46.70720810341322,-53.32712736180361,0.2369983196258545,100,-36.79735496526095,-0.023044586,14.396892786026001,99,1790.7399368286133,17.99072504043579,-15.233548951984995,-0.028895874
