Time-Optimization,train-StdReturn,Time-SampleProc,train-EnvExecTime,ItrTime,n_timesteps,Time,train-AverageDiscountedReturn,train-MaxReturn,LossAfter,LossBefore,train-MinReturn,Itr,train-AverageReturn,Time-Sampling,train-PolicyExecTime,train-NumTrajs
0.22496271133422852,2.365935075001063,0.007004737854003906,2.976907730102539,17.193986892700195,1000000,1741.7547578811646,94.60982093565458,151.63557593504854,-0.0145767955,-0.014495109,139.7813098637098,99,144.4979954651149,16.962019443511963,13.751790761947632,100
0.2269737720489502,1.9865628886018971,0.007993698120117188,2.989896774291992,17.2919864654541,1010000,1759.058745622635,94.37037004027341,147.9639886600974,-0.012848321,-0.012761988,139.64994459271145,100,143.89124477257533,17.057018995285034,13.791165113449097,100
0.23299741744995117,2.356594727169504,0.00700068473815918,3.0768494606018066,17.754988193511963,1020000,1776.825734615326,94.49189000868942,153.84513909738644,-0.007132179,-0.0067325546,139.60462283668414,101,144.20259229587037,17.514990091323853,14.174149513244629,100
0.23096871376037598,2.0860771575709025,0.007030963897705078,3.0568385124206543,17.32798957824707,1030000,1794.1667239665985,94.52711076473776,153.13499987963533,0.0070857927,0.0071451706,139.21361078900733,102,144.30862489016394,17.08998990058899,13.77333688735962,100
0.2239682674407959,2.418885515929116,0.007002115249633789,2.94905686378479,17.29898738861084,1040000,1811.4817097187042,94.52150383169828,151.77256317286722,-0.019730255,-0.019880049,139.23960180900383,103,144.27206276881395,17.06801700592041,13.832044124603271,100
0.24499773979187012,2.417234852364013,0.007003307342529297,3.044541120529175,17.734987020492554,1050000,1829.2286975383759,94.50867841061074,154.4243086293743,0.004205766,0.0041947593,139.60047647775048,104,144.25865616254202,17.48201823234558,14.13559627532959,100
0.2239670753479004,3.1300608794036227,0.00803065299987793,2.9742507934570312,17.547988653182983,1060000,1846.7886855602264,94.65343483726821,165.76195043745346,0.0061623408,0.0062511703,139.80775696455532,105,144.61406142363114,17.315990924835205,14.074323654174805,100
0.2279651165008545,2.0267810844997904,0.007023811340332031,3.037342071533203,17.578988313674927,1070000,1864.3806750774384,94.58412756746041,150.92008578145388,-0.004734718,-0.0043777465,139.11841749277707,106,144.45283392485067,17.34399938583374,14.048589944839478,100
0.22796869277954102,2.4958759120287346,0.007028818130493164,3.003274917602539,17.599985122680664,1080000,1881.9936611652374,94.62671708959786,152.48261443342895,0.0065435595,0.0066480413,139.1303884110356,107,144.54339966736737,17.362990140914917,14.071919679641724,100
0.23397350311279297,2.4609138432446183,0.0070247650146484375,2.997685432434082,17.385986804962158,1090000,1899.3926486968994,94.59692073646951,153.10743419683655,-0.008641995,-0.008361028,139.31105751046337,108,144.45830254827078,17.144988536834717,13.881282567977905,100
0.2379744052886963,2.4184925370632353,0.007992982864379883,3.00441312789917,17.318987607955933,1100000,1916.7246358394623,94.44784324235799,151.32747412015723,-0.009509437,-0.009239112,138.94388813847482,109,144.11679807708688,17.073020219802856,13.826244115829468,100
0.22696852684020996,2.273267800704919,0.0070285797119140625,2.99765944480896,17.375988483428955,1110000,1934.1126251220703,94.50176351590581,151.35019232956142,-0.0045996145,-0.0044124895,139.86931417695186,110,144.24481148723925,17.14199137687683,13.868262529373169,100
0.2239975929260254,2.249872847108345,0.007001399993896484,3.010277509689331,17.340986490249634,1120000,1951.4666123390198,94.5480837321977,151.56014554628544,-0.010440508,-0.0103218425,140.5006736248786,111,144.31314627897945,17.10898756980896,13.843036651611328,100
0.22496652603149414,2.086181488917411,0.007002353668212891,3.014448404312134,17.548987865447998,1130000,1969.0285997390747,94.54886327709829,150.16313496285224,0.012981383,0.012995515,140.24379209851423,112,144.3261781925113,17.31701898574829,14.038515090942383,100
0.23397159576416016,2.692453902469136,0.0070269107818603516,3.0025382041931152,17.457988023757935,1140000,1986.4995875358582,94.50263276505011,151.4064114265574,0.013036071,0.013197757,138.63385599775845,113,144.25097072662373,17.216989517211914,13.948228120803833,100
0.2239689826965332,2.2148400425094525,0.008029937744140625,3.0214264392852783,17.305988311767578,1150000,2003.8175756931305,94.59600047641327,152.79331807647856,-0.00083782885,-0.000944191,139.35045491630444,114,144.45838564223345,17.073989391326904,13.794451713562012,100
0.23096656799316406,2.418980583520408,0.00703120231628418,2.9564061164855957,17.344988584518433,1160000,2021.1745631694794,94.45934330918627,152.7200886035147,0.017984398,0.018058503,139.09259930355358,115,144.13347166552205,17.105989694595337,13.824800491333008,100
0.2239980697631836,2.7118324808980954,0.0070002079010009766,2.916552782058716,17.312986612319946,1170000,2038.5005512237549,94.76935793933703,153.67012445323977,-0.0184514,-0.018266248,140.00028588719323,116,144.88562759056194,17.08098840713501,13.899560928344727,100
0.22496676445007324,2.5470888877825235,0.008001089096069336,2.959379196166992,17.215986967086792,1180000,2055.729537963867,94.52927293640883,153.92765920326624,-0.0006276001,-0.0005719856,139.01001333048694,117,144.28027968809766,16.98301911354065,13.765400171279907,100
0.2349989414215088,2.0979158903576343,0.008999109268188477,2.961902141571045,17.12498903274536,1190000,2072.866527557373,94.37246445603037,150.0256782149868,0.005021814,0.0053118467,139.9352293446122,118,143.92278446536923,16.87899136543274,13.65198278427124,100
0.2480003833770752,2.0380994862562067,0.009002447128295898,2.9379687309265137,17.312987327575684,1200000,2090.1915168762207,94.3856227605698,149.22303406760548,-0.009432468,-0.009271278,139.05295556482358,119,143.96567455412895,17.05398678779602,13.850970029830933,100
0.2259964942932129,2.474400800651177,0.0070002079010009766,2.9063799381256104,17.135985612869263,1210000,2107.339501619339,94.54397462327323,152.17455894658067,0.0020651328,0.0021721032,140.07416085723963,120,144.35189560037372,16.90298891067505,13.719721555709839,100
0.24096989631652832,1.9064526740559509,0.0070302486419677734,2.939444065093994,17.223989486694336,1220000,2124.5764927864075,94.66569227785604,153.18281417872936,-0.017641064,-0.01739029,140.20506466930217,121,144.61325649318832,16.97598934173584,13.781396389007568,100
0.23099827766418457,2.194159922792278,0.007967948913574219,2.8640952110290527,17.198988914489746,1230000,2141.7874784469604,94.51782413672018,150.65798629942643,-0.0047603035,-0.004339879,139.02535312691907,122,144.2935573253185,16.95902109146118,13.853906154632568,100
0.23599481582641602,2.066154687550194,0.006971836090087891,2.9743001461029053,17.288987159729004,1240000,2159.088465690613,94.38920056266451,150.84282462926458,-0.008124042,-0.007949072,139.5250075831484,123,143.94496294361915,17.044018507003784,13.794867038726807,100
0.25899815559387207,2.6403252632139296,0.007969856262207031,2.904001235961914,17.271987438201904,1250000,2176.3734545707703,94.62504658922018,153.8350456201944,0.0063597346,0.006499434,139.70157826170427,124,144.55138798202591,17.005019426345825,13.843322038650513,100
0.23799800872802734,2.5446029757694504,0.008000373840332031,2.9387569427490234,17.214988231658936,1260000,2193.600442647934,94.56419426295224,151.84502362360664,0.0053613554,0.005543556,139.83994635362058,125,144.3524660192364,16.966988801956177,13.74135446548462,100
0.2389674186706543,2.3275063408252166,0.007032155990600586,2.948326587677002,17.290987491607666,1270000,2210.903430223465,94.53385873193429,150.84087390607587,-0.012663863,-0.012645573,139.70961024550581,126,144.3173662484104,17.04399085044861,13.792381525039673,100
0.2429673671722412,2.466069219955019,0.006999492645263672,2.958648920059204,17.310989141464233,1280000,2228.2264194488525,94.56701245212342,152.73509405084954,-0.019780431,-0.019657925,138.85472641036878,127,144.36607106409167,17.06102228164673,13.843139410018921,100
0.2669966220855713,2.10298355409816,0.0069997310638427734,3.025475025177002,17.301987886428833,1290000,2245.540406227112,94.54990307125776,151.02035931306852,0.010258543,0.010757809,140.13208928077964,128,144.34894169962033,17.026991605758667,13.719148397445679,100
0.24596190452575684,1.8260142094681502,0.007001161575317383,3.1282296180725098,17.91798424720764,1300000,2263.471392393112,94.53300429771136,150.47153894771373,0.008472285,0.0082920585,139.94629977223158,129,144.31315193596384,17.665021181106567,14.269702672958374,100
0.2429978847503662,2.235939684099371,0.006999492645263672,2.9935836791992188,17.409987211227417,1310000,2280.8943824768066,94.52229894367092,149.0712313420412,-0.0056705526,-0.0054691574,139.06788127688685,130,144.31571315015816,17.158989191055298,13.909752368927002,100
0.2429652214050293,2.0738503411220552,0.008002758026123047,2.9786953926086426,17.32098913192749,1320000,2298.2283701896667,94.42905575202175,150.53375417693283,0.0047206758,0.0047835624,139.5993504361977,131,144.10007663181352,17.069021701812744,13.814989805221558,100
0.24496912956237793,2.3279861372808197,0.007028102874755859,3.0123403072357178,17.34898829460144,1330000,2315.5893602371216,94.52807561058783,151.9711745246506,0.0056442306,0.005809914,138.969349525847,132,144.29122433489727,17.09399151802063,13.803581237792969,100
0.2539980411529541,1.9476347086473857,0.006961822509765625,2.985969066619873,17.283989191055298,1340000,2332.8863492012024,94.49827337805871,151.75731716461553,0.00041348953,0.00049008103,140.41335583834032,133,144.22499374141947,17.023029327392578,13.775505065917969,100
0.24500036239624023,2.3801549782447173,0.006996870040893555,3.006434440612793,17.465989351272583,1350000,2350.364341020584,94.53336882163329,151.1985295047237,-0.0012711701,-0.0010343461,139.3287887576544,134,144.31831211237528,17.211021900177002,13.94133734703064,100
0.24697041511535645,2.294748259337024,0.007999897003173828,2.976372241973877,17.310991287231445,1360000,2367.6883301734924,94.63641433673644,152.70019385279127,0.0015406952,0.0019347244,140.26992589670368,135,144.59468249073296,17.056020975112915,13.832462549209595,100
0.24999642372131348,2.3702117837255243,0.00800180435180664,2.9931983947753906,17.425988912582397,1370000,2385.1273181438446,94.44533279513766,151.50640750137504,0.024559451,0.024757246,140.15034812984814,136,144.16833744945473,17.167990684509277,13.913740158081055,100
0.24396824836730957,1.9726361347667103,0.006997585296630859,3.003467321395874,17.519989252090454,1380000,2402.659307718277,94.4419959648131,149.2272915880103,-0.0023706956,-0.0019130982,139.28685094464632,137,144.12333937120832,17.269023418426514,13.918292045593262,100
0.24399638175964355,2.029815804194275,0.006964683532714844,2.928154468536377,17.34898805618286,1390000,2420.0212960243225,94.39358942737675,149.97468601055746,0.017786795,0.017926123,139.91281910364972,138,143.97287382701342,17.098026990890503,13.925946474075317,100
0.24300026893615723,2.3012203435718797,0.0069692134857177734,2.9854624271392822,17.521989583969116,1400000,2437.5552871227264,94.6107692952663,150.687255350484,-0.0048868624,-0.004590264,139.78641162334816,139,144.52335443748095,17.271021366119385,14.025933027267456,100
0.24399709701538086,2.5620313045645857,0.006999492645263672,3.0201523303985596,17.45399022102356,1410000,2455.021276473999,94.56235800807482,154.67909371931157,0.00951748,0.010041858,139.74623026767253,140,144.40762224370894,17.201993703842163,13.924325942993164,100
0.24896883964538574,2.123400223733527,0.007999420166015625,2.953277826309204,17.42798948287964,1420000,2472.461265563965,94.45666981294207,149.85972723372703,0.038723893,0.039006587,139.82502050223388,141,144.16859667021387,17.171021223068237,13.955485820770264,100
0.24597501754760742,2.410398161291466,0.007991552352905273,3.033245086669922,17.410988092422485,1430000,2489.885255098343,94.5921668020056,153.2997106378388,0.012165806,0.012230472,139.30081318522747,142,144.5234748594549,17.15602207183838,13.861654043197632,100
0.24799823760986328,2.27235300067409,0.006992816925048828,3.021299123764038,17.611989498138428,1440000,2507.511244535446,94.48092880351064,151.77068960340404,-0.01062081,-0.010201222,139.49398703100198,143,144.18175722595825,17.356030464172363,14.069645166397095,100
0.24399995803833008,2.1691237959017,0.006999015808105469,3.0053579807281494,17.604990243911743,1450000,2525.1292345523834,94.42147393165924,151.63614861074464,0.009681958,0.009602103,139.54433303568524,144,144.0619224535176,17.352991104125977,14.064554929733276,100
0.2650001049041748,2.2538570799122923,0.00799870491027832,3.0189900398254395,17.585992336273193,1460000,2542.7272267341614,94.51646025406511,149.91416593371514,-0.018191263,-0.01803996,138.88341675700434,145,144.29832667258896,17.310992002487183,14.031075239181519,100
0.24596810340881348,2.5247136066429277,0.006997346878051758,3.069300889968872,17.670989513397217,1470000,2560.411212682724,94.64946373936131,156.53046310606837,-0.007511119,-0.0072367485,139.17083013274606,146,144.58626313027523,17.41802406311035,14.077193260192871,100
0.24196720123291016,2.1561324570646576,0.006994962692260742,3.0380921363830566,17.507988929748535,1480000,2577.931202173233,94.50760219514545,151.54463746700054,-0.0027277435,-0.0022506255,139.83632429654796,147,144.31024367551734,17.259026765823364,13.950889110565186,100
0.2500009536743164,2.218574021866636,0.007967948913574219,2.9700145721435547,17.520991802215576,1490000,2595.465193748474,94.53207293993066,150.8625770886023,0.01320882,0.013345919,139.8973214453457,148,144.2846804071075,17.263022899627686,13.994023323059082,100
0.24496746063232422,2.662343692291789,0.007028102874755859,2.976681709289551,17.28798818588257,1500000,2612.7661805152893,94.7280460376191,152.70735340058573,-0.0133799855,-0.012599475,139.99731642058555,149,144.76868366199938,17.034992456436157,13.795564889907837,100
0.24796843528747559,2.3499734378068693,0.00800013542175293,2.9491028785705566,17.2909893989563,1510000,2630.0701715946198,94.45596504351181,155.99585349509863,0.022456385,0.022677332,140.0883074957824,150,144.09432593585237,17.033021450042725,13.812271118164062,100
0.24397039413452148,2.4002473473631873,0.006997823715209961,2.9259400367736816,17.36998987197876,1520000,2647.4531619548798,94.5204728303095,152.24836768506134,0.0005430923,0.00052333757,139.69978143250984,151,144.29363594697267,17.118019580841064,13.943327903747559,100
0.24396800994873047,2.3613171655168217,0.007000923156738281,3.005570888519287,17.320990324020386,1530000,2664.786150932312,94.59100133873613,150.90052678628467,0.030122345,0.03038195,139.41317020898208,152,144.4238251897903,17.068991661071777,13.796849012374878,100
0.2429978847503662,2.379105132569596,0.006999969482421875,2.9924707412719727,17.293988943099976,1540000,2682.0931396484375,94.59096273783882,149.7801643294546,-0.008159184,-0.0076951026,139.29934681980473,153,144.41978829006055,17.043991088867188,13.802533626556396,100
0.24199795722961426,2.205028291410265,0.007999658584594727,3.013343572616577,17.405988931655884,1550000,2699.5111281871796,94.65486349205933,153.10196308130503,-0.017687751,-0.017007431,140.66140491553816,154,144.57326667100665,17.155991315841675,13.88787317276001,100
0.2449958324432373,2.100636167868799,0.006999492645263672,2.9600062370300293,17.312989234924316,1560000,2716.83611869812,94.46898011009215,150.0868103096947,0.024464622,0.024629584,139.0695788933628,155,144.12480618273165,17.05999183654785,13.851288795471191,100
0.24497771263122559,3.5639188924170986,0.006974458694458008,2.949000358581543,17.25098991394043,1570000,2734.100108861923,94.67608635970745,167.14494817559014,0.0012680253,0.0014455757,139.34657232071362,156,144.66457872304483,16.999037742614746,13.795024156570435,100
0.25099754333496094,2.298603941290879,0.006998538970947266,2.9706196784973145,17.41298770904541,1580000,2751.526097536087,94.61015347904511,151.46631414468254,-0.0049486244,-0.0047451593,139.01989391013035,157,144.5042801613581,17.154991626739502,13.93227219581604,100
0.24497413635253906,2.279598688168942,0.008024215698242188,3.0051701068878174,17.328989505767822,1590000,2768.8680880069733,94.48341058173386,150.66591582075418,0.0052191503,0.005253235,138.97502076690753,158,144.1983820476648,17.07599115371704,13.767072439193726,100
0.24399828910827637,2.4232440121579937,0.0069997310638427734,2.9776806831359863,17.3989896774292,1600000,2786.279077768326,94.46876807120651,151.98069040466365,-0.007636107,-0.0074303336,138.79954449560395,159,144.1365674619494,17.14799165725708,13.88390588760376,100
0.24899744987487793,2.1576456114327853,0.007029056549072266,2.996788263320923,17.425988912582397,1610000,2803.7180666923523,94.3640303423614,148.03471814732146,-0.016785776,-0.016436487,139.5033938990184,160,143.92253867544738,17.168992042541504,13.921096086502075,100
0.25997138023376465,2.0725874982021026,0.00803065299987793,3.014073133468628,17.495603799819946,1620000,2821.2266705036163,94.43990801206839,150.67679657151183,0.0017376228,0.0017814361,140.07026081896296,161,144.08891595999427,17.227601766586304,13.954798221588135,100
0.24596834182739258,2.1648093938581794,0.0070302486419677734,2.9031779766082764,17.290990114212036,1630000,2838.529658317566,94.4880360759395,152.74931832537825,6.2260435e-05,0.00048340455,140.29739896381045,162,144.19047021833416,17.037991523742676,13.870393514633179,100
0.24200129508972168,2.6153655999751613,0.007966279983520508,2.9846842288970947,17.395990133285522,1640000,2855.93864774704,94.65822012195932,157.84849319816868,0.0091358945,0.009344508,139.85392832497627,163,144.60973776129453,17.14602255821228,13.92561936378479,100
0.2419734001159668,2.2319142337270366,0.007025957107543945,2.935619354248047,17.409990072250366,1650000,2873.36163687706,94.39936354840314,149.9824888314939,0.0015985916,0.0015214203,139.15220195692513,164,143.99470324176158,17.160990715026855,13.965960264205933,100
0.24297285079956055,2.1909598023903674,0.008024930953979492,2.915040969848633,17.15899085998535,1660000,2890.5326273441315,94.61641365502865,152.8246147588213,0.008293728,0.0083313985,140.23834724387538,165,144.4982543991167,16.90799307823181,13.732441663742065,100
0.24499845504760742,2.2944995776443697,0.007998228073120117,2.8922595977783203,17.32698917388916,1670000,2907.871616125107,94.71982467349055,156.24379862929032,-0.0011675202,-0.0012159874,139.6754869157854,166,144.7619356801675,17.073992490768433,13.903292655944824,100
0.2439744472503662,2.432315481037742,0.007024526596069336,2.864292621612549,17.236989974975586,1680000,2925.1216065883636,94.4878740790311,152.60943433869713,0.01141758,0.011037315,139.2503854050878,167,144.17008899676878,16.98503088951111,13.856000661849976,100
0.24300050735473633,2.395075818387623,0.006998538970947266,2.88155198097229,17.348989486694336,1690000,2942.4835953712463,94.5670104977148,152.58868611708553,0.012345618,0.010916152,139.0471738860385,168,144.4158037539729,17.09799098968506,13.941288709640503,100
0.24399948120117188,2.23421482291123,0.007998228073120117,2.939112901687622,17.45798945426941,1700000,2959.954585790634,94.54694695581976,150.5816446486614,0.030702863,0.028331077,138.466511228518,169,144.34052732473185,17.203992128372192,13.962609052658081,100
0.24397492408752441,1.906554153885677,0.00702357292175293,2.921262741088867,17.366989850997925,1710000,2977.333574771881,94.34647199958364,149.872536117288,-0.015531662,-0.019389613,139.4488500486296,170,143.8752160172712,17.115991353988647,13.944160223007202,100
0.24699950218200684,2.4369909523596838,0.00700068473815918,2.9365577697753906,17.365988969802856,1720000,2994.7115647792816,94.63773992746981,151.83752383544703,-0.00077769393,-0.008157222,140.20884489234655,171,144.53371418728474,17.110990047454834,13.92315125465393,100
0.24296855926513672,2.3568770976758917,0.0070302486419677734,2.989361524581909,17.394988298416138,1730000,3012.1195538043976,94.50193732932892,153.90269673248,0.015477072,0.008952168,140.2403196267963,172,144.1756675639049,17.144989490509033,13.899274110794067,100
0.24297642707824707,2.355931995480116,0.007022857666015625,2.9660887718200684,17.33298945426941,1740000,3029.4655435085297,94.74587691425432,152.27328277988252,0.0032100258,-0.0025118035,138.70756171080873,173,144.89145885495694,17.082990169525146,13.85931921005249,100
0.24296355247497559,2.392395003334146,0.0070340633392333984,3.0048704147338867,17.44098973274231,1750000,3046.918532848358,94.56469524885793,151.50667519072215,0.008653847,0.008841866,140.11890508207026,174,144.39223693395033,17.189990758895874,13.916399717330933,100
0.2559669017791748,2.238993231024006,0.008032560348510742,2.9552462100982666,17.37198805809021,1760000,3064.3035225868225,94.33176288662622,151.76604013997374,0.006351664,0.0062118033,139.4507047605246,175,143.85893021094094,17.107020616531372,13.871603727340698,100
0.25296616554260254,1.9685550506522995,0.0070018768310546875,2.8562796115875244,17.296989679336548,1770000,3081.6125118732452,94.4706274646984,151.96990269937433,-0.0049994383,-0.0045904005,139.8193351784629,176,144.19040042812526,17.035017251968384,13.922572612762451,100
0.2479994297027588,2.106666091683844,0.006973981857299805,2.826585292816162,17.35498857498169,1780000,3098.979501724243,94.53462406286319,150.07561114216844,-0.0074731642,-0.0073472764,139.9552644667454,177,144.33050896638363,17.099015712738037,14.009004831314087,100
0.24200177192687988,2.4041182234949448,0.006997823715209961,2.876701831817627,17.330992460250854,1790000,3116.322492837906,94.48476549788471,151.74938764068176,0.008049147,0.00811431,139.54503056465714,178,144.19382381927454,17.08002018928528,13.943706274032593,100
0.24399828910827637,2.480862738865309,0.008970975875854492,2.8989317417144775,17.40498971939087,1800000,3133.73948097229,94.63070848015951,152.83873716800838,-0.0034973542,-0.0029869583,139.5431657891794,179,144.585611681809,17.15202045440674,14.006765127182007,100
0.24097204208374023,2.3448488615508922,0.007999658584594727,2.9405782222747803,17.629991054534912,1810000,3151.381471633911,94.63835605614148,151.91141411096655,0.016711872,0.016920978,140.64926262680268,180,144.59365328081208,17.380018949508667,14.12242841720581,100
0.2509956359863281,2.153221957152784,0.007969379425048828,2.7847518920898438,17.199989795684814,1820000,3168.5934596061707,94.36674439648621,152.0414813719825,-0.008634492,-0.008202758,139.11110543335576,181,143.89284040554827,16.941024780273438,13.88615369796753,100
0.24399805068969727,1.9487082665722075,0.006967067718505859,2.869807004928589,17.2739896774292,1830000,3185.8794496059418,94.54367474869156,150.83595671102924,0.015804086,0.015992178,140.6030263133515,182,144.38185469999692,17.021024465560913,13.905415058135986,100
0.2419726848602295,2.223882043512005,0.007993936538696289,2.8906078338623047,17.30298948287964,1840000,3203.1944391727448,94.41606307984682,151.9328455414205,0.01535,0.015666872,139.59079858783937,183,143.95242000439688,17.052022218704224,13.878878831863403,100
0.24297261238098145,2.0597564891434064,0.008024454116821289,3.0645134449005127,17.614989519119263,1850000,3220.82142829895,94.36315553471604,148.63463210514948,-0.0034575302,-0.0031868287,139.12709725689064,184,143.92925989654748,17.36299180984497,14.035423994064331,100
0.2489609718322754,2.325960282182957,0.00701594352722168,2.9701976776123047,17.360989332199097,1860000,3238.1954181194305,94.47127393111202,152.4116657258722,0.0073508047,0.0078116865,139.45701479396564,185,144.16370160630166,17.1050124168396,13.88409972190857,100
0.27300024032592773,2.3245231280219634,0.007999658584594727,3.0339503288269043,17.516989707946777,1870000,3255.7244079113007,94.63010109177885,156.44838865797104,0.011514952,0.011834556,140.33868027191076,186,144.56863962803908,17.23499035835266,13.940426588058472,100
0.2559678554534912,2.2842508760626874,0.007030963897705078,2.94036865234375,17.349989652633667,1880000,3273.086397409439,94.49006033580756,152.513004907943,-0.03370544,-0.03309195,139.50034418164273,187,144.21832081936242,17.08699083328247,13.890807151794434,100
0.24399900436401367,2.2947489927192377,0.007972955703735352,2.9421496391296387,17.35198950767517,1890000,3290.4563870429993,94.4895703389428,152.47906080813001,-0.0014564255,-0.0009887932,139.71170443985784,188,144.17551158768163,17.100017547607422,13.897981882095337,100
0.2460007667541504,2.1678594900850574,0.008965015411376953,2.892059087753296,17.335991859436035,1900000,3307.8053781986237,94.51320957167337,151.2745800424595,0.009705986,0.009766476,139.66440672629665,189,144.29282109139444,17.081026077270508,13.921488761901855,100
0.24399948120117188,2.0346414524414,0.007998228073120117,2.936807155609131,17.343989610671997,1910000,3325.162365913391,94.49145601240878,149.0585323289144,0.0043102866,0.004699058,139.6580421049158,190,144.2362780918634,17.091991901397705,13.888686895370483,100
0.242964506149292,1.9868586687596124,0.007031917572021484,2.9390342235565186,17.376988649368286,1920000,3342.5513553619385,94.53006027121087,150.35386245165995,-0.005083284,-0.004593879,139.69274146869833,191,144.31940050910663,17.12499213218689,13.87366008758545,100
0.24399900436401367,2.3334896981095277,0.006999492645263672,2.973165273666382,17.483989477157593,1930000,3360.0473458766937,94.56030019645101,151.6318857802959,0.00037962798,0.00040265656,139.17636715591985,192,144.39803179407414,17.232990980148315,14.002933263778687,100
0.24496769905090332,2.127043923287006,0.006998777389526367,2.9272279739379883,17.425989389419556,1940000,3377.4853341579437,94.45654568098524,150.44079690099085,-0.008882276,-0.0085816495,138.9722224393895,193,144.1279444488207,17.173022747039795,13.974932432174683,100
0.24401378631591797,2.0092708494459526,0.0069980621337890625,2.8705379962921143,17.381102323532104,1950000,3394.878436565399,94.5232740956077,149.50250156771503,0.0016302536,0.0020330825,139.18962537088925,194,144.33186778523387,17.129089832305908,13.985623836517334,100
0.2559986114501953,2.429458418350542,0.00700068473815918,2.8490004539489746,17.367990016937256,1960000,3412.2594122886658,94.49130966203147,150.27368347198413,-0.0052434946,-0.004766771,139.28402566942822,195,144.20910271766724,17.1049907207489,13.98403525352478,100
0.25699901580810547,2.2904033016654717,0.006999969482421875,2.888046979904175,17.323989629745483,1970000,3429.5964024066925,94.55935446620322,152.94387293406763,-0.024407025,-0.02372521,139.7180100335226,196,144.3532898776048,17.058991193771362,13.89393401145935,100
0.47299861907958984,2.348584908584331,0.00800013542175293,2.87737774848938,17.59899067878723,1980000,3447.2073912620544,94.48760763539471,151.8905662997201,-0.0074634873,-0.00699113,139.6847640839156,197,144.19928681470768,17.116990089416504,13.963673830032349,100
0.24399828910827637,2.1169044182066443,0.007000446319580078,3.0049335956573486,17.6629900932312,1990000,3464.8843812942505,94.54701362990998,151.60545150258073,0.017274346,0.017774578,139.8087290314591,198,144.34731804836082,17.411991357803345,14.137151002883911,100
