Time-Optimization,train-NumTrajs,LossBefore,Time-Sampling,Time,train-AverageDiscountedReturn,train-MaxReturn,train-PolicyExecTime,train-StdReturn,Time-SampleProc,n_timesteps,Itr,ItrTime,train-AverageReturn,train-EnvExecTime,train-MinReturn,LossAfter
0.35700058937072754,100,0.0015843689,16.45054531097412,16.81657838821411,0.021085931214795916,14.313912050530222,13.766004085540771,4.61940530146782,0.008000850677490234,10000,0,16.81657838821411,-0.05987897274462694,2.453629493713379,-9.028019387526193,-1.0033156
0.2239995002746582,100,0.0020956725,15.880993127822876,32.94757008552551,12.547270766543775,26.30273028305589,13.358112812042236,3.869553559171851,0.006998538970947266,20000,1,16.11199116706848,17.48341518152831,2.282827615737915,9.107735516686033,-1.5690056
0.22196722030639648,100,0.012532461,16.38622236251831,49.57775545120239,11.240228136981303,24.124232385993103,13.614731311798096,3.098853221926936,0.006995677947998047,30000,2,16.617186784744263,15.735698246362332,2.5348763465881348,6.871281785604887,-2.4601178
0.315000057220459,100,-0.0008241516,16.66282606124878,66.58458042144775,14.135231234446922,26.73208348777925,13.937836170196533,3.0040404776524565,0.015000104904174805,40000,3,16.993825912475586,20.608712699912907,2.465728998184204,12.930847013081282,-3.4146357
0.31499671936035156,100,0.00068110164,15.787992238998413,82.71357297897339,18.316394146697014,30.33833174074026,13.177797794342041,2.2707356798573843,0.01300501823425293,50000,4,16.11699390411377,26.032192830832713,2.358776569366455,19.506943773232518,-3.5071669
0.22297286987304688,100,0.0031685135,15.872993469238281,98.82956314086914,19.85762561366763,30.16153507758056,13.179016351699829,1.7673905699636472,0.007025718688964844,60000,5,16.102992057800293,26.962579682226814,2.3954639434814453,19.930433616653676,-2.2199335
0.22296977043151855,100,0.0017341187,15.87299370765686,114.94555401802063,20.322566816318414,29.816274311813874,13.21745228767395,1.2313118560125391,0.0060007572174072266,70000,6,16.102991104125977,26.6740398602236,2.405585527420044,23.779945827633494,-1.3562734
0.22499895095825195,100,-0.002232927,15.970017910003662,131.16154742240906,20.599781653437898,29.62283440103038,13.447102308273315,1.3643174444903174,0.006975412368774414,80000,7,16.2029926776886,26.89056428783369,2.302236557006836,23.658490313848347,-1.0117836
0.21796703338623047,100,0.010728859,15.851993560791016,147.25253891944885,20.541496765899453,30.020778100076527,13.168604612350464,1.4147137696612817,0.00703120231628418,90000,8,16.077991724014282,26.924994136670684,2.427276372909546,23.823806104598212,-0.8696936
0.22096729278564453,100,-0.00996228,16.040775775909424,163.5343120098114,20.518957911740564,29.273380534279482,13.27940559387207,1.3045662598889654,0.007029533386230469,100000,9,16.269773244857788,26.851298094763028,2.5156874656677246,24.233562346424026,-0.6876874
0.22097325325012207,100,0.022622194,15.811751365661621,179.58706378936768,20.63623316253863,30.174046365019787,13.149251699447632,1.264950399517853,0.007025718688964844,110000,10,16.039750337600708,27.068864793911963,2.429351568222046,24.656440152947074,-0.5300308
0.2199695110321045,100,0.0043758997,16.426164150238037,196.2531967163086,20.697102494524426,29.860916440404235,13.5973641872406,1.4689998364227774,0.0070002079010009766,120000,11,16.654133796691895,27.063910901103554,2.582746744155884,23.95626573845911,-0.4545617
0.22096776962280273,100,0.0025164855,16.788084983825684,213.2822766304016,20.34704618138051,29.653523408509148,14.021786451339722,1.4019848523793677,0.007029294967651367,130000,12,17.017082452774048,26.798552454718944,2.5308797359466553,24.15593163693322,-0.36653483
0.22496700286865234,100,0.019458843,15.980993747711182,229.50826811790466,20.64832655877759,29.663922527900976,13.219130992889404,1.2401617714959943,0.006029844284057617,140000,13,16.21399235725403,27.087268221208628,2.515735626220703,24.406001268005408,-0.32740897
0.22096872329711914,100,-0.0071039316,16.275679349899292,246.02594780921936,20.45293168557238,30.089975987853293,13.629337310791016,1.3357222844391923,0.007031440734863281,150000,14,16.505680084228516,26.947700088009604,2.399603843688965,24.24357306029087,-0.29830173
0.22499608993530273,100,-0.0073159845,16.013995885849,262.2859375476837,20.518310989321673,29.70695186295553,13.232718467712402,1.352702561335664,0.007999897003173828,160000,15,16.246991872787476,27.022343284028818,2.542426347732544,23.90116145356051,-0.29741925
0.21996641159057617,100,0.008920755,16.012206554412842,278.53811049461365,20.488947965849803,29.844795764591932,13.338967323303223,1.1771115798235547,0.007006168365478516,170000,16,16.24017310142517,27.0518505899024,2.4005165100097656,24.462066509420573,-0.27458265
0.21896624565124512,100,0.0011473449,16.469993591308594,295.24710154533386,20.44238014589186,29.67368511520963,13.806854009628296,1.3045488744882607,0.007031440734863281,180000,17,16.695991277694702,27.04678138668711,2.424868583679199,23.04571856717171,-0.26921758
0.2220001220703125,100,0.01371523,16.284827947616577,311.773930311203,20.71581625220801,30.071882402735625,13.511472225189209,1.3122524967246638,0.006999969482421875,190000,18,16.51382803916931,27.22238145548886,2.5189220905303955,24.197830960235134,-0.23919295
0.21999883651733398,100,-0.018994689,16.65867018699646,328.672571182251,20.486239292741175,30.179786348861743,13.867032289505005,1.3139742726530108,0.006970882415771484,200000,19,16.885639905929565,26.98444772945905,2.5224361419677734,23.83831880749422,-0.25387642
0.21996760368347168,100,-0.024781967,16.003026008605957,344.914564371109,20.580134843750795,30.204686686107117,13.425354957580566,1.3520145145999387,0.006006956100463867,210000,20,16.22999405860901,26.91921845140033,2.3268558979034424,24.16410661333282,-0.25073516
0.23000025749206543,100,0.007791603,16.76474618911743,361.93030762672424,20.697649939116477,29.557032770661507,14.021873235702515,2.544791168759749,0.006997585296630859,220000,21,17.00274348258972,27.09859858208198,2.4887402057647705,5.032209074162932,-0.19844155
0.21796751022338867,100,-0.014589345,16.36675786972046,378.55106830596924,20.72930937822019,29.960923345209707,13.473155736923218,1.330914162159248,0.0070340633392333984,230000,22,16.592756748199463,27.09719838477498,2.6426258087158203,24.447528852474555,-0.2449753
0.21696949005126953,100,0.007773703,16.55512547492981,395.3421630859375,20.676304014495354,30.086787775364886,13.7133047580719,1.282280307912403,0.00699925422668457,240000,23,16.779094219207764,27.063734953347986,2.5642306804656982,24.162185308219907,-0.25995043
0.2149662971496582,100,0.011238037,16.482720613479614,412.05988073349,20.739142610738053,29.772820713892482,13.748745203018188,1.14200305289051,0.007032632827758789,250000,24,16.70471954345703,27.030887394507875,2.463427782058716,24.372913819491963,-0.30417848
0.2180004119873047,100,-0.007595324,16.109439849853516,428.4073209762573,20.77723789745621,29.645513278644277,13.438783407211304,1.2238705684709987,0.007000923156738281,260000,25,16.33544087409973,27.12505207366558,2.4504404067993164,24.610027276416503,-0.49557006
0.2209634780883789,100,0.0024264518,16.028990268707275,444.6773102283478,21.024283505720565,30.16512932534537,13.21524691581726,1.2677999177865296,0.0070362091064453125,270000,26,16.2569899559021,27.157667774464063,2.5664358139038086,24.52852621360051,-0.73986834
0.21696734428405762,100,0.026176786,16.125993728637695,461.03930282592773,20.894028856145965,29.469189229438886,13.266271114349365,1.0936754999284328,0.00703120231628418,280000,27,16.349992275238037,27.062999553309034,2.572821855545044,24.58661927160324,-0.95822614
0.2449948787689209,100,0.017909026,16.75733995437622,478.0686402320862,20.85592219308458,29.498095310516703,13.924669027328491,1.0797036862545362,0.010994672775268555,290000,28,17.016337394714355,26.989001987594747,2.5754659175872803,24.186956996260065,-1.0631043
0.2279980182647705,100,-0.0017321205,16.571991443634033,494.88863015174866,21.042900496126503,29.687000880496527,13.763437032699585,1.076092104169455,0.006999969482421875,300000,29,16.807989597320557,27.07024702554924,2.5452041625976562,25.029756991871686,-1.0219926
0.2239699363708496,100,-0.01192976,16.76315188407898,511.89478182792664,21.146565869588375,29.07439047957395,13.986145973205566,0.9709987758154525,0.0070302486419677734,310000,30,16.994152069091797,27.128976508077443,2.521202325820923,25.279103442582592,-1.0199775
0.23397278785705566,100,-0.0013918816,16.663331985473633,528.8121109008789,21.032960152748746,29.35130914353621,13.85223650932312,1.2035031868716581,0.007026195526123047,320000,31,16.905330657958984,27.13835344711579,2.570073127746582,24.61847133859007,-1.0531961
0.21796369552612305,100,0.014931363,16.14443016052246,545.1945424079895,20.69143946447757,29.88717005551725,13.322694540023804,1.1465633500780286,0.007035255432128906,330000,32,16.369429111480713,26.960305734702914,2.544903516769409,24.110766553352153,-1.0828526
0.2189631462097168,100,-0.0012595032,16.301641941070557,561.7361450195312,20.619190191349745,29.92292033207608,13.506842613220215,1.1420801999782226,0.00699162483215332,340000,33,16.52960181236267,27.032346217169515,2.554147243499756,24.99724359088398,-1.1314611
0.2189655303955078,100,0.014264898,16.138006687164307,578.1121363639832,20.686400530454147,30.9018238941282,13.540594577789307,1.4732827026242448,0.007018566131591797,350000,34,16.363990783691406,27.2315273246121,2.351104736328125,22.16711918594941,-0.98861223
0.21796703338623047,100,0.0047844206,16.63002371788025,594.9791281223297,20.293329621250606,29.838968385224018,13.887258529663086,1.4090976339028012,0.007000923156738281,360000,35,16.854991674423218,27.134691135123703,2.485259771347046,23.62989943481691,-0.81353235
0.21596813201904297,100,0.010703422,16.237549781799316,611.4526762962341,20.16129092805949,30.08180427753872,13.58687138557434,2.078669720761313,0.007030010223388672,370000,36,16.460547924041748,27.419728055397897,2.4040699005126953,16.151218125948482,-0.7369997
0.21696686744689941,100,-0.00085158384,16.317172527313232,628.0058155059814,-1.5823592909044029,12.341511095070171,13.734880208969116,4.681488645610232,0.006998538970947266,380000,37,16.54113793373108,-8.95357209483094,2.3400075435638428,-14.895778239039334,-1.2509997
0.21896719932556152,100,-0.011197351,16.553465127944946,644.7972798347473,1.4337088800123454,17.41199777507805,13.78055477142334,9.52645748583632,0.007032871246337891,390000,38,16.779465198516846,0.0048170969308443026,2.4723854064941406,-14.270521330841557,-8.269908
0.22196745872497559,100,-0.0056738392,16.397759675979614,661.4370148181915,3.0492320891905167,17.306750487164635,13.612257242202759,4.634685100532552,0.007008075714111328,400000,39,16.627735137939453,6.07990829113472,2.535525321960449,-6.0125039782393515,-10.296436
0.21696138381958008,100,-0.0003028412,15.809024333953857,677.4830067157745,2.65449940068122,17.02882964787538,13.04777717590332,3.115555070041858,0.007006168365478516,410000,40,16.033991813659668,3.988385175953155,2.526912212371826,-0.029235373861270147,-23.040018
0.21699786186218262,100,-0.0023811036,16.5081684589386,694.2291433811188,-1.361179918060123,2.3863400587654313,13.799470663070679,1.7100105830656316,0.007970333099365234,420000,41,16.734137058258057,-1.0897642314756752,2.456470489501953,-5.257591662354904,-12.052983
0.2239990234375,100,-1.5209961e-05,16.508991718292236,710.9821355342865,-1.769687009807443,0.2936890309001746,13.833709001541138,1.0346648235996811,0.006997585296630859,430000,42,16.740991830825806,-1.857317054374558,2.404299259185791,-4.718020951537216,-1.1084875
0.23796653747558594,100,-0.0029147323,16.37496542930603,727.6150639057159,-1.7551902260683183,0.3635739425934479,13.661406517028809,1.0583367185370878,0.006997346878051758,440000,43,16.620929718017578,-1.7487166154129552,2.4631569385528564,-4.627834004103092,-0.51404077
0.2169961929321289,100,0.0027053894,16.292200803756714,744.1432614326477,-1.7619716839631905,0.7569129961705703,13.553205013275146,1.1848076495853066,0.007000446319580078,450000,44,16.516197443008423,-1.7741530321070003,2.4774158000946045,-5.421061009763203,-0.26417482
0.2200021743774414,100,0.011516251,16.645259618759155,761.0275220870972,-1.9534863508726354,0.3000134329555045,13.92137885093689,1.130887367197606,0.006998538970947266,460000,45,16.872260332107544,-2.127149358745464,2.472628355026245,-6.1489109012519805,-0.11696
0.21799755096435547,100,-0.0072346316,16.279746532440186,777.5452644824982,-1.8252060700776231,0.2520629876046,13.608614683151245,1.1159279109398093,0.007029294967651367,470000,46,16.5057430267334,-1.892268514115649,2.4206905364990234,-5.370799510041794,-0.085431434
0.21796631813049316,100,-0.0020773194,16.668717861175537,794.4509813785553,-1.689884155512854,0.8684422635663374,13.971979856491089,1.1596443598572148,0.007033348083496094,480000,47,16.893717527389526,-1.689247773288431,2.422745704650879,-5.765046962529526,-0.050385114
0.22696471214294434,100,0.01383372,16.26402473449707,810.9609684944153,-1.8197111637683625,1.1689361989833025,13.631946563720703,1.2515083313685664,0.00699925422668457,490000,48,16.4979887008667,-1.8577292040128728,2.381694793701172,-5.6986874596577115,-0.011485986
0.2180006504058838,100,-0.012280786,16.5779926776886,827.7759594917297,-1.73651666328121,0.5190865634578922,13.83972692489624,1.2489525817754707,0.006998538970947266,500000,49,16.80299186706543,-1.7760573501132455,2.4377939701080322,-5.704469220336065,-0.023374677
0.2169632911682129,100,0.006142914,16.46102476119995,844.4729511737823,-1.7005294444547445,1.71607070097476,13.784043073654175,1.2006495651629834,0.007003307342529297,510000,50,16.684991359710693,-1.7533857776112425,2.4193713665008545,-6.148681869795943,-0.0024745238
0.21999716758728027,100,-0.013684456,15.920063734054565,860.6330122947693,-1.747691278233114,0.40071312247771723,13.43424916267395,1.108064225142457,0.006999969482421875,520000,51,16.14806056022644,-1.8279337256788175,2.2519407272338867,-5.748888858308819,-0.02131318
0.22296619415283203,100,0.0054457886,16.145465850830078,877.0214407444,-1.8576990570283909,0.4752169272896435,13.535077095031738,1.1262091731718433,0.006995439529418945,530000,52,16.37642741203308,-1.966878845354465,2.3717026710510254,-5.6088007761380005,0.0018767426
0.21599912643432617,100,0.0038224945,16.538946390151978,893.7973566055298,-1.8532339669729874,0.42495340031404605,13.822685241699219,1.0604710917851239,0.005998849868774414,540000,53,16.763916015625,-1.8860069496257799,2.473292350769043,-5.474497781456204,0.0016682327
0.21696686744689941,100,0.021614447,16.058488607406616,910.0938148498535,-1.829463075341439,0.14092105838584643,13.456475496292114,1.156816145018449,0.0060024261474609375,550000,54,16.284459829330444,-1.9270435848734448,2.3762006759643555,-5.849007309550345,0.02068195
0.22596979141235352,100,0.010204791,16.104270935058594,926.4450845718384,-1.8689598677493617,0.133368202003812,13.53111743927002,0.9104993290408558,0.006999969482421875,560000,55,16.339269876480103,-1.9272176230122617,2.3322408199310303,-4.71012293856595,0.008861097
0.21699833869934082,100,0.00441922,16.478020668029785,943.1611008644104,-1.7295106254854193,0.3710693478952394,13.791373014450073,1.1157130222465255,0.0069692134857177734,570000,56,16.704015493392944,-1.8446566482733224,2.4572970867156982,-6.770760347399317,0.0029229065
0.22199678421020508,100,-0.00091047667,16.663219213485718,960.0682866573334,-1.7393882160684597,0.7767358537984911,13.972520112991333,1.0826467195239682,0.006970643997192383,580000,57,16.894185781478882,-1.8037364645576466,2.421952486038208,-5.016485193647738,-0.0012752258
0.21799921989440918,100,0.0066135926,16.20678997039795,976.513072013855,-1.7919638336196686,0.1313909726895691,13.548032760620117,0.9797639001453197,0.006996870040893555,590000,58,16.432786226272583,-1.8451016938804532,2.4226250648498535,-4.9883920703646485,0.005637158
0.22999906539916992,100,-0.010945105,16.158037662506104,992.9211087226868,-1.8424222222655104,0.38478663417857206,13.480460166931152,0.9955848771163263,0.00700068473815918,600000,59,16.396037101745605,-1.8659063087206078,2.4410436153411865,-4.240373309124346,-0.012317249
0.21600008010864258,100,-0.01012923,16.224725008010864,1009.38183426857,-1.8091206167732787,0.2064324270658086,13.488759279251099,1.107826693513641,0.006999969482421875,610000,60,16.448725700378418,-1.8417032836940619,2.4286744594573975,-5.278613278335416,-0.010964716
0.2199995517730713,100,-0.010187909,16.640965700149536,1026.2627997398376,-1.7806777154377407,0.8003070772455398,13.884697437286377,1.0796963371106274,0.006999969482421875,620000,61,16.86896562576294,-1.8037200729865301,2.493849992752075,-4.711454996813126,-0.010956394
0.22300124168395996,100,0.012739947,16.497987270355225,1043.0037868022919,-1.9327889004976564,0.4851657122860706,13.739521026611328,1.8858584873799842,0.006998538970947266,630000,62,16.72898769378662,-2.0136350711172595,2.5103654861450195,-17.486726042408037,0.012598083
0.21596598625183105,100,-0.017403094,16.11976647377014,1059.3595201969147,-1.7471041882666378,0.9112543841787168,13.484507322311401,1.68807683906857,0.007000923156738281,640000,63,16.34273338317871,-1.781528954423828,2.3889973163604736,-15.209591354319965,-0.018446624
0.2149977684020996,100,0.0038092711,16.19401264190674,1075.7894921302795,-1.7699217574270039,1.33312419341399,13.539446115493774,1.1862828492774455,0.006014585494995117,650000,64,16.41797184944153,-1.8019049135087188,2.401517868041992,-5.567993810633323,0.0021832397
0.21599936485290527,100,0.0026792327,16.32548689842224,1092.3509774208069,-1.9503043916984546,0.28964233363726244,13.694100379943848,1.1742395390050067,0.006999015808105469,660000,65,16.548485279083252,-2.0896311054948753,2.3980486392974854,-5.8812358417010415,0.002181192
0.21499967575073242,100,0.015297839,16.571263313293457,1109.1562077999115,-1.868894904387976,0.18275760028552368,13.873999834060669,1.130571511643308,0.006968021392822266,670000,66,16.79323101043701,-1.9051642375963498,2.4286530017852783,-5.176751188831543,0.014874573
0.2149982452392578,100,-0.011214718,16.510422945022583,1125.9016046524048,-1.6703364793574982,0.8288728128271039,13.805429935455322,1.1231364849176406,0.006999492645263672,680000,67,16.733397960662842,-1.5773586289424697,2.4639008045196533,-5.891490460226943,-0.012356761
0.21496343612670898,100,0.0051235044,16.186686038970947,1142.3252758979797,-1.7072547477280806,0.3603595062709244,13.561968326568604,1.068629950023478,0.007035255432128906,690000,68,16.411673069000244,-1.6674012979266388,2.3682289123535156,-5.092949790461122,0.0043307617
0.21799826622009277,100,0.002806137,16.56202745437622,1159.126305103302,-1.8013654392014968,0.5791042844548009,13.86807656288147,1.0977881232641467,0.006970882415771484,700000,69,16.78902792930603,-1.774718812301527,2.4631221294403076,-5.205032147241398,0.0024367492
0.2179703712463379,100,0.0006774536,16.128592491149902,1175.493896484375,-1.608262887176439,0.29167918110795943,13.42891240119934,1.1379208111800483,0.007028818130493164,710000,70,16.355592966079712,-1.4652187679679483,2.444483995437622,-6.882770692605867,-2.3254395e-05
0.21499896049499512,100,0.011899393,16.472829580307007,1192.2027242183685,-1.7365744404024608,1.4340283584695157,13.83629584312439,1.1813271748882666,0.0069997310638427734,720000,71,16.696828842163086,-1.6756198043978514,2.349323272705078,-6.109756206597497,0.011190058
0.21596884727478027,100,-0.0045141783,16.40343713760376,1208.8411629199982,-1.7773917790701779,0.8900345231853584,13.70501184463501,1.2730501537810741,0.007033109664916992,730000,72,16.626439094543457,-1.738621226328328,2.4440622329711914,-5.445881597344304,-0.0053091673
0.21499943733215332,100,0.0024774543,16.149142026901245,1225.2252714633942,-1.5091850009074728,1.2572524303808543,13.502811193466187,1.1753567137869096,0.006968975067138672,740000,73,16.371110439300537,-1.367405365352747,2.3889806270599365,-4.916808959964263,0.0018704508
0.21596741676330566,100,0.009960678,15.853994846343994,1241.3152627944946,-1.708248639414706,0.6250176187510325,13.107940196990967,1.3144852463693406,0.0070307254791259766,750000,74,16.077992916107178,-1.692101874957096,2.523050546646118,-6.039349290800859,0.009295612
0.21500062942504883,100,-0.0047932495,16.275229930877686,1257.8244602680206,-1.7939790957728639,1.0097924298021157,13.57116436958313,1.1516394942889094,0.006966829299926758,760000,75,16.49719738960266,-1.7234643808671553,2.467661142349243,-6.2422369740127,-0.005485359
0.21599721908569336,100,-0.0059759184,15.832023859024048,1273.8924520015717,-1.6302462556883148,0.7681216954832376,13.139744520187378,1.2039712211831812,0.006970643997192383,770000,76,16.055991888046265,-1.5074688267106975,2.4450178146362305,-4.573205090568109,-0.0073582763
0.21599864959716797,100,-0.0010947746,16.212972164154053,1290.3424220085144,-1.7794610738600358,0.510013384432079,13.54421591758728,1.0968121921539347,0.005997419357299805,780000,77,16.437971115112305,-1.6960415012100714,2.4216489791870117,-4.527644415447497,-0.0015793632
0.2259984016418457,100,-0.00956422,16.528117418289185,1307.1165370941162,-1.7299911500252043,0.7063109930400363,13.865047454833984,1.2611767215344627,0.006999969482421875,790000,78,16.762115716934204,-1.7353987974009524,2.4128172397613525,-6.616020299952272,-0.010281412
0.21497035026550293,100,0.009208374,16.556565523147583,1323.9070739746094,-1.8299094010074883,0.3152911874970154,13.888051986694336,1.1576791699875384,0.0069997310638427734,800000,79,16.77853560447693,-1.7673704418464198,2.407947063446045,-6.619772385752971,0.00844335
0.21399784088134766,100,0.010593264,16.555095911026,1340.6971361637115,-1.634705729114865,0.7779585939093683,13.887365818023682,1.1651300459397598,0.00796961784362793,810000,80,16.778063774108887,-1.4651177829303512,2.4292073249816895,-5.182064063347078,0.010223109
0.21599841117858887,100,-0.011736129,16.42693543434143,1357.3610680103302,-1.8502412047797054,0.790939176450301,13.762937784194946,1.286457440438475,0.007026195526123047,820000,81,16.650933027267456,-1.8770382285661629,2.4216012954711914,-6.7261946363110345,-0.013070477
0.21596837043762207,100,0.013994138,16.10341167449951,1373.701477766037,-1.7651466019753332,0.9588378106968032,13.46316933631897,1.4806169638219,0.007029294967651367,830000,82,16.327410459518433,-1.654893827373992,2.3587241172790527,-7.169540257482745,0.01328775
0.21796822547912598,100,-0.010706253,16.305925369262695,1390.2453701496124,-1.7505883659376147,0.5495874252830337,13.626753330230713,1.1742295351177479,0.006998777389526367,840000,83,16.530892372131348,-1.583057683850366,2.415707588195801,-4.699261921852084,-0.011182092
0.21697425842285156,100,-0.0108294925,16.158995866775513,1406.6413609981537,-1.7408705706620407,0.8925376564590805,13.656294107437134,1.2759259209200802,0.007021188735961914,850000,84,16.382991313934326,-1.6375522925719943,2.2756454944610596,-6.405054404878582,-0.012527408
0.21896696090698242,100,0.0031806245,16.069002866744995,1422.9493622779846,-1.5855684806435166,1.2577869279472993,13.454851150512695,1.5395629697204887,0.007033109664916992,860000,85,16.296001195907593,-1.4167524914922323,2.361495018005371,-7.732691310529643,0.0022849366
0.21900057792663574,100,0.01061969,16.355066776275635,1439.5424284934998,-1.5283728976173834,1.2180580235078213,13.83237624168396,1.1160401385953898,0.006998538970947266,870000,86,16.581065893173218,-1.3190131723386125,2.2727067470550537,-4.268076664810085,0.010111474
0.21399950981140137,100,0.003949512,16.545289754867554,1456.3226871490479,-1.7582978934261915,1.0820616801857104,13.822788000106812,1.4420408487568328,0.006969451904296875,880000,87,16.767258405685425,-1.7094976795553674,2.462407350540161,-7.180614334736673,0.0028960938
0.21796798706054688,100,-0.0204266,16.027551889419556,1472.587205171585,-1.6068804767555411,1.185059821986395,13.292314291000366,1.320470228166437,0.006998538970947266,890000,88,16.25251841545105,-1.44631788667437,2.4923720359802246,-5.027718368526718,-0.020854516
0.22499942779541016,100,-0.014632541,16.221757888793945,1489.0529613494873,-1.6309968669490413,1.4966060255801132,13.522423028945923,1.5276251631675588,0.006998538970947266,900000,89,16.453755855560303,-1.4388257804956224,2.4535510540008545,-6.207392152563972,-0.015185913
0.21599984169006348,100,0.011647747,16.065585374832153,1505.3555464744568,-1.750715657926473,1.5886893257487533,13.40033745765686,1.2850965918084964,0.0070002079010009766,910000,90,16.290582180023193,-1.6535906622578889,2.4063243865966797,-4.603418943241639,0.010496796
0.2149653434753418,100,-0.00045837098,16.69180154800415,1522.282307624817,-1.5361674995768706,1.1571067238158346,13.984443664550781,1.6537453391447532,0.007994413375854492,920000,91,16.914761304855347,-1.2871483355852837,2.45465087890625,-7.2004144790859765,-0.0019706818
0.21596193313598633,100,-0.011994739,16.72802495956421,1539.2453010082245,-1.6079006628368637,1.0575893736463169,14.03673243522644,1.49746255303158,0.007007122039794922,930000,92,16.95099401473999,-1.321486793440427,2.457921266555786,-6.626031630857879,-0.012928955
0.2149677276611328,100,0.014770624,16.118031978607178,1555.598329782486,-1.58764838438405,1.0538198629395028,13.4669349193573,1.179302962536233,0.007030487060546875,940000,93,16.340030193328857,-1.305293261137644,2.3590846061706543,-5.040084401197548,0.012959119
0.2169971466064453,100,-0.011068385,16.563348531723022,1572.398674249649,-1.5583844684767936,1.4418194425371509,13.876423597335815,0.9640491815406943,0.006999015808105469,950000,94,16.788344144821167,-1.155720742434457,2.425553798675537,-3.7538917131418694,-0.012745824
0.21599769592285156,100,-0.0051441286,16.030761003494263,1588.6654336452484,-1.528704572012235,1.4991052985331945,13.312132120132446,1.468949131693604,0.007999658584594727,960000,95,16.25475835800171,-1.277504211506392,2.4663984775543213,-5.9460825602175404,-0.007764606
0.22096872329711914,100,-0.012836413,16.20884943008423,1605.1152522563934,-1.5423208570881999,1.040858600922087,13.516850471496582,1.3541704678195028,0.006999969482421875,970000,96,16.43781876564026,-1.2934693190313482,2.42740797996521,-5.783524999600846,-0.014014566
0.21596765518188477,100,0.0003408264,16.51924753189087,1621.8705065250397,-1.4788085766148498,1.6008002101168175,13.846288442611694,1.356271241827304,0.007039070129394531,980000,97,16.74325442314148,-1.1822451556980789,2.4287397861480713,-6.568200784717442,-0.0027362853
0.21599936485290527,100,-0.010366535,16.2029287815094,1638.308403968811,-1.414717258591829,1.4770908102212865,13.581121683120728,1.2782168811107715,0.006968498229980469,990000,98,16.425896644592285,-1.0022721553969745,2.3758342266082764,-4.508455378723188,-0.013733355
