train-PolicyExecTime,train-MaxReturn,train-StdReturn,train-AverageReturn,n_timesteps,Time-Sampling,ItrTime,Time-Optimization,Time,LossBefore,Itr,train-NumTrajs,train-MinReturn,LossAfter,Time-SampleProc,train-EnvExecTime,train-AverageDiscountedReturn
14.064879417419434,70.95123021560772,31.44489008490793,-42.76155069868342,10000,16.795275926589966,17.167242765426636,0.3120005130767822,17.167242765426636,-0.10446199,0,100,-112.18721725315595,-5.1409082,0.05899786949157715,2.4693844318389893,-27.378448017452452
13.997038841247559,61.19074290181191,35.842089763120065,-27.221691136101622,20000,16.73496389389038,16.99996042251587,0.23599886894226074,34.18120336532593,9.155274e-09,1,100,-117.63144806726724,-0.032525647,0.02899765968322754,2.471480131149292,-18.35640335846667
13.977136373519897,104.48099925506172,43.161291993800155,-18.602646268525447,30000,16.753716945648193,17.017683029174805,0.2429971694946289,51.21288585662842,-3.0517577e-09,2,100,-121.54318543246704,-0.0033407258,0.020968914031982422,2.492820978164673,-13.07580512942965
13.884077072143555,95.8151609712652,40.052754200441726,-25.280780940991413,40000,16.614988565444946,16.876961708068848,0.2409658432006836,68.10284733772278,-1.5258789e-09,3,100,-123.18705477075963,-0.015163199,0.021007299423217773,2.4922564029693604,-17.15481864779571
14.004059791564941,40.64975854897807,37.440174196259605,-38.460607719250575,50000,16.75171732902527,17.019690990447998,0.23799872398376465,85.13553810119629,-1.6784668e-08,4,100,-144.671899421256,-0.015429944,0.028974533081054688,2.4699110984802246,-24.918352935678122
13.861982107162476,42.721960230761276,35.67052011884626,-33.351161872380345,60000,16.681397676467896,16.953397750854492,0.2409992218017578,102.10193467140198,-9.918213e-09,5,100,-112.84965928222762,-0.011602012,0.03000020980834961,2.5358974933624268,-21.702840684455587
14.010557174682617,87.18741384652914,36.006541094260285,-41.47803375977303,70000,16.75896120071411,17.028961181640625,0.23999929428100586,119.1438958644867,-1.7166137e-09,6,100,-136.4112326185269,-0.013906701,0.028999805450439453,2.4837188720703125,-27.062395412880665
14.020111322402954,27.835368550643334,30.865220915355795,-40.7137612839931,80000,16.78221106529236,17.053179502487183,0.24899840354919434,136.21007466316223,-1.525879e-08,7,100,-150.762319884417,-0.005391681,0.021970033645629883,2.4910430908203125,-27.04247969380542
13.85769248008728,40.10367739546523,35.51556152588018,-39.19594323159955,90000,16.58900260925293,16.856961727142334,0.2390000820159912,153.0810353755951,1.2207031e-08,8,100,-126.07499092783902,-0.012844626,0.028959035873413086,2.470639228820801,-25.650428170277692
13.923561334609985,62.30094682995211,41.48064196137427,-37.102127052037964,100000,16.635966062545776,16.90196204185486,0.24300003051757812,169.9959967136383,6.1035155e-09,9,100,-143.653776831375,-0.0077928314,0.020996570587158203,2.4493632316589355,-25.5721841449395
13.84609341621399,71.49897019842068,41.08107313904396,-27.658718869557543,110000,16.59996223449707,16.86496090888977,0.23799967765808105,186.87495756149292,1.2207031e-08,10,100,-129.79116977577556,-0.0142661985,0.02699899673461914,2.5025696754455566,-18.863812981374203
13.68290114402771,72.80779370960995,40.48491503084882,-28.444726507357032,120000,16.49496364593506,16.762961864471436,0.24599671363830566,203.65091919898987,1.2207031e-08,11,100,-149.91541721975165,-0.012531589,0.021001338958740234,2.5279273986816406,-18.545981553216496
14.009854793548584,48.31711670920197,32.6148038013106,-28.1574230180452,130000,16.766085147857666,17.046082019805908,0.24899840354919434,220.7110013961792,3.0517577e-09,12,100,-95.61685795252922,-0.019993817,0.03099846839904785,2.4903600215911865,-19.68714897415271
13.88365650177002,82.58771732200843,45.742078802485786,-29.567333809428483,140000,16.66093349456787,16.924931287765503,0.24099946022033691,237.792964220047,6.1035155e-09,13,100,-161.23593372229914,-0.021226907,0.021969079971313477,2.5159614086151123,-20.14045469170173
13.984978437423706,75.27301196353928,36.12655809940122,-26.290214761727498,150000,16.73796319961548,17.001960039138794,0.24100065231323242,254.8079228401184,-2.2888185e-09,14,100,-118.27686535589773,-0.019370649,0.021996736526489258,2.4864954948425293,-18.761978003082074
13.95115876197815,99.55155081572387,39.97295070712869,-18.851833736392713,160000,16.72837233543396,16.994341135025024,0.24300003051757812,271.8162636756897,-3.8146974e-09,15,100,-134.66050866195192,-0.015965227,0.021967172622680664,2.515437602996826,-13.058959277301566
14.036293983459473,83.08062205357923,39.00620931503246,-17.943753554828326,170000,16.888962745666504,17.155961275100708,0.24499893188476562,288.98622488975525,-9.918213e-09,16,100,-98.36066783240742,-0.014234781,0.021999597549438477,2.5420916080474854,-13.262776809824594
13.928377866744995,110.43701062234508,40.18875118511817,-19.843707236860425,180000,16.772963285446167,17.03696298599243,0.23900079727172852,306.03618717193604,-0.0009806335,17,100,-111.41371210628562,-0.014994662,0.022998809814453125,2.5738158226013184,-13.802527294395466
14.023832082748413,117.69429689862262,38.07102653140913,-13.11432372896627,190000,16.837960720062256,17.10196089744568,0.23800086975097656,323.1531472206116,3.0517577e-09,18,100,-109.3483352237311,-0.020783758,0.02599930763244629,2.5641238689422607,-8.45482395636765
13.595263481140137,77.09250745783429,35.04230686931357,-12.65123147668077,200000,16.479961156845093,16.748960733413696,0.2429978847503662,339.91610836982727,7.629395e-09,19,100,-106.35992315976465,-0.029269595,0.02500152587890625,2.633713483810425,-8.916221316441785
13.95801067352295,209.77079547359585,47.31090886978206,-8.667728668128008,210000,16.831961154937744,17.097961902618408,0.244002103805542,357.0280706882477,-1.525879e-08,20,100,-127.14985358783362,-0.022997119,0.02199864387512207,2.6429331302642822,-6.409261116658193
13.988182067871094,91.37877817798027,35.03027492345902,-12.023841171061287,220000,16.843961238861084,17.115960597991943,0.24100160598754883,374.1570301055908,-8.773804e-09,21,100,-104.06810286572619,-0.025987789,0.030997753143310547,2.6047770977020264,-7.452146195796993
13.941606044769287,108.34888900336288,36.087922206367054,-9.292526543752823,230000,16.805564641952515,17.074530363082886,0.23999619483947754,391.2445602416992,6.1035155e-09,22,100,-97.86277778955302,-0.018257447,0.026969194412231445,2.6102020740509033,-6.8762278088610636
13.90787148475647,70.39817551523909,35.605130718042204,-13.260339814767201,240000,16.702961444854736,16.966960906982422,0.23499798774719238,408.22452092170715,-6.1035155e-09,23,100,-101.15187074577497,-0.01415571,0.029001474380493164,2.5399351119995117,-9.6196873247127
14.035074949264526,91.7341048785622,29.883187664904074,-15.263679809110169,250000,16.82399320602417,17.088961362838745,0.24399828910827637,425.32648229599,-1.525879e-08,24,100,-94.35069311278222,-0.017889945,0.020969867706298828,2.5196778774261475,-10.370500272001147
13.931599617004395,107.74850967702899,38.05799497699595,-13.243882922376752,260000,16.708075761795044,16.976033687591553,0.23999881744384766,442.3155150413513,3.0517577e-09,25,100,-130.74312569900422,-0.013873929,0.025971174240112305,2.534559965133667,-9.338065764176132
13.969851732254028,136.83898064713296,38.8923871810709,-11.127323732907097,270000,16.76396346092224,17.02696204185486,0.23800015449523926,459.3554768562317,3.0517577e-09,26,100,-103.71636707039441,-0.02434891,0.022998809814453125,2.530651330947876,-8.553569756344386
13.914337158203125,140.2919540215654,39.157558478028974,-16.877401014872657,280000,16.777204990386963,17.041172981262207,0.24200034141540527,476.40964913368225,-1.525879e-08,27,100,-145.7012582453679,-0.041231122,0.020999431610107422,2.5450189113616943,-12.186590696979325
13.850681781768799,66.3796482752949,34.84560616400274,-16.718405832188356,290000,16.63671636581421,16.902692556381226,0.2390000820159912,493.3253402709961,-0.003048297,28,100,-136.7914411191511,-0.0299451,0.025974512100219727,2.5311543941497803,-10.76079886524041
13.972262859344482,68.1316619775715,36.05603179326969,-14.205410742362801,300000,16.784290313720703,17.043256521224976,0.23800039291381836,510.38259625434875,-0.0013804977,29,100,-98.58625928008074,-0.040707115,0.0209658145904541,2.5473709106445312,-9.246049429279493
14.013266801834106,78.6953818999799,41.296735656209684,-19.496844426961253,310000,16.812999725341797,17.07796359062195,0.2389688491821289,527.4735596179962,2.4414062e-08,30,100,-164.95206145789234,-0.025205908,0.025030136108398438,2.537841558456421,-12.33361264982039
14.094167232513428,76.93665592123972,34.29498599676509,-18.0919423429202,320000,16.833995819091797,17.104962825775146,0.2409968376159668,544.5925211906433,-0.0011647919,31,100,-122.5096922120008,-0.020830058,0.028969287872314453,2.493666410446167,-12.214335684535067
13.917091131210327,75.97309619442755,33.18140921424181,-22.023709874908253,330000,16.66044020652771,16.921404361724854,0.2389993667602539,561.5269255638123,-0.001966321,32,100,-91.45287091255635,-0.023197208,0.02196478843688965,2.484215021133423,-14.887893501177091
13.790158748626709,76.19617140227939,36.79355395458154,-13.375529859377433,340000,16.507994174957275,16.783963203430176,0.24699616432189941,578.3248903751373,-1.8310548e-08,33,100,-167.0345156457312,-0.016306652,0.028972864151000977,2.4616403579711914,-8.740769212606901
13.765366315841675,120.07662736809674,41.63818111297715,-19.408603970690773,350000,16.57387351989746,16.83784008026123,0.24000000953674316,595.1757302284241,-3.0517577e-09,34,100,-138.7031828462927,-0.035210237,0.023966550827026367,2.5284152030944824,-13.883833746032483
13.909173250198364,138.23736136666844,45.43169222949998,-11.71447224398329,360000,16.737964630126953,16.996962785720825,0.23799777030944824,612.1856923103333,1.2969971e-08,35,100,-140.93147838449218,-0.024419626,0.01998615264892578,2.5690882205963135,-8.785546797867784
14.00195050239563,73.87755186923539,35.49071067594877,-16.071777725071655,370000,16.771329402923584,17.039325952529907,0.23796844482421875,629.2380180358887,1.2207031e-08,36,100,-112.47829320918906,-0.02569878,0.030028104782104492,2.5097177028656006,-10.259647651197097
14.100722551345825,76.21527241031256,38.34003924640651,-22.663053282492406,380000,16.869943380355835,17.1379075050354,0.24399876594543457,646.3889238834381,-1.2207031e-08,37,100,-172.99215294494928,-0.013669,0.020969629287719727,2.489595890045166,-15.125147270191286
13.956055879592896,103.28215489108385,36.63821198900788,-6.043323976280369,390000,16.810139179229736,17.06813907623291,0.23599886894226074,663.4700610637665,1.373291e-08,38,100,-63.62474661536958,-0.034838866,0.022001028060913086,2.5436155796051025,-4.555295299638048
13.922967195510864,83.83403795767249,39.16279260264638,-13.167863143652182,400000,16.709906339645386,16.97887372970581,0.24600005149841309,680.4619331359863,2.670288e-09,39,100,-109.55937294046049,-0.026824787,0.021967172622680664,2.512540102005005,-9.377871379049205
13.804568529129028,118.79092144011733,36.15987816232976,-11.33725858823708,410000,16.558905124664307,16.82287859916687,0.240997314453125,697.2978115081787,1.8310548e-08,40,100,-95.24285955753489,-0.01926875,0.01999807357788086,2.5042264461517334,-7.632249788227255
13.66083288192749,98.99650360882308,39.1529938301835,-8.000439063823617,420000,16.479995727539062,16.746962785720825,0.24199724197387695,714.0577745437622,3.0517577e-09,41,100,-149.62380500579638,-0.01724425,0.02397012710571289,2.54801607131958,-6.2266441884460395
13.796453475952148,113.83707042900767,37.917269889145196,-10.331505972512874,430000,16.53396511077881,16.801963329315186,0.2370002269744873,730.8737380504608,-1.2207031e-08,42,100,-92.87192669280672,-0.024395946,0.029998779296875,2.4918487071990967,-8.737007390866006
14.038613557815552,125.8223851129583,39.26576447101148,-12.278044206032307,440000,16.782963514328003,17.05096125602722,0.24100041389465332,747.9376997947693,-6.1035155e-09,43,100,-135.29430257996773,-0.025781833,0.025995969772338867,2.4754273891448975,-8.071382877239593
13.807859897613525,64.1830264239663,38.12919024966735,-11.941542597636005,450000,16.599950790405273,16.87091898918152,0.2429966926574707,764.821617603302,8.392334e-09,44,100,-115.97784463407567,-0.028146405,0.026971101760864258,2.5369067192077637,-8.739274218423697
13.536195755004883,95.35236955788248,38.47793639732281,-12.08883302324448,460000,16.326969385147095,16.595966815948486,0.24299907684326172,781.4315841197968,-4.577637e-09,45,100,-111.2598744868962,-0.017311785,0.025998353958129883,2.517707586288452,-8.457132703505827
13.925934314727783,91.94465016793768,41.65378993078228,-16.164159885395286,470000,16.674954414367676,16.941917657852173,0.24599790573120117,798.3865003585815,-3.8146972e-10,46,100,-139.78182751587184,-0.016084122,0.0209653377532959,2.4839863777160645,-11.445408339881588
13.674783706665039,98.71361979514222,41.08630690640972,-22.891548061632243,480000,16.30099844932556,16.561965465545654,0.23999786376953125,814.962465763092,1.6784668e-08,47,100,-105.81760825444994,-0.032666516,0.020969152450561523,2.362583875656128,-16.10744902360969
13.917243242263794,82.68433457275935,33.401054714445436,-16.601637647249973,490000,16.67599582672119,16.94596290588379,0.24199652671813965,831.9214301109314,6.1035155e-09,48,100,-117.19431145901,-0.02708883,0.027970552444458008,2.4809811115264893,-10.442981377186776
13.611544847488403,82.35529915167493,42.56463465605151,-15.845821689147602,500000,16.430967330932617,16.70396375656128,0.24300003051757812,848.639395236969,-1.2207031e-08,49,100,-225.04481780195738,-0.02745846,0.027000904083251953,2.525725841522217,-10.205589196447896
14.06542706489563,126.5114804069596,42.868035997117495,-10.758411279676936,510000,16.83096480369568,17.107964754104614,0.24899744987487793,865.7603588104248,-1.525879e-08,50,100,-83.59942941674056,-0.03867626,0.027001619338989258,2.5189480781555176,-8.42947452191049
13.78867769241333,117.35628012915366,35.61518648757271,-14.96259235550782,520000,16.584991216659546,16.85696530342102,0.24599575996398926,882.6313235759735,3.0517577e-09,51,100,-84.05574651140483,-0.031922888,0.024977445602416992,2.556285858154297,-9.30442469106948
13.876657724380493,116.843279964948,37.53170258064608,-11.868066351227707,530000,16.646012544631958,16.906012535095215,0.2389998435974121,899.5503356456757,-7.247925e-09,52,100,-134.64255178218747,-0.020607665,0.021000146865844727,2.522517204284668,-7.707797667482432
13.9263436794281,137.6217628639638,40.28712344581995,-12.53809676625345,540000,16.716964960098267,16.984964609146118,0.24099946022033691,916.5483000278473,1.2969971e-08,53,100,-123.64346272214512,-0.025581839,0.026000022888183594,2.529134511947632,-9.304476438245707
13.865748643875122,102.75269530801462,41.849195224698704,-7.471368044515215,550000,16.60996675491333,16.871964931488037,0.2389998435974121,933.4342646598816,1.8310548e-08,54,100,-170.87754413436343,-0.029844811,0.022998332977294922,2.481774091720581,-5.055166128273412
13.85886812210083,116.18609865314589,41.69656692267944,-5.0281965037318495,560000,16.66496515274048,16.93296456336975,0.24299907684326172,950.3812289237976,2.4414062e-08,55,100,-130.88305152945432,-0.03469787,0.025000333786010742,2.5438246726989746,-3.7163985507520136
14.052422046661377,93.43174520346614,34.569886409911646,-12.899754891982644,570000,16.83096432685852,17.09696364402771,0.23799967765808105,967.4911930561066,-1.6403199e-08,56,100,-172.44466138324518,-0.027354587,0.0279996395111084,2.5073952674865723,-9.85965765371753
14.035599946975708,98.36617593962126,39.54980552384493,-10.234528611790092,580000,16.807004690170288,17.069963932037354,0.24200057983398438,984.5751574039459,-1.1444092e-08,57,100,-98.07988743267613,-0.035275366,0.020958662033081055,2.508878707885742,-8.209187419784174
14.062747240066528,78.83514948365034,36.70049493271181,-11.227853872324195,590000,16.770225286483765,17.045224905014038,0.24899935722351074,1001.6343841552734,-1.5258789e-09,58,100,-106.41876632004222,-0.044351973,0.026000261306762695,2.453561782836914,-8.026340194405762
13.96056079864502,100.59320489260601,33.537249705751506,-11.825073848796173,600000,16.697213888168335,16.96818256378174,0.24399757385253906,1018.6155679225922,-4.577637e-09,59,100,-70.41703798295588,-0.023965469,0.025970935821533203,2.473005533218384,-8.568993165781487
14.044523477554321,74.54488729966319,38.48120318797542,-20.28268971780041,610000,16.932358741760254,17.20135736465454,0.24699831008911133,1035.8319253921509,1.2207031e-08,60,100,-121.48154180397874,-0.020166034,0.02200031280517578,2.59318208694458,-13.395052023491552
13.823736667633057,148.13066726657294,46.10373697566997,-17.369941754327655,620000,16.577991008758545,16.860962390899658,0.25099968910217285,1052.706889629364,-9.155274e-09,61,100,-164.95164941529336,-0.03354539,0.029000282287597656,2.513996124267578,-12.069133562886778
13.969135522842407,77.34497273223958,41.76836085230929,-27.074884796284387,630000,16.68094778060913,16.94994807243347,0.24500083923339844,1069.6708374023438,-6.1035155e-09,62,100,-144.748528900756,-0.034402672,0.023999452590942383,2.4624390602111816,-17.326437723689317
14.108510255813599,115.40568757790362,41.113677804866,-14.56909196525664,640000,16.84200119972229,17.105965852737427,0.24300074577331543,1086.790803194046,-1.0681152e-08,63,100,-114.0490115237148,-0.025321575,0.02096390724182129,2.469571352005005,-10.007961840439663
13.8683602809906,94.09910917913119,45.911809263003406,-12.68539558003333,650000,16.64596652984619,17.01896905899048,0.3490016460418701,1103.8227722644806,-6.1035155e-09,64,100,-131.72174092461944,-0.060209326,0.021999359130859375,2.527238368988037,-9.04896202600684
14.058082580566406,157.84887021186015,57.775329320347055,-10.326750898866656,660000,16.8249671459198,17.086966037750244,0.23799824714660645,1120.929735660553,-4.577637e-09,65,100,-209.53632545727444,-0.04503048,0.02400064468383789,2.5171165466308594,-7.053328359744767
13.85059905052185,103.58825319664093,44.33516531909257,-19.381612837872986,670000,16.618348360061646,16.89534831047058,0.24599957466125488,1137.838082075119,-6.1035155e-09,66,100,-135.50111963812816,-0.06272366,0.02899909019470215,2.5060672760009766,-11.98068654375677
13.861294269561768,107.83554661051835,43.49970283852111,-13.698095852689654,680000,16.68336844444275,16.959334135055542,0.25099921226501465,1154.8114161491394,-0.003112784,67,100,-142.0119656010985,-0.03759617,0.023966550827026367,2.584092617034912,-8.599580483434643
13.758029699325562,125.30877933459345,39.95932806354788,-7.838467039927126,690000,16.472002029418945,16.73996591567993,0.23799777030944824,1171.5643827915192,-2.1362304e-08,68,100,-153.6840194611212,-0.054474078,0.028965473175048828,2.476034641265869,-5.039371153147155
14.129525423049927,91.66144503532722,39.63301640040085,-8.971175495978855,700000,16.876996994018555,17.144965887069702,0.24699997901916504,1188.7233493328094,-6.1035155e-09,69,100,-93.94398421461177,-0.022656457,0.020968914031982422,2.4633023738861084,-5.155968958982545
14.039398193359375,165.26775358196895,39.79413466209314,-5.661565178600455,710000,16.817967176437378,17.08496594429016,0.2390003204345703,1205.8223142623901,6.1035155e-09,70,100,-125.02569235011221,-0.030731019,0.02799844741821289,2.505434274673462,-5.060488716497423
14.041397333145142,118.49753314105196,41.60046492203965,-11.68680022148103,720000,16.839130640029907,17.101129293441772,0.23899626731872559,1222.937444448471,2.4414062e-08,71,100,-125.4715381563876,-0.0208593,0.02100372314453125,2.495216131210327,-8.174074796785215
13.834856271743774,122.34074027377062,44.27281969860258,-5.450185126426488,730000,16.609967708587646,16.89096689224243,0.2519998550415039,1239.8414108753204,9.155274e-09,72,100,-99.52653541214957,-0.027895892,0.02899932861328125,2.5219435691833496,-4.541127823868071
14.085767269134521,114.26997954368207,46.44302024774087,-4.719968980035469,740000,16.838997840881348,17.097966194152832,0.23799991607666016,1256.9543762207031,-1.6021728e-08,73,100,-131.30672078522278,-0.018283607,0.019999980926513672,2.493014097213745,-2.372088388539838
13.67786455154419,133.61254512333014,47.422574579741635,2.0310602224228247,750000,16.462968349456787,16.738967418670654,0.2539975643157959,1273.706342458725,-1.9836426e-08,74,100,-92.88806954710431,-0.024849128,0.021000146865844727,2.541144609451294,1.770576185461623
13.748533964157104,174.02433557003508,47.82290596820134,-7.463172693557598,760000,16.497968912124634,16.770967483520508,0.24900102615356445,1290.490309715271,1.2207031e-08,75,100,-104.03059266164183,-0.018577784,0.022997140884399414,2.4767005443573,-4.063147823455563
13.911972999572754,150.48699842108846,47.58020060958807,7.059725259921985,770000,16.678369760513306,16.9453284740448,0.23600101470947266,1307.4486379623413,9.155274e-09,76,100,-111.16150969818324,-0.037087005,0.02895808219909668,2.508392810821533,4.693204464654623
13.829432249069214,166.50570483802426,43.67795289641268,0.20635586599341071,780000,16.58400869369507,16.843966007232666,0.23699736595153809,1324.3066041469574,7.629395e-09,77,100,-121.87733160417345,-0.037545294,0.021959304809570312,2.4767298698425293,1.3777948136865128
14.047176361083984,168.3329102129571,42.68157662801946,2.4948533350252484,790000,16.82196855545044,17.084966897964478,0.2389967441558838,1341.4045703411102,-3.051758e-08,78,100,-118.04380477036506,-0.01824134,0.024001598358154297,2.515587091445923,1.3186558533438377
13.878422498703003,128.59322647979064,47.40735114040941,3.2435815815676095,800000,16.594995975494385,16.85996723175049,0.2369985580444336,1358.2775371074677,-0.0016733764,79,100,-93.82917733229932,-0.023522824,0.02697277069091797,2.482991933822632,3.06441415969348
14.008044004440308,149.06270331891875,47.31273657922809,7.050388230202417,810000,16.83249282836914,17.096492528915405,0.24100017547607422,1375.3870289325714,3.8146972e-10,80,100,-85.002697542536,-0.030989744,0.021999597549438477,2.5751430988311768,4.652091106989523
13.871854066848755,202.57767299658343,54.82069815836632,5.549948500325723,820000,16.71096634864807,16.976967334747314,0.23900127410888672,1392.3769953250885,-2.4414062e-08,81,100,-96.60702854378877,-0.02437868,0.025998592376708984,2.595092535018921,2.9335875693165976
14.012388229370117,145.3150718404708,50.80900766103062,-7.638242487156359,830000,16.90389347076416,17.166892528533936,0.23899626731872559,1409.5568866729736,-0.0034099487,82,100,-125.11489968603547,-0.041399494,0.021998882293701172,2.557300567626953,-4.5475829251193005
14.024505138397217,127.45133642692305,48.140906354356446,-6.21237606561393,840000,16.78996777534485,17.055964469909668,0.24196696281433105,1426.6258516311646,-0.0032010772,83,100,-128.91790701907902,-0.033974994,0.02303004264831543,2.4912490844726562,-2.306984689552496
13.91825270652771,163.33966620669582,53.487794051626196,11.633967297908491,850000,16.697999954223633,16.968966960906982,0.24499750137329102,1443.608818769455,2.2888185e-09,84,100,-99.42907291198232,-0.022487095,0.025969505310058594,2.527825355529785,7.669964909768793
14.015355587005615,122.29475350107711,47.45016220824407,-3.3808347895863626,860000,16.85791015625,17.136909008026123,0.255995512008667,1460.758727312088,7.629395e-09,85,100,-112.82331037397752,-0.034420405,0.022002220153808594,2.5682597160339355,-0.9584893074705658
13.99468469619751,156.33050771459324,51.36577277668932,1.6682317443245176,870000,16.812968015670776,17.069966077804565,0.2350006103515625,1477.8426933288574,-1.2207031e-08,86,100,-102.2556249048644,-0.02709275,0.021997451782226562,2.5680789947509766,3.424375300249533
13.83879280090332,184.3345433271377,44.87297924958855,-0.25269302587041964,880000,16.622993230819702,16.89996647834778,0.24799895286560059,1494.7556595802307,6.1035155e-09,87,100,-93.0012405144517,-0.036091946,0.026002883911132812,2.523703098297119,1.8810413899563452
13.983045101165771,164.24166046814798,48.525320084359116,9.326515102903342,890000,16.78996753692627,17.052966117858887,0.2379915714263916,1511.821624994278,-1.1062622e-08,88,100,-99.04272206605972,-0.046805304,0.024001121520996094,2.563079357147217,6.627009935597454
13.959197998046875,187.56712164795204,42.96071451482892,4.165947652788225,900000,16.751999378204346,17.01696753501892,0.23800182342529297,1528.851592540741,6.866455e-09,89,100,-98.46228279443429,-0.046177357,0.02596449851989746,2.5236544609069824,3.144138685163602
13.8302001953125,132.18937719573424,43.203303969673726,2.6934051693745813,910000,16.624998569488525,16.892966747283936,0.24599647521972656,1545.7585580348969,6.4849854e-09,90,100,-94.49063859452481,-0.015929163,0.020972728729248047,2.5453643798828125,1.9301325263120972
13.912513494491577,146.2107523153234,43.249174690391406,4.679234403666581,920000,16.70096778869629,16.976966857910156,0.2519979476928711,1562.7485241889954,-3.0517577e-09,91,100,-75.62194991969632,-0.037269108,0.024001121520996094,2.5238490104675293,5.188179348187679
13.98464846611023,105.94684905995838,41.1033369119704,2.1644350497855327,930000,16.81594729423523,17.075945377349854,0.2389998435974121,1579.837468624115,-1.2207031e-08,92,100,-94.95089521555606,-0.022216607,0.020998239517211914,2.554774761199951,2.834679922221848
13.979549646377563,101.35683769204505,33.73423255219615,4.57409202528724,940000,16.845070123672485,17.107025384902954,0.2370002269744873,1596.9584939479828,-2.6702882e-08,93,100,-80.4859376976279,-0.026754992,0.024955034255981445,2.545833110809326,4.366951692550104
13.851124048233032,148.04423330546896,46.91295834986232,12.46469108175203,950000,16.580456733703613,16.84642481803894,0.24199819564819336,1613.817919254303,1.8310548e-08,94,100,-111.74076398872333,-0.023795422,0.021970272064208984,2.4605014324188232,9.283087802139292
14.055968523025513,150.04268239270678,44.94460687297345,3.2965031915174183,960000,16.830968856811523,17.101966857910156,0.24499964714050293,1630.9328849315643,1.6784668e-08,95,100,-118.30474004321835,-0.026754739,0.025998353958129883,2.4925718307495117,4.005405047704212
14.021551370620728,120.53967365452571,49.062306847729246,5.095248002502212,970000,16.786967277526855,17.052966356277466,0.24299955368041992,1647.999850988388,1.9836426e-08,96,100,-128.895797134886,-0.04673746,0.02299952507019043,2.517169952392578,6.333475634532851
13.80800485610962,111.02947927884189,44.46756434028805,5.387776641763383,980000,16.61000657081604,16.88296866416931,0.24300003051757812,1664.896819114685,2.2888185e-09,97,100,-127.00380555507269,-0.036716163,0.02996206283569336,2.523975133895874,6.062481550045047
13.804234743118286,182.78647777511597,58.0090560273927,11.031842018963028,990000,16.58597159385681,16.856968879699707,0.24599981307983398,1681.7667863368988,1.5258789e-09,98,100,-119.58862123372313,-0.033585355,0.024997472763061523,2.540715456008911,9.343827013012195
