train-PolicyExecTime,train-MaxReturn,train-StdReturn,train-AverageReturn,n_timesteps,Time-Sampling,ItrTime,Time-Optimization,Time,LossBefore,Itr,train-NumTrajs,train-MinReturn,LossAfter,Time-SampleProc,train-EnvExecTime,train-AverageDiscountedReturn
13.844662189483643,134.06591311774318,59.49481488723698,-3.492600139575929,1000000,16.629679441452026,16.90667724609375,0.24699664115905762,1698.6874628067017,-2.1362304e-08,99,100,-129.24603882457694,-0.041318756,0.030001163482666016,2.514878988265991,0.7532645305235289
13.592517137527466,180.1617106046471,62.40397977955147,-4.396020755749668,1010000,16.418969869613647,16.69096827507019,0.25099682807922363,1715.3914306163788,-9.155274e-09,100,100,-117.6159343991897,-0.019988712,0.021001577377319336,2.5565364360809326,-0.019428360607418683
14.011765003204346,171.16500182693707,66.88864822810517,-20.222944920505796,1020000,16.750803232192993,17.03480291366577,0.25299859046936035,1732.43923330307,-9.155274e-09,101,100,-186.7501941790788,-0.033345766,0.02899932861328125,2.4707720279693604,-10.705065820335212
14.065808296203613,249.56193405036402,72.67400838826288,-6.64196834484738,1030000,16.851480960845947,17.13347840309143,0.2589988708496094,1749.5867116451263,2.2888184e-08,102,100,-221.3271513753764,-0.059771135,0.021001577377319336,2.511660575866699,-2.086933661658343
14.071215152740479,160.52042185697522,67.68055655233668,-5.804572875955798,1040000,16.886007070541382,17.183967113494873,0.26999735832214355,1766.7856781482697,6.1035155e-09,103,100,-138.9808875732603,-0.028436413,0.027962684631347656,2.50669527053833,-2.8756959386723064
13.696180820465088,225.64794592537075,65.84492539893232,-7.820882019559779,1050000,16.355968952178955,16.65296697616577,0.2679634094238281,1783.4526467323303,-0.004664819,104,100,-216.36377976039626,-0.04518416,0.02903461456298828,2.417217969894409,-4.09082665028642
14.004106283187866,180.94354445644862,62.56862376911092,-7.406024714831447,1060000,16.817063331604004,17.107059717178345,0.26600050926208496,1800.5737059116364,7.629395e-09,105,100,-136.68392714791295,-0.06774093,0.02399587631225586,2.5372352600097656,-2.8007097534726118
13.984012603759766,206.89909362064648,61.4253156723161,5.254385158267168,1070000,16.81896996498108,17.11196804046631,0.26200056076049805,1817.6986746788025,-1.2207031e-08,106,100,-181.32042064813297,-0.04302299,0.029996871948242188,2.576951265335083,3.8597827548720813
13.912056922912598,158.34190778502798,47.01910726453645,-1.530456154543746,1080000,16.773970127105713,17.068968057632446,0.25999951362609863,1834.7816414833069,2.1362304e-08,107,100,-130.02366782691453,-0.028063737,0.03300070762634277,2.5999157428741455,0.7296531945647494
13.858989238739014,181.28343633027905,55.15433711975324,2.1697696237078716,1090000,16.69396996498108,16.970967054367065,0.25500035285949707,1851.7656090259552,1.5258789e-09,108,100,-145.70367919050227,-0.041251436,0.02099752426147461,2.563976287841797,2.4504620088088678
14.085467338562012,260.50048291078036,52.0609434331133,5.891850245884768,1100000,16.887360334396362,17.172358989715576,0.25499796867370605,1868.9519672393799,-2.89917e-08,109,100,-134.40691932590687,-0.097336754,0.030000686645507812,2.5418009757995605,5.384854670996187
13.687284708023071,143.28077290790483,41.3660179448151,-2.612305227059165,1110000,16.465999126434326,16.76296877861023,0.2740004062652588,1885.7289357185364,1.0681152e-08,110,100,-106.4464678268865,-0.1567986,0.019965648651123047,2.501284122467041,0.23274275613545709
14.137036800384521,173.47689896343255,46.258319327003555,-2.453450339883128,1120000,16.87997031211853,17.16596746444702,0.2579989433288574,1902.9079022407532,3.3569336e-08,111,100,-148.7008366799031,-0.020516792,0.026996850967407227,2.443335771560669,0.4937838334589026
14.08516550064087,129.1168576580426,42.326908893683715,6.17065358771467,1130000,16.79700207710266,17.078967571258545,0.2609984874725342,1920.0008697509766,-1.2207031e-08,112,100,-141.78610274453294,-0.054744482,0.02096700668334961,2.4611082077026367,6.12129226324215
13.927882432937622,111.7289557904166,42.933150618652206,6.145669451102627,1140000,16.70697045326233,16.986968278884888,0.2560007572174072,1937.000837802887,4.577637e-09,113,100,-135.01208317544302,-0.06329898,0.023997068405151367,2.5055665969848633,5.403870506263567
14.139203310012817,90.97327963348249,48.970148604865265,-0.045301631533549484,1150000,16.925000429153442,17.220967769622803,0.26599860191345215,1954.2358050346375,6.1035155e-09,114,100,-212.97171994925023,-0.0826258,0.02897477149963379,2.465935468673706,2.5518509676934555
13.855679750442505,164.7333550831925,50.68500562831611,-2.2240415250064083,1160000,16.61461091041565,16.942575454711914,0.29599905014038086,1971.1913800239563,1.1634826e-08,115,100,-123.23061560578036,-0.050816942,0.03196549415588379,2.5048210620880127,1.1198419145549983
13.84838056564331,102.12305342228197,43.55929149538754,-9.565984234659252,1170000,16.77697205543518,17.07797074317932,0.26999711990356445,1988.2833502292633,6.1035155e-09,116,100,-123.83647541448882,-0.054739397,0.030001163482666016,2.6563727855682373,-4.355086795810594
13.989128351211548,147.57246221065276,55.16413208258911,-12.338339742184433,1180000,16.862972497940063,17.15297031402588,0.26599645614624023,2005.4493181705475,-2.1362304e-08,117,100,-169.27047921246748,-0.04851249,0.024001359939575195,2.5997395515441895,-5.98349608303589
14.782435655593872,103.42296596590644,44.82639496175031,-31.268518882847392,1190000,17.784484148025513,18.66448140144348,0.8249669075012207,2024.1267993450165,-6.866455e-09,118,100,-161.82399120394504,-0.03620509,0.05503034591674805,2.707874059677124,-17.478089377768693
14.014016151428223,149.95480892287355,55.373932408966915,-25.29582655533416,1200000,16.834292888641357,17.728254318237305,0.8289971351623535,2041.8700540065765,-2.746582e-08,119,100,-199.5157781647025,-0.055132434,0.0639638900756836,2.5143120288848877,-14.849465348409513
13.67991828918457,202.7484452485498,56.0122435933357,-30.298138560813285,1210000,16.49540138244629,17.386374473571777,0.8369967937469482,2059.2714278697968,-1.525879e-08,120,100,-205.09973697112028,-0.037491057,0.05397629737854004,2.526872396469116,-18.092033909159095
14.158348560333252,85.7995510248513,38.14783310900084,-36.828851837373016,1220000,16.93806529045105,17.831029176712036,0.8319964408874512,2077.1184556484222,-1.8310548e-08,121,100,-140.71876783218923,-0.05907733,0.059964656829833984,2.51161789894104,-21.700640284700448
14.007241010665894,116.64405634679808,44.56213425768173,-28.1254796378767,1230000,16.842969179153442,17.739968299865723,0.8289988040924072,2094.8744235038757,2.746582e-08,122,100,-163.9756232599584,-0.041113146,0.0670003890991211,2.5199084281921387,-16.079981528907553
14.00354528427124,161.2665893651244,46.954555951921265,-25.434533461960072,1240000,16.80700373649597,17.710975646972656,0.8459980487823486,2112.600399017334,7.629395e-09,123,100,-120.86924693855458,-0.043895174,0.056000471115112305,2.5250842571258545,-14.603549376652031
14.015919208526611,145.2783564223945,52.96934512862067,-14.427420333755913,1250000,16.849843502044678,17.7638418674469,0.8499984741210938,2130.38024020195,-1.8310548e-08,124,100,-136.4580259251887,-0.054293077,0.06300020217895508,2.5290915966033936,-8.630643874037792
14.00330114364624,99.94465451752546,40.70932369815097,-18.364615458503103,1260000,16.85008215904236,17.701080083847046,0.7930006980895996,2148.09632062912,2.2888184e-08,125,100,-94.13459634248017,-0.031151952,0.05799722671508789,2.520660161972046,-11.33728866273968
13.90775179862976,119.81271886479001,49.02813035151552,-15.546454933816262,1270000,16.738409280776978,17.02840805053711,0.2619962692260742,2165.1377272605896,2.784729e-08,126,100,-123.00633106049114,-0.06625381,0.027001619338989258,2.5495035648345947,-9.360207995136644
13.993920803070068,105.79984379778271,46.611943506647535,-14.496589030261068,1280000,16.74897003173828,17.032967567443848,0.25699639320373535,2182.183696746826,-3.0517577e-09,127,100,-124.66865633747852,-0.0677527,0.025999069213867188,2.4963490962982178,-8.2821112318933
13.99312424659729,155.18614121718295,49.27446702370217,-0.2058893596277844,1290000,16.824546575546265,17.10554528236389,0.2579984664916992,2199.302243709564,3.0517577e-09,128,100,-195.34998202252874,-0.050979722,0.02003169059753418,2.564115285873413,0.8500622342780604
13.93455195426941,100.99186639957844,37.09397933758028,-4.80532906840318,1300000,16.688308000564575,16.971275329589844,0.2569999694824219,2216.288518667221,0.0014651855,129,100,-83.72800448533367,-0.015629709,0.02596735954284668,2.499516487121582,-2.021001249451054
13.707793235778809,134.7092103855228,39.60741834181521,-3.5664962695977773,1310000,16.548409461975098,16.83740758895874,0.26099729537963867,2233.139925956726,3.3569336e-08,130,100,-88.16373152476595,-0.048426755,0.026999235153198242,2.5601420402526855,-1.0135582634664717
13.871679544448853,133.674540404565,48.23304476404132,-10.953513837333318,1320000,16.667628049850464,16.972594022750854,0.2749977111816406,2250.1255207061768,2.4414062e-08,131,100,-124.54973555243141,-0.050084375,0.02896904945373535,2.534451723098755,-6.076501011556465
13.809597969055176,125.67699339882375,37.992979427230445,-4.208505486881278,1330000,16.62124538421631,16.972208499908447,0.31999945640563965,2267.11173081398,-1.6784668e-08,132,100,-88.64702054834217,-0.033886828,0.029965639114379883,2.5499989986419678,-1.6929313453754773
13.834381103515625,100.09041357060796,42.377889837929246,-10.457317059446714,1340000,16.698395013809204,16.97639560699463,0.2559988498687744,2284.1021251678467,-2.4414062e-08,133,100,-174.6727740679686,-0.063107744,0.021001815795898438,2.610543727874756,-5.432735468762295
13.983595132827759,158.76037933726627,49.305723582521594,-4.281193126913383,1350000,16.74858260154724,17.035552978515625,0.2579989433288574,2301.1506774425507,-4.196167e-09,134,100,-143.0072108551969,-0.13731447,0.026980161666870117,2.502964735031128,-1.2093848800081377
13.952855587005615,151.01966848619784,45.637284394489434,3.1688128816779524,1360000,16.744866609573364,17.032864093780518,0.25799989700317383,2318.1965415477753,-2.4414062e-08,135,100,-106.79491320522267,-0.027661303,0.029997587203979492,2.5255136489868164,4.035144999824786
14.022123098373413,180.92258632751955,46.98930340298158,14.23890916431248,1370000,16.858993768692017,17.14496159553528,0.25699901580810547,2335.3565018177032,-3.3569336e-08,136,100,-109.4310347445827,-0.058019698,0.027962207794189453,2.520939826965332,11.077942549082644
13.88842225074768,158.83177641770155,47.36572482901835,16.62031085204622,1380000,16.728999853134155,17.00799798965454,0.25696873664855957,2352.377499103546,-3.0517577e-09,137,100,-142.47523619248994,-0.026413068,0.021028757095336914,2.5993082523345947,11.887192855217426
13.842341661453247,160.23331391306633,37.071210784868896,16.454430755869897,1390000,16.608292818069458,16.88129162788391,0.2519972324371338,2369.2727909088135,1.2207031e-08,138,100,-66.00439671359526,-0.03270323,0.021001577377319336,2.5314712524414062,12.157459588642583
13.932030200958252,202.73719708131742,50.33216183178728,16.323692584731713,1400000,16.739648580551147,17.024646282196045,0.257997989654541,2386.3134367465973,2.5939942e-08,139,100,-144.21652428363012,-0.028381983,0.026999711990356445,2.563263177871704,10.915139923769686
13.990493297576904,217.1235866726725,46.895070658776014,24.584764362465524,1410000,16.764115810394287,17.041112422943115,0.25500059127807617,2403.36754822731,-9.155274e-09,140,100,-80.22517683829976,-0.02167854,0.020996570587158203,2.5326199531555176,16.992830691210525
13.717315435409546,164.19434715238023,41.173761735033025,11.54604763203835,1420000,16.517972230911255,16.80297040939331,0.2569997310638428,2420.1895184516907,6.1035155e-09,141,100,-98.55069634461589,-0.025961353,0.02699732780456543,2.537360191345215,7.74206342192789
13.917364358901978,162.67531773814886,42.363903588730764,18.604341300371402,1430000,16.69892644882202,16.97992706298828,0.25499844551086426,2437.182445049286,6.1035155e-09,142,100,-116.3382779355574,-0.018848652,0.026002168655395508,2.537196636199951,13.825835610352327
14.01906418800354,176.51437158334437,45.54783123919136,21.659376331907392,1440000,16.813071727752686,17.113030433654785,0.27899837493896484,2454.308474302292,-6.1035155e-09,143,100,-121.76063451990916,-0.03512779,0.020960330963134766,2.5355284214019775,14.67342722278576
14.254863739013672,149.72792872441147,41.716686384028854,15.896862528161394,1450000,17.07396936416626,17.35696840286255,0.256000280380249,2471.678443670273,-1.8310548e-08,144,100,-93.35456382531697,-0.038457584,0.02699875831604004,2.5479629039764404,10.811886105852045
14.354705810546875,203.74576543034144,44.53837483618857,20.903832740112577,1460000,17.161377429962158,17.449355125427246,0.2590005397796631,2489.1417982578278,-3.2043456e-08,145,100,-100.86779715308835,-0.014801912,0.028977155685424805,2.526898145675659,14.386226675489517
14.27820348739624,129.4123099453095,46.71872532140504,11.83012004772864,1470000,17.09166932106018,17.401641845703125,0.28296780586242676,2506.5574390888214,-2.4414062e-08,146,100,-103.9613933939985,-0.028679572,0.026004791259765625,2.540905237197876,9.665428239719464
13.763444423675537,152.29430713916307,46.73185459477563,22.31377559324428,1480000,16.579625844955444,16.86562752723694,0.25699782371520996,2523.436066389084,-6.1035155e-09,147,100,-127.03783758509725,-0.026141882,0.02900385856628418,2.5051183700561523,15.573614113644293
13.909196376800537,154.21430613432977,52.868083046177475,16.151077123209003,1490000,16.69871950149536,16.9976749420166,0.2759978771209717,2540.446739435196,-1.2207031e-08,148,100,-130.8143576929191,-0.021627558,0.02095818519592285,2.521345376968384,11.981563743075123
13.879180908203125,165.2262291445129,54.92787646545652,30.496344264428952,1500000,16.611959218978882,16.89495825767517,0.2559967041015625,2557.354697704315,-1.0681152e-08,149,100,-117.53382977156286,-0.029605215,0.025001049041748047,2.4824140071868896,20.815896012958444
14.02611255645752,156.2683828013213,48.93105611541519,24.46072425384878,1510000,16.796972036361694,17.083971738815308,0.2579658031463623,2574.4516689777374,-0.0017114686,150,100,-123.07107827021916,-0.027829943,0.029033899307250977,2.502671480178833,15.778262062460767
13.585423231124878,209.26443233456482,55.541850648491746,19.794558601817265,1520000,16.40200448036194,16.68797278404236,0.26000022888183594,2591.1526415348053,1.2207031e-08,151,100,-95.58224988139312,-0.040818818,0.02499866485595703,2.547623872756958,13.780798262751409
14.378984928131104,174.9579198518726,53.1798402984236,32.01192857806108,1530000,17.18425726890564,17.466224670410156,0.25800108909606934,2608.6318662166595,3.6621095e-08,152,100,-78.73424789526088,-0.10318373,0.022966623306274414,2.516357183456421,21.740954481280642
14.249635696411133,204.45228439150065,57.277811274568364,32.61347771341801,1540000,17.060003757476807,17.346972465515137,0.25800132751464844,2625.9918370246887,-3.8146972e-08,153,100,-81.4330827916675,-0.06531905,0.02896738052368164,2.565932512283325,21.575363906760895
14.48459768295288,150.4633079262271,37.89999640605933,23.44631006788585,1550000,17.332628965377808,17.626604318618774,0.2609999179840088,2643.6324393749237,-1.6784668e-08,154,100,-74.15045192977881,-0.024273764,0.03197431564331055,2.5824975967407227,16.421721796390496
14.357728719711304,149.83288197229106,40.375189000113316,19.744451517745798,1560000,17.227729082107544,17.518693923950195,0.26000142097473145,2661.164132833481,3.051758e-08,155,100,-55.60461091333384,-0.043656133,0.030963420867919922,2.6077499389648438,14.922022187084734
14.533249855041504,169.7936566862713,47.318592411505364,17.88501309997465,1570000,17.395960330963135,17.679923057556152,0.2629978656768799,2678.8570544719696,1.8310548e-08,156,100,-94.16554346882197,-0.045533348,0.020964860916137695,2.5951879024505615,13.183456090921682
14.438921689987183,182.02691783686325,48.11919507743659,18.3811280703594,1580000,17.289421558380127,17.569422006607056,0.25800013542175293,2696.4404759407043,-6.103516e-08,157,100,-102.83410832367677,-0.071333915,0.02099919319152832,2.5970230102539062,13.314420177574839
14.304606914520264,215.0216977135,47.91813726001995,24.26117404817508,1590000,17.113096714019775,17.39704966545105,0.25499796867370605,2713.8525252342224,-6.1035155e-09,158,100,-65.29173358121457,-0.017344626,0.026968717575073242,2.5047109127044678,16.62742665994987
14.069277286529541,201.960182411072,47.84636375637751,20.250921699368533,1600000,16.873038291931152,17.163037300109863,0.259995698928833,2731.0285618305206,-3.3569336e-08,159,100,-68.10617967004156,-0.029210757,0.02900218963623047,2.540057420730591,13.944537939955996
14.282265901565552,168.3707098435758,48.17266813408971,12.305527814143726,1610000,17.05416774749756,17.34516716003418,0.26399660110473633,2748.386728286743,9.918213e-09,160,100,-77.83018024019876,-0.028460663,0.025000572204589844,2.5147743225097656,8.469097788131034
14.16339373588562,172.03278711132975,48.67570371149229,20.924797598440126,1620000,16.974380493164062,17.254380702972412,0.2569999694824219,2765.655111312866,5.1879884e-08,161,100,-75.0921156661305,-0.026186898,0.023000240325927734,2.5348832607269287,15.098048048440994
13.970932960510254,176.8928530223996,55.80885442522951,18.053768490781586,1630000,16.791582345962524,17.08154821395874,0.26299619674682617,2782.749659538269,-1.2207031e-08,162,100,-184.43140217757113,-0.025086926,0.02696967124938965,2.5508310794830322,14.102635736362231
14.003982782363892,151.5672488700609,47.691990813017526,7.676510606895573,1640000,16.793993711471558,17.089990377426147,0.2709994316101074,2799.8526504039764,-1.2207031e-08,163,100,-102.74728276641544,-0.033946227,0.024997234344482422,2.534234046936035,6.764916441574663
13.90743899345398,138.80248189734613,45.82684927322736,12.617372396349305,1650000,16.719269037246704,17.003268003463745,0.2560005187988281,2816.869917869568,-6.1035155e-09,164,100,-87.88665372178396,-0.041823365,0.02699875831604004,2.5571951866149902,9.969355216416025
14.053173065185547,143.95171866970384,47.6855413278485,16.30914868954164,1660000,16.915725469589233,17.20772361755371,0.26200270652770996,2834.090641260147,-3.7384034e-08,165,100,-121.94095716258899,-0.020311654,0.028995037078857422,2.644601821899414,11.662805560490071
14.197087526321411,130.99117004434797,49.90711107462397,11.127182977590222,1670000,16.989527225494385,17.267526149749756,0.2539997100830078,2851.37216591835,-1.9836426e-08,166,100,-119.96679821175496,-0.019955976,0.02300238609313965,2.528687000274658,9.273031399905063
13.919286012649536,127.6548464394745,49.60335177024755,8.592834024385406,1680000,16.683822870254517,16.965790033340454,0.256000280380249,2868.3519551754,3.3569336e-08,167,100,-190.25583064159832,-0.0251968,0.024968385696411133,2.473055839538574,7.415058572401442
13.98651671409607,210.45511452743742,55.34507502015427,17.610628990497812,1690000,16.787980556488037,17.071972370147705,0.25499892234802246,2885.436925649643,-3.4332275e-09,168,100,-95.210526878586,-0.03470163,0.02699899673461914,2.542032241821289,11.755777316282325
14.078125238418579,145.54621894656978,43.783552166425594,18.73518713130952,1700000,16.88998031616211,17.175978660583496,0.25799560546875,2902.625904083252,6.1035155e-09,169,100,-57.19763581474868,-0.030311741,0.02700018882751465,2.5007970333099365,12.651267315742837
14.035974502563477,152.797123323408,47.386356103336254,14.717827620067292,1710000,16.835652828216553,17.135650634765625,0.27199816703796387,2919.7745547294617,1.2207031e-08,170,100,-91.32529374571294,-0.025897985,0.0279996395111084,2.550652503967285,10.931406055161506
14.198307275772095,160.14787199515322,50.56990040997191,28.590172060024898,1720000,16.994048357009888,17.283048391342163,0.2609999179840088,2937.0726029872894,-2.4414062e-08,171,100,-94.83446475908025,-0.028976208,0.026967763900756836,2.545520782470703,18.92169387078548
13.95961618423462,173.82911871722445,53.802511179283734,20.814058390265764,1730000,16.78766393661499,17.06166434288025,0.25100016593933105,2954.147266626358,-1.8310548e-08,172,100,-74.2483348094062,-0.050839435,0.021999835968017578,2.5674219131469727,15.29386003146218
13.86973786354065,168.28354573159314,49.71643761111634,24.720560418726578,1740000,16.680325269699097,16.956326007843018,0.2500004768371582,2971.116592168808,-3.3569336e-08,173,100,-88.4284708231192,-0.031222934,0.024999618530273438,2.5592987537384033,17.881205113786656
14.098743915557861,169.51389856356988,48.94936591407928,30.124470624075737,1750000,16.928757190704346,17.21072292327881,0.2540011405944824,2988.340315103531,-3.051758e-08,174,100,-53.089385957926154,-0.03165537,0.02596569061279297,2.5514159202575684,20.459232072055052
14.011307954788208,202.54114964133174,48.27524351514188,27.6955274750063,1760000,16.73839044570923,17.018357753753662,0.257000207901001,3005.3726727962494,-3.6621095e-08,175,100,-59.03524390248542,-0.028748548,0.02195906639099121,2.4639947414398193,18.814234640532995
14.115132570266724,174.66592993933642,51.05809849159816,28.23026718885191,1770000,16.81931233406067,17.103312969207764,0.2540011405944824,3022.488984823227,-5.493164e-08,176,100,-96.03038087604568,-0.025660474,0.028998613357543945,2.451294422149658,18.607782848111746
13.981988906860352,130.01179372236797,37.73062402091524,14.530448609950888,1780000,16.707874536514282,16.988871812820435,0.2579975128173828,3039.4908561706543,-6.1035155e-09,177,100,-83.9191347509827,-0.03908006,0.021998167037963867,2.458200216293335,10.699036457682546
14.008812189102173,136.57875220854345,40.084372110272575,20.94415753741077,1790000,16.77898073196411,17.059979677200317,0.2570023536682129,3056.56383562088,4.2724608e-08,178,100,-65.8218979204415,-0.025151739,0.022998809814453125,2.513552665710449,14.631533057080285
14.004164934158325,153.78453366444947,43.323989273068094,15.038267511228174,1800000,16.815740823745728,17.095704793930054,0.2560000419616699,3073.674541950226,1.2207031e-08,179,100,-81.81905389854701,-0.024693616,0.02396392822265625,2.5493836402893066,10.315630827908363
13.893432140350342,129.25468741340626,43.23619395688408,18.220062254258117,1810000,16.74933934211731,17.027312994003296,0.2570006847381592,3090.7148547172546,-3.0517577e-09,180,100,-91.08292785592643,-0.05216655,0.02097296714782715,2.5545222759246826,12.962800488850684
14.06765866279602,156.81719728101157,48.62377332158696,15.150859394655448,1820000,16.86691904067993,17.158915281295776,0.2609684467315674,3107.88676905632,4.577637e-09,181,100,-81.49272408621363,-0.043179896,0.030027389526367188,2.54182767868042,10.070376937009264
13.893634796142578,129.82735637556482,50.18318474081871,11.38261637829574,1830000,16.67958164215088,17.058578968048096,0.3579981327056885,3124.9593501091003,-3.6621095e-08,182,100,-171.13229888502678,-0.021548664,0.02099919319152832,2.5252888202667236,8.482045537145144
14.075948715209961,132.20966115524593,47.41790582767271,9.331456962040114,1840000,16.87158226966858,17.156580448150635,0.2599983215332031,3142.130929708481,-0.0020672362,183,100,-95.58886323909131,-0.027928894,0.02499985694885254,2.5522704124450684,6.197732375908197
13.810382604598999,113.58727898623249,46.32264181907367,6.335784467812097,1850000,16.639697313308716,16.9116952419281,0.25099897384643555,3159.055624961853,-0.0023064208,184,100,-94.72548319884122,-0.032753658,0.02099895477294922,2.569255828857422,4.622561220031777
13.95031213760376,150.42080515218595,50.65572574662778,15.196879188841177,1860000,16.727564096450806,17.008564710617065,0.2570004463195801,3176.0771894454956,6.1035155e-09,185,100,-80.70646854206191,-0.029656837,0.022998571395874023,2.518839120864868,8.544259165039854
14.018941402435303,135.92885504901042,49.56742544969338,3.3136780220290962,1870000,16.794005870819092,17.071972846984863,0.25499677658081055,3193.1621611118317,-3.6621095e-08,186,100,-118.02346642892127,-0.0544862,0.02196955680847168,2.49944806098938,1.7213452269325507
14.089414834976196,123.81525473759841,41.70231740267369,3.976155875590357,1880000,16.906959533691406,17.19095802307129,0.26300048828125,3210.36611866951,-1.8310548e-08,187,100,-89.32182128825404,-0.059073657,0.019998550415039062,2.5618410110473633,2.039646228746186
13.882399797439575,130.36714329721138,43.565625753802216,12.98365999360205,1890000,16.67975378036499,16.953752756118774,0.25299835205078125,3227.333870410919,-5.1116942e-08,188,100,-74.02559644341277,-0.03308221,0.02100062370300293,2.546081066131592,7.074555063558594
14.058617115020752,99.69714042306255,41.78245868912937,9.997012298204414,1900000,16.91748857498169,17.193450927734375,0.24900078773498535,3244.540321111679,1.0681152e-08,189,100,-75.94758727463334,-0.032920018,0.026961565017700195,2.6192500591278076,6.857875845310329
14.007131338119507,140.42091036999426,49.35950089667602,21.5274312761762,1910000,16.75593113899231,17.033929347991943,0.25600266456604004,3261.5872514247894,-1.525879e-08,190,100,-112.01363773634748,-0.049477622,0.02199554443359375,2.494917392730713,13.991641545703255
14.127721548080444,168.9688490729449,54.08371733328992,14.227634392781143,1920000,17.055976629257202,17.330971240997314,0.25299739837646484,3278.9322214126587,6.1035155e-09,191,100,-112.2139166915602,-0.07969759,0.02099776268005371,2.625383138656616,10.4421598753387
14.105249881744385,191.54952225941312,49.408517723162056,21.106104709862176,1930000,16.848001956939697,17.138971090316772,0.268998384475708,3296.085194349289,-4.4250488e-08,192,100,-133.25666686388772,-0.0606673,0.021970748901367188,2.4846112728118896,14.797695265194523
14.006160259246826,162.34814024126518,50.83440560571674,26.23035339439194,1940000,16.745627880096436,17.03162670135498,0.2630000114440918,3313.129822254181,-6.1035155e-09,193,100,-68.11796739388437,-0.018922511,0.022998809814453125,2.472965717315674,18.943060622971693
14.039022445678711,196.56879878296039,56.16052306983079,29.0727886727761,1950000,16.825746059417725,17.15574550628662,0.2969996929168701,3330.2985665798187,2.746582e-08,194,100,-119.02690954328641,-0.027803602,0.030999183654785156,2.5246849060058594,20.58345142695386
13.803134202957153,200.80804799406874,56.661368090206714,27.616254749742556,1960000,16.57093048095703,16.85593056678772,0.2569739818572998,3347.169496536255,6.1035155e-09,195,100,-84.4283092138581,-0.036844533,0.028026103973388672,2.5031495094299316,20.502915806727078
13.938133239746094,181.4268720016198,50.085469507328156,27.543840503801405,1970000,16.754597425460815,17.039597272872925,0.2629992961883545,3364.222092628479,-3.5095216e-08,196,100,-73.52476060350142,-0.08732861,0.022000551223754883,2.553941249847412,19.818853207132424
13.895397186279297,186.361646547215,54.30675079386748,20.546747969493946,1980000,16.685118913650513,16.964118242263794,0.25699806213378906,3381.200211286545,6.1035155e-09,197,100,-122.87258279354178,-0.060699828,0.021000385284423828,2.517756223678589,15.39844693975143
14.027945280075073,167.83743442334736,62.429580330063025,28.048857757798995,1990000,16.89455509185791,17.184553861618042,0.2629983425140381,3398.3977653980255,3.4332274e-08,198,100,-71.16902194169519,-0.05595752,0.02700042724609375,2.6015307903289795,18.205983460987007
