Time,Itr,train-AverageReturn,train-MinReturn,LossAfter,train-MaxReturn,ItrTime,train-StdReturn,LossBefore,train-AverageDiscountedReturn,n_timesteps,train-PolicyExecTime,Time-Optimization,Time-SampleProc,train-NumTrajs,Time-Sampling,train-EnvExecTime
19.649293184280396,0,76.58147029463336,-47.85144766007576,-0.19791403,188.1145687016113,19.649293184280396,59.29867503415282,1.2207031e-08,54.72562155082618,10000,15.764870166778564,0.35399961471557617,0.12998652458190918,100,19.16530704498291,3.1294028759002686
40.140225648880005,1,196.69736647329475,159.17048282436673,-0.032922488,211.8274471266616,20.473933935165405,9.044808887714177,-7.6293943e-10,116.11381503028673,20000,16.39397668838501,0.2910470962524414,0.025997161865234375,100,20.155887126922607,3.462456226348877
59.45930314064026,2,198.0346708831075,183.5688011247035,-0.11769314,205.12111812038668,19.304077625274658,4.465856118619463,7.629395e-09,117.64268867842362,30000,15.380850315093994,0.35700058937072754,0.03200054168701172,100,18.91307806968689,3.224729061126709
79.71390748023987,3,196.46858415216386,183.2015440272317,-0.04219864,205.7938611468189,20.231603860855103,4.96556467892739,0.011311981,114.86750721032638,40000,16.07930064201355,0.2759668827056885,0.02003002166748047,100,19.935606956481934,3.515415668487549
98.83750295639038,4,196.9631442715076,178.0404494402144,-0.0771886,203.6079454923095,19.11059546470642,4.463030814604792,-0.01549364,115.44161540732341,50000,15.311810970306396,0.26000046730041504,0.018999099731445312,100,18.830595016479492,3.234556198120117
117.38331651687622,5,197.49750444131587,194.99263201094612,-0.04207507,199.4329056198046,18.532814502716064,0.9732806397175604,1.525879e-08,116.79409926970285,60000,14.842907905578613,0.27599573135375977,0.022975921630859375,100,18.233842849731445,3.136810541152954
135.78798079490662,6,200.4722502073053,195.81180160753652,-0.14401992,203.8067740411466,18.3916654586792,1.654995504556127,-0.017055009,118.21646839425517,70000,14.629318714141846,0.2629973888397217,0.02097177505493164,100,18.10669708251953,3.152700901031494
154.53292655944824,7,200.74786523951133,196.19163452101452,-0.029658344,206.17144774286783,18.731945514678955,1.7987290494944503,-4.577637e-09,118.01444615236532,80000,14.9805428981781,0.268998384475708,0.021006345748901367,100,18.441940784454346,3.20121169090271
173.13244915008545,8,202.81329477195078,197.86195646311737,-0.06201341,207.18434785277253,18.5855233669281,1.9071462314073382,-3.0517577e-09,118.79409493005669,90000,14.850844860076904,0.26599884033203125,0.019001007080078125,100,18.299521684646606,3.196042537689209
192.06022715568542,9,206.88799273588586,200.58232552620476,-0.07793869,210.7820829880246,18.91377902030945,1.8674815578294695,-0.003668454,120.77127146614977,100000,15.156514167785645,0.259932279586792,0.022066593170166016,100,18.63178014755249,3.2040035724639893
210.49152088165283,10,204.18772228864955,197.00021883304944,-0.006125836,207.44462876163084,18.418292760849,1.8160202927461933,0.005340796,119.89483814855016,110000,14.69706392288208,0.26600003242492676,0.02399897575378418,100,18.12629246711731,3.137808322906494
229.16140413284302,11,204.6844061097253,198.5147492145059,-0.030051868,210.12307452736945,18.655883312225342,2.0479203309441925,2.670288e-09,120.11284192023399,120000,14.88458800315857,0.2780003547668457,0.024998903274536133,100,18.351884365081787,3.1890411376953125
249.20236802101135,12,204.44917661814594,194.03427438486077,-0.06273854,216.12988426014618,20.026963710784912,4.148593272035523,2.4414062e-08,119.89384171950728,130000,16.03465223312378,0.30699777603149414,0.0269775390625,100,19.690995454788208,3.3595690727233887
268.8242025375366,13,213.27315289889847,201.56081000927833,-0.13068743,230.85341707484292,19.606833457946777,5.049998983800073,1.8310548e-08,123.91489388557419,140000,15.670820236206055,0.28499865531921387,0.030998706817626953,100,19.290836095809937,3.31028151512146
287.7906677722931,14,211.0980078239765,189.74134204429706,-0.020056766,229.42666152353007,18.95246434211731,8.31431658937582,-9.155274e-09,122.87868379959724,150000,15.198018312454224,0.29615235328674316,0.029998779296875,100,18.625313997268677,3.1276776790618896
307.5681402683258,15,223.43381810185633,208.32295532086073,-0.039724123,229.76997595364097,19.760592222213745,4.157368313294717,-0.0028367555,128.00928434279294,160000,15.80953049659729,0.2720005512237549,0.02696704864501953,100,19.46162462234497,3.337125778198242
327.20417404174805,16,205.7217464041846,157.61145347863277,-0.13754013,229.3722197143583,19.622034072875977,12.385604043210513,4.9591065e-09,120.2857301500904,170000,15.832748413085938,0.29600000381469727,0.024985313415527344,100,19.301048755645752,3.1794230937957764
348.10103392601013,17,210.44569234553256,169.0961733787749,-0.07306855,223.75360711436156,20.88285994529724,9.359543554498622,-0.007919927,122.12869466357398,180000,16.785390615463257,0.26999807357788086,0.018967390060424805,100,20.593894481658936,3.4207730293273926
367.11043643951416,18,220.09964202226666,211.36414093345633,-0.000286483,227.32165159255757,18.996402263641357,3.4798068663157506,-1.4305115e-09,125.89940396507474,190000,15.21609354019165,0.26599740982055664,0.01800084114074707,100,18.71140170097351,3.2215917110443115
385.95923495292664,19,226.5192358575618,212.46524973752648,-0.019827584,231.2677443776265,18.834798336029053,2.9420722250062648,-1.2207031e-08,128.44952597434786,200000,15.202534198760986,0.26599812507629395,0.02496933937072754,100,18.54283046722412,3.0739777088165283
405.03170895576477,20,225.26686462122439,207.93942974655704,-0.040629823,233.32811345704243,19.058473110198975,5.874073605230728,-1.7929077e-08,127.7304591011137,210000,15.299008846282959,0.27300047874450684,0.021969079971313477,100,18.762474536895752,3.1873035430908203
424.22846007347107,21,225.68185019659683,212.264576919396,-0.011659059,233.7167899016426,19.18275213241577,4.68914468929371,6.1035155e-09,127.5026183133281,220000,15.447021245956421,0.276996374130249,0.026002168655395508,100,18.87875533103943,3.148832321166992
445.8684048652649,22,219.26599174391447,197.47594955400137,-0.059029173,233.53481715182394,21.625943422317505,6.238631687569806,-6.1035155e-09,123.72197625203891,230000,17.446089029312134,0.2839977741241455,0.025974273681640625,100,21.31597137451172,3.5413732528686523
467.34460616111755,23,230.68726164774597,219.98972493113078,-0.05063549,236.1891649770129,21.46320128440857,3.492697621479923,-1.2207031e-08,129.31837698383507,240000,17.2548987865448,0.28100013732910156,0.027995824813842773,100,21.153205394744873,3.554520845413208
486.0607361793518,24,215.4534116763984,200.259300429967,-0.04093608,230.0689562225935,18.70313024520874,5.228426445711025,-7.6293943e-10,123.09791641872685,250000,14.882421255111694,0.2819976806640625,0.024969816207885742,100,18.396162748336792,3.208803653717041
503.8746511936188,25,227.50893842860128,213.48139729878324,-0.0066548353,234.714539326056,17.799912929534912,4.258426403071803,-6.1035155e-09,128.4656057860603,260000,14.217964887619019,0.2539985179901123,0.017967939376831055,100,17.52694821357727,3.0464091300964355
522.2764272689819,26,186.5040546084204,59.6325127207808,-0.1191877,234.4104166200003,18.387776374816895,37.17385350853073,-3.0517577e-09,109.60942148587374,270000,14.701103210449219,0.3229963779449463,0.04199862480163574,100,18.021780252456665,3.04789137840271
540.5593781471252,27,209.7217498629781,155.1610648232637,-0.060773835,233.62783433848955,18.26595187187195,18.873183907697317,-1.2207031e-08,118.33231769084567,280000,14.7185378074646,0.2629988193511963,0.01999807357788086,100,17.98295497894287,2.9478960037231445
558.9163312911987,28,188.61712798720336,163.40932022850401,-0.39725807,224.04906042118333,18.342952728271484,14.262372878641642,1.1920929e-08,105.63273872488499,290000,14.78037166595459,0.26600027084350586,0.018965721130371094,100,18.057986736297607,3.0036392211914062
577.1212832927704,29,220.59173047326277,213.4271608689749,-0.056138597,227.20578074947198,18.19195294380188,2.6536533608209942,1.2207031e-08,123.80458356658215,300000,14.61504602432251,0.2589995861053467,0.01897454261779785,100,17.9129798412323,3.0292699337005615
594.6012377738953,30,217.44658502040573,208.36429473269789,-0.17704669,225.05358603852468,17.46595311164856,3.6609588874505117,1.8310548e-08,124.17740212138965,310000,14.086746454238892,0.2539980411529541,0.025974750518798828,100,17.185980319976807,2.832538604736328
612.229193687439,31,215.06284375906984,208.14883067047882,-0.02701786,222.2737619469465,17.61495590209961,3.1065823025344015,0.014785944,123.75355910781718,320000,14.196168184280396,0.2610020637512207,0.017966508865356445,100,17.333959579467773,2.9071741104125977
629.9211461544037,32,205.497774213745,197.25978446317197,0.012157666,213.1571274463821,17.678953409194946,2.8702734498349844,0.006725549,120.17431991640268,330000,14.203685998916626,0.25299954414367676,0.018973588943481445,100,17.40595579147339,2.9520812034606934
647.6861000061035,33,200.90196528070317,190.2779607442292,-0.19775131,208.95631231799652,17.750953912734985,4.393512308088938,6.1035155e-09,118.27741542275169,340000,14.266008853912354,0.260998010635376,0.020987749099731445,100,17.468968152999878,2.9280920028686523
665.461053609848,34,208.7348570798227,199.6069646043803,-0.024598755,217.14127450379218,17.760953664779663,3.2614413588839026,-0.008585199,121.5061272365066,350000,14.299306869506836,0.27300071716308594,0.02499675750732422,100,17.461957454681396,2.912203550338745
682.9630079269409,35,208.24414973014652,203.602327783562,-0.06386055,213.86699565528215,17.488954305648804,2.139624853237957,-6.1035155e-09,121.08209179132056,360000,14.095032215118408,0.2579989433288574,0.020998001098632812,100,17.209957361221313,2.834350347518921
700.6879622936249,36,206.84759058930754,202.6471596045896,-0.0153685305,211.82519426930287,17.711955070495605,1.8272405745349107,-6.1035155e-09,120.2561467705511,370000,14.246769666671753,0.26599717140197754,0.01797962188720703,100,17.426977157592773,2.9286632537841797
718.4759194850922,37,207.9232485939451,204.78802211643895,-0.024302177,211.1121135427441,17.774955987930298,1.5514777722639221,-0.010236924,120.79209919975821,380000,14.277403831481934,0.25499868392944336,0.017001628875732422,100,17.501956701278687,2.95538067817688
736.1408751010895,38,213.77577091970446,209.48925691757557,-0.02560269,218.0004915428786,17.651955604553223,1.8109862543856303,-1.8310548e-08,123.26176919000235,390000,14.142978429794312,0.2649991512298584,0.025999784469604492,100,17.35995650291443,2.916799306869507
756.059739112854,39,215.04952653307984,210.4957048284458,-0.022643665,220.270756343091,19.90486454963684,1.8460736384242569,3.0517577e-09,123.81488302496798,400000,15.846467971801758,0.30100560188293457,0.0239717960357666,100,19.57988715171814,3.4598593711853027
774.4707245826721,40,215.84863231397736,209.70845810683772,-0.030809863,222.35335574327596,18.397992372512817,2.690843153239473,-6.1035155e-09,124.389156087044,410000,14.738753318786621,0.25699734687805176,0.019001245498657227,100,18.1209933757782,3.1215767860412598
793.1217179298401,41,219.18357127603767,210.66775048197073,-0.017473774,228.5874355328277,18.635993242263794,3.073005500949458,-6.1035155e-09,125.92324287792675,420000,14.893434047698975,0.26999902725219727,0.034957170486450195,100,18.32999324798584,3.1631851196289062
811.7527098655701,42,223.925969357284,210.5513704121732,-0.015299455,231.6996780365252,18.617992639541626,3.4171001474667033,-0.00768305,128.15712473997863,430000,14.88739013671875,0.2649993896484375,0.020974159240722656,100,18.330018758773804,3.1772401332855225
829.780702829361,43,221.8467875784811,208.25494658868877,-0.007184729,227.2677629001481,18.014991521835327,3.762245211326356,0.00070305174,127.24458810485795,440000,14.501126289367676,0.27499842643737793,0.025996685028076172,100,17.711997747421265,2.932903528213501
847.5206437110901,44,220.4694041117944,207.9434762824407,-0.012026038,226.85804677449414,17.725940465927124,3.302552929029288,1.2207031e-08,126.58419332862351,450000,14.286838293075562,0.25499963760375977,0.0189974308013916,100,17.451943397521973,2.917545795440674
865.379894733429,45,217.86997503555358,205.24276554812747,-0.005409314,225.90417744011788,17.845197200775146,4.153241615765449,1.525879e-08,125.47323136518291,460000,14.370550394058228,0.2559981346130371,0.01796889305114746,100,17.571230173110962,2.9309589862823486
884.6431963443756,46,217.89002091352563,204.8474584732791,-0.09179995,225.09139227115216,19.2503023147583,4.756216478484891,-1.8310548e-08,125.46592566422544,470000,15.28275752067566,0.2870001792907715,0.026973247528076172,100,18.935272455215454,3.342057943344116
903.0048432350159,47,220.31068885632433,202.46338209725744,-0.06795581,228.34611233003176,18.34864354133606,5.04447637728216,1.5258789e-09,126.53315755746789,480000,14.697673320770264,0.2890009880065918,0.03399848937988281,100,18.02464509010315,3.059798002243042
921.5384380817413,48,222.53758182541267,207.96632542432513,-0.041999023,231.1909503172047,18.52059555053711,4.884139353792978,0.007116626,127.5313950925232,490000,14.858363389968872,0.2579987049102783,0.01997065544128418,100,18.242626190185547,3.113443374633789
939.2815749645233,49,215.36790155442748,208.08289503667748,-0.05161165,222.153036518855,17.730135440826416,2.904361678192423,2.2888185e-09,124.3371672052707,500000,14.14252781867981,0.25600218772888184,0.016999006271362305,100,17.45517086982727,3.0004353523254395
957.0903427600861,50,215.4774692945438,209.5027020639733,0.006452545,221.78747939102774,17.795769929885864,2.876165920541,1.8310548e-08,124.16773783448878,510000,14.342090129852295,0.2559030055999756,0.020065784454345703,100,17.517777919769287,2.919598340988159
974.8100256919861,51,213.1532977457912,204.55042806300054,-0.021305664,223.12481782233462,17.70568299293518,3.885956620063756,8.010864e-09,123.20697898069646,520000,14.2063627243042,0.2559993267059326,0.024998188018798828,100,17.424624919891357,2.9465696811676025
992.5716361999512,52,215.35865646061058,203.63128361774434,-0.10115035,226.64991276510986,17.748610258102417,4.577880041297841,6.1035155e-09,124.25526761724645,530000,14.234048128128052,0.25499987602233887,0.023998737335205078,100,17.467617511749268,2.9657580852508545
1010.1531646251678,53,218.9385808270024,162.65996237070797,-0.1187813,227.13560887965372,17.567528247833252,10.982238050249228,-7.6293943e-10,125.80809818959105,540000,14.05617880821228,0.25300073623657227,0.01899862289428711,100,17.295528888702393,2.9895803928375244
1027.9225313663483,54,215.10421062186808,155.1911043513533,-0.07335159,226.82724170556912,17.756367921829224,10.232673240803406,9.155274e-09,124.17182143710133,550000,14.242267847061157,0.2599680423736572,0.02299952507019043,100,17.473400354385376,2.9706625938415527
1046.0686769485474,55,225.63712811033488,216.99480580564472,-0.02873392,230.586920981248,18.133145093917847,2.408314978366372,-9.155274e-09,128.41413808551468,560000,14.547817707061768,0.26551055908203125,0.01850605010986328,100,17.84812879562378,3.0380752086639404
1064.3227434158325,56,223.6682825666929,208.3622630740449,-0.032615922,232.90271866150212,18.241066694259644,5.572229512447039,9.155274e-09,126.84646695304913,570000,14.60974383354187,0.26851892471313477,0.02199697494506836,100,17.949549913406372,3.065415382385254
1082.4356911182404,57,222.30836209650425,198.89202047950857,-0.14973015,231.14863050234342,18.099945783615112,5.8771806457923,-2.1743775e-08,125.2298787534098,580000,14.413981437683105,0.2900047302246094,0.01999521255493164,100,17.7889461517334,3.1178464889526367
1100.4924001693726,58,218.85700234277476,207.50296561119737,-0.0022896621,225.6201001753271,18.04371428489685,3.597470914687486,1.8310548e-08,122.23735261473757,590000,14.393320322036743,0.2520003318786621,0.023997068405151367,100,17.766717672348022,3.10962176322937
1118.5607872009277,59,216.2936947683912,188.87090428068126,-0.22144426,223.70591205530044,18.055384635925293,4.91968852883512,-0.009555449,121.03630129867574,600000,14.479490756988525,0.2550015449523926,0.01899862289428711,100,17.781384468078613,3.053982973098755
1136.3724327087402,60,222.03348758558687,110.70485957728602,-0.11232256,229.55268570787425,17.797645568847656,14.853092383907445,4.119873e-08,125.05389442538997,610000,14.228216409683228,0.257000207901001,0.024996519088745117,100,17.51464819908142,2.9735121726989746
1154.42058467865,61,225.79228009121024,218.4045335203864,-0.05861969,230.01347738479095,18.03515076637268,2.2521741299852946,1.525879e-08,127.05958405509124,620000,14.515203952789307,0.25951290130615234,0.025996685028076172,100,17.748641967773438,2.943375587463379
1172.8128759860992,62,225.12507238327956,218.8571739147622,-0.15060894,231.0065838138156,18.379291772842407,2.642575957365139,-1.0681152e-08,126.69636154576217,630000,14.785262823104858,0.2475123405456543,0.024950742721557617,100,18.10582995414734,3.0450432300567627
1190.524426460266,63,221.51521863312976,207.44870812618748,-0.03662493,229.83706996701767,17.698550701141357,3.2216032866292337,1.2207031e-08,125.02877432074291,640000,14.179978847503662,0.25300073623657227,0.018996477127075195,100,17.425551414489746,2.9707891941070557
1208.4479541778564,64,220.1540053504351,202.99257113835094,-0.12379373,227.64877854885947,17.91052770614624,4.086745653669407,6.1035155e-09,124.01627478666974,650000,14.36890196800232,0.255507230758667,0.021001815795898438,100,17.633018493652344,3.000105142593384
1226.17444896698,65,217.1082488215003,211.27934473575058,-0.027861364,223.92388843851026,17.71349596977234,2.837185236885587,-6.866455e-09,122.10137236170368,660000,14.157273292541504,0.2599983215332031,0.018968582153320312,100,17.43266773223877,3.0208451747894287
1244.3883681297302,66,217.61579347557017,213.4884176236442,-0.034669977,222.68572225937814,18.20091962814331,2.1208844720546502,3.0517577e-09,122.46477153655496,670000,14.524763107299805,0.2620081901550293,0.024817943572998047,100,17.914093494415283,3.1317811012268066
1262.3132095336914,67,220.0690397614802,213.9516534493823,-0.07112882,225.1553533542449,17.911842823028564,2.2185607823937743,-1.2207031e-08,123.35324926986374,680000,14.377366542816162,0.2670004367828369,0.025963306427001953,100,17.618879079818726,2.9792683124542236
1280.418304681778,68,223.10452658408755,218.75103926956223,-0.24805762,227.84507898533366,18.089094638824463,1.8419492163991977,6.1035155e-09,124.93575797340462,690000,14.478495121002197,0.26199936866760254,0.02699899673461914,100,17.80009627342224,3.0459513664245605
1298.645718574524,69,219.83084558217953,176.6838777923337,-0.07504507,230.29013881525364,18.21341562271118,9.044084204555961,6.1035155e-09,124.00026780713213,700000,14.571593761444092,0.27100110054016113,0.026998281478881836,100,17.91541624069214,3.0572309494018555
1316.5180234909058,70,175.65947927312703,127.19976658653641,-0.2126219,224.40230886714824,17.858307361602783,23.44670754525282,-0.0017802032,104.91547249334559,710000,14.297050714492798,0.2605154514312744,0.01800084114074707,100,17.57879137992859,3.0134260654449463
1334.326135635376,71,212.19828658831963,133.33641475530536,-0.24898182,228.87907027673907,17.794111013412476,21.848727882220054,-6.1035155e-09,120.21981758266018,720000,14.216464757919312,0.25699925422668457,0.01999950408935547,100,17.51611304283142,3.0041072368621826
1352.1455373764038,72,201.790274947282,190.53902631885742,-0.83319783,218.41395448378643,17.805402040481567,7.091373997284639,1.1134148e-08,115.36721411301173,730000,14.249740600585938,0.2900354862213135,0.023968219757080078,100,17.491398334503174,2.9906904697418213
1370.0445144176483,73,188.23898689353533,182.87414572842314,-0.14023447,194.22655511342955,17.8859760761261,1.9137938474494398,-3.0517577e-09,109.06751149936008,740000,14.302006483078003,0.25951313972473145,0.025967836380004883,100,17.600495100021362,3.0364890098571777
1387.8852980136871,74,177.95867900160158,141.0665267258964,-0.05718675,188.90990659144035,17.82778286933899,6.874639631618313,1.2207031e-08,104.47085439356417,750000,14.294936418533325,0.2550010681152344,0.023997068405151367,100,17.548784732818604,2.984419584274292
1405.8418765068054,75,133.43316148763913,31.356796136218207,-0.091843784,189.44648964033047,17.942578554153442,58.173937381221705,-1.8310548e-08,81.9051768812854,760000,14.389984846115112,0.2720372676849365,0.025995969772338867,100,17.643544912338257,2.9794416427612305
1423.8559715747833,76,168.1195857749647,155.4549875495163,-0.14758682,176.37607326073285,18.000094413757324,4.4275522349995295,6.1035155e-09,101.66172096648057,770000,14.346419334411621,0.2529945373535156,0.021095991134643555,100,17.723003149032593,3.113394021987915
1441.873629808426,77,184.48253700495064,176.7612168225464,-0.033272084,200.27303348885619,18.00465679168701,3.806605133618006,-2.4414062e-08,107.34963617773023,780000,14.36657190322876,0.2669987678527832,0.024000167846679688,100,17.71365785598755,3.0833358764648438
1459.7133536338806,78,211.50783717944782,174.5894443001528,-0.03696548,221.83788096790397,17.826722860336304,8.32376481245538,1.2207031e-08,117.58308652428681,790000,14.269378662109375,0.25600242614746094,0.02399730682373047,100,17.546723127365112,3.0079119205474854
1477.5557498931885,79,208.67852098269807,192.9925193838407,-0.052410755,226.16611729139308,17.829398155212402,9.721693640269867,6.1035155e-09,116.46811139768343,800000,14.284476518630981,0.25751376152038574,0.019998550415039062,100,17.551885843276978,3.0032947063446045
1495.0296022891998,80,217.6171654260122,207.9063985418869,-0.030386593,223.85263793073622,17.460848808288574,2.5075325868582103,-2.1743775e-08,120.85887625772803,810000,13.922044515609741,0.2579994201660156,0.023996829986572266,100,17.178852558135986,2.9788973331451416
1512.7938323020935,81,217.1215033562682,207.916925678579,-0.44098756,224.34504363787616,17.751229763031006,2.9284807437212117,-1.2207031e-08,121.2016499872875,820000,14.178664922714233,0.2609684467315674,0.027029752731323242,100,17.463231563568115,3.0144946575164795
1530.4871225357056,82,219.88007330437028,215.15204520188388,-0.08489279,224.8324976570443,17.680291175842285,2.118369841721231,3.0517577e-09,123.07144075886076,830000,14.11813497543335,0.26000022888183594,0.02281808853149414,100,17.396471977233887,2.9659829139709473
1548.3661975860596,83,214.89093419418703,201.10035917960147,-0.009135134,233.1431373074066,17.86507534980774,4.518762255817441,-1.3065338e-08,121.73016858957143,840000,14.323866128921509,0.2559976577758789,0.01996922492980957,100,17.588109493255615,2.9999477863311768
1565.814031124115,84,218.74028677970853,195.1032777996995,-0.03609461,229.34845002690426,17.434831142425537,4.844499883136527,1.2207031e-08,123.7156647683367,850000,13.967522621154785,0.2560698986053467,0.022997140884399414,100,17.15576410293579,2.9284865856170654
1583.5118730068207,85,215.5903557449311,179.1566238750327,-0.07398402,229.53989389729566,17.684911489486694,10.70675343722919,3.051758e-08,122.40372329497917,860000,14.133300542831421,0.25800013542175293,0.02199721336364746,100,17.403913021087646,2.9847159385681152
1601.0873992443085,86,217.99070180540556,208.80142951958842,-0.07521879,224.59866049258022,17.56252694129944,2.98383012676003,1.9073486e-08,123.45097379865592,870000,14.082936763763428,0.26397061347961426,0.018029451370239258,100,17.27852511405945,2.932591199874878
1618.6467537879944,87,225.29856119200656,217.5653987227476,-0.117029324,231.1783223311614,17.5463547706604,3.0034186068779163,9.155274e-09,127.3872309109646,880000,14.062814474105835,0.2609992027282715,0.021999597549438477,100,17.26335597038269,2.94811749458313
1636.186593055725,88,222.95813439644257,215.8750620060013,-0.0027094116,229.40474333653108,17.526840209960938,3.1618221036394654,1.0681152e-08,126.31036260526622,890000,13.992761135101318,0.26299548149108887,0.018997907638549805,100,17.243844270706177,2.9609649181365967
1653.857060432434,89,225.93740085952228,221.25517883663954,0.006853186,229.7825021823979,17.65746545791626,1.662900670802452,-1.8310548e-08,127.34182898720536,900000,14.187270164489746,0.2519986629486084,0.020520448684692383,100,17.38303518295288,2.9366326332092285
1671.573924779892,90,226.00780800343534,219.5512887908255,-0.02749933,229.34320288036812,17.70386505126953,1.9101794475802076,1.5258789e-09,127.2244923576372,910000,14.171598434448242,0.2591099739074707,0.018977880477905273,100,17.424758672714233,2.971722364425659
1689.3089184761047,91,225.1679170408974,218.94682189312303,-0.023455761,229.84500096968785,17.7210750579834,2.223613112978463,-0.0005138794,126.87172586029516,920000,14.204480409622192,0.2579970359802246,0.01996588706970215,100,17.44311213493347,2.968548536300659
1707.1531541347504,92,226.74631716181457,220.28890633899192,-0.03685018,230.50217222843236,17.831233739852905,1.907047834151602,3.0517577e-09,127.73305619591164,930000,14.298192501068115,0.2610447406768799,0.022968530654907227,100,17.545212268829346,2.99491024017334
1724.9036345481873,93,226.11621396431525,209.95607298790887,-0.026825521,229.84064719339017,17.737478733062744,2.3649254331011775,3.051758e-08,127.73358400817285,940000,14.181014776229858,0.25500011444091797,0.02099776268005371,100,17.45948052406311,2.9894213676452637
1742.6770367622375,94,226.52460576918583,216.58558418867366,-0.07391134,230.47190503584721,17.760401010513306,2.255718631092974,-9.155274e-09,128.1486102400804,950000,14.199176549911499,0.2910003662109375,0.03399658203125,100,17.435404062271118,2.9536538124084473
1760.6660900115967,95,209.0131427682726,203.61413482547454,-0.08426983,213.23767997576402,17.976051568984985,1.820154467287505,2.1362304e-08,120.7787216138361,960000,14.400192260742188,0.2475113868713379,0.018998146057128906,100,17.708542823791504,3.043233871459961
1778.7483775615692,96,206.83811301330041,203.21030477012155,-0.018791042,209.50949361394007,18.069287300109863,1.321486239837236,-1.1444092e-08,119.9343672728518,970000,14.439547300338745,0.2685408592224121,0.01799750328063965,100,17.781748294830322,3.064410448074341
1796.450852394104,97,209.1118284517063,202.9193711382987,-0.102344684,217.0835503858772,17.69047737121582,2.598068467116326,-1.8310548e-08,120.98485774362511,980000,14.19889783859253,0.26800084114074707,0.02499842643737793,100,17.396477460861206,2.9272754192352295
1814.935879945755,98,225.23037280665153,220.74617859387848,-0.0031908432,228.09286654022125,18.47194766998291,1.5612849990038964,-1.8310548e-08,127.79256870742816,990000,14.790840148925781,0.25499987602233887,0.020967960357666016,100,18.195059299468994,3.1129415035247803
1834.0575556755066,99,223.3798378438439,219.55008632454667,-0.032269984,227.59193443896316,19.106672286987305,1.7743506357989058,-9.155274e-09,126.991562023155,1000000,15.25640320777893,0.2930023670196533,0.024997949600219727,100,18.7876718044281,3.2563581466674805
