Time,n_timesteps,train-PolicyExecTime,train-NumTrajs,ItrTime,Time-Optimization,Time-SampleProc,Time-Sampling,train-MaxReturn,train-AverageDiscountedReturn,LossBefore,train-EnvExecTime,train-MinReturn,LossAfter,train-StdReturn,Itr,train-AverageReturn
16.937989234924316,10000,13.845861673355103,100,16.937989234924316,0.29800915718078613,0.03497934341430664,16.603002309799194,38.182514332140116,-25.616576729070857,-1.4186334e-05,2.5037801265716553,-114.17112582195296,0.044390287,30.196079071415348,0,-41.22616449528936
34.405176877975464,20000,14.187334775924683,100,17.450194835662842,0.2629687786102295,0.02903008460998535,17.15719723701477,61.558223204495754,-22.257592898366653,-1.4323786e-05,2.699738025665283,-129.35278592875758,0.008154252,32.15857084856782,1,-36.11787402227869
51.5901620388031,30000,14.053797245025635,100,17.17198371887207,0.2540004253387451,0.03099799156188965,16.885986328125,43.95237610904842,-20.997897624313058,-1.4388871e-05,2.5700018405914307,-141.2480368384531,-0.013408165,33.66852357334679,2,-33.216455226604154
68.6360228061676,40000,13.916927814483643,100,17.031862020492554,0.25300002098083496,0.029996871948242188,16.745864391326904,40.336186077479,-18.392528181068265,-1.4401493e-05,2.578394889831543,-114.88290585097305,-0.013780816,29.791024246120333,3,-28.850111171534504
85.4720070362091,50000,13.665814876556396,100,16.821985483169556,0.28299689292907715,0.030000686645507812,16.50898790359497,37.36896714602731,-20.871357888499755,-1.4361288e-05,2.5931613445281982,-130.03201007306646,-0.01473213,32.40484440115075,4,-33.620483718399406
102.9181318283081,60000,14.242431879043579,100,17.43212604522705,0.27100062370300293,0.028993844985961914,17.132131576538086,35.64598544487628,-18.539520816861135,-1.4353841e-05,2.576589345932007,-110.18732720143282,-0.012748272,27.172487704117653,5,-29.40306735357982
120.04511570930481,70000,14.057245969772339,100,17.112984657287598,0.25300121307373047,0.027965784072875977,16.83101773262024,51.476356821764554,-17.866169673336902,-1.43515545e-05,2.5109598636627197,-134.8715570111838,-0.015597209,35.483041194534984,6,-28.503627080787755
137.43919277191162,80000,14.175912857055664,100,17.381078004837036,0.24396896362304688,0.025030136108398438,17.11107897758484,36.82150041279701,-17.803754477490486,-1.4381989e-05,2.667187452316284,-158.0333278085056,-0.013195058,31.35101309313027,7,-28.314239980068614
154.4981758594513,90000,13.929605960845947,100,17.044981956481934,0.24899959564208984,0.029970407485961914,16.766011953353882,26.068780822662113,-16.990388954704212,-1.4371022e-05,2.5729174613952637,-114.49038190354041,-0.013473082,29.886770769137883,8,-27.39240322253697
171.6177272796631,100000,13.978206396102905,100,17.104552030563354,0.2519996166229248,0.022998809814453125,16.828553199768066,42.561813934099725,-17.802266801272502,-1.4353173e-05,2.5825111865997314,-123.70214271585259,-0.015308519,31.812661023482466,9,-29.289131946847863
189.0322368144989,110000,14.192784070968628,100,17.400509357452393,0.2610006332397461,0.0219728946685791,17.117535829544067,32.399891224800285,-15.945960365867004,-1.42993385e-05,2.6529300212860107,-105.75895708963391,-0.014335707,27.851960331848694,10,-25.284601439585344
206.31202745437622,120000,14.114389419555664,100,17.266790866851807,0.24999594688415527,0.023970365524291992,16.991825103759766,37.40882138735702,-17.294742471694814,-1.4252314e-05,2.621016025543213,-107.27924932501132,-0.014579531,28.844004929809245,11,-29.047008553482243
224.4885790348053,130000,14.8009352684021,100,18.162551403045654,0.2539980411529541,0.02700018882751465,17.881553173065186,31.483479886586093,-16.32784802082621,-1.41772625e-05,2.8215417861938477,-138.52003333260268,-0.015970476,24.42119148068418,12,-27.11222738420037
241.72763895988464,140000,14.066361665725708,100,17.22605848312378,0.25099658966064453,0.02899932861328125,16.946062564849854,33.22555142461909,-14.745278551230895,-1.4143276e-05,2.6202492713928223,-106.36741849964099,-0.015545662,26.991018890377468,13,-23.116395081920135
259.0666997432709,150000,14.11562705039978,100,17.325062036514282,0.2630007266998291,0.02199864387512207,17.04006266593933,49.384634389079864,-13.620456248586454,-1.4107991e-05,2.623652458190918,-96.8586096637489,-0.014737909,30.25390880515994,14,-22.024381776324677
276.4560134410858,160000,14.207430601119995,100,17.37631368637085,0.2519998550415039,0.02599811553955078,17.0973162651062,64.22640954671458,-13.883861088070077,-1.399255e-05,2.607809543609619,-104.71139134656914,-0.014094854,31.119083899655315,15,-22.175012205702885
293.6404449939728,170000,14.05807638168335,100,17.17143154144287,0.2429962158203125,0.023998260498046875,16.903433322906494,46.606226338552524,-14.994651691617232,-1.3890702e-05,2.5408661365509033,-97.16150319361728,-0.016520774,29.96584273947598,16,-23.926856480505613
310.7145926952362,180000,13.920685768127441,100,17.060148239135742,0.24999713897705078,0.025001049041748047,16.78417468070984,46.77448340659719,-11.665819952376642,-1.3740138e-05,2.598107099533081,-116.62888674455785,-0.015334368,28.91131621787563,17,-19.264873297507528
327.934609413147,190000,14.066493272781372,100,17.207016468048096,0.2520010471343994,0.03099513053894043,16.924020290374756,44.41393491879412,-12.702077084360317,-1.3636873e-05,2.6087911128997803,-94.18052463479673,-0.014667545,28.27780515574715,18,-21.454963563337287
344.9185948371887,200000,13.848347187042236,100,16.97098445892334,0.24496960639953613,0.030028820037841797,16.69498610496521,45.3932414511764,-11.13395527932908,-1.3498437e-05,2.5720901489257812,-92.21635226485373,-0.015399405,28.8437183090043,19,-17.663956917881407
361.95230770111084,210000,13.966653823852539,100,17.020716667175293,0.24599695205688477,0.0299680233001709,16.743749856948853,46.957387368074386,-9.174892365315321,-1.3409478e-05,2.51488995552063,-132.73979962091846,-0.013748841,28.891384199616894,20,-14.7802076450224
379.150119304657,220000,14.038879871368408,100,17.18280863761902,0.2609682083129883,0.0240023136138916,16.896808624267578,38.3677406547841,-10.583694356528461,-1.3347169e-05,2.589007616043091,-77.46028962057983,-0.014543929,25.180107524392064,21,-17.4131030704135
396.09910106658936,230000,13.836762189865112,100,16.932982683181763,0.25699782371520996,0.026999711990356445,16.648985147476196,45.36976930840935,-10.102529365588188,-1.3298043e-05,2.538426399230957,-98.53378489558601,-0.015031577,28.569490989395693,22,-17.15832559569503
413.2960834503174,240000,14.014044046401978,100,17.182981252670288,0.26799845695495605,0.029999494552612305,16.88498330116272,50.66116209517596,-9.663790278812003,-1.3211618e-05,2.604036808013916,-98.08140889911991,-0.016387118,26.84892472318667,23,-15.804297390144662
430.39492297172546,250000,14.068116188049316,100,17.084838151931763,0.24999737739562988,0.021966934204101562,16.811873197555542,45.622827782917426,-10.584851200166588,-1.3127517e-05,2.484734058380127,-89.11329945521456,-0.016308824,27.172972281695166,24,-17.585319260740825
447.4283812046051,260000,13.952958583831787,100,17.02045750617981,0.24796175956726074,0.029998779296875,16.742496967315674,61.46437005784607,-6.125418032091821,-1.30533e-05,2.540320873260498,-78.42260503589544,-0.01664865,26.973938509975856,25,-9.469739559665125
464.628089427948,270000,14.126316785812378,100,17.18670892715454,0.2480001449584961,0.03099822998046875,16.906710147857666,78.4020759605843,-7.347139992190594,-1.29606815e-05,2.5195670127868652,-124.90047764801409,-0.018811624,29.888841865924537,26,-12.175135454581577
481.3800721168518,280000,13.747645616531372,100,16.73898410797119,0.25100040435791016,0.027968406677246094,16.45901894569397,66.32594057474695,-10.836853217937966,-1.2811078e-05,2.427391290664673,-97.10816675589074,-0.015639449,27.373148646435837,27,-16.26119612217547
498.3977060317993,290000,13.870311260223389,100,17.004633903503418,0.24899983406066895,0.02700042724609375,16.72763228416443,30.465213652385863,-10.427107016023205,-1.2593145e-05,2.598959445953369,-114.82340604508532,-0.015953988,28.72826461601283,28,-17.260949566220674
515.6361863613129,300000,14.093056201934814,100,17.224479913711548,0.24599909782409668,0.023969650268554688,16.953511238098145,42.94359404743249,-8.799064199008088,-1.2433567e-05,2.587146282196045,-108.82422954155145,-0.014458889,27.716454428021244,29,-13.559162147898293
532.505140542984,310000,13.70393967628479,100,16.854954719543457,0.24700045585632324,0.027988910675048828,16.57898759841919,112.94205152546006,-8.06459505571273,-1.236048e-05,2.6066219806671143,-83.74674907457448,-0.017235862,29.396434015560413,30,-12.673904981647201
549.6081237792969,320000,14.021420955657959,100,17.089983224868774,0.24699640274047852,0.03000187873840332,16.812984943389893,39.72678542042269,-7.935589779691969,-1.2253364e-05,2.5376293659210205,-77.69464176803099,-0.014778403,25.96683592175183,31,-12.211015076172636
566.6014394760132,330000,13.927031755447388,100,16.980315923690796,0.24596810340881348,0.025000333786010742,16.70934748649597,57.104827481447174,-7.302337474637644,-1.2121835e-05,2.515423536300659,-78.38625697733725,-0.016479831,25.85765862546467,32,-10.856688703009864
583.3668546676636,340000,13.73358941078186,100,16.751415729522705,0.2480006217956543,0.02199864387512207,16.48141646385193,50.62509682530398,-5.390826506763616,-1.1965765e-05,2.505645275115967,-69.11411680827644,-0.016576635,24.819623536044023,33,-8.437062117040675
600.2258393764496,350000,13.773287296295166,100,16.84598445892334,0.24199795722961426,0.029976844787597656,16.57198405265808,55.92347144040384,-4.376399622308553,-1.1829814e-05,2.5565099716186523,-78.52538089329877,-0.014173887,25.074687619567275,34,-5.664273591059798
617.1768202781677,360000,13.857899188995361,100,16.93698215484619,0.25299954414367676,0.023968219757080078,16.660014390945435,56.36646237758158,-6.006460410223742,-1.1760763e-05,2.5561835765838623,-120.76258427685423,-0.014966432,27.298885412354764,35,-7.533929052130766
634.0748035907745,370000,13.761259078979492,100,16.88498306274414,0.2649993896484375,0.0299985408782959,16.589015245437622,40.380044095804905,-8.910707493789218,-1.168912e-05,2.5526368618011475,-96.892791474605,-0.015807854,27.33181680069913,36,-14.717386487868552
651.5257866382599,380000,14.214812517166138,100,17.43698215484619,0.25899839401245117,0.02499842643737793,17.151983976364136,67.76359840691056,-6.374731814892553,-1.1546079e-05,2.674307346343994,-90.01337185818709,-0.017123785,26.480776340595327,37,-10.49070762633404
669.2472195625305,390000,14.333619832992554,100,17.708433389663696,0.26399683952331543,0.027002573013305664,17.415435791015625,56.87768468871172,-6.816489698769324,-1.1437061e-05,2.748643398284912,-78.48765186941974,-0.018460901,29.083607199344623,38,-10.562061485700884
687.0331609249115,400000,14.43661093711853,100,17.7729434967041,0.28299927711486816,0.03397536277770996,17.45496940612793,84.06427938744334,-1.7483126548302101,-1.1328253e-05,2.7628376483917236,-79.51739053438837,-0.01769892,27.203342207981734,39,-1.622295889938558
704.5161426067352,410000,14.27614450454712,100,17.465983629226685,0.2500014305114746,0.029962778091430664,17.18398356437683,78.68596063734772,-3.2014688079637943,-1.1263486e-05,2.640747547149658,-114.71951914950661,-0.017076591,32.894975459730155,40,-3.454689609952122
721.5126192569733,420000,13.951082706451416,100,16.983476400375366,0.24599766731262207,0.024999141693115234,16.71247959136963,56.5564602454159,-1.7095701581112308,-1.1160117e-05,2.500880002975464,-132.5436525263148,-0.0167336,28.24525722215881,41,-3.433620060966943
738.3131775856018,430000,13.799004316329956,100,16.786556720733643,0.24400019645690918,0.02099776268005371,16.520588874816895,88.82163038649921,-2.1672065247906764,-1.1038282e-05,2.480543851852417,-76.06449147534914,-0.01868691,27.720166822046206,42,-2.4861253142031785
755.2942097187042,440000,13.898747682571411,100,16.9680335521698,0.2500004768371582,0.02899956703186035,16.687034606933594,42.66529945116154,-5.669159869098958,-1.093337e-05,2.5309274196624756,-57.68284313433277,-0.016289024,23.022991210426483,43,-6.929214932752383
772.2155573368073,450000,13.816864728927612,100,16.908348560333252,0.24900126457214355,0.03099846839904785,16.627347707748413,63.845949147258985,-0.6851052993895445,-1.0819809e-05,2.5438551902770996,-79.14707049262616,-0.018525524,28.176188505581223,44,-0.6515522867300877
788.7715406417847,460000,13.412020444869995,100,16.542985439300537,0.2500002384185791,0.02699756622314453,16.264987468719482,68.0685359697356,-3.9147374351024924,-1.0705986e-05,2.595989942550659,-57.70388382033654,-0.018808577,25.306892146662083,45,-5.772295371041533
805.7682144641876,470000,13.86121678352356,100,16.983675003051758,0.24599814414978027,0.023000240325927734,16.71367645263672,72.8785896526137,3.426117807537691,-1.0614109e-05,2.5984296798706055,-72.34411156975644,-0.018840607,26.481101643980562,46,6.9091517591438425
822.5917704105377,480000,13.748159646987915,100,16.810555696487427,0.24696588516235352,0.028035402297973633,16.5355544090271,55.214417734657125,-3.1544976479073648,-1.0455438e-05,2.5281083583831787,-82.66263875214442,-0.016533872,24.562401207531522,47,-2.5675496730278935
839.5004096031189,490000,13.798137426376343,100,16.894640922546387,0.24300241470336914,0.030965328216552734,16.619673490524292,106.98136771344348,3.0978389740952945,-1.0323677e-05,2.5508763790130615,-108.23139533541115,-0.01663722,26.71970231921867,48,5.562604392576897
856.1413910388947,500000,13.639196634292603,100,16.626983404159546,0.25100040435791016,0.022997379302978516,16.352985620498657,103.58746410572198,-0.6851025780262738,-1.0156496e-05,2.416034698486328,-87.45198243743643,-0.018760843,30.733359302414282,49,2.0989098101671857
873.0547206401825,510000,13.849287748336792,100,16.89932894706726,0.2519979476928711,0.02897024154663086,16.617361068725586,68.4378003622285,2.3543763241409406,-9.996152e-06,2.5292234420776367,-60.68916116573898,-0.016487926,29.399042719312252,50,6.013001978181425
890.1647038459778,520000,13.935508966445923,100,17.096983909606934,0.24699974060058594,0.030998706817626953,16.81798505783081,96.42566571679784,3.46068135027006,-9.837084e-06,2.6180570125579834,-62.297157821541155,-0.019294336,28.31383811187584,51,7.276011765466539
907.2656886577606,530000,13.99733281135559,100,17.087984561920166,0.24097037315368652,0.031032085418701172,16.81598210334778,65.53314639324046,0.5940416392551549,-9.668721e-06,2.571309804916382,-62.26850788692111,-0.01738859,31.278357791000733,52,2.118940744815889
924.273693561554,540000,13.92016077041626,100,16.994005918502808,0.24496841430664062,0.02303028106689453,16.726007223129272,102.3710476206809,7.911330575588602,-9.595744e-06,2.538667917251587,-65.91573932181483,-0.017409883,28.604904198151203,53,14.395316939536496
941.2848880290985,550000,13.810661315917969,100,16.99719500541687,0.2539987564086914,0.026000022888183594,16.716196060180664,114.28335841423744,4.4267105704994485,-9.4316765e-06,2.6313066482543945,-96.16534932551114,-0.018887633,34.72185423931455,54,9.262796857545844
958.4508736133575,560000,14.004570960998535,100,17.151986360549927,0.247999906539917,0.026999950408935547,16.875986576080322,90.27086232814246,2.1116807667968103,-9.329647e-06,2.618726968765259,-77.79073055645142,-0.015650647,31.5313222126571,55,5.061119834723565
975.4789731502533,570000,13.883047580718994,100,17.015101432800293,0.2570009231567383,0.029964923858642578,16.72713613510132,62.803582776647325,0.6410295846369942,-9.218105e-06,2.594041347503662,-75.53461763969312,-0.018042559,29.273586556468906,56,2.3312487018089842
992.4779577255249,580000,13.881961107254028,100,16.98498511314392,0.2499992847442627,0.028032541275024414,16.705984830856323,90.3111426258606,5.045593075485533,-9.126867e-06,2.5569064617156982,-46.196948192888314,-0.01915309,27.81646462019509,57,10.414352271138641
1009.4784052371979,590000,13.905024290084839,100,16.98744821548462,0.24900031089782715,0.027997255325317383,16.70845103263855,85.9683606297962,2.1882657297071755,-8.987728e-06,2.5576775074005127,-75.40586452219763,-0.015379288,30.936284588160117,58,5.5409590778536675
1026.3554484844208,600000,13.859954357147217,100,16.864042043685913,0.25100088119506836,0.022960424423217773,16.588080883026123,80.10622158202214,0.9235505479941848,-8.804595e-06,2.4946985244750977,-111.65984612477077,-0.017389493,33.21915206829125,59,4.479201606094857
1043.3359868526459,610000,13.784726858139038,100,16.9675395488739,0.2540016174316406,0.028950214385986328,16.682539463043213,89.38007704586379,7.326581898429029,-8.726313e-06,2.5863845348358154,-77.56669863520851,-0.017096177,29.664737664526374,60,14.02708107607036
1060.1383390426636,620000,13.724047422409058,100,16.788352251052856,0.2609996795654297,0.029018640518188477,16.497353076934814,76.90664601899482,5.400514199627015,-8.63436e-06,2.5236575603485107,-65.14018805074484,-0.01893262,29.470002639090527,61,10.433400744558632
1077.0765254497528,630000,13.804886817932129,100,16.92518711090088,0.2560005187988281,0.020997285842895508,16.647189378738403,77.53028716394702,5.4652357304142996,-8.558885e-06,2.578883647918701,-95.51302157383054,-0.017584916,31.48599424635572,62,12.040580200523138
1093.9413752555847,640000,13.716532230377197,100,16.850850105285645,0.2650003433227539,0.02196526527404785,16.563884496688843,69.16413189068057,2.222826569629065,-8.475038e-06,2.5894031524658203,-98.9248394588672,-0.01754974,32.19400671783578,63,6.101171860729417
1110.425360918045,650000,13.363852262496948,100,16.470985651016235,0.27500081062316895,0.02196526527404785,16.173017501831055,80.16454251104706,6.343046731587033,-8.390907e-06,2.5650906562805176,-77.91825034626586,-0.017085018,28.227277619714737,64,13.218796398384923
1127.498258113861,660000,13.957436561584473,100,17.058897972106934,0.2749969959259033,0.02900099754333496,16.754899978637695,81.6263258050139,8.591131087453316,-8.245755e-06,2.5470237731933594,-85.39622604498373,-0.0151709495,30.676884841678575,65,16.804599180610715
1143.9802436828613,670000,13.419962882995605,100,16.468987464904785,0.27300119400024414,0.0279998779296875,16.166985988616943,83.0114854761224,2.778859857048243,-8.0707105e-06,2.484510660171509,-78.72838615637924,-0.01776858,33.41887633341478,66,8.041989021836653
1160.7151899337769,680000,13.654390335083008,100,16.72094750404358,0.2689964771270752,0.027971982955932617,16.42397904396057,119.87909333272735,7.014690333719824,-7.906867e-06,2.491520643234253,-56.51532399520729,-0.019195225,34.30740148577971,67,13.133292423783512
1177.6401751041412,690000,13.813415050506592,100,16.910985231399536,0.2599966526031494,0.024976491928100586,16.625011920928955,109.98140463581433,7.054645041643019,-7.727646e-06,2.584061861038208,-84.81654355857383,-0.017048843,32.63138021983926,68,14.505857658693987
1194.5973081588745,700000,13.811935663223267,100,16.943131923675537,0.2689988613128662,0.02297520637512207,16.65115785598755,91.02714799594544,9.343326355980823,-7.57082e-06,2.582822561264038,-117.054383659255,-0.0173567,34.35064667792858,69,17.747152652840658
1211.6852490901947,710000,13.984099626541138,100,17.074941873550415,0.2669985294342041,0.029000520706176758,16.777942657470703,99.1732476582804,13.238810420338176,-7.443598e-06,2.5462746620178223,-88.5164675812043,-0.017801825,33.88158318207783,70,24.34993854985886
1228.7132337093353,720000,13.83278203010559,100,17.01498556137085,0.2760007381439209,0.026960134506225586,16.711024522781372,88.90139413330282,12.826227416934449,-7.3553083e-06,2.5538015365600586,-65.98791299432656,-0.020057786,30.12616870114978,71,23.974335528858475
1245.981217622757,730000,14.126640558242798,100,17.253984451293945,0.2669994831085205,0.02096700668334961,16.966017961502075,93.81738017161537,8.934747986969159,-7.299282e-06,2.572481155395508,-89.58039839067604,-0.017483097,39.16049980370032,72,18.357929889774216
1262.9427556991577,740000,13.856818199157715,100,16.947537660598755,0.26599931716918945,0.025997638702392578,16.655540704727173,102.66535393927455,8.746251053568308,-7.2284447e-06,2.535304546356201,-75.42997058166843,-0.017459337,31.88313869660048,73,17.943356380182962
1279.8894777297974,750000,13.819061756134033,100,16.9307222366333,0.26999926567077637,0.02998828887939453,16.629733324050903,85.30362270099319,11.482994621053095,-7.140831e-06,2.572108507156372,-57.772749941237805,-0.016797723,31.600889639641462,74,22.297851632681713
1296.9786472320557,760000,13.96127438545227,100,17.07516860961914,0.2650008201599121,0.02196645736694336,16.788201332092285,84.02353765138903,10.623492068989746,-7.1000204e-06,2.5538437366485596,-69.95929391348773,-0.018191619,31.237805769789205,75,19.82397259011507
1314.0876314640045,770000,13.97070860862732,100,17.094985008239746,0.26799798011779785,0.03300070762634277,16.793986320495605,111.58961387318794,15.35561400271127,-7.030084e-06,2.5471060276031494,-108.52997439704725,-0.01770288,37.9349951317492,76,26.82424540650506
1330.7976171970367,780000,13.672001600265503,100,16.696985960006714,0.26199865341186523,0.03099989891052246,16.402986764907837,90.09501742563741,5.094875821764158,-6.9648668e-06,2.4618306159973145,-73.9975996155997,-0.017322658,36.137982991639774,77,12.52699258709265
1347.1516020298004,790000,13.26786208152771,100,16.339984893798828,0.26600003242492676,0.029998779296875,16.043986082077026,107.7122766103142,12.653131233869916,-6.855571e-06,2.506897449493408,-97.92337006749369,-0.019899068,35.33872093872239,78,24.158891131694915
1364.1294791698456,800000,13.857018947601318,100,16.964877367019653,0.2669680118560791,0.02903127670288086,16.668878078460693,87.31778634666392,15.419695135155225,-6.724408e-06,2.5517473220825195,-48.81887798455103,-0.016750677,29.24781754989291,79,27.499073681959217
1380.75346159935,810000,13.451047420501709,100,16.609984397888184,0.2629992961883545,0.025998830795288086,16.32098627090454,93.3603715562668,19.717954923579043,-6.5261625e-06,2.603203535079956,-43.52314992941759,-0.017499538,30.94669056629665,80,34.805263036910716
1397.5434284210205,820000,13.659545421600342,100,16.775965452194214,0.26400041580200195,0.024997711181640625,16.48696732521057,116.47767145505924,16.88921026036922,-6.2890645e-06,2.5563876628875732,-56.082847120902706,-0.017350383,36.402811807629206,81,31.66882146358895
1414.4087390899658,830000,13.741714000701904,100,16.850311279296875,0.257000207901001,0.03000044822692871,16.562310218811035,89.82988409574064,14.555443740539674,-6.0794564e-06,2.4521260261535645,-90.84957874942437,-0.017174443,33.55508415653511,82,27.184947918344395
1431.23672413826,840000,13.762910842895508,100,16.81498622894287,0.26599645614624023,0.02597188949584961,16.521016836166382,109.74047266139448,16.973344744529342,-5.875627e-06,2.505768299102783,-75.29553644351238,-0.017870646,38.08443406516794,83,30.36273835125191
1448.127816438675,850000,13.784970760345459,100,16.87809181213379,0.2599971294403076,0.03100109100341797,16.58609414100647,99.21975794088951,18.54022313745383,-5.7426714e-06,2.5262691974639893,-101.26327076128987,-0.018973513,37.51799843060309,84,32.86434576715678
1465.2557311058044,860000,14.01631474494934,100,17.114914894104004,0.26199984550476074,0.020999908447265625,16.830915212631226,116.53050775615918,20.459120584572894,-5.5285764e-06,2.555867910385132,-34.13781253041483,-0.017708313,33.34782379579999,85,37.826014645362726
1482.159700870514,870000,13.816137552261353,100,16.889970779418945,0.2649972438812256,0.026969432830810547,16.59800410270691,132.20328246343888,22.91893998009643,-5.3071526e-06,2.524324893951416,-42.13793442554058,-0.01995909,31.83134653486287,86,41.55476650345591
1498.6226863861084,880000,13.34627079963684,100,16.44898557662964,0.2700004577636719,0.03096795082092285,16.148017168045044,133.52526096096258,24.098114374485444,-5.1298994e-06,2.562190532684326,-63.36454149743773,-0.018645989,36.366304331575115,87,43.25181589628051
1515.5620946884155,890000,13.851511240005493,100,16.926409482955933,0.26399993896484375,0.030960559844970703,16.630449295043945,109.5685068103932,22.196565843465102,-4.924875e-06,2.528718948364258,-84.51552621384575,-0.018484768,34.310761645169535,88,39.13753905611351
1532.4006915092468,900000,13.728530406951904,100,16.825597286224365,0.26399850845336914,0.029966115951538086,16.531632661819458,88.7516775123297,17.795803446056535,-4.7125905e-06,2.545837879180908,-42.66303204420922,-0.017742604,30.059697462265024,89,32.405805074313406
1549.4855256080627,910000,13.981704473495483,100,17.071834087371826,0.2649989128112793,0.02196955680847168,16.783867120742798,143.34956784013255,26.46244514132873,-4.5443608e-06,2.537877321243286,-67.49525161539994,-0.016199192,36.209282696838784,90,45.24312067987961
1566.4061579704285,920000,13.818285465240479,100,16.90663242340088,0.2610008716583252,0.029999732971191406,16.614631414413452,135.99947284962215,23.51799249470886,-4.336811e-06,2.547816753387451,-64.74231718680466,-0.014522214,32.379042371233886,91,42.28449393066419
1583.04914188385,930000,13.526411294937134,100,16.629985094070435,0.26800107955932617,0.02699756622314453,16.333986520767212,121.70252016960023,25.910609541684266,-4.191228e-06,2.530906915664673,-22.68369933971605,-0.013958327,31.216277687571043,92,47.451942108448286
1600.0490972995758,940000,13.869175910949707,100,16.986955642700195,0.2649996280670166,0.024999141693115234,16.69595694541931,109.4667870752485,28.066144240536048,-4.0244267e-06,2.5218262672424316,-42.386892815394596,-0.014175077,33.65200805779039,93,49.62481190893744
1617.090085029602,950000,13.92153525352478,100,17.02798819541931,0.2660026550292969,0.02299785614013672,16.73798680305481,120.92620044520073,22.065465845611012,-3.875047e-06,2.584247350692749,-41.70991086092823,-0.01513253,33.57154003541887,94,40.0288243417659
1634.2100670337677,960000,13.948104858398438,100,17.106983184814453,0.26599955558776855,0.029965877532958984,16.810014247894287,133.6105189584451,29.220612191906056,-3.7616203e-06,2.586580991744995,-46.97495569794027,-0.0134471785,33.09003682162436,95,51.896554667128406
1651.3139779567719,970000,14.021303415298462,100,17.09091019630432,0.27100205421447754,0.028998851776123047,16.788947343826294,118.17637956014035,23.682859445489655,-3.5902583e-06,2.4954700469970703,-34.15523349976706,-0.0100102555,36.0790170464948,96,44.09450305748815
1668.140441417694,980000,13.707002639770508,100,16.8134663105011,0.2780003547668457,0.030996084213256836,16.504469871520996,124.37163951178832,27.72902558845798,-3.496915e-06,2.5436737537384033,-62.96389391749098,-0.01898902,36.45147125817733,97,50.57334302819137
1685.38063788414,990000,14.02878451347351,100,17.22719669342041,0.25999999046325684,0.030997753143310547,16.936198949813843,140.95865393047657,28.434824134148485,-3.4012246e-06,2.6358070373535156,-48.82315085887504,-0.014903813,35.66164686185462,98,50.31934466221629
