Time,n_timesteps,train-PolicyExecTime,train-NumTrajs,ItrTime,Time-Optimization,Time-SampleProc,Time-Sampling,train-MaxReturn,train-AverageDiscountedReturn,LossBefore,train-EnvExecTime,train-MinReturn,LossAfter,train-StdReturn,Itr,train-AverageReturn
1702.3255064487457,1000000,13.867436647415161,100,16.93186855316162,0.28099656105041504,0.023001909255981445,16.627870082855225,142.00478067921202,28.657030506941343,-3.2667053e-06,2.504431962966919,-64.92000734707199,-0.015803833,37.93422058218527,99,53.37114805344787
1719.6303811073303,1010000,14.125143766403198,100,17.29187512397766,0.2669985294342041,0.025000810623168945,16.998875617980957,147.0366135771342,27.057481511326518,-3.2032692e-06,2.6263153553009033,-58.068682473841946,-0.016382663,35.599621361485504,100,49.42555214707558
1736.7713663578033,1020000,14.025113344192505,100,17.12798500061035,0.26599693298339844,0.022985219955444336,16.83900284767151,146.4277614935141,27.658246787422396,-3.0740666e-06,2.5491342544555664,-60.02237663372409,-0.013607609,41.001804275162904,101,50.75031198574582
1753.9110884666443,1030000,14.036516427993774,100,17.125722885131836,0.2610008716583252,0.026998043060302734,16.837723970413208,143.63563617360185,32.98296321964928,-2.9512667e-06,2.5300159454345703,-15.640604919704664,-0.013103623,32.86425861993505,102,57.80509370371733
1771.0650951862335,1040000,13.995018243789673,100,17.140007257461548,0.2579984664916992,0.023000478744506836,16.859008312225342,148.92657751319433,31.31928464044902,-2.833086e-06,2.5607821941375732,-52.865254182494624,-0.010916211,38.704881878916574,103,56.11947183745672
1788.1370005607605,1050000,13.987549781799316,100,17.057905912399292,0.2630002498626709,0.028997421264648438,16.764939069747925,122.42181984307007,28.382802059537063,-2.73898e-06,2.5228495597839355,-28.01995620275982,-0.014675243,35.622947409364905,104,50.705880531367576
1805.1979398727417,1060000,13.908067464828491,100,17.04793930053711,0.2719695568084717,0.033005475997924805,16.742964267730713,128.68836125355162,33.11094044999471,-2.6231753e-06,2.5865209102630615,-29.083786525655555,-0.013923121,34.51153517673605,105,58.834934853653564
1822.3225991725922,1070000,13.887200832366943,100,17.10465979576111,0.3099992275238037,0.06599640846252441,16.727662563323975,165.381506072581,37.784799294872066,-2.481475e-06,2.581655979156494,-70.68820036690856,-0.016336352,39.484801544645954,106,66.70629532441738
1839.2905850410461,1080000,13.850574254989624,100,16.953986406326294,0.2599961757659912,0.026976585388183594,16.666011333465576,143.1745475901338,37.82884070064891,-2.3498142e-06,2.5532310009002686,-71.94037318424816,-0.01731354,37.78574359750307,107,65.64099432840666
1856.429571390152,1090000,14.039754867553711,100,17.12598705291748,0.262969970703125,0.02899932861328125,16.83298635482788,145.27508185420183,32.747776152673445,-2.160413e-06,2.5402672290802,-52.66396091416529,-0.013792657,35.39382679850143,108,58.62833856851375
1873.4307870864868,1100000,13.893649101257324,100,16.9862163066864,0.2670011520385742,0.022997617721557617,16.69621753692627,125.84012990363253,32.10205767273786,-1.956446e-06,2.5324110984802246,-78.94192216304243,-0.015104593,39.01417494133933,109,56.516567434578754
1890.5434923171997,1110000,13.937728881835938,100,17.098706245422363,0.2670013904571533,0.02199864387512207,16.809706211090088,122.6580361627215,28.91554387981229,-1.7820083e-06,2.6085152626037598,-62.88564585446829,-0.014216688,38.52341084877949,110,52.23288790956125
1907.5795862674713,1120000,13.965088844299316,100,17.023094177246094,0.2739686965942383,0.0300295352935791,16.719095945358276,134.39111184010955,36.436102281914984,-1.6215253e-06,2.504887819290161,-13.226865108174945,-0.010270965,29.10208595814634,111,64.86643179341365
1924.5775728225708,1130000,13.856005430221558,100,16.98398518562317,0.2629992961883545,0.02399897575378418,16.69698691368103,146.5427878313106,36.25992943281993,-1.4420866e-06,2.5775532722473145,-72.96088919896417,-0.013871485,34.01053849161454,112,63.19336069078777
1941.402559041977,1140000,13.697989225387573,100,16.81198525428772,0.2629995346069336,0.028972148895263672,16.517011642456055,131.1419181110493,34.204724099875314,-1.3769197e-06,2.568917989730835,-33.41461002384682,-0.01613941,32.95525666823763,113,61.252957919164594
1958.2555475234985,1150000,13.720330238342285,100,16.839986324310303,0.26799917221069336,0.023970842361450195,16.54801630973816,125.10284231425824,33.5557137483665,-1.3432979e-06,2.509230136871338,-39.47825502379051,-0.016125448,30.42007566596896,114,60.06792510768099
1975.3270003795624,1160000,13.962332963943481,100,17.048453092575073,0.26000261306762695,0.021958351135253906,16.76549220085144,117.17496761191386,30.09888967711088,-1.2661778e-06,2.531275749206543,-59.039792250272484,-0.016253054,38.141861026637294,115,54.6669719004405
1992.4868514537811,1170000,14.052662372589111,100,17.14685297012329,0.2649688720703125,0.030030250549316406,16.851853847503662,127.10225904931283,37.62509798106008,-1.1074233e-06,2.5419137477874756,-49.20811089234876,-0.018046359,36.433044137610885,116,64.82461973004025
2009.5768377780914,1180000,13.994571208953857,100,17.07698702812195,0.2609999179840088,0.027998924255371094,16.78798818588257,135.00063175909898,38.299703153188204,-9.328532e-07,2.5237574577331543,-19.69827529785165,-0.016698783,33.10881933555549,117,65.98651320638645
2026.6968250274658,1190000,13.967280626296997,100,17.105988025665283,0.2629988193511963,0.029001235961914062,16.812988996505737,135.5992266281998,37.39240622890113,-7.3847053e-07,2.5801637172698975,-104.1802481412037,-0.018392779,36.30694335170139,118,66.56552211460289
2043.6146929264069,1200000,13.88793683052063,100,16.90486979484558,0.26199936866760254,0.029999494552612305,16.610869884490967,160.19010074507491,39.254186015402276,-5.9512496e-07,2.462644100189209,-24.35832885689175,-0.013156678,38.52413774276435,119,68.63049798556395
2060.298681497574,1210000,13.667224884033203,100,16.67098832130432,0.26199984550476074,0.029967784881591797,16.377020120620728,131.40401891075987,34.80351776276225,-4.684651e-07,2.44100284576416,-44.505174147758474,-0.011986603,34.5713906598709,120,62.12866266688515
2077.146666288376,1220000,13.811237096786499,100,16.834986448287964,0.2739982604980469,0.027969837188720703,16.53201913833618,177.93536844162648,40.01978492335899,-3.2608867e-07,2.4362804889678955,-14.704956533808133,-0.02007774,39.07363261604363,121,69.44685779232952
2094.1280748844147,1230000,13.849083423614502,100,16.966408491134644,0.26199769973754883,0.0299685001373291,16.673441648483276,135.25035429569314,36.19531608453756,-1.7073035e-07,2.5654149055480957,-37.34004496283214,-0.019057527,33.13954044183037,122,63.07927308200233
2111.11306142807,1240000,13.903613328933716,100,16.971987009048462,0.2599978446960449,0.022968053817749023,16.689021110534668,157.0786088482491,42.4735709385811,-6.246209e-08,2.530205726623535,-26.24553101635392,-0.0178488,33.700455029537636,123,73.26626752349343
2128.2480478286743,1250000,14.008792161941528,100,17.120985984802246,0.26799893379211426,0.025999784469604492,16.825018882751465,132.42555257874145,41.254351704717834,4.9375295e-08,2.556152820587158,-41.65592808334893,-0.018054508,34.03414707063488,124,72.10269373371358
2145.43803358078,1260000,13.991135835647583,100,17.17698621749878,0.27699851989746094,0.021973371505737305,16.87801432609558,136.95854709112595,38.54335550027941,2.0343423e-07,2.5773239135742188,-52.53678541999951,-0.019534197,33.64869197844729,125,65.6183718720916
2162.563020467758,1270000,14.017088651657104,100,17.110986471176147,0.2779688835144043,0.02600407600402832,16.807013511657715,129.1128572641722,35.33355552380981,3.5645127e-07,2.526780605316162,-16.404418044264585,-0.017540434,33.624801409078145,126,63.310464257174914
2179.5782330036163,1280000,13.900712966918945,100,17.00221347808838,0.2649993896484375,0.023998498916625977,16.713215589523315,148.99675877804128,40.27928080379161,5.1699516e-07,2.551178216934204,-11.373163910042482,-0.01800985,33.72870928256613,127,71.74049895022704
2196.574431657791,1290000,13.898824691772461,100,16.983198881149292,0.26199841499328613,0.027001619338989258,16.693198204040527,129.16819523115788,40.93591468173971,6.836402e-07,2.5309557914733887,-24.8782791316389,-0.019300355,29.100516976079984,128,72.39309249358644
2213.672394514084,1300000,13.920118808746338,100,17.08396339416504,0.26796865463256836,0.030995845794677734,16.784998893737793,135.8296944889325,41.9590495784816,8.7259406e-07,2.5912675857543945,-13.335715494404216,-0.017996993,31.03601453544845,129,73.78087351413653
2230.2182955741882,1310000,13.409297704696655,100,16.531901836395264,0.2629995346069336,0.025998353958129883,16.24190354347229,146.81698722102576,40.534925857273585,9.973562e-07,2.583301067352295,-16.212402996778508,-0.016448295,33.700418049277005,130,69.93477766993678
2247.056282043457,1320000,13.669025421142578,100,16.824986219406128,0.26999878883361816,0.027999162673950195,16.52698826789856,154.47075468666614,38.5641857289406,1.1177146e-06,2.5900063514709473,-42.16191989030591,-0.014968477,38.18347581980663,131,67.4032516424889
2264.046128988266,1330000,13.846377849578857,100,16.975847005844116,0.26399946212768555,0.021970272064208984,16.68887710571289,146.65954431098385,44.36798266035865,1.2035476e-06,2.589995861053467,-27.82012599464178,-0.014748459,37.163620209117965,132,77.9843007406243
2280.883238554001,1340000,13.749545812606812,100,16.824110507965088,0.2619669437408447,0.021030664443969727,16.540111541748047,158.70874354901676,40.58657607616631,1.301508e-06,2.5287420749664307,-47.12581493158463,-0.012518151,35.433005426284645,133,71.54405032175231
2297.8447732925415,1350000,13.81857967376709,100,16.947534561157227,0.26600050926208496,0.028969287872314453,16.650534868240356,138.82170511827715,43.810626310551505,1.5362823e-06,2.5712814331054688,-6.132151898031406,-0.015417732,32.642273016465246,134,76.38250581122117
2314.8668916225433,1360000,13.921913146972656,100,17.009119749069214,0.2740004062652588,0.026999711990356445,16.7081196308136,148.39298567993916,46.18033869068911,1.6676532e-06,2.539757490158081,-31.6562234187324,-0.015703684,33.933587652606846,135,81.05057181188845
2332.068879365921,1370000,14.00567102432251,100,17.18798828125,0.26600122451782227,0.025001049041748047,16.8959858417511,144.81035081064041,47.04663399082213,1.7794716e-06,2.5918805599212646,-25.97918309262346,-0.018509502,33.08015451775325,136,81.6665702195535
2349.0873832702637,1380000,13.879064798355103,100,17.00550603866577,0.26399660110473633,0.029001951217651367,16.712507486343384,151.03428050364184,46.941502300881936,1.9193376e-06,2.5843498706817627,-54.4244629422416,-0.015962105,36.15597701061318,137,81.05816358832608
2365.885371208191,1390000,13.674641609191895,100,16.78398823738098,0.2609999179840088,0.02299952507019043,16.499988794326782,143.82345890161372,42.02764675280004,2.087865e-06,2.5721163749694824,-46.62288494295984,-0.012925314,34.77318448165938,138,74.999542215562
2383.0800421237946,1400000,13.979483366012573,100,17.181673049926758,0.26996755599975586,0.031001806259155273,16.879703283309937,138.10705413759902,43.642382193877395,2.2815334e-06,2.6403369903564453,-20.161415709897504,-0.0070988135,30.74989302357153,139,78.2719137568852
2399.9617483615875,1410000,13.790802001953125,100,16.868706226348877,0.26599812507629395,0.030970096588134766,16.569740772247314,155.30633560897073,47.85368127800348,2.4650872e-06,2.5280025005340576,-34.75364294315567,-0.012646515,32.9269768522915,140,83.04816062947496
2416.9677350521088,1420000,13.881346940994263,100,16.992986917495728,0.2610006332397461,0.02996826171875,16.701017141342163,156.2004495112596,47.830443441107924,2.6656398e-06,2.5717175006866455,-45.91660255543665,-0.012853194,37.85036387254357,141,82.58180233059672
2434.0177233219147,1430000,13.941014051437378,100,17.03698706626892,0.2690012454986572,0.02196335792541504,16.745017528533936,195.0794678427553,46.37714125119545,2.881926e-06,2.5390536785125732,3.5835369079024595,-0.016225465,32.846880696821565,142,80.84497645057634
2450.9647183418274,1440000,13.7882559299469,100,16.931995153427124,0.2650010585784912,0.030969619750976562,16.636024475097656,146.19794368195681,47.379052226717725,3.062849e-06,2.575549840927124,-45.40355380471976,-0.014824175,37.313997363047044,143,82.50370510911587
2468.069662094116,1450000,13.896219968795776,100,17.090943574905396,0.26199841499328613,0.029969215393066406,16.798975944519043,153.01212300217,47.969144655040346,3.2077776e-06,2.636537790298462,-13.602036636306133,-0.018097451,32.715077141682556,144,82.84076889922612
2485.0236327648163,1460000,13.812475681304932,100,16.94097113609314,0.2629964351654053,0.031000852584838867,16.646973848342896,166.6206868857911,49.61270209993517,3.346331e-06,2.5892210006713867,-40.80585111593483,-0.01537607,39.72534351764618,145,86.27709846724954
2501.9187417030334,1470000,13.761481761932373,100,16.88110899925232,0.2930004596710205,0.023995637893676758,16.563111543655396,150.58853966873656,46.276257649083064,3.4840045e-06,2.5568535327911377,-49.45656279755982,-0.019891176,35.059422915528714,146,80.10187955332414
2519.0946078300476,1480000,14.030981540679932,100,17.160865783691406,0.2669968605041504,0.029971599578857422,16.8638973236084,159.12390028292992,49.16086068214335,3.684765e-06,2.5256285667419434,-4.537879969283918,-0.01887019,34.10997437072197,147,85.87844301362514
2536.330139875412,1490000,14.05431342124939,100,17.2215313911438,0.2610008716583252,0.02399730682373047,16.936533212661743,146.79600517182155,48.170688887707136,3.8142584e-06,2.5939247608184814,-36.36320059431553,-0.01409213,35.14711939876715,148,83.34956989281199
2553.2446944713593,1500000,13.816243171691895,100,16.90155577659607,0.2599978446960449,0.024970531463623047,16.615586519241333,151.19274438602446,56.24782947874742,4.0002296e-06,2.5506865978240967,-6.824328436395021,-0.018512955,32.187373704451424,149,96.12250659478843
2570.131370306015,1510000,13.83002257347107,100,16.873677015304565,0.27100229263305664,0.02197265625,16.579700708389282,184.19215212921003,49.096004457511654,4.1382527e-06,2.5074312686920166,-16.474990735451993,-0.016113734,38.40958952764756,150,85.81896644333074
2587.248785495758,1520000,14.000936031341553,100,17.103416442871094,0.26400065422058105,0.03096604347229004,16.808449745178223,180.42086987668156,49.7836289640069,4.192513e-06,2.55299973487854,-19.25882664313642,-0.011749896,38.28653399440821,151,86.10937035128815
2604.097460269928,1530000,13.7737398147583,100,16.835674047470093,0.2689995765686035,0.024969816207885742,16.541704654693604,152.22252465281673,48.91242268513319,4.3160007e-06,2.5005412101745605,-23.221997243270888,-0.014916828,36.953093705553094,152,86.41592682999375
2621.175558567047,1540000,13.935762643814087,100,17.064099073410034,0.3299984931945801,0.029969215393066406,16.704131364822388,169.06901871090326,51.156577903404624,4.400333e-06,2.5209755897521973,-4.522363803948597,-0.009548967,35.539252204803496,153,90.54810816139738
2637.9755449295044,1550000,13.710498332977295,100,16.78498649597168,0.2609982490539551,0.021982908248901367,16.502005338668823,152.85949151928546,48.71622767096871,4.5340644e-06,2.5144970417022705,-19.631670998900777,-0.013200949,37.39101770157799,154,84.14522418599591
2655.0473334789276,1560000,13.964110374450684,100,17.058789253234863,0.26799845695495605,0.023000001907348633,16.76779079437256,188.235340957352,53.116116221184875,4.6452724e-06,2.5511391162872314,-38.0300167653369,0.0017770057,38.25399421561918,155,92.42634080918988
2671.8386862277985,1570000,13.670383930206299,100,16.7783522605896,0.261995792388916,0.02900242805480957,16.487354040145874,163.0730458672486,49.384982817836,4.7827566e-06,2.543539524078369,-8.390381382902799,-0.002295626,37.59237165802502,156,85.48475585849849
2690.626187324524,1580000,15.249845743179321,100,18.773500680923462,0.26599884033203125,0.029000520706176758,18.478501319885254,156.83060122711936,51.56295380214403,4.9552023e-06,2.9260828495025635,-37.67299020742788,-0.013865582,37.16651556815408,157,89.01278880631459
2707.637629032135,1590000,13.848502159118652,100,16.998442888259888,0.2630000114440918,0.029999256134033203,16.704442024230957,163.6013192850187,50.955361471472195,5.090395e-06,2.5425539016723633,1.0894101513807701,-0.015227994,34.37598260869004,158,89.0910358111924
2724.770557165146,1600000,13.990505456924438,100,17.118929147720337,0.26599907875061035,0.03496837615966797,16.81796169281006,168.52521718459315,49.984246226358444,5.2397527e-06,2.5541348457336426,-84.24927141542305,-0.017288478,43.07527575296033,159,86.92901314167393
2741.7053723335266,1610000,13.824469089508057,100,16.920814752578735,0.26600098609924316,0.025998592376708984,16.628815174102783,166.3583342476081,50.91067789972257,5.348267e-06,2.547238349914551,-20.31267220922503,-0.019434502,38.92740276479677,160,88.23880142027589
2758.6294581890106,1620000,13.827146291732788,100,16.91108751296997,0.26799774169921875,0.020970821380615234,16.620127201080322,180.71753103698182,49.96894634530868,5.529774e-06,2.5274806022644043,-39.02966521406409,-0.019052528,38.144113072146276,161,87.37199257553031
2775.5954446792603,1630000,13.873239755630493,100,16.951987266540527,0.2630007266998291,0.02899765968322754,16.65998888015747,177.52552863518537,55.17677596046093,5.6701715e-06,2.5296666622161865,16.45428028303488,-0.017493337,36.400929858993265,162,95.62114773224829
2792.6524310112,1640000,13.969549417495728,100,17.04298734664917,0.2630007266998291,0.02199840545654297,16.757988214492798,174.5203879340537,54.04398585719659,5.8812007e-06,2.531567335128784,-33.67345559001398,-0.017770944,35.72672879786772,163,92.92080645134118
2809.5104172229767,1650000,13.834050416946411,100,16.844985723495483,0.260998010635376,0.023998022079467773,16.55998969078064,180.8243388929491,54.931342268687075,6.014479e-06,2.458004951477051,-28.110294957584113,-0.016380481,37.359472938270606,164,94.94041255767179
2826.6004984378815,1660000,13.989728450775146,100,17.076080322265625,0.2650015354156494,0.030998706817626953,16.78008008003235,194.48624410912382,49.66386520680964,6.105987e-06,2.555299758911133,-36.16364609475543,-0.014899787,43.51984672302556,165,86.10952837672909
2844.046482563019,1670000,14.07708191871643,100,17.4319851398468,0.5319960117340088,0.02597188949584961,16.874017238616943,158.96470591688055,52.8784357539744,6.255678e-06,2.507678985595703,-5.662335561709321,-0.019964203,33.51277821067335,166,92.14689701105499
2861.183512687683,1680000,14.003942012786865,100,17.12402868270874,0.2649974822998047,0.020968198776245117,16.837063550949097,183.96591107051685,52.86734584155883,6.3998737e-06,2.5836844444274902,-38.19001964608456,-0.017421411,37.014343329202916,167,92.1024324788577
2878.050230026245,1690000,13.73341679573059,100,16.85371732711792,0.26399779319763184,0.029999494552612305,16.558719396591187,186.5883939129719,56.1358238458369,6.5179024e-06,2.5627400875091553,-11.397282561967936,-0.020113435,40.9155073264715,168,97.16560289368955
2895.0754306316376,1700000,13.87464714050293,100,17.0122013092041,0.25999975204467773,0.020967483520507812,16.730201959609985,173.88408587242697,54.443576416497116,6.654302e-06,2.5467591285705566,-2.051572892218078,-0.01781685,36.90410221452077,169,94.79221727953903
2912.210326194763,1710000,13.98008680343628,100,17.121897220611572,0.2610008716583252,0.0319972038269043,16.8278968334198,175.73107515044012,57.81364757228139,6.740881e-06,2.5868921279907227,-30.224009332268714,-0.014583386,40.393689195460354,170,101.84763092589127
2929.3367512226105,1720000,13.988230228424072,100,17.112425327301025,0.27500009536743164,0.023998737335205078,16.81342649459839,178.6031576192952,55.34980095862999,6.901103e-06,2.575742244720459,-9.378776593287496,-0.020095168,39.497144560469195,171,95.66823263073556
2946.4687378406525,1730000,14.04894208908081,100,17.11798644065857,0.2630007266998291,0.027997970581054688,16.825987339019775,170.618368798403,57.34360625708916,7.0937e-06,2.5172066688537598,-33.13818851127366,-0.019790456,36.85628951926594,172,100.48970996304308
2963.4971153736115,1740000,13.908954381942749,100,17.01537799835205,0.2670011520385742,0.026996135711669922,16.721380710601807,173.51810791020412,56.796097592543134,7.331623e-06,2.575941562652588,-34.23883923670635,-0.019147431,36.603425911835586,173,98.08086582182949
2980.494437456131,1750000,13.95849061012268,100,16.983322620391846,0.26599836349487305,0.027001380920410156,16.688324689865112,172.5943603470078,53.488359986643935,7.5068697e-06,2.4633307456970215,-4.616429472792243,-0.018423468,38.784210489764305,174,94.70252613644189
2997.49138212204,1760000,13.919883012771606,100,16.982945680618286,0.25499773025512695,0.022998571395874023,16.704949378967285,171.50050011431392,58.65264624451297,7.672215e-06,2.541135311126709,-1.0262571716023632,-0.01896868,36.20660645873815,175,100.01659252132373
3014.404830932617,1770000,13.88978099822998,100,16.899449825286865,0.2610001564025879,0.021999597549438477,16.61645007133484,188.8271147600513,61.96767604651103,7.814704e-06,2.469083547592163,-3.8702451346530378,-0.021509165,38.05476477829129,176,107.68651287903451
3031.3318190574646,1780000,13.828322649002075,100,16.911988019943237,0.26799893379211426,0.034001827239990234,16.60798740386963,192.4339645548868,60.15785380082292,7.979937e-06,2.5336971282958984,-18.393212256968393,-0.01892313,38.894922846426404,177,103.78621325938352
3047.9818069934845,1790000,13.669650793075562,100,16.636988878250122,0.26999855041503906,0.02995610237121582,16.336033821105957,189.7735666838692,59.911697575101286,8.083504e-06,2.423213243484497,20.872585423918828,-0.020411912,35.33919820137923,178,103.40294355635632
3065.031802892685,1800000,13.89307451248169,100,17.0369975566864,0.2649993896484375,0.02397322654724121,16.747024536132812,187.73033429880888,57.99720451826638,8.272441e-06,2.587731122970581,-56.23943957360446,-0.021508254,40.08529070140419,179,100.76462983791959
3081.929792165756,1810000,13.721176862716675,100,16.884990692138672,0.26000189781188965,0.03296852111816406,16.592020273208618,173.54516044469153,53.4941468416657,8.465193e-06,2.550781488418579,-21.408009463951426,-0.014961793,38.34025903332994,180,92.47940632359959
3099.1793608665466,1820000,14.029279470443726,100,17.22356939315796,0.26400041580200195,0.02896857261657715,16.93060040473938,166.5951757239662,62.67548071384402,8.653084e-06,2.6466867923736572,15.421005453233008,-0.018103713,34.737580434855396,181,108.59361572463762
3115.9772403240204,1830000,13.665773153305054,100,16.78387975692749,0.2629983425140381,0.02396416664123535,16.496917247772217,179.34380557737646,58.68703176882811,8.80313e-06,2.580303430557251,-71.31321038357976,-0.019693365,40.472472784249085,182,100.34118105671128
3133.1962280273438,1840000,14.007304191589355,100,17.20498752593994,0.29999780654907227,0.029001235961914062,16.87502098083496,172.3699867843441,58.014932555141684,8.913666e-06,2.6211953163146973,-2.4374046992133294,-0.02025936,32.72025530609442,183,100.13369038430126
3150.255216360092,1850000,13.97747254371643,100,17.04498839378357,0.259000301361084,0.028997182846069336,16.755990982055664,175.01565214570968,62.112590332716344,8.9763125e-06,2.500469207763672,-10.622497919983116,-0.02240882,35.27468471368424,184,106.41162080434081
3167.3649678230286,1860000,13.905369758605957,100,17.096752166748047,0.26599931716918945,0.028966426849365234,16.801786422729492,180.3454251241057,61.424038067331566,9.1050615e-06,2.6165289878845215,6.823829782516586,-0.018160764,37.14568712952513,185,106.85603198321537
3184.8124866485596,1870000,14.231452226638794,100,17.433518648147583,0.2609989643096924,0.02300119400024414,17.149518489837646,161.92297486923718,60.11314610946881,9.224921e-06,2.692019462585449,-15.4962768957938,-0.016024774,39.72461263749595,186,104.02109087837223
3201.711600780487,1880000,13.730149984359741,100,16.886112928390503,0.26196932792663574,0.03003072738647461,16.593112468719482,174.2665025948425,57.495240032306704,9.331127e-06,2.6171436309814453,-38.081747448550395,-0.013791866,40.41772015454258,187,98.62896206237558
3218.636917591095,1890000,13.84509539604187,100,16.911317348480225,0.2629964351654053,0.020970821380615234,16.626360654830933,179.11038006630525,63.372272784431296,9.381169e-06,2.534782886505127,-11.523392264549535,-0.018498251,35.723094678267955,188,109.25785755446657
3235.6567645072937,1900000,13.94777536392212,100,17.00684690475464,0.26800060272216797,0.028998136520385742,16.709848165512085,201.6069217847217,58.146369532110505,9.466649e-06,2.516310453414917,-16.293407087220448,-0.01343571,35.63958517273569,189,100.51700391999393
3252.870888710022,1910000,13.989845991134644,100,17.20112419128418,0.26599931716918945,0.030964374542236328,16.903159141540527,189.2665394179387,57.39514487354759,9.618579e-06,2.65004301071167,-5.9670899021687465,-0.013590992,41.219761333132816,190,100.07837368927763
3269.788594007492,1920000,13.753602504730225,100,16.904706239700317,0.26400113105773926,0.029027462005615234,16.609708070755005,166.37803783307015,57.318610828966904,9.771253e-06,2.49527645111084,-7.615439279469818,-0.015691495,38.25834206705497,191,99.97661425928735
3286.8915820121765,1930000,14.004928588867188,100,17.088987588882446,0.2610015869140625,0.021967172622680664,16.8040189743042,196.10623936713392,60.912580973018336,9.954799e-06,2.532254219055176,-50.85630838229143,-0.016081184,41.24104073594445,192,103.27421864954685
3303.9224700927734,1940000,13.92526912689209,100,17.017888069152832,0.259000301361084,0.02796316146850586,16.727888345718384,162.15277444072532,56.659322434247514,1.0102365e-05,2.5540270805358887,-34.961774171748274,-0.015733443,34.011954127897305,193,96.93641847015144
3320.7484583854675,1950000,13.841505527496338,100,16.812988996505737,0.2619962692260742,0.02996349334716797,16.521029233932495,176.69302791089856,55.81426922363984,1.0169564e-05,2.4254603385925293,-21.13291663738238,-0.019500032,41.27156651772445,194,95.40830815568829
3337.6791944503784,1960000,13.847435474395752,100,16.916736841201782,0.2649991512298584,0.027974367141723633,16.62276339530945,174.2713580513248,57.79258844213005,1.02494705e-05,2.5138676166534424,-15.33985688875526,-0.019450199,33.95774492332639,195,99.44607548750551
3354.574637889862,1970000,13.859084367752075,100,16.881442308425903,0.2609994411468506,0.027968645095825195,16.591474056243896,167.70336475601817,60.13840161863465,1.0248767e-05,2.4619648456573486,-11.84508482184543,-0.019870307,35.72325454294725,196,103.3179875574114
3371.68497633934,1980000,13.982094287872314,100,17.095339059829712,0.2690005302429199,0.02599787712097168,16.79934072494507,187.75936220986316,63.15797830295956,1.031875e-05,2.5344181060791016,-8.227709400657426,-0.020601206,37.03399180805139,197,109.1163316920237
3388.568964958191,1990000,13.723419189453125,100,16.87098789215088,0.27899837493896484,0.03000187873840332,16.56098747253418,165.3413022993482,57.57117573582776,1.0415057e-05,2.5777580738067627,8.713746364678386,-0.018475497,33.05605922698836,198,99.77593546653932
