Time,n_timesteps,train-PolicyExecTime,train-NumTrajs,ItrTime,Time-Optimization,Time-SampleProc,Time-Sampling,train-MaxReturn,train-AverageDiscountedReturn,LossBefore,train-EnvExecTime,train-MinReturn,LossAfter,train-StdReturn,Itr,train-AverageReturn
3405.5575063228607,2000000,13.917484045028687,100,16.975541830062866,0.26196813583374023,0.027997970581054688,16.68557572364807,166.17352594105694,63.42692423288604,1.05215e-05,2.4968254566192627,-15.407715420200008,-0.017361889,32.74444998485373,199,108.54898717682501
3422.4682064056396,2010000,13.801086187362671,100,16.897698163986206,0.2619972229003906,0.030002593994140625,16.605698347091675,189.67589354672435,58.10315690729678,1.0676118e-05,2.539551258087158,-44.07530521859391,-0.020415349,41.61070504733258,200,100.36920991277165
3439.745193719864,2020000,14.150753736495972,100,17.26398801803589,0.2630009651184082,0.03196597099304199,16.96902108192444,188.96865192579182,65.09586716243395,1.081247e-05,2.521780490875244,12.948442599147015,-0.018138945,32.01039352337267,201,112.20139079570008
3457.1160752773285,2030000,14.09656548500061,100,17.357881784439087,0.3599979877471924,0.04899930953979492,16.94788408279419,191.6127777754595,60.90893566799001,1.096552e-05,2.573289155960083,20.57392111870487,-0.018949198,33.56639475632461,202,103.54483150914717
3474.1390631198883,2040000,13.938200235366821,100,17.009987354278564,0.27199673652648926,0.027001380920410156,16.710989236831665,170.01735525265278,59.80959213329184,1.114373e-05,2.488670587539673,0.17697164010459288,-0.019644566,36.39540605993761,203,103.60831082379556
3491.216511487961,2050000,13.958678245544434,100,17.064448356628418,0.25999999046325684,0.022999048233032227,16.780449151992798,185.89971790161826,62.443374929715375,1.1215914e-05,2.567206382751465,-17.83230142861793,-0.013779849,40.558194668442624,204,107.1606111253239
3508.1505012512207,2060000,13.803967714309692,100,16.920990228652954,0.26000070571899414,0.029971837997436523,16.63002061843872,167.75155806484142,61.45366858471094,1.1285737e-05,2.5661468505859375,1.9451882217158183,-0.020736286,37.36946760589013,205,105.37239140803239
3525.29061627388,2070000,13.992594480514526,100,17.12611722946167,0.2589991092681885,0.03099989891052246,16.83611822128296,174.1402751608382,63.99247235868174,1.1432053e-05,2.575481653213501,-26.10826777094831,-0.014335517,34.935050556372026,206,110.06913205574813
3542.3219408988953,2080000,13.93015170097351,100,17.018324851989746,0.2669985294342041,0.027963638305664062,16.72236204147339,181.31906598225282,64.52705911974981,1.1630176e-05,2.5199337005615234,-10.87428238660965,-0.018737365,40.48509059401256,207,111.50585222556685
3559.295420885086,2090000,13.891620635986328,100,16.95948052406311,0.2610001564025879,0.021997451782226562,16.676482915878296,205.28594374125004,64.49703735330901,1.1749255e-05,2.531378746032715,27.700130615979795,-0.017162247,32.849558707885535,208,110.01893129132155
3576.5540788173676,2100000,14.155660390853882,100,17.245659112930298,0.27499866485595703,0.027998924255371094,16.94166088104248,185.93709249861922,63.86002103494535,1.1928969e-05,2.5395498275756836,4.0002547053047355,-0.01565839,35.61561122381628,209,109.5077917757728
3593.4951078891754,2110000,13.808420658111572,100,16.92702865600586,0.2859981060028076,0.03000020980834961,16.611030340194702,174.52712515460158,63.73437110994305,1.2013758e-05,2.5248517990112305,15.775356184070755,-0.017399093,36.22870886633742,210,110.49491570869037
3610.47509598732,2120000,13.898752927780151,100,16.966987371444702,0.2729969024658203,0.027964353561401367,16.665019512176514,201.6132733854173,64.05810412399073,1.2039941e-05,2.490962266921997,-13.885643834800952,-0.019143855,41.541187458101945,211,110.31578119246777
3627.8980844020844,2130000,14.178723096847534,100,17.40898823738098,0.265000581741333,0.029999732971191406,17.113987922668457,207.96815087375592,67.41416746832049,1.2063347e-05,2.6308810710906982,2.2576777743485987,-0.019883908,38.43170006826577,212,116.59026363551078
3644.8070743083954,2140000,13.727423429489136,100,16.895990133285522,0.2630016803741455,0.020967960357666016,16.61202049255371,193.70467705388612,66.43080905101483,1.2157865e-05,2.621112585067749,17.37157991298517,-0.018054008,34.53970632515927,213,115.59922168786768
3661.7654502391815,2150000,13.853882074356079,100,16.945378303527832,0.25797057151794434,0.031029224395751953,16.655378818511963,180.9503606870664,67.72505296960274,1.2276877e-05,2.552366256713867,13.98477728966694,-0.019033106,33.171554437967366,214,117.13883230276534
3678.876788377762,2160000,14.01145315170288,100,17.09833788871765,0.25800013542175293,0.028963088989257812,16.810368299484253,178.88050993640317,62.263667370207024,1.2377402e-05,2.546501636505127,-30.326085047092864,-0.016332094,39.55774781767604,215,108.20862284674764
3695.9216895103455,2170000,13.938910722732544,100,17.030901193618774,0.26599979400634766,0.029968738555908203,16.73493266105652,173.59149576045397,64.46067497188221,1.2509104e-05,2.5336055755615234,-8.574441885947216,-0.014151639,35.65593275596759,216,111.24032898597463
3713.0354652404785,2180000,14.00281572341919,100,17.099776029586792,0.2609999179840088,0.02099776268005371,16.815778017044067,201.7764457644243,65.79613746877173,1.2580107e-05,2.5341997146606445,-2.8481171647415247,-0.013014151,35.64353058612352,217,115.21955830987488
3729.7954535484314,2190000,13.735700845718384,100,16.746988534927368,0.2650008201599121,0.03196239471435547,16.4500253200531,182.97579986301926,62.51914625239595,1.2689081e-05,2.468266487121582,2.7339834608156766,-0.01619839,33.891963937224226,218,108.91298725496758
3747.0322630405426,2200000,14.106342315673828,100,17.22381019592285,0.25899767875671387,0.02400040626525879,16.94081211090088,216.86414417801944,68.14764905629735,1.2737325e-05,2.554462194442749,7.726208660527853,-0.014013913,37.148227823929815,219,116.92241620166098
3763.5272510051727,2210000,13.445432662963867,100,16.48198676109314,0.2599673271179199,0.0310060977935791,16.19101333618164,183.80182327702292,68.0349669975395,1.2822402e-05,2.502737045288086,5.954589807242228,-0.01768722,33.21238361227277,220,118.13066070552816
3780.5982863903046,2220000,13.940623760223389,100,17.057034492492676,0.2630007266998291,0.02299809455871582,16.77103567123413,203.56548273757903,69.93893378254101,1.2926426e-05,2.5715067386627197,36.88563583421922,-0.018516673,31.411896881105246,221,120.90798665018912
3797.495093345642,2230000,13.747345685958862,100,16.883808851242065,0.27199697494506836,0.027968645095825195,16.58284330368042,196.87349723134406,69.24775273850157,1.3051549e-05,2.586745500564575,12.478974673019483,-0.017426552,36.20335561097421,222,119.95457956576614
3814.6090879440308,2240000,13.983955144882202,100,17.100993871688843,0.26199984550476074,0.026969194412231445,16.811025619506836,209.45124343360075,67.78899926139853,1.3075133e-05,2.516191244125366,-15.942810643891784,-0.01603825,41.08052299016394,223,116.60257341928113
3831.574409723282,2250000,13.85840106010437,100,16.95132279396057,0.2630023956298828,0.026999950408935547,16.661320447921753,198.8302353584763,74.2414212665305,1.3114503e-05,2.5613930225372314,33.74321662947494,-0.010487749,30.714835477415804,224,126.90600833965668
3848.5572612285614,2260000,13.85886001586914,100,16.96885347366333,0.2629992961883545,0.025998830795288086,16.679855346679688,224.54182484217742,71.66117179173484,1.322198e-05,2.5674707889556885,41.92113172085059,-0.016846146,34.530827564458235,225,123.67424667551805
3865.809250354767,2270000,14.095918655395508,100,17.2379891872406,0.323000431060791,0.03100132942199707,16.88298749923706,194.65968700980022,74.40399868284223,1.3297115e-05,2.5184707641601562,20.227995738701104,-0.014107296,32.30604440665465,226,127.63061647307127
3882.897178888321,2280000,13.976821422576904,100,17.07492971420288,0.2629997730255127,0.030999422073364258,16.779929637908936,192.48426822878946,69.80025611420005,1.3449925e-05,2.529656171798706,9.45553111989437,-0.019435838,38.70966366044957,227,120.47860192003621
3899.842701435089,2290000,13.870754957199097,100,16.932523250579834,0.2609989643096924,0.023971080780029297,16.647553205490112,194.45580461943266,70.54519801560542,1.3623663e-05,2.515181541442871,9.780898451971204,-0.015651138,32.010911982733845,228,121.74518184552802
3916.7703318595886,2300000,13.800002813339233,100,16.91463017463684,0.2759988307952881,0.02800154685974121,16.60962986946106,196.66553859632782,76.70958070746113,1.3775659e-05,2.546630620956421,23.07985994860929,-0.016373983,33.693551585918264,229,131.88530490764623
3933.919550895691,2310000,14.0341956615448,100,17.13521909713745,0.2599983215332031,0.027979135513305664,16.847241640090942,197.18272780339683,77.23545137916538,1.39493695e-05,2.532550096511841,68.32718340792722,-0.015249858,29.156219545224968,230,133.42178646342603
3951.1065986156464,2320000,14.068478107452393,100,17.17404794692993,0.26600027084350586,0.024999618530273438,16.8820481300354,207.20878572051666,72.05268394151693,1.4085845e-05,2.5418784618377686,18.113872790001228,-0.018031022,40.3295426048641,231,125.43908277398494
3968.1964354515076,2330000,13.982542991638184,100,17.075836658477783,0.2649955749511719,0.031003475189208984,16.779837608337402,228.43580648524988,77.16581808482668,1.4190186e-05,2.5247890949249268,0.5619196593772244,-0.012526919,35.97945635330877,232,131.97977758632516
3985.1434228420258,2340000,13.880749702453613,100,16.9339861869812,0.2629685401916504,0.024999380111694336,16.646018266677856,211.9481271843264,79.71683448001448,1.4331585e-05,2.5113918781280518,27.89913408981742,-0.014980558,34.88769411455899,233,136.66572983660947
4002.2627024650574,2350000,13.787106990814209,100,17.106278896331787,0.42999744415283203,0.021970033645629883,16.653311014175415,225.58556154209523,76.47284897833708,1.4506462e-05,2.553133487701416,42.16464086093406,-0.012927796,35.89050513357831,234,130.4397271331962
4019.5646908283234,2360000,14.164023637771606,100,17.28898811340332,0.2609994411468506,0.03199911117553711,16.995989561080933,212.1294251733683,77.16818654405357,1.4662369e-05,2.5804853439331055,23.1655907846599,-0.008321767,34.80479841475805,235,132.01942798577096
4036.4908945560455,2370000,13.80539870262146,100,16.91320538520813,0.26200008392333984,0.029997587203979492,16.620206356048584,208.97644086049618,75.92729189693661,1.4812647e-05,2.561310291290283,52.409939439141525,-0.0121866865,32.16252043828566,236,131.50077623740688
4053.4740850925446,2380000,13.856148481369019,100,16.97019076347351,0.27199792861938477,0.031960487365722656,16.666232347488403,218.75912146389473,75.4807502490465,1.495968e-05,2.544379711151123,40.61160605002271,-0.009017217,31.384256820646403,237,128.99113146224624
4070.422179222107,2390000,13.86495852470398,100,16.93409514427185,0.25696682929992676,0.021032094955444336,16.65609622001648,211.14359734600217,76.70373650952341,1.5133038e-05,2.542764902114868,24.225083036856358,-0.014858263,32.55144111257976,238,132.86281064102116
4087.567412853241,2400000,14.055628538131714,100,17.13223433494568,0.26399874687194824,0.02597188949584961,16.84226369857788,209.25511104386837,76.49002025853983,1.5286803e-05,2.544691562652588,19.966734120080993,-0.017288908,35.32402588369227,239,131.813642786559
4104.713287115097,2410000,14.020888328552246,100,17.132872343063354,0.2619960308074951,0.027002334594726562,16.843873977661133,215.17114766982922,73.9068971349589,1.5448333e-05,2.5597712993621826,9.10673603570686,-0.013779348,34.96637099959827,240,129.0331271581851
4121.53527545929,2420000,13.668317079544067,100,16.80898904800415,0.25699901580810547,0.03099989891052246,16.520990133285522,199.24769064229432,78.41923884702736,1.5587711e-05,2.5758109092712402,46.1896266292234,-0.0119675845,28.64794326751962,241,135.46126177236084
4138.582551002502,2430000,13.951047897338867,100,17.0342755317688,0.2579994201660156,0.02396702766418457,16.751309394836426,256.29087213620835,75.0582219448367,1.5679292e-05,2.545610189437866,37.51880558723166,-0.013117754,38.21587771725666,242,130.2481742940393
4155.688539028168,2440000,13.998723030090332,100,17.09298825263977,0.26199817657470703,0.026001453399658203,16.802989959716797,200.7926517804745,77.10752808521575,1.577683e-05,2.5465099811553955,10.934249590823033,-0.015708914,35.23682853012721,243,131.7301766247072
4172.867172956467,2450000,14.051759958267212,100,17.164634227752686,0.26099705696105957,0.023030519485473633,16.878634929656982,227.97785698708063,73.99877680773815,1.5904034e-05,2.587846279144287,52.73015892339146,-0.01689791,31.032507470005818,244,128.9275133803919
4189.777405500412,2460000,13.690093755722046,100,16.89723253250122,0.26800084114074707,0.02996683120727539,16.5992648601532,209.98419245222695,75.68620923336151,1.6068061e-05,2.6094014644622803,21.32723383216361,-0.01235508,36.57975187365194,245,132.31256363627466
4206.822394132614,2470000,13.908787965774536,100,17.030988216400146,0.2720010280609131,0.030997037887573242,16.72799015045166,189.43775990324437,78.17096448933361,1.6226333e-05,2.5511441230773926,9.506747354306599,-0.018152159,33.06874508310119,246,134.81030224565401
4223.804382324219,2480000,13.908412218093872,100,16.96898865699768,0.26599812507629395,0.023998737335205078,16.67899179458618,208.76545912818594,77.50247545545162,1.6344931e-05,2.517449140548706,15.237286212635919,-0.015159591,32.370185631725114,247,134.09450769625715
4240.7463529109955,2490000,13.82152533531189,100,16.92797088623047,0.265000581741333,0.0219728946685791,16.640997409820557,200.86255594977294,78.16861087600076,1.640441e-05,2.5483696460723877,-3.74840713739591,-0.017281892,29.494077809478995,248,135.63480154274006
4257.432341098785,2500000,13.589627742767334,100,16.672988891601562,0.2709987163543701,0.0299680233001709,16.370035409927368,224.87697807668332,77.46912107062764,1.6544578e-05,2.527460813522339,20.336779999684246,-0.01598789,39.05899304246771,249,134.23578807458782
4274.450330257416,2510000,13.886740922927856,100,17.00398898124695,0.26199984550476074,0.025968551635742188,16.715020895004272,217.62156774072113,80.09554143443397,1.6679976e-05,2.556767225265503,29.280343569465852,-0.019119695,36.37596172289483,250,139.92375952346532
4291.53699016571,2520000,13.975295305252075,100,17.073659896850586,0.2629976272583008,0.0299680233001709,16.780694246292114,226.40851016509436,76.30077961569364,1.68389e-05,2.5495123863220215,-19.033343245229283,-0.018603435,38.837007900235626,251,131.40850189014816
4308.43597817421,2530000,13.817180871963501,100,16.88498830795288,0.2669987678527832,0.02996826171875,16.588021278381348,187.73471395967348,76.23309417714073,1.693604e-05,2.525897264480591,63.56543970943104,-0.018773971,31.07368311915774,252,130.69405919224644
4325.604619979858,2540000,14.007678747177124,100,17.155641794204712,0.2739989757537842,0.024967432022094727,16.856675386428833,221.2370752060625,80.8710274003824,1.7026054e-05,2.606796979904175,14.298084421226157,-0.016302396,33.03209920588766,253,139.90767789467532
4342.569749832153,2550000,13.884644746780396,100,16.9511296749115,0.259000301361084,0.031000137329101562,16.661129236221313,205.24866498234422,80.22097835253976,1.7175003e-05,2.5122876167297363,40.7186237726265,-0.020483876,31.68487698720244,254,137.79024394285713
4359.670789241791,2560000,13.979325771331787,100,17.088039875030518,0.2689988613128662,0.021969079971313477,16.795071363449097,213.36497380957036,78.9531904102078,1.732588e-05,2.5678672790527344,5.037900603800095,-0.020400152,40.10708445271461,255,136.34613938379962
4377.0473799705505,2570000,14.09136700630188,100,17.36359167098999,0.2870004177093506,0.031964778900146484,17.04362654685974,215.14998280532814,76.77202235170986,1.7451512e-05,2.6470284461975098,47.9127232674032,-0.021858282,32.97358304903234,256,133.20380716710955
4394.212369680405,2580000,13.706531763076782,100,17.149991035461426,0.7180006504058838,0.026000499725341797,16.4059898853302,228.05991911963784,78.35469165290505,1.7585913e-05,2.4448490142822266,25.188025308097803,-0.016682765,35.79097980847573,257,134.7239763419523
4411.423356056213,2590000,14.030970335006714,100,17.197989225387573,0.265000581741333,0.029967308044433594,16.903021335601807,200.42411194418918,79.32921288655194,1.7737535e-05,2.6080780029296875,-12.247110579367604,-0.016018499,35.722623786408036,258,136.29654321427998
4428.461199760437,2600000,13.935892343521118,100,17.024842262268066,0.26199960708618164,0.03099966049194336,16.72884464263916,232.25709279517793,81.22170142926791,1.7876668e-05,2.54894757270813,5.391857339562519,-0.017156908,36.71446250449965,259,139.8969100887317
4445.513775348663,2610000,13.953586339950562,100,17.03957748413086,0.25800108909606934,0.02796030044555664,16.752614974975586,203.0823813278434,79.16431570085632,1.7963463e-05,2.5336527824401855,13.41626100379899,-0.019176533,35.877581353297984,260,137.3071639769945
4462.4500370025635,2620000,13.823818445205688,100,16.92326283454895,0.2630007266998291,0.027968168258666992,16.63026213645935,245.6273242010717,83.29366021746578,1.813407e-05,2.5538620948791504,22.770330504729365,-0.02078536,38.241635714088005,261,143.5172790193308
4478.920025348663,2630000,13.306097030639648,100,16.45598864555359,0.2619974613189697,0.029030323028564453,16.163989067077637,226.71355283197215,85.52878266615164,1.816223e-05,2.608919620513916,42.524323736822154,-0.013598476,32.94628915732371,262,147.18303843378297
4495.813283920288,2640000,13.813230276107788,100,16.880258798599243,0.2650003433227539,0.025996923446655273,16.589261531829834,200.2500442169368,80.22749355527742,1.8264294e-05,2.521921396255493,-6.6924447904522,-0.015312225,34.91712946781476,263,138.03256874793777
4512.789628505707,2650000,13.826894998550415,100,16.96334409713745,0.26199841499328613,0.022001981735229492,16.679343700408936,226.48786965059867,83.2803692567245,1.8382718e-05,2.6061973571777344,52.88630319181366,-0.0075385193,33.51475808657223,264,143.3069317112629
4529.800823926926,2660000,13.967770099639893,100,16.997196435928345,0.2610025405883789,0.021996736526489258,16.714197158813477,212.13416983369166,85.33998052887422,1.8550809e-05,2.5007641315460205,51.07863133387864,-0.016006062,32.31540181061414,265,147.66311887917882
4546.754811763763,2670000,13.779496431350708,100,16.939988136291504,0.2619967460632324,0.031001567840576172,16.646989822387695,221.85219383374132,80.4100384470205,1.8672219e-05,2.6043477058410645,37.15638459303343,-0.020562867,38.11462276873022,266,138.27226532113198
4563.842663526535,2680000,13.948392391204834,100,17.074852228164673,0.2610001564025879,0.02296757698059082,16.788852214813232,232.360194795758,85.80551145124406,1.8810913e-05,2.5243403911590576,19.43906272901777,-0.020173362,37.20148266045935,267,148.45876238953778
4580.931773662567,2690000,14.00528621673584,100,17.076110124588013,0.2609996795654297,0.02200174331665039,16.792109727859497,213.9841114724782,85.41238869044155,1.8970492e-05,2.5251004695892334,64.94253042517835,-0.018610427,33.342043324299745,268,148.30883422435633
4597.994377851486,2700000,13.960277557373047,100,17.049604892730713,0.267000675201416,0.025997638702392578,16.75560712814331,211.0295014067646,84.68136730747243,1.9126464e-05,2.5341057777404785,37.85461799144577,-0.01938165,36.95259196481668,269,146.98287356706857
4615.221368074417,2710000,14.12062668800354,100,17.213989973068237,0.26200127601623535,0.021996021270751953,16.92899203300476,245.8603079942487,89.93434021553658,1.9306763e-05,2.5533804893493652,33.06258263313267,-0.01911221,36.21466102207982,270,155.16194121473197
4632.284791707993,2720000,13.980238914489746,100,17.049424171447754,0.2579982280731201,0.030953645706176758,16.760472297668457,234.35231718059458,85.28326513600338,1.9505693e-05,2.5104787349700928,5.55904234623928,-0.019486358,39.976393927121904,271,146.6785413255299
4649.317026376724,2730000,13.96933650970459,100,17.018233060836792,0.2799980640411377,0.02299785614013672,16.715237140655518,234.30655707676434,88.19182916881475,1.9794164e-05,2.4778707027435303,34.82047364457333,-0.019822383,35.092502461689,272,151.65297017639128
4666.181833028793,2740000,13.775360345840454,100,16.851805448532104,0.26399803161621094,0.029968738555908203,16.557838678359985,225.62964888572407,86.90949582935036,1.9986956e-05,2.5467474460601807,-7.743958483579001,-0.017284995,38.94296963923362,273,150.92291130896876
4683.388822793961,2750000,14.04419207572937,100,17.193989753723145,0.2670001983642578,0.026998519897460938,16.898991346359253,244.28748399369596,88.76174947817366,2.0159736e-05,2.6075873374938965,59.69648142095527,-0.017122889,35.40089873293442,274,154.86893909719444
4699.945813417435,2760000,13.64782166481018,100,16.542991161346436,0.26400041580200195,0.03099846839904785,16.247992277145386,218.8400866390808,86.27618826489164,2.0326852e-05,2.3542609214782715,0.6229306213667072,-0.016122418,37.749545581432095,275,147.98802684814007
4716.885570526123,2770000,13.90418529510498,100,16.92575716972351,0.2629992961883545,0.02796626091003418,16.6337947845459,242.8607931048142,88.68934918256555,2.0492134e-05,2.479886531829834,64.15824844914438,-0.015982265,36.68705055408756,276,152.42214082497193
4733.81053352356,2780000,13.864850759506226,100,16.911962747573853,0.2719690799713135,0.031029224395751953,16.608964443206787,240.77612906705028,88.81369698500787,2.0662364e-05,2.5143885612487793,71.00445625710286,-0.01248681,32.638943554492,277,152.23441953545466
4751.255590200424,2790000,14.233946323394775,100,17.43105697631836,0.2649970054626465,0.022002696990966797,17.144057273864746,251.50960698268653,89.96209051357114,2.0798698e-05,2.5993099212646484,30.428140761442958,-0.014585805,41.047039497594476,278,154.59152048548165
4768.6005392074585,2800000,14.128421783447266,100,17.331949949264526,0.2710001468658447,0.03096747398376465,17.027981519699097,230.61127617847285,90.54883270103865,2.0840987e-05,2.6413769721984863,36.77633943358082,-0.017936453,41.51552438326523,279,155.52895659815
4785.629117488861,2810000,13.958666563034058,100,17.015578985214233,0.26200175285339355,0.029999971389770508,16.72157597541809,240.91343081275943,88.4580647365099,2.0962127e-05,2.4872798919677734,48.056816334315364,-0.017256204,40.37431987087285,280,151.89186047015122
4802.965810060501,2820000,14.173972368240356,100,17.323694944381714,0.2630007266998291,0.02495598793029785,17.033737659454346,268.0354568793268,88.21274473078765,2.1026013e-05,2.6175458431243896,44.14967773403776,-0.01636318,34.360728995756354,281,153.07820935543913
4820.307282447815,2830000,14.213348388671875,100,17.328471899032593,0.2729983329772949,0.02299976348876953,17.03247380256653,225.2911787786595,90.29317626218544,2.1115786e-05,2.5838592052459717,63.741411839626586,-0.013638804,36.11220766567627,282,155.68220140533376
4837.914300918579,2840000,14.248398303985596,100,17.593018531799316,0.5290014743804932,0.029998064041137695,17.033042907714844,236.05741847563803,90.15472819054283,2.1256064e-05,2.526066303253174,28.761940460257023,-0.013245767,35.42794539545091,283,157.42335247274445
4855.221291542053,2850000,14.103877782821655,100,17.27899146080017,0.37400197982788086,0.023964643478393555,16.88002371788025,259.65036563687715,89.23231543152905,2.1378073e-05,2.5039937496185303,73.12568136936123,-0.014651375,38.02278412188038,284,154.15720508262677
4872.288254737854,2860000,13.943224430084229,100,17.046964168548584,0.26400065422058105,0.03099966049194336,16.75196385383606,231.4538188809234,89.49759572662568,2.1551876e-05,2.5482265949249268,33.970231952488916,-0.020120451,35.64597330589449,285,154.9521331703839
4889.331243991852,2870000,13.93838620185852,100,17.02998971939087,0.2610008716583252,0.024997234344482422,16.74399161338806,226.01099976941748,91.19388185564945,2.1696165e-05,2.5341570377349854,80.26592674560575,-0.015916523,30.24308381416255,286,157.02784174866707
4906.41788315773,2880000,14.001875877380371,100,17.07364010810852,0.2589995861053467,0.021998882293701172,16.790669918060303,260.2164424504522,90.68836110220582,2.1815167e-05,2.541470527648926,55.88897741734605,-0.018171646,40.18461700135795,287,156.68735676145437
4923.489843130112,2890000,13.97554874420166,100,17.058960676193237,0.2599680423736572,0.023999691009521484,16.77499294281006,233.87131397866955,88.5285053739496,2.1882148e-05,2.560253143310547,76.4070439950329,-0.018876554,32.77263194475291,288,153.1929797615937
4940.719143629074,2900000,14.077642917633057,100,17.21630072593689,0.2630000114440918,0.021998167037963867,16.931302547454834,226.67750818523888,94.00503337170983,2.1956625e-05,2.536820650100708,51.19148754378746,-0.017503323,35.23098675406025,289,161.4475712298746
4957.8519966602325,2910000,14.043702602386475,100,17.119852781295776,0.26096534729003906,0.025000810623168945,16.83388662338257,265.1425051952338,96.7895314813422,2.2053207e-05,2.5449106693267822,51.350062724793645,-0.016413866,38.14081331575278,290,167.19515732797333
4974.879986524582,2920000,13.882641792297363,100,17.014989852905273,0.26099467277526855,0.021967411041259766,16.731024265289307,247.14183916286322,92.1153281263488,2.2169037e-05,2.577244758605957,67.76696291297615,-0.007816838,38.67280416995132,291,158.03439793847343
4991.731028795242,2930000,13.762507677078247,100,16.838042497634888,0.2590014934539795,0.028962135314941406,16.549052476882935,249.15617099237573,89.56294088815982,2.2317943e-05,2.533116340637207,50.39428580689362,-0.01750189,40.08262672660727,292,154.40371338630752
5009.017018556595,2940000,14.214263200759888,100,17.27298903465271,0.2629988193511963,0.029999256134033203,16.97999095916748,233.0193219373583,91.92467071771048,2.2455797e-05,2.493396759033203,49.66928049201617,-0.01778399,31.689154551280623,293,158.7087792231887
5026.097597837448,2950000,13.910572290420532,100,17.066580295562744,0.2569997310638428,0.026999711990356445,16.782580852508545,231.4280554218139,84.55833904602467,2.2588682e-05,2.605628490447998,-74.66030706612982,-0.020544402,46.46277499954823,294,145.80007415149896
5043.336492776871,2960000,14.031096935272217,100,17.225895643234253,0.3049967288970947,0.03099989891052246,16.88889479637146,239.39633756969565,91.46769031874543,2.269443e-05,2.58708119392395,-13.73672781739741,-0.019598609,44.55764587964963,295,155.7094578853995
5059.926149606705,2970000,13.504582405090332,100,16.57465624809265,0.25699710845947266,0.021975994110107422,16.294684886932373,234.2747806190882,90.87993566127001,2.2775039e-05,2.5326826572418213,73.38394128355296,-0.014419864,33.58784942487628,296,157.0995352682956
5076.2650282382965,2980000,13.291565179824829,100,16.324878931045532,0.2589993476867676,0.024999618530273438,16.039879322052002,230.33079151989915,86.57626057514938,2.29006e-05,2.517265796661377,50.97332195521888,-0.01624881,35.68230429425325,297,149.94587969665108
5092.444891691208,2990000,13.117065191268921,100,16.16586446762085,0.25600099563598633,0.026999950408935547,15.881864786148071,221.25577624069683,90.33015646402109,2.3080587e-05,2.5105767250061035,5.2528597432727135,-0.015402341,35.38059620656451,298,156.0119611218009
5109.3269674777985,3000000,13.70177960395813,100,16.86807656288147,0.27699732780456543,0.026000261306762695,16.562081336975098,238.91232030043227,90.52266307789213,2.326556e-05,2.5678436756134033,11.291375886947586,-0.017003868,33.44502552764533,299,156.84776212058534
