train-AverageDiscountedReturn,train-EnvExecTime,LossBefore,Time-Optimization,Time-SampleProc,Time-Sampling,Time,train-StdReturn,Itr,n_timesteps,train-MinReturn,train-MaxReturn,ItrTime,train-PolicyExecTime,LossAfter,train-AverageReturn,train-NumTrajs
-27.759797750745665,2.5234456062316895,-1.4195489e-05,0.32399964332580566,0.04599905014038086,16.27992558479309,16.65195393562317,33.27652437839313,0,10000,-118.25933062581022,40.52054153016612,16.65195393562317,13.501710653305054,0.03093517,-42.484200721254794,100
-23.86172354766009,2.6899492740631104,-1.4210456e-05,0.247999906539917,0.028998136520385742,16.925956964492798,33.908907890319824,33.74603215113501,1,20000,-137.89595389617577,47.014881058971795,17.2029550075531,13.974016189575195,0.0040095733,-37.0382860625638,100
-22.16958587788685,2.579012870788574,-1.4268577e-05,0.25299811363220215,0.021001100540161133,16.622954845428467,50.82286214828491,35.16106636352836,2,30000,-111.06290346948964,52.49931946032073,16.89795446395874,13.786975860595703,-0.01198982,-34.335021507717784,100
-22.374070273858027,2.6089634895324707,-1.426755e-05,0.257000207901001,0.02900099754333496,16.652952909469604,67.77481651306152,39.88817090770712,3,40000,-130.27793195482275,46.19950475799191,16.93895411491394,13.786024808883667,-0.015871478,-36.20052248328662,100
-22.759745185697962,2.5851922035217285,-1.4317393e-05,0.25300097465515137,0.02899765968322754,16.75695514678955,84.82676959037781,30.79227384032534,4,50000,-109.8778417406568,41.646783014591605,17.03895378112793,13.884813785552979,-0.014074258,-34.87792333161124,100
-25.120213807505184,2.5600669384002686,-1.436629e-05,0.2729971408843994,0.02199721336364746,16.68495750427246,101.8227231502533,38.29773169921316,5,60000,-171.16152800723822,41.32568122292999,16.981953620910645,13.811933755874634,-0.013320529,-40.22177016975486,100
-18.37955367110215,2.572096586227417,-1.4424552e-05,0.2540016174316406,0.02299785614013672,16.731956243515015,118.8466784954071,24.213786111728123,6,70000,-109.82260716384062,14.7023622671842,17.009955644607544,13.889904975891113,-0.014873597,-28.962109630026557,100
-20.083819788322558,2.63092041015625,-1.4455334e-05,0.25099873542785645,0.019999980926513672,16.750955820083618,135.8816318511963,33.1266571566442,7,80000,-132.14116452903042,25.583647008702055,17.02195453643799,13.861050128936768,-0.014959843,-31.869183409077845,100
-20.233229259153894,2.583305597305298,-1.4435391e-05,0.24699854850769043,0.026997804641723633,16.690147399902344,152.85977745056152,30.787681667880864,8,90000,-119.81982208727216,44.499564722101184,16.965145111083984,13.845414400100708,-0.014921278,-32.09423004670502,100
-18.159545854549947,2.564852237701416,-1.44049645e-05,0.25300097465515137,0.02099776268005371,16.5669584274292,169.7147343158722,32.16674374470991,9,100000,-130.34774207211538,31.95015479847025,16.840957164764404,13.730640411376953,-0.01514774,-27.207891496540064,100
-20.484854038392722,2.560321807861328,-1.4351469e-05,0.2550027370452881,0.030965328216552734,16.76198720932007,186.7766878604889,28.35201357359868,10,110000,-102.72638747084902,35.40073254217692,17.04795527458191,13.947671175003052,-0.014237918,-31.17175924021559,100
-17.68490001663979,2.5985724925994873,-1.4253237e-05,0.252000093460083,0.02096414566040039,16.748444080352783,203.8120939731598,31.068827468729953,11,120000,-111.39082923668083,50.497326872243576,17.022408485412598,13.878321886062622,-0.015486501,-27.330420007658393,100
-17.85904343170391,2.582592725753784,-1.4208055e-05,0.25099968910217285,0.019968509674072266,16.58798837661743,220.68605065345764,30.987126941941543,12,130000,-133.8442601746086,36.64529026931108,16.859956741333008,13.756096839904785,-0.014049896,-28.227179058910842,100
-15.008096692899011,2.5857183933258057,-1.4155447e-05,0.25099992752075195,0.02496790885925293,16.547987461090088,237.5240032672882,24.164575755847498,13,140000,-121.72293134721805,16.556442787293957,16.823955297470093,13.704135656356812,-0.0147341825,-24.968070295287294,100
-14.940341254893935,2.638303279876709,-1.4146455e-05,0.24699974060058594,0.020973920822143555,16.632981061935425,254.43895721435547,25.11914670048419,14,150000,-108.85807606352112,48.448822441294205,16.901954889297485,13.735719203948975,-0.013703323,-23.267305667036684,100
-13.268115304731314,2.6739494800567627,-1.4175102e-05,0.24899983406066895,0.021961450576782227,16.77999186515808,271.50391125679016,26.918301155451864,15,160000,-92.36404728465492,44.28503481269278,17.050953149795532,13.86603045463562,-0.01418215,-20.596610767896642,100
-12.748755779694823,2.5870659351348877,-1.4156668e-05,0.24599933624267578,0.02296733856201172,16.610987663269043,288.3988654613495,23.485837945138666,16,170000,-78.96623344018026,53.13931554014969,16.88095450401306,13.707348585128784,-0.014720993,-19.961153567969106,100
-13.50138025801599,2.6188459396362305,-1.4082231e-05,0.24999713897705078,0.020968198776245117,16.81698989868164,305.50082063674927,26.17433975842026,17,180000,-103.67584181287447,60.207841033776766,17.087955236434937,13.944940090179443,-0.014638098,-21.380708967909214,100
-12.76456463153946,2.6395833492279053,-1.3935721e-05,0.24699926376342773,0.020968198776245117,16.496989250183105,322.27877736091614,28.805839558247673,18,190000,-102.83776902033631,53.88017669239009,16.76495671272278,13.628642797470093,-0.015139887,-20.077706148825293,100
-14.316817903580825,2.6281778812408447,-1.382673e-05,0.24900031089782715,0.02199554443359375,16.713958978652954,339.27873277664185,27.93798099305784,19,200000,-98.37830812174863,42.978085057070075,16.985954999923706,13.834867477416992,-0.015439281,-22.231219843819826,100
-11.677349771052427,2.6024086475372314,-1.3707223e-05,0.2479996681213379,0.021966934204101562,16.829988479614258,356.3936882019043,25.686958353246713,20,210000,-108.01677746549088,31.198981217495383,17.100955724716187,13.968229055404663,-0.015269862,-19.38126060865736,100
-11.662665407952518,2.620436429977417,-1.3609029e-05,0.25699615478515625,0.028969764709472656,16.713990211486816,373.40664410591125,26.866802003386702,21,220000,-105.35065611152446,45.08530325111119,16.999956130981445,13.844940185546875,-0.01540947,-19.487917232457004,100
-11.344805414170251,2.6109185218811035,-1.3508336e-05,0.24999547004699707,0.023967742919921875,16.54098868370056,390.23660016059875,25.02788695386345,22,230000,-107.90592509019812,34.03174053036531,16.816957235336304,13.667749643325806,-0.013822121,-18.655099499546495,100
-10.249512435758355,2.618704319000244,-1.3379611e-05,0.2479991912841797,0.024986982345581055,16.640989065170288,407.1645562648773,23.6865610984629,23,240000,-89.62188146325236,48.78900551137352,16.91495633125305,13.762685298919678,-0.016376482,-15.377237230556592,100
-14.391010855227762,2.560023546218872,-1.3268289e-05,0.24799704551696777,0.025968313217163086,16.64898943901062,424.10051250457764,26.530370032468547,24,250000,-83.05666497975747,34.3876761966233,16.92295479774475,13.81507420539856,-0.01437695,-23.531669815875244,100
-14.275300071499755,2.62748646736145,-1.3140993e-05,0.25299859046936035,0.019999980926513672,16.675957679748535,441.062468290329,31.123125483788094,25,260000,-126.2973213198811,31.32407800423474,16.94895625114441,13.789844512939453,-0.014741901,-20.999016303344504,100
-9.774961797328904,2.5459132194519043,-1.3078248e-05,0.24599981307983398,0.023000478744506836,16.70795702934265,458.05442476272583,27.749688331519028,26,270000,-115.26462584895674,58.59753901623307,16.9789559841156,13.900882482528687,-0.016538879,-16.51816069377379,100
-11.91132425083835,2.617495536804199,-1.2994111e-05,0.24699664115905762,0.029001474380493164,16.757957935333252,475.10137963294983,22.30397226259135,27,280000,-95.47638388076392,36.60954924579649,17.033956050872803,13.8250150680542,-0.016443787,-19.44847196116787,100
-11.367836112290076,2.574852705001831,-1.28978445e-05,0.25099921226501465,0.028998613357543945,16.60295867919922,492.00033593177795,20.84002231471989,28,290000,-91.85369685479368,67.20951433650983,16.88395667076111,13.754676342010498,-0.01522732,-17.885114403908243,100
-11.503264249524715,2.603522777557373,-1.2828048e-05,0.24499964714050293,0.020971059799194336,16.66998529434204,508.95029163360596,22.156648033253813,29,300000,-89.21330599888537,29.278022538448194,16.93595600128174,13.80432415008545,-0.016669478,-19.82606654822884,100
-8.737418756713106,2.6103813648223877,-1.2725145e-05,0.24799799919128418,0.02900099754333496,16.708956718444824,525.9502475261688,26.218464524940646,30,310000,-95.17482869423172,59.51036611887416,16.985955715179443,13.826528310775757,-0.016425272,-14.636930157746171,100
-9.274452688477457,2.6521663665771484,-1.25373235e-05,0.25499725341796875,0.023998022079467773,16.546960592269897,542.7912044525146,24.43277226370012,31,320000,-89.27797018893534,33.67730407033205,16.82695722579956,13.637863397598267,-0.017147591,-14.57699340446751,100
-10.377933824897413,2.591646432876587,-1.2377322e-05,0.257997989654541,0.024001359939575195,16.796956539154053,559.8841600418091,23.121171293961336,32,330000,-84.73801723194421,52.014173015078015,17.079954385757446,13.95926833152771,-0.016151601,-16.180079007465974,100
-6.717828659089751,2.600425958633423,-1.2262925e-05,0.25300049781799316,0.019961118698120117,16.603994607925415,576.7761158943176,22.54825418895324,33,340000,-70.23454339366796,43.784228233830035,16.87795639038086,13.72235894203186,-0.014258721,-11.18888180757186,100
-8.129885054857303,2.626230478286743,-1.21362855e-05,0.24699878692626953,0.022998571395874023,16.8399555683136,593.9030706882477,27.64408689988778,34,350000,-114.91309423839296,47.03371678557715,17.11295485496521,13.956670045852661,-0.01592947,-12.700418923662838,100
-7.808909568755286,2.5902981758117676,-1.1995697e-05,0.2589998245239258,0.02896714210510254,16.684990167617798,610.8900282382965,24.067020699870437,35,360000,-81.40432431673423,39.30683009794128,16.972957134246826,13.832848310470581,-0.017425073,-12.950844820806969,100
-6.0064880627146735,2.613236665725708,-1.1795087e-05,0.25300121307373047,0.02696704864501953,16.663989067077637,627.8559868335724,24.12478934939691,36,370000,-78.96980172962836,39.25808946809252,16.944958209991455,13.789477109909058,-0.014416738,-9.579012487067365,100
-7.098461767976,2.62603497505188,-1.158421e-05,0.2590000629425049,0.020967721939086914,16.653989791870117,644.8039436340332,22.70039496049236,37,380000,-78.39128681912648,40.20920237292532,16.93395757675171,13.773743391036987,-0.015399936,-11.928770902508068,100
-5.6799038659052155,2.6117653846740723,-1.1464224e-05,0.2539973258972168,0.04200172424316406,16.642958402633667,661.7569010257721,22.889852898479774,38,390000,-93.96642008411553,38.55071603104937,16.938957452774048,13.720225095748901,-0.016396146,-9.17007563396617,100
-6.755181117426994,2.6217305660247803,-1.1360721e-05,0.25299715995788574,0.050995588302612305,16.68796467781067,678.7628586292267,27.702604419023682,39,400000,-92.39711778287592,52.69773836488548,16.992957592010498,13.798500061035156,-0.01369924,-10.571436116155397,100
-3.974323978969092,2.640631675720215,-1.1282877e-05,0.32499170303344727,0.057007551193237305,16.546961069107056,695.7058162689209,18.50597150638834,40,410000,-50.63470816009777,52.54431712617671,16.9299578666687,13.661369800567627,-0.016830383,-7.082646548234677,100
-5.541104583086484,2.646704912185669,-1.1213271e-05,0.2579991817474365,0.03300023078918457,17.009957313537598,713.0197732448578,24.641835435773856,41,420000,-99.34856228997292,38.98262763816562,17.30095672607422,14.091990947723389,-0.015786488,-9.03816567096742,100
-3.88010371742195,2.6145577430725098,-1.1109311e-05,0.25100016593933105,0.02196812629699707,16.48798966407776,729.7947309017181,20.352653656051007,42,430000,-64.87001215094205,43.23188071277997,16.761958837509155,13.615988731384277,-0.016603015,-6.623010537833702,100
-4.146029452989346,2.6092419624328613,-1.1047809e-05,0.2500002384185791,0.025997400283813477,16.70695996284485,746.7916884422302,22.745041509462467,43,440000,-91.32278211653457,40.86805085480745,16.98295760154724,13.842447757720947,-0.015057143,-7.8232688798818515,100
-0.4764951762634459,2.597693920135498,-1.1064304e-05,0.25300025939941406,0.028998851776123047,16.671959161758423,763.759646654129,18.964525724807572,44,450000,-75.24803246417963,42.05409865703855,16.954957962036133,13.807810544967651,-0.017418811,-1.7145958128123715,100
-3.6494557036281186,2.5681495666503906,-1.105906e-05,0.25299787521362305,0.01999354362487793,16.491951942443848,780.5786039829254,23.420027946504394,45,460000,-87.4552549970794,48.136244977387854,16.767933130264282,13.66334056854248,-0.015706744,-5.803446843886359,100
-1.0736863236572518,2.590745449066162,-1.09710345e-05,0.2440018653869629,0.020966529846191406,16.571991443634033,797.4285633563995,18.345842495166778,46,470000,-53.778192819707975,40.87085000152524,16.836959838867188,13.718831300735474,-0.016171895,-2.3096147766321478,100
-2.8977722936711303,2.6002118587493896,-1.0786988e-05,0.2480001449584961,0.026953697204589844,16.52095627784729,814.2415199279785,23.816656724454884,47,480000,-103.85386711399062,48.415699202649776,16.797956228256226,13.652369260787964,-0.015862742,-4.935508056203056,100
-1.450682980841377,2.6148693561553955,-1.0618336e-05,0.24300098419189453,0.02796030044555664,16.485997915267944,831.0124790668488,22.6573925334815,48,490000,-88.77909661629283,54.41305331467048,16.756959199905396,13.621214628219604,-0.017424572,-3.745095131793607,100
-1.8181417527685682,2.6609573364257812,-1.049901e-05,0.25499963760375977,0.024962425231933594,16.813994884490967,848.1194353103638,20.555050582698247,49,500000,-62.173504670999904,45.579078146120274,17.09395694732666,13.862362623214722,-0.015224934,-3.7272427953181104,100
-3.277201161433477,2.558769702911377,-1.0415656e-05,0.2559988498687744,0.024967670440673828,16.690991401672363,865.106392621994,23.044621390266407,50,510000,-80.28257130217773,40.87549618421855,16.973957538604736,13.88504409790039,-0.015892185,-5.755345516945838,100
-0.4728060347013722,2.58272647857666,-1.03351695e-05,0.24899768829345703,0.02094864845275879,16.631011247634888,882.0223505496979,19.161616750876064,51,520000,-51.35604022312488,44.11952833792312,16.90195655822754,13.782366037368774,-0.016921034,-2.7156240534945617,100
-2.2177813748882738,2.5644545555114746,-1.0236114e-05,0.24899935722351074,0.025999784469604492,16.83495855331421,899.1463084220886,20.040479069788496,52,530000,-58.0156004791489,37.225879532599755,17.109957695007324,14.010794401168823,-0.015253429,-2.748268965154628,100
-1.4281788981601244,2.6506595611572266,-1.0103097e-05,0.24400019645690918,0.02096700668334961,16.82499098777771,916.2492671012878,24.030762847498174,53,540000,-84.96644366968829,41.699503718968096,17.08995819091797,13.934061765670776,-0.01268317,-2.2095745922610304,100
-0.9060287712547784,2.6397194862365723,-9.946505e-06,0.25099992752075195,0.02195882797241211,16.791961431503296,933.3292262554169,22.084028230169633,54,550000,-62.0476255054289,74.00166909887454,17.065959215164185,13.891835451126099,-0.017169794,-1.7191162103709636,100
0.11363287880179133,2.6110737323760986,-9.796322e-06,0.2599971294403076,0.0260012149810791,16.70111918449402,950.3293433189392,19.713648530028202,55,560000,-56.702268171014744,49.914340778870724,16.987117528915405,13.837947368621826,-0.014733068,-0.8648020190188765,100
2.0510963107682354,2.6067404747009277,-9.67368e-06,0.24896693229675293,0.0240323543548584,16.69395899772644,967.3103034496307,18.139285920848092,56,570000,-46.67508888221813,45.04845994290666,16.96795964241028,13.83014178276062,-0.016625809,2.0781352758817544,100
1.356742633661558,2.634686231613159,-9.5621135e-06,0.25299906730651855,0.027968883514404297,16.49699115753174,984.1012630462646,23.2886927656385,57,580000,-91.28974666308848,73.73521641631667,16.77795910835266,13.600265502929688,-0.017981404,0.16531935174555903,100
0.34339910742933477,2.5834670066833496,-9.474589e-06,0.24699902534484863,0.02699899673461914,16.82111406326294,1001.2103750705719,19.837938140454014,58,590000,-32.58432800603938,59.41743786216119,17.096112966537476,13.995600461959839,-0.01623324,0.00738547442912239,100
0.9595242667098656,2.6018054485321045,-9.405688e-06,0.24899888038635254,0.0260007381439209,16.76296043395996,1018.2613356113434,22.238703649309237,59,600000,-87.67250652469471,53.409989613832764,17.037960052490234,13.889169216156006,-0.014822406,1.764288077912518,100
-1.7525710913405483,2.6468827724456787,-9.28447e-06,0.2479996681213379,0.021000146865844727,16.74795937538147,1035.2932941913605,26.983743608790046,60,610000,-81.78184740203204,67.24983414422806,17.01795792579651,13.810096502304077,-0.017263852,-3.94821147945654,100
0.16735757168775475,2.67168927192688,-9.181553e-06,0.26600074768066406,0.02499985694885254,16.497960090637207,1052.0972547531128,20.878018195311075,61,620000,-75.31450617415807,67.91335034098987,16.789959192276,13.581304550170898,-0.015445838,0.7762992131536562,100
2.7999116427314537,2.5899224281311035,-9.04104e-06,0.26599645614624023,0.023974180221557617,16.309019565582275,1068.7102446556091,19.323908465734828,62,630000,-52.03393214613771,47.43739756284343,16.599990606307983,13.450392961502075,-0.016978538,4.158462771673962,100
3.9290668272203018,2.5541930198669434,-8.887957e-06,0.2579982280731201,0.026003360748291016,15.900974035263062,1084.9102075099945,23.4928156854269,63,640000,-63.72620634128472,68.90440389643456,16.18596315383911,13.101058959960938,-0.015574338,5.516490217973049,100
3.7442546304270508,2.5460267066955566,-8.780984e-06,0.2629971504211426,0.024001121520996094,15.964962482452393,1101.1761662960052,21.384407195698746,64,650000,-66.13381790031511,50.13546439696203,16.25296115875244,13.157026290893555,-0.015895251,5.754081830089854,100
4.9412275318355405,2.583861827850342,-8.627476e-06,0.26799798011779785,0.02497696876525879,16.209989547729492,1117.6931281089783,18.615588544425403,65,660000,-38.422338856877616,65.5291555409186,16.50396180152893,13.35578179359436,-0.016924549,6.67800852593797,100
6.229830957586989,2.570699691772461,-8.477716e-06,0.25899696350097656,0.023967266082763672,15.970996856689453,1133.9610877037048,20.526995176563762,66,670000,-34.01258745474437,54.804606058087984,16.253961086273193,13.152191638946533,-0.015240743,8.670928394509103,100
6.416079860487611,2.573746681213379,-8.305735e-06,0.2599911689758301,0.02297520637512207,15.938988447189331,1150.1980488300323,22.465958309745012,67,680000,-57.77330876916629,66.93533652898893,16.222960948944092,13.108896970748901,-0.016414277,10.225638341075891,100
6.073290521749381,2.5414042472839355,-8.206959e-06,2.010434865951538,0.04999947547912598,16.002962827682495,1168.2754459381104,22.266149631596132,68,690000,-62.81172700760143,64.83913420810028,18.06339716911316,13.210820198059082,-0.017206995,9.437670864123877,100
10.134938094600678,2.5441548824310303,-8.058184e-06,0.26599836349487305,0.028974056243896484,15.953989028930664,1184.538406610489,18.681285923798033,69,700000,-35.870351726157885,66.1405130227452,16.248961448669434,13.14510202407837,-0.017035374,14.949334241834798,100
7.353197392056028,2.5810554027557373,-7.925709e-06,0.26599764823913574,0.025971174240112305,15.903992891311646,1200.7483682632446,21.260526499436942,70,710000,-37.53088191982943,63.861801982923346,16.195961713790894,13.074821949005127,-0.018492244,11.589419825538576,100
7.543718147434114,2.629976749420166,-7.817836e-06,0.6029679775238037,0.07603073120117188,16.225963592529297,1217.667330980301,20.300262960051853,71,720000,-57.711538337396014,54.11227169573628,16.905962467193604,13.28315019607544,-0.015434801,11.773920799200239,100
9.266437435737586,2.5166380405426025,-7.709222e-06,1.0609939098358154,0.07197737693786621,16.008988618850708,1234.8242902755737,21.828251221997757,72,730000,-50.09506592789943,64.58032828037324,17.14296054840088,13.234378576278687,-0.014030964,15.253347290563976,100
10.727268089278866,2.5655696392059326,-7.647566e-06,1.1251006126403809,0.10696625709533691,15.90199589729309,1251.9783539772034,22.947443747394054,73,740000,-43.88295742384835,72.47296357617498,17.136064052581787,13.08053708076477,-0.016818345,16.971819904784706,100
11.188569662118114,2.5247035026550293,-7.5200787e-06,1.2069964408874512,0.15296268463134766,16.133000135421753,1269.4973134994507,21.28860731957637,74,750000,-50.25977344560179,67.36814503972433,17.49295926094055,13.342371940612793,-0.016962048,17.411608480341393,100
13.595342628409128,2.4497482776641846,-7.394329e-06,1.2109644412994385,0.15799903869628906,16.543601512908936,1287.4458787441254,25.176654015171195,75,760000,-59.67313996743785,95.65728850558173,17.912564992904663,13.811304330825806,-0.01741252,22.034419939610448,100
10.404588253547942,2.583315134048462,-7.2578387e-06,0.25696754455566406,0.030030488967895508,16.4899640083313,1304.2558398246765,24.712105222373566,76,770000,-63.74081639190681,82.76415223834854,16.777961254119873,13.669374465942383,-0.017354751,16.93711496427601,100
11.249511010123872,2.59010648727417,-7.1360005e-06,0.25499582290649414,0.020975828170776367,16.537989377975464,1321.0838010311127,25.577830065558906,77,780000,-54.724644394647406,90.09165669813582,16.814960718154907,13.710046291351318,-0.0160488,17.693137862014222,100
10.91363192519525,2.5133283138275146,-7.0018186e-06,0.2559995651245117,0.025999784469604492,16.702702283859253,1338.0835030078888,21.534029137679198,78,790000,-30.68805477632017,70.99176401257981,16.9857017993927,13.92420744895935,-0.015712384,16.685356787068326,100
12.551437574256598,2.5743660926818848,-6.891906e-06,0.25499606132507324,0.019971132278442383,16.378995418548584,1354.75146484375,22.48785308636844,79,800000,-25.592278562641592,89.58797435234938,16.654962062835693,13.547637939453125,-0.015982976,19.632110164243944,100
11.114788003154926,2.463740348815918,-6.773327e-06,0.256000280380249,0.021996259689331055,16.5712788105011,1371.6147408485413,26.119633902846353,80,810000,-46.62790046567715,82.88858925355981,16.85027527809143,13.839892864227295,-0.01710609,18.19829637215888,100
13.518466031084344,2.5519888401031494,-6.6759367e-06,0.2480018138885498,0.024997949600219727,16.647686004638672,1388.5484261512756,22.70122357273757,81,820000,-32.13934037233262,91.99290712691328,16.92068576812744,13.847717046737671,-0.016418684,22.035064196063498,100
12.798514125280814,2.498598575592041,-6.5659224e-06,0.2500007152557373,0.020970582962036133,16.510990142822266,1405.3443856239319,20.263070674020796,82,830000,-29.302921806380038,76.92028721580337,16.782961130142212,13.669612407684326,-0.018187676,20.692870012089532,100
11.539093295843845,2.487034797668457,-6.465949e-06,0.2669994831085205,0.023996591567993164,16.49769377708435,1422.1460766792297,25.24526618452859,83,840000,-49.33528567559158,80.36442819157271,16.788689851760864,13.732043743133545,-0.019515943,19.918773782685115,100
12.643121376570459,2.571079730987549,-6.3438715e-06,0.2499997615814209,0.023998022079467773,16.614398956298828,1439.04847407341,22.129591578676937,84,850000,-35.758146647834636,79.45968997851685,16.88939642906189,13.78997278213501,-0.019270658,21.324762973722773,100
13.481934745532023,2.4254086017608643,-6.316405e-06,0.2559998035430908,0.02696537971496582,16.497994899749756,1455.8434345722198,25.62500896161545,85,860000,-81.90474689886571,83.57035497257961,16.780960083007812,13.802558660507202,-0.018626265,21.00183401903637,100
15.781567529941453,2.4627745151519775,-6.2157096e-06,0.2540006637573242,0.028995275497436523,16.592183113098145,1472.7326140403748,23.18289632912874,86,870000,-34.27562945201965,84.93505937257626,16.876179218292236,13.849343538284302,-0.016381683,26.490212536302735,100
12.202123288865788,2.4835147857666016,-6.154752e-06,0.25500059127807617,0.026967525482177734,16.38299250602722,1489.4115762710571,22.866305337648868,87,880000,-52.99699432491217,83.57406152770756,16.665961027145386,13.645109415054321,-0.016080786,20.636167676606014,100
13.593251934113887,2.5680840015411377,-6.070975e-06,0.25300097465515137,0.02599811553955078,16.42696189880371,1506.130538702011,25.60865159474566,88,890000,-37.36153591955292,76.6508795682086,16.705960988998413,13.600858211517334,-0.015108987,21.96663339526952,100
15.221578062103019,2.525120735168457,-5.9694676e-06,0.2540018558502197,0.019998788833618164,16.346964359283447,1522.7665004730225,22.713726698791646,89,900000,-20.954992110910307,79.02582860436125,16.622963905334473,13.55567216873169,-0.013403275,24.217594623519886,100
13.960272077627897,2.502028226852417,-5.8606706e-06,0.25299978256225586,0.021969079971313477,16.47599220275879,1539.5364615917206,24.99788663626118,90,910000,-33.896662111599376,84.43652650360363,16.75096106529236,13.715640783309937,-0.016130663,22.93757372365179,100
17.27626445974542,2.429142475128174,-5.721255e-06,0.24900126457214355,0.020996570587158203,16.473085641860962,1556.29354429245,25.621998286276416,91,920000,-52.24519587262082,94.46956370341324,16.74408507347107,13.776223182678223,-0.015370693,29.79588866111071,100
16.399124985958437,2.488182306289673,-5.59441e-06,0.24796485900878906,0.02800154685974121,16.452993631362915,1573.0365052223206,23.036388527169613,92,930000,-19.901098763599627,73.85365505897083,16.728960037231445,13.707221269607544,-0.015482511,26.38412066529219,100
17.56283297595404,2.5386807918548584,-5.5299734e-06,0.2599983215332031,0.02296900749206543,16.447994232177734,1589.7814679145813,26.233348597338868,93,940000,-34.800970671712044,124.24700248935001,16.731961488723755,13.62410044670105,-0.018080603,29.625864658396576,100
13.397329123027,2.469113826751709,-5.471111e-06,0.2559967041015625,0.021976709365844727,16.426366806030273,1606.4998075962067,27.189173210399655,94,950000,-53.91116832544001,95.95196274265943,16.70434021949768,13.708799600601196,-0.016737312,22.105576391554212,100
17.650571924312278,2.5882973670959473,-5.4354655e-06,0.25,0.02599787712097168,16.451963186264038,1623.2417685985565,24.127024311073402,95,960000,-41.87440778566925,86.77851988708242,16.72896099090576,13.584675312042236,-0.016695239,29.097323260219085,100
16.644938062856205,2.4641566276550293,-5.332222e-06,0.2539987564086914,0.033000946044921875,16.76596236228943,1640.309731721878,25.770252218070063,96,970000,-27.49229950522198,93.56667393247326,17.054961919784546,14.026227474212646,-0.015343223,27.4143538108979,100
18.510208379662757,2.6634342670440674,-5.277622e-06,0.25099921226501465,0.022000789642333984,16.629961729049683,1657.225692987442,23.800098561400052,97,980000,-35.64399085496734,98.31107665278637,16.90296173095703,13.711566686630249,-0.01828757,29.82825555039218,100
15.157787194414265,2.642446756362915,-5.147036e-06,0.25699853897094727,0.028000831604003906,16.66596221923828,1674.1906538009644,23.99021567437336,98,990000,-28.701112455327912,99.45486948787494,16.951961755752563,13.749572515487671,-0.01655019,24.45725799115854,100
