train-AverageDiscountedReturn,train-MinReturn,Itr,LossBefore,n_timesteps,train-EnvExecTime,ItrTime,train-PolicyExecTime,train-NumTrajs,Time-SampleProc,LossAfter,train-StdReturn,train-MaxReturn,Time-Sampling,train-AverageReturn,Time-Optimization,Time
1.4241199923319074,-6.520721376109225,0,-1.4189385e-05,10000,2.4611856937408447,16.868974208831787,13.841431856155396,100,0.023000717163085938,0.01776577,4.208423652077163,12.701362312075805,16.564974784851074,1.8376691651759802,0.28099870681762695,16.868974208831787
0.3607223876928121,-10.824692254098487,1,-1.4243401e-05,20000,2.435884475708008,16.954973697662354,14.000271081924438,100,0.0189669132232666,0.012837924,5.185787197819003,14.675295862203917,16.68800711631775,0.5938590905575718,0.24700021743774414,33.83794856071472
0.18626239305988196,-10.041583431962945,2,-1.4283138e-05,30000,2.465142250061035,16.9679753780365,13.971490859985352,100,0.018999814987182617,-0.0044691483,4.004284658404469,15.052740380052331,16.691976308822632,0.5546269875305714,0.2559986114501953,50.81892395019531
2.5265119282204456,-7.724675793565068,3,-1.4281466e-05,40000,2.3978922367095947,16.66297483444214,13.73926305770874,100,0.02396869659423828,-0.005464783,6.980973400926235,24.022542545811934,16.388006925582886,4.424274546758954,0.25099921226501465,67.49489855766296
6.139432243470171,-8.732486553882174,4,-1.42475055e-05,50000,2.4105443954467773,16.930975675582886,13.984313011169434,100,0.02100086212158203,-0.0079357885,10.507887454695524,28.86399408001001,16.657978296279907,9.659029281250303,0.2519965171813965,84.4398729801178
10.528357314436148,-1.6506272005107798,5,-1.4189835e-05,60000,2.514115333557129,17.030974864959717,13.942603588104248,100,0.02199840545654297,-0.00938756,8.371557822598387,29.818421152617976,16.761974334716797,16.936549598473363,0.24700212478637695,101.48484945297241
15.806171437341844,-0.9413637397305644,6,-1.4100851e-05,70000,2.457709312438965,16.947973489761353,13.933783769607544,100,0.017968416213989258,-0.003858232,5.449483163241833,31.339864370884666,16.683006763458252,23.500065080901106,0.24599957466125488,118.44582104682922
17.635991470764868,12.355899034565658,7,-1.4024159e-05,80000,2.486750841140747,16.66597604751587,13.651745796203613,100,0.021996736526489258,-0.006132503,4.191835889829943,34.33556111084466,16.399977445602417,25.050826825780177,0.24300146102905273,135.12379813194275
18.090340784907383,11.245218280914623,8,-1.39391905e-05,90000,2.549679756164551,16.832974433898926,13.747541666030884,100,0.018979787826538086,-0.0066175787,3.384221975905147,31.0473072388148,16.562998056411743,25.58450468441,0.24996519088745117,151.96977138519287
19.624556378571288,19.886685721001204,9,-1.3840161e-05,100000,2.5253663063049316,17.02197504043579,13.98672366142273,100,0.015996932983398438,-0.00682838,2.4419246978681057,31.518395729795213,16.763007164001465,27.016499379147316,0.24199938774108887,169.0057463645935
20.241634200736847,19.546705337277025,10,-1.3734767e-05,110000,2.427619695663452,16.708975076675415,13.756754636764526,100,0.016998767852783203,-0.006979926,2.2058802584619848,31.703971914832213,16.45397663116455,27.043504135420353,0.23799967765808105,185.727721452713
20.969034376971468,21.156607712378356,11,-1.3609791e-05,120000,2.5206658840179443,16.742973804473877,13.683832168579102,100,0.018997907638549805,-0.005870666,1.8525021780264204,32.1602536603366,16.477976322174072,27.75339153319152,0.24499988555908203,202.48369574546814
21.581285428022426,23.302143907106025,12,-1.3523604e-05,130000,2.5144121646881104,16.59397530555725,13.557184934616089,100,0.017000198364257812,-0.0071507273,1.5082406591956776,31.43998997971839,16.33697748184204,28.09859984264952,0.2389986515045166,219.09067106246948
21.742566020331328,24.067006028444244,13,-1.3411531e-05,140000,2.5308337211608887,16.780975103378296,13.734965324401855,100,0.02396392822265625,-0.0032235854,1.4323918944403722,31.312791050474083,16.51801061630249,28.14846369764289,0.23800015449523926,235.8846459388733
22.07081321031783,23.137479649456807,14,-1.3292297e-05,150000,2.5665884017944336,17.080989599227905,13.989292621612549,100,0.022000789642333984,-0.004317213,1.4988256491592733,32.699985387320666,16.804988622665405,28.306454738236496,0.25300002098083496,252.97863507270813
22.126659013917806,25.60179426764158,15,-1.3179219e-05,160000,2.5501503944396973,16.585975170135498,13.512370824813843,100,0.017982006072998047,-0.0043439902,1.3681602012950986,31.786088355987513,16.314997911453247,28.267022518872192,0.25299525260925293,269.579607963562
22.43120611399417,24.481234173560445,16,-1.307077e-05,170000,2.543659210205078,16.663976669311523,13.564355373382568,100,0.020998477935791016,-0.003906589,1.4211716633269775,31.764425681838432,16.39698052406311,28.561616360716638,0.24499797821044922,286.25658559799194
22.613549245673557,25.202434840798496,17,-1.2970559e-05,180000,2.5717151165008545,17.067975282669067,13.964323043823242,100,0.022998809814453125,-0.0061024628,1.4245462135381874,32.39081180249189,16.80397629737854,28.70860869455976,0.23999810218811035,303.3375608921051
22.730054245962698,25.797146488792446,18,-1.2868054e-05,190000,2.515282392501831,16.74797797203064,13.733660221099854,100,0.02097606658935547,-0.0036586986,1.3219680423899847,32.31707391842885,16.48400044441223,28.83394952789802,0.24300146102905273,320.09853959083557
22.846108494243712,25.212380554810313,19,-1.2766607e-05,200000,2.5077788829803467,16.743977069854736,13.703983545303345,100,0.019963741302490234,-0.0027289202,1.4350682430817974,32.383344753280745,16.485013246536255,28.871224328548088,0.2390000820159912,336.8555154800415
23.067114135954718,25.61937099169323,20,-1.2650479e-05,210000,2.540151596069336,16.648976802825928,13.589956760406494,100,0.015961408615112305,-0.005058476,1.534272996105796,32.76527560995518,16.386016368865967,29.148520484307447,0.24699902534484863,353.5174913406372
23.143490965008723,25.69299532146989,21,-1.25270135e-05,220000,2.5759146213531494,17.105976581573486,14.006756067276001,100,0.016973257064819336,-0.0034801252,1.4768622125995121,32.49275899287879,16.836002349853516,29.16036081798879,0.25099992752075195,370.63646721839905
23.14569670658133,25.571492069186217,22,-1.2414493e-05,230000,2.5813496112823486,16.988975286483765,13.887044906616211,100,0.015970468521118164,-0.0036362917,1.2765473756270829,32.8076813137388,16.73400902748108,29.197005979994202,0.23799610137939453,387.6384427547455
23.40608801245451,26.60172394566984,23,-1.2303453e-05,240000,2.5967864990234375,17.13097620010376,14.016828536987305,100,0.01596546173095703,-0.0026098832,1.1519331439008738,32.55838598090971,16.8700110912323,29.451958645176934,0.24499964714050293,404.7824196815491
23.465315987852232,26.386344026836632,24,-1.2201681e-05,250000,2.5517990589141846,16.429977416992188,13.368716716766357,100,0.024957895278930664,-0.0030112579,1.2941728690266119,32.3832492068129,16.157020092010498,29.498648174641815,0.2479994297027588,421.2253966331482
23.617630310349167,26.590617286130666,25,-1.2069489e-05,260000,2.56353497505188,16.82897663116455,13.731107234954834,100,0.02299666404724121,-0.0022069155,1.2689102046028895,31.83227704118981,16.56097960472107,29.66172870233476,0.24500036239624023,438.0673723220825
23.731776770219625,26.985592526100405,26,-1.196284e-05,270000,2.544879674911499,16.780975818634033,13.709698915481567,100,0.023998260498046875,-0.0009888771,1.321785555635476,32.76962747463882,16.514978170394897,29.81330433763967,0.24199938774108887,454.8613488674164
23.75039620380172,26.65288899944306,27,-1.1871745e-05,280000,2.5517845153808594,16.665977239608765,13.553945779800415,100,0.015981674194335938,-0.002960456,1.3385854713280212,33.49239025374423,16.411977767944336,29.87827874067381,0.2370011806488037,471.54032707214355
23.76298875791209,25.519461314437365,28,-1.1780505e-05,290000,2.5336902141571045,17.104978322982788,14.046084642410278,100,0.015968799591064453,-0.0051863706,1.2928207146060335,32.704836576258884,16.84300708770752,29.947071951078172,0.24500298500061035,488.6573052406311
23.763471780145323,26.824426532596796,29,-1.16657875e-05,300000,2.5184738636016846,16.726978063583374,13.695600509643555,100,0.025986194610595703,-0.0034544452,1.3165124922699085,33.002399076627576,16.456990242004395,29.92890760203193,0.24300098419189453,505.39727997779846
24.00267090404815,26.240807343170733,30,-1.1577935e-05,310000,2.517516613006592,16.653976440429688,13.616574764251709,100,0.02096867561340332,-0.0014768698,1.3834110447984975,33.46991773767004,16.396008014678955,30.166694660746185,0.23600029945373535,522.0642554759979
24.07869924042119,27.58396605660308,31,-1.1452338e-05,320000,2.4968841075897217,16.595977306365967,13.59391164779663,100,0.0169522762298584,-0.0046314513,1.3049788752210696,33.46740611688828,16.338024377822876,30.33798311389705,0.24100065231323242,538.6722331047058
24.184409376654656,27.56879081071412,32,-1.1347551e-05,330000,2.5492632389068604,16.70697855949402,13.63181447982788,100,0.0169985294342041,-0.0046458887,1.392652823312346,33.20436052740355,16.44397783279419,30.504929680955584,0.24500107765197754,555.3912098407745
24.374280261797676,27.400228012023383,33,-1.1270239e-05,340000,2.6275546550750732,17.287975072860718,14.10032844543457,100,0.022993803024291992,-0.0040520835,1.4838778514331517,33.71138125197327,17.012983083724976,30.777621953652567,0.25099921226501465,572.6941840648651
24.587836857443676,27.96572449055054,34,-1.1164717e-05,350000,2.526191234588623,16.81897735595703,13.775285720825195,100,0.01699972152709961,-0.0032044067,1.4364543649756063,34.031108856372484,16.550976753234863,30.984339663401293,0.25100088119506836,589.5261619091034
24.648545566295667,27.919652850959544,35,-1.1073271e-05,360000,2.559183120727539,17.022979974746704,13.899457931518555,100,0.024998903274536133,-0.00514117,1.4447796981062555,34.121749964885765,16.728978395462036,31.12935777940577,0.26900267601013184,606.5621404647827
24.7611716131783,27.30282089590406,36,-1.0970073e-05,370000,2.5718300342559814,16.650975227355957,13.54840087890625,100,0.023943185806274414,-0.0026685498,1.4844189478137133,34.77322440971897,16.3820321559906,31.303384408098374,0.24399995803833008,623.2261137962341
24.77933415768845,27.560982655328413,37,-1.0888242e-05,380000,2.565662384033203,17.058977603912354,13.980958938598633,100,0.024002552032470703,-0.0020249302,1.5646367039188906,35.14504010523185,16.78797698020935,31.410335780784575,0.24499797821044922,640.2970905303955
24.892077201069238,28.039522243559855,38,-1.077492e-05,390000,2.5698864459991455,17.05897545814514,13.926137924194336,100,0.01899862289428711,-0.0037673041,1.5135948841960976,35.84819562978047,16.792977571487427,31.658067837756377,0.24699926376342773,657.3690655231476
24.85930978463216,28.41392452584226,39,-1.0678231e-05,400000,2.5908920764923096,16.720977783203125,13.596801996231079,100,0.022967100143432617,-0.0024371,1.4371139692767996,35.71311689560208,16.45800805091858,31.68879843667764,0.23800253868103027,674.1030447483063
24.987733558607225,28.265872963886242,40,-1.0560135e-05,410000,2.6357386112213135,16.97446846961975,13.832429647445679,100,0.016010046005249023,-0.0048524034,1.4888615319439307,35.184524351648264,16.718496799468994,31.83114992666243,0.2399616241455078,691.0915107727051
25.086416751765395,28.205274299717015,41,-1.0444126e-05,420000,2.5254223346710205,16.627975940704346,13.577828645706177,100,0.016968965530395508,-0.0023131808,1.5002784176325905,35.29019217661896,16.353010416030884,31.94342873594975,0.25699591636657715,707.7324864864349
25.27327404528113,28.497046016036567,42,-1.0331586e-05,430000,2.589427947998047,16.7679762840271,13.651629447937012,100,0.021999597549438477,-0.0036060922,1.4328159965790572,34.95316544599397,16.498980283737183,32.23502573444896,0.24699640274047852,724.5134637355804
25.126861529939234,28.846481207438682,43,-1.021792e-05,440000,2.56201171875,16.645976781845093,13.561190366744995,100,0.02403116226196289,-0.002445483,1.6233575095476467,36.18274286959442,16.375979900360107,32.140200960764965,0.24596571922302246,741.1724405288696
25.49721830152472,29.3712163179424,44,-1.0099464e-05,450000,2.6501901149749756,16.989975929260254,13.851239919662476,100,0.015998363494873047,-0.0020737536,1.549408844632796,35.61966505986043,16.729979991912842,32.53494091137838,0.24399757385253906,758.175416469574
25.438536515523154,28.403937680168116,45,-9.99634e-06,460000,2.528661012649536,16.577977180480957,13.541868686676025,100,0.018975496292114258,-0.001327365,1.5775648620708178,36.40147728810646,16.322003841400146,32.491698165260864,0.2369978427886963,774.7663938999176
25.250654713667686,28.920621479350455,46,-9.876877e-06,470000,2.5853447914123535,17.000977516174316,13.895043849945068,100,0.01999831199645996,-0.0026911693,1.6397941561389375,35.96590304641204,16.738979816436768,32.25847383793025,0.2409992218017578,791.7803711891174
25.368800335163563,29.613175483932114,47,-9.771396e-06,480000,2.562277317047119,16.844976663589478,13.766178607940674,100,0.0159759521484375,-0.0019803676,1.472754179312129,35.609860029723926,16.580002784729004,32.44245298520896,0.24799823760986328,808.638346195221
25.615584871229284,28.107937711571555,48,-9.666345e-06,490000,2.560971975326538,16.66697645187378,13.589378833770752,100,0.016999006271362305,-0.0007961726,1.5875431579750592,35.763369604585925,16.406978845596313,32.718569860141045,0.24299860000610352,825.3193228244781
25.605781138712846,28.8621470124425,49,-9.572113e-06,500000,2.523045063018799,17.081974744796753,13.974306583404541,100,0.02300095558166504,-0.0027092546,1.533146196338563,36.44868960087153,16.801979303359985,32.73906802788602,0.2559976577758789,842.4142978191376
25.55520615132484,29.130162556091108,50,-9.460494e-06,510000,2.5818824768066406,16.45297908782959,13.35410189628601,100,0.02300119400024414,-0.0028250427,1.452836640842308,36.725575627211605,16.185980081558228,32.67389316074027,0.242997407913208,858.8802773952484
25.415558879186396,29.497036692097495,51,-9.36696e-06,520000,2.617433547973633,17.079976081848145,13.92013931274414,100,0.022967815399169922,-0.002546994,1.4319543958513803,35.301567999256584,16.803008556365967,32.622155359921756,0.2529785633087158,875.9732534885406
25.548729884517932,30.053669454436374,52,-9.258471e-06,530000,2.589808464050293,17.165976762771606,14.048637866973877,100,0.023997783660888672,-0.0016701398,1.4787823395251773,36.03217625450259,16.897979497909546,32.74413787940564,0.24399948120117188,893.1522316932678
25.355219215729107,28.648796061338402,53,-9.1605225e-06,540000,2.5393495559692383,16.831976890563965,13.771251440048218,100,0.016995906829833984,-0.003783383,1.610063425367748,35.743582148462146,16.5639808177948,32.57623877319657,0.25100016593933105,909.997209072113
25.811217257668897,29.75096848215323,54,-9.07071e-06,550000,2.5875041484832764,16.87997841835022,13.772042036056519,100,0.02500009536743164,-0.002964222,1.5261133054346074,36.637444041696874,16.614978075027466,33.102486974782884,0.24000024795532227,926.8901889324188
25.8266167505254,29.486187024879168,55,-8.977506e-06,560000,2.562619686126709,16.704978466033936,13.645604372024536,100,0.01700878143310547,-0.0021052025,1.3482778735420005,35.99042026244992,16.44200372695923,33.14452691906978,0.24596595764160156,943.6081671714783
25.476922968186585,29.90852890932865,56,-8.892096e-06,570000,2.526552438735962,16.94197726249695,13.877546072006226,100,0.017999649047851562,-0.0034535045,1.3302405350964688,37.29045212650485,16.66897940635681,32.78975690999831,0.25499820709228516,960.5631427764893
25.761283216092043,30.05902242193498,57,-8.7946155e-06,580000,2.525670289993286,16.656978607177734,13.58683180809021,100,0.01999950408935547,-0.0024349617,1.5079584991103605,37.14747459629807,16.390979766845703,33.085331797336245,0.24499797821044922,977.2321214675903
25.75756068910689,29.101659924702624,58,-8.713574e-06,590000,2.6185896396636963,17.180530786514282,14.042908191680908,100,0.02399921417236328,0.0036017024,1.47198069757696,36.4909478845232,16.914531707763672,33.12624741259834,0.24099969863891602,994.4276523590088
26.084514181306982,30.00126628848433,59,-8.617157e-06,600000,2.543731451034546,16.737976789474487,13.630425453186035,100,0.024029016494750977,-0.0007298946,1.430800381535047,36.64558368974184,16.472979307174683,33.43148085537334,0.2409684658050537,1011.1786284446716
25.956146158829387,30.12158147728318,60,-8.558274e-06,610000,2.535051107406616,16.80597996711731,13.644066095352173,100,0.01700282096862793,-0.0032368803,1.3498814593142416,36.84052945985772,16.54498028755188,33.34547168012488,0.24399685859680176,1027.9976081848145
25.858997256469053,30.375167374235755,61,-8.460686e-06,620000,2.5976264476776123,16.765978574752808,13.644024133682251,100,0.02199864387512207,0.0027013386,1.374488566888174,36.569235880804136,16.50197982788086,33.24162554746285,0.24100017547607422,1044.7775869369507
25.82454461765562,30.238712494584735,62,-8.381285e-06,630000,2.5541701316833496,17.082976818084717,14.001750469207764,100,0.021030902862548828,-0.0027030397,1.5474664743022655,36.61865573860171,16.821977615356445,33.210040681681164,0.23996829986572266,1061.8735625743866
25.78114860827454,30.508234014564856,63,-8.294796e-06,640000,2.580901622772217,16.890978574752808,13.77550458908081,100,0.021999835968017578,-0.0017668767,1.3540419245795206,36.373651994084554,16.61897921562195,33.19521605312397,0.24799799919128418,1078.7765409946442
26.073217714934735,30.42271440914528,64,-8.200432e-06,650000,2.5838046073913574,16.966979026794434,13.839806318283081,100,0.01999831199645996,0.0010838326,1.3152484260731825,36.43251701916847,16.70998239517212,33.48092471184859,0.2369983196258545,1095.755518913269
26.32206905885934,30.81944682780445,65,-8.122997e-06,660000,2.4580135345458984,16.530977487564087,13.53418779373169,100,0.018999576568603516,-0.0020119369,1.426345968241037,36.76034945706388,16.262980699539185,33.74236331336562,0.24599790573120117,1112.299497127533
25.78552803885196,30.155657709366796,66,-8.060617e-06,670000,2.57009220123291,16.75497794151306,13.65404486656189,100,0.018973112106323242,-0.0005979929,1.49487964688473,36.06515987476541,16.494003534317017,33.18969744861765,0.24200129508972168,1129.0754764080048
25.900643316712717,30.214350782103068,67,-7.9912425e-06,680000,2.516195058822632,16.828976154327393,13.778248310089111,100,0.023996591567993164,-0.0025020246,1.5492012010283807,36.718444974353226,16.57197880744934,33.34251280952255,0.2330007553100586,1145.9184532165527
26.075674756667162,30.693272587217074,68,-7.91442e-06,690000,2.5681638717651367,16.851978540420532,13.777377605438232,100,0.018001079559326172,0.00033826663,1.4169305977915907,36.85491498845557,16.587003469467163,33.50674698444675,0.2449970245361328,1162.782431602478
26.281975753631215,30.662554028632197,69,-7.828642e-06,700000,2.5707669258117676,16.829978704452515,13.720544576644897,100,0.017962217330932617,-0.0031300806,1.3634524362248899,36.59577038766433,16.555017948150635,33.7953159341318,0.25499796867370605,1179.6244096755981
26.290059635346896,29.998874859929327,70,-7.7723635e-06,710000,2.523730516433716,16.7039794921875,13.637369871139526,100,0.02400517463684082,-0.0011590712,1.369155016441311,37.546129236834155,16.437003135681152,33.78653123833441,0.24297118186950684,1196.3413903713226
26.05283836160074,30.47234521793558,71,-7.700167e-06,720000,2.5436105728149414,17.097977876663208,13.969473838806152,100,0.019999265670776367,-0.0018136308,1.3984369561221721,37.08732113609185,16.828978776931763,33.61996652015295,0.24799871444702148,1213.4523665904999
26.04930701794577,29.786717995347548,72,-7.634857e-06,730000,2.514914035797119,16.872978925704956,13.834105968475342,100,0.01699662208557129,0.002501121,1.3531277645209419,36.51907107342495,16.612983226776123,33.529225488110704,0.24199891090393066,1230.338344335556
26.279890003745084,29.950910145190548,73,-7.5581265e-06,740000,2.5208077430725098,16.508980751037598,13.462763547897339,100,0.02199554443359375,0.0008285167,1.5237247736470603,36.89223019704427,16.238978147506714,33.72848155763288,0.24500131607055664,1246.8603241443634
26.07439859262744,30.108702791747184,74,-7.481825e-06,750000,2.583996295928955,16.98797631263733,13.857690811157227,100,0.022004365921020508,-0.002073933,1.391625923486085,36.78220151954199,16.72000527381897,33.589872962598875,0.24399662017822266,1263.860300064087
26.312328678302755,30.243830275365628,75,-7.4138748e-06,760000,2.5929126739501953,16.782980918884277,13.664838790893555,100,0.022997379302978516,0.0016866848,1.3644862399808686,36.77247084571085,16.52001166343689,33.8409823201173,0.23800110816955566,1280.6552805900574
26.253053254303822,29.71707049479562,76,-7.341379e-06,770000,2.583016872406006,16.989978551864624,13.89465069770813,100,0.01600050926208496,-0.00067940657,1.4471065284147735,37.533899227839164,16.736980199813843,33.85834493310713,0.23599815368652344,1297.6582562923431
26.338058533264885,30.211530575179708,77,-7.2248577e-06,780000,2.624311685562134,16.94597840309143,13.80921721458435,100,0.01900029182434082,-0.0019666997,1.3588569836556765,37.688343602029235,16.690978527069092,33.92814324352466,0.23499774932861328,1314.6172342300415
26.395043310529562,30.869720089162314,78,-7.1439513e-06,790000,2.5012996196746826,16.24898099899292,13.243266344070435,100,0.018999338150024414,0.0014570705,1.515759738089819,37.78257847307099,15.986982107162476,34.036214858441866,0.24200057983398438,1330.8782155513763
26.153347931918898,30.653888792137828,79,-7.0446226e-06,800000,2.5515940189361572,16.619978666305542,13.533592224121094,100,0.017998218536376953,0.0073494716,1.234408629573255,36.380969039014275,16.347978591918945,33.76687186576956,0.2540018558502197,1347.5111932754517
26.161942693903796,30.61650929593488,80,-6.96465e-06,810000,2.5870940685272217,16.712977409362793,13.620916843414307,100,0.020029783248901367,-0.0003504366,1.3975766911769762,36.929658751895836,16.453980445861816,33.71079255757236,0.2389671802520752,1364.2371702194214
26.188236396891607,30.43922173529408,81,-6.884188e-06,820000,2.5533204078674316,17.054083108901978,13.978791236877441,100,0.01596832275390625,0.0058469116,1.4901552334155441,37.746247274446496,16.795113563537598,33.75579658690341,0.24300122261047363,1381.3052537441254
26.313206308672342,31.276911307307792,82,-6.832102e-06,830000,2.5137689113616943,16.652979850769043,13.565937280654907,100,0.01799798011779785,0.004594877,1.2384713771854088,36.492567746098736,16.394980907440186,33.80269851278296,0.24000096321105957,1397.971232175827
26.192612986531312,30.80948044812879,83,-6.7677975e-06,840000,2.569627046585083,17.070977926254272,13.990918159484863,100,0.020031452178955078,0.0017480451,1.4279729618482295,37.23378187703983,16.81298065185547,33.67089989022063,0.23696637153625488,1415.0542089939117
26.19859671489618,30.003083882192886,84,-6.7065043e-06,850000,2.5414185523986816,16.796977758407593,13.730137825012207,100,0.024000883102416992,0.01039695,1.5491806573059896,37.09701240321863,16.532979726791382,33.77325612145411,0.23999714851379395,1431.866187095642
26.218328841061215,30.392611945466527,85,-6.617731e-06,860000,2.532897472381592,16.970978498458862,13.884528160095215,100,0.016997337341308594,-0.00073364767,1.553514634748196,37.557328181404685,16.71198034286499,33.86880480297081,0.24100041389465332,1448.8501651287079
26.31576904437064,30.8897071273653,86,-6.575309e-06,870000,2.5478124618530273,16.76697826385498,13.700596332550049,100,0.017028331756591797,-0.0011493841,1.4228219537458817,38.380324856314196,16.509981870651245,33.992497032966874,0.2389674186706543,1465.6301431655884
26.660206709612456,31.352719844805065,87,-6.5344893e-06,880000,2.5805747509002686,16.651978731155396,13.556555032730103,100,0.015965700149536133,-0.0031822028,1.3992800801925207,37.52820637880258,16.3860125541687,34.277652579187524,0.2500004768371582,1482.2951216697693
26.588219611347995,30.586555889136807,88,-6.485655e-06,890000,2.569063186645508,16.76497769355774,13.682193040847778,100,0.021970033645629883,-0.001377104,1.517693075164173,38.19784702557153,16.504010438919067,34.23876523000676,0.23799753189086914,1499.0730993747711
26.925288954811922,30.954690203793643,89,-6.437423e-06,900000,2.595456838607788,16.90897822380066,13.795177936553955,100,0.01597309112548828,-0.002412908,1.5642755423136785,37.814042055099755,16.651004314422607,34.608184792739735,0.24100065231323242,1515.9940783977509
26.33456996375737,31.2627002192579,90,-6.4077376e-06,910000,2.6208534240722656,17.07097864151001,13.936558485031128,100,0.022997617721557617,0.0027989957,1.5054134426900343,37.04719112995766,16.809004545211792,34.01338386819838,0.23800110816955566,1533.0780563354492
26.56276617482531,30.46233290572233,91,-6.3494754e-06,920000,2.618988037109375,16.74297833442688,13.610918283462524,100,0.017000436782836914,-0.001992183,1.5441676013239258,38.66788023622833,16.486980199813843,34.34110015780606,0.2369978427886963,1549.8340339660645
26.497424089483875,29.71916647086375,92,-6.3035786e-06,930000,2.611811637878418,17.116978645324707,13.971956729888916,100,0.024966955184936523,0.0037331406,1.397762284482533,37.598696679359364,16.843981742858887,34.283816484336,0.24400091171264648,1566.964012145996
26.481433773139806,31.2622307406878,93,-6.2238973e-06,940000,2.4983835220336914,17.133978128433228,14.04599666595459,100,0.016970396041870117,-0.00013212432,1.44615773268291,38.42263082794532,16.875011920928955,34.3348459255409,0.24199581146240234,1584.110989332199
26.71321154208699,30.970738881667433,94,-6.1729334e-06,950000,2.556824207305908,16.798977613449097,13.734232425689697,100,0.01899552345275879,-0.00060822803,1.535954377329558,37.37983709743106,16.544982194900513,34.61685246366628,0.2330000400543213,1600.9229671955109
26.755816143361823,31.510127641077652,95,-6.1219307e-06,960000,2.4787614345550537,16.628979444503784,13.616044998168945,100,0.021003007888793945,0.0006335204,1.3551145709944104,37.51725123534197,16.36397933959961,34.65030643411626,0.24199819564819336,1617.563946723938
26.671314784713,31.36975209848111,96,-6.070026e-06,970000,2.5171635150909424,16.557979583740234,13.525904655456543,100,0.01797628402709961,-0.0027611786,1.4665311187083587,38.32625809389846,16.299981594085693,34.51513339788938,0.23900175094604492,1634.1349251270294
26.31093742552996,30.706180791339513,97,-6.0295697e-06,980000,2.5430538654327393,16.755977630615234,13.68938684463501,100,0.023969650268554688,0.004847686,1.5302856214055347,37.65774787661124,16.48201060295105,34.200670980078804,0.24899792671203613,1650.9029023647308
26.47705404028536,31.143910714728598,98,-5.970113e-06,990000,2.5741138458251953,16.656978368759155,13.561557292938232,100,0.018990516662597656,0.0072790445,1.474771645576506,37.981067121038706,16.396990299224854,34.331749653504936,0.23999786376953125,1667.5728812217712
