train-AverageDiscountedReturn,Time,train-AverageReturn,Itr,train-MinReturn,Time-Sampling,n_timesteps,Time-SampleProc,LossBefore,ItrTime,LossAfter,Time-Optimization,train-StdReturn,train-MaxReturn,train-EnvExecTime,train-NumTrajs,train-PolicyExecTime
-98.53652527409706,17.92951202392578,-189.99001565560084,0,-319.0790999626012,17.60600256919861,10000,0.039998769760131836,-1.5258789e-09,17.92951202392578,0.054282263,0.283510684967041,63.70236571343288,-11.574190958616043,2.9376261234283447,100,14.412560939788818
-96.09262901331614,35.879385232925415,-188.94130663515116,1,-291.02280861367757,17.65887475013733,20000,0.020998477935791016,9.155274e-09,17.93587327003479,0.002476587,0.25500011444091797,70.18632234317808,85.96835606368266,2.9862546920776367,100,14.399249076843262
-68.01195428589818,54.02309823036194,-138.77859517445114,2,-280.77265108154245,17.837197303771973,30000,0.0205080509185791,-1.2207031e-08,18.130712747573853,-0.0022683288,0.2730073928833008,101.29248752367228,194.9561116185021,3.0419952869415283,100,14.524476766586304
-44.44750146808608,73.35159683227539,-97.78220877058884,3,-263.00962768017496,19.006413459777832,40000,0.027000904083251953,-0.0014301697,19.31549882888794,-0.005743036,0.27900195121765137,115.22855497092552,193.86064206714522,3.3435418605804443,100,15.38068413734436
1.6230855258178998,92.58026456832886,-15.568249984366211,4,-258.25237953900717,18.93760919570923,50000,0.021975278854370117,4.577637e-09,19.214672565460205,-0.0065569673,0.25299835205078125,140.83758289603438,196.8454963500957,3.2286407947540283,100,15.39885926246643
42.7204692814531,112.39718198776245,60.890629103249566,5,-307.46125958402655,19.52191400527954,60000,0.021998882293701172,-3.0517577e-09,19.802917003631592,-0.00674935,0.2570030689239502,142.3440846999463,201.2079220321788,3.4319112300872803,100,15.793813467025757
85.79675762939328,131.03691625595093,138.3713591280542,6,-206.99780442503535,18.33222460746765,70000,0.02599954605102539,-2.670288e-09,18.62673783302307,-0.005498457,0.2675137519836426,86.87767080869644,203.19159076592393,3.232682704925537,100,14.770798206329346
107.13621477887203,149.289320230484,174.97468180014468,7,-22.40319325829149,17.94440507888794,80000,0.021001338958740234,-3.0517577e-09,18.23940348625183,-0.005293779,0.27399706840515137,29.73333172651024,203.861121647934,3.090029001235962,100,14.571900367736816
111.31921988824706,167.82342672348022,181.7810188610961,8,132.89357410446343,18.25110673904419,90000,0.019002437591552734,-1.525879e-08,18.520106554031372,-0.002999646,0.24999737739562988,13.02050001428903,202.0434362715519,3.010683059692383,100,14.947122573852539
113.7531948707524,186.34415650367737,186.9076365418117,9,153.4736668480339,18.215731620788574,100000,0.022998332977294922,3.0517577e-09,18.507730960845947,-0.0014771393,0.2690010070800781,9.645713925699365,203.0452629039085,3.2412312030792236,100,14.692333698272705
114.53761444187278,204.0793261528015,189.44259902603272,10,159.42074720394314,17.435170650482178,110000,0.024001359939575195,-1.2207031e-08,17.722171545028687,-0.004415555,0.26199841499328613,9.210973467628849,202.27758520743174,3.148812770843506,100,14.021507978439331
115.75464579599273,221.81637287139893,192.11985362405903,11,150.42810906275594,17.4350483417511,120000,0.023035764694213867,-0.0026183228,17.724047422409058,-0.0035825074,0.26496195793151855,8.409271247549608,202.33623485896877,3.121609687805176,100,14.062074422836304
116.71968851892983,239.8821084499359,194.73237463143886,12,176.9794116180982,17.76827096939087,130000,0.02293539047241211,6.1035155e-09,18.052735567092896,-0.0032763733,0.260528564453125,6.145721233876411,202.52674217219277,3.160264730453491,100,14.342699527740479
117.40261192850708,257.76042222976685,196.46254577218693,13,176.22546620865512,17.58031439781189,140000,0.02200150489807129,1.2207031e-08,17.865315437316895,-0.0027261903,0.26199793815612793,5.3711410842846625,203.32269969130402,3.138423204421997,100,14.168246030807495
117.85468843220855,275.6110563278198,197.5290314474249,14,184.79786814937214,17.560632467269897,150000,0.0220034122467041,-0.005509961,17.83763360977173,-0.0015140473,0.2539691925048828,4.138743330686497,203.16880368580289,3.10221266746521,100,14.168814659118652
117.73492499407497,293.8477761745453,197.51130720563233,15,176.85087065269266,17.94519305229187,160000,0.02599954605102539,6.866455e-09,18.223721265792847,-0.0032904602,0.25052428245544434,4.32816727757839,203.81043846348481,3.2095766067504883,100,14.482953310012817
118.04839576042014,311.9362802505493,198.350302141532,16,168.06402946370355,17.7909574508667,170000,0.01999950408935547,6.1035155e-09,18.075504779815674,-0.0025068787,0.26254844665527344,4.464376934926391,204.59755045483314,3.228461742401123,100,14.292964696884155
118.25911988044626,330.28458428382874,198.7975673264053,17,185.90016245711254,18.047306299209595,180000,0.02299976348876953,1.5258789e-09,18.33430528640747,-0.0030747543,0.26200079917907715,3.1320751378337586,202.86127955128356,3.2817676067352295,100,14.434125185012817
118.690342396139,349.90363574028015,200.0988986252597,18,189.2674874747486,19.337074279785156,190000,0.01997685432434082,-3.0517577e-09,19.602051258087158,-0.0008733978,0.2440016269683838,2.32448883705145,203.40230183893567,3.4592702388763428,100,15.574251174926758
118.57242466619724,368.66045904159546,199.8173983445713,19,185.24468147791586,18.452826976776123,200000,0.01999807357788086,1.7547608e-08,18.743825912475586,-0.003417189,0.26999998092651367,2.4769612392311697,203.8036315592645,3.2585206031799316,100,14.924912929534912
118.62685092845673,387.1234827041626,199.9464552500683,20,191.0615929615488,18.17406392097473,210000,0.0249636173248291,-6.1035155e-09,18.449023723602295,-0.002901465,0.24899673461914062,2.4515881701566604,204.9366670820115,3.200495719909668,100,14.696802139282227
119.02042320118264,404.9943323135376,200.85181580470245,21,187.76100278118156,17.569876194000244,220000,0.02396988868713379,-6.1035155e-09,17.85784888267517,-0.0024721648,0.26400279998779297,2.125395663357601,203.65875489421632,3.060497999191284,100,14.241751432418823
118.823622086529,423.25862097740173,200.74497508720916,22,195.22476055079045,17.97876000404358,230000,0.019001483917236328,1.5258789e-09,18.251290321350098,-0.0029165237,0.2525289058685303,1.5994586504645711,204.64940886256204,3.163801670074463,100,14.531475305557251
119.02901352549807,441.3792164325714,201.08693680410673,23,193.64572664414825,17.81806755065918,240000,0.01997089385986328,1.2207031e-08,18.10759425163269,-0.0047833985,0.26955580711364746,1.6799483685339676,204.55270392116572,3.144292116165161,100,14.404458999633789
119.05188813973726,460.02545046806335,200.96522535568053,24,189.43659139989163,18.335329294204712,250000,0.024904727935791016,-0.0018021119,18.63323664665222,-0.0026227538,0.2720019817352295,1.9298392121632866,203.7301715288474,3.2193198204040527,100,14.838760375976562
119.19790708415418,478.4411346912384,201.38362272572505,25,196.32535578537892,18.104686975479126,260000,0.025998592376708984,-1.2207031e-08,18.400685787200928,-0.0025077104,0.2700002193450928,1.3889924689654782,204.31165368041763,3.181325912475586,100,14.657371997833252
119.13790434776473,498.7448627948761,201.32560908062987,26,193.97558158749314,20.019729375839233,270000,0.021001815795898438,-1.8310548e-08,20.290728330612183,-0.005871045,0.24899649620056152,1.666203704277664,205.21089241174067,3.431488275527954,100,16.25896978378296
119.47924540061143,517.7935461997986,201.94262413901362,27,192.16580612768155,18.75268244743347,280000,0.019998788833618164,-1.5258789e-09,19.03568434715271,-0.004550519,0.26200270652770996,1.6903071594763732,205.12709402194528,3.2539703845977783,100,15.166400909423828
119.70843660022709,536.4312329292297,202.3606764707616,28,195.21827678554666,18.34168577194214,290000,0.018001556396484375,7.629395e-09,18.62468671798706,-0.004767026,0.26399922370910645,1.5429401842243542,205.33020095996915,3.239849090576172,100,14.828433513641357
119.69600353670222,555.6325371265411,202.19282587667024,29,193.02992058641468,18.919795513153076,300000,0.026000022888183594,6.1035155e-09,19.188305854797363,-0.0040062964,0.24251031875610352,1.7431600991096747,205.88769291813844,3.281050682067871,100,15.363619327545166
119.76543360457187,573.43727684021,202.48413602951314,30,198.37747132893278,17.514756441116333,310000,0.019980907440185547,6.1035155e-09,17.79173994064331,-0.0050358004,0.257002592086792,1.434668001051949,205.7918844572583,3.0829715728759766,100,14.171000003814697
119.94563130875689,591.0826563835144,202.84458895421463,31,196.7116057941062,17.36138343811035,320000,0.024999618530273438,3.0517577e-09,17.632381916046143,-0.0039080307,0.24599885940551758,1.503445892971428,206.0888474834978,3.054168939590454,100,14.037814617156982
120.14325224177799,608.8893728256226,203.29277836053592,32,198.83502537910078,17.507749319076538,330000,0.01996588706970215,-0.0015303589,17.793716192245483,-0.001512854,0.2649996280670166,1.408136794823771,207.05693143215413,3.116230010986328,100,14.125298976898193
120.16729585620415,627.2430713176727,203.2290070142981,33,198.30531897155535,18.063495874404907,340000,0.017969131469726562,-6.1035155e-09,18.34069848060608,-0.004270961,0.25823068618774414,1.2858055140579447,206.6487655988504,3.1797196865081787,100,14.59368348121643
120.2690910873956,645.2272090911865,203.37225426832177,34,198.66855059065793,17.703163146972656,350000,0.01808333396911621,7.6293943e-10,17.970137357711792,-0.003065934,0.24889087677001953,1.2886140095711962,206.69978044424508,3.102142810821533,100,14.33585810661316
120.33923767883563,663.3244016170502,203.44067047337742,35,195.8019894742352,17.80871295928955,360000,0.02600264549255371,3.4332275e-09,18.083192586898804,-0.004628806,0.2474982738494873,1.63795541660753,207.65752351876452,3.148563861846924,100,14.371468544006348
120.5151443531248,681.251266002655,203.97727040819217,36,197.63532167213037,17.643375158309937,370000,0.018973588943481445,3.8146974e-09,17.912864208221436,-0.0056970036,0.24951434135437012,1.5665672113867917,207.74879370165337,3.130373239517212,100,14.239312648773193
120.7258869598475,699.4276959896088,204.5742299896564,37,190.10396674457795,17.875381231307983,380000,0.017999887466430664,-6.1035155e-09,18.162433862686157,-0.0037756409,0.26705503463745117,2.1037991509887326,209.443850966395,3.0837955474853516,100,14.534525871276855
120.6280592558081,717.4923892021179,204.21127082535259,38,151.06297080548333,17.775265216827393,390000,0.02248525619506836,0.003967012,18.050748348236084,-0.0026807236,0.25299787521362305,5.697169741378881,210.04386973631415,3.123136043548584,100,14.31723690032959
120.93774345568374,736.0634734630585,204.82453114135947,39,200.72479271322337,18.277570486068726,400000,0.02700042724609375,6.1035155e-09,18.557084321975708,-0.005726715,0.25251340866088867,1.699767246420722,210.7377671030758,3.2208759784698486,100,14.811113834381104
121.17921485879077,754.1978709697723,205.174442866454,40,199.04432940312665,17.822880029678345,410000,0.025999069213867188,-3.0517577e-09,18.12039875984192,-0.004064035,0.27051830291748047,1.7376633105899488,208.56806509480927,3.121508836746216,100,14.436167001724243
121.31078080131924,772.3652119636536,205.75672582338566,41,201.05049707426866,17.812824964523315,420000,0.0279996395111084,1.5258789e-09,18.15334129333496,-0.00412807,0.3125166893005371,1.8899974430440858,211.2121060075094,3.1494977474212646,100,14.401839971542358
121.40037463784859,790.845948934555,205.94454407440927,42,200.27174890431252,18.18114995956421,430000,0.023590803146362305,1.2969971e-08,18.466736793518066,-0.0037012196,0.2619960308074951,2.0304909874251464,210.99461516543045,3.1795246601104736,100,14.73356318473816
121.79377044424734,809.0090680122375,206.85209195572156,43,200.65626692137963,17.839147806167603,440000,0.017969131469726562,-0.00096437987,18.15011954307556,-0.0048200623,0.2910022735595703,2.389384014872582,213.49447885135888,3.085500955581665,100,14.48210096359253
122.11617046991776,827.0331518650055,207.72289521118327,44,201.9243158641484,17.736084938049316,450000,0.021997928619384766,1.2207031e-08,18.011085033416748,-0.0035050903,0.24999594688415527,2.472153008504308,214.20590678918444,3.108433246612549,100,14.364647388458252
122.45249053807987,845.0816576480865,208.37216620143226,45,201.0939330184262,17.754989624023438,460000,0.02700042724609375,-6.1035155e-09,18.034505128860474,-0.003442749,0.2525150775909424,2.5971353260418284,216.26803730324335,3.129772901535034,100,14.350955247879028
122.67054412394658,863.4038624763489,209.0805494635267,46,202.6658630522043,18.020196676254272,470000,0.024971723556518555,6.1035155e-09,18.308205366134644,-0.0024659913,0.2620368003845215,2.3543270346820906,215.1204408742586,3.19235897064209,100,14.55458688735962
123.01825702245175,883.4446308612823,209.96994881053976,47,200.32053361806052,19.73722505569458,480000,0.01999807357788086,-0.0016564941,20.02677059173584,-0.0044454252,0.26854777336120605,2.7316864915419754,218.77001555639927,3.4094512462615967,100,16.01488447189331
123.30792422564122,902.2623791694641,210.66671012119704,48,204.71015421762155,18.48915147781372,490000,0.023998260498046875,-2.2888185e-09,18.804748058319092,-0.0009678551,0.2915983200073242,2.5524813088100298,218.91508515109714,3.157928228378296,100,15.021399736404419
123.87506795274305,922.4751012325287,212.22034725392746,49,201.79872800766455,19.92482566833496,500000,0.01796698570251465,-4.529953e-09,20.197794198989868,-0.0025251254,0.25299978256225586,3.381926256278761,221.88724817609761,3.487910270690918,100,16.09467101097107
123.97989310867071,941.1946587562561,212.4506630718748,50,202.92884075409626,18.4325954914093,510000,0.01909637451171875,6.1035155e-09,18.706557750701904,-0.0019390091,0.25386595726013184,3.583652596115473,223.68857003776992,3.1929495334625244,100,14.954926252365112
124.12416607768962,959.4612565040588,212.79342818928183,51,205.55924483489042,17.967597723007202,520000,0.02403092384338379,-3.0517577e-09,18.253597736358643,-0.0034159364,0.26196908950805664,3.592650196910884,226.16835366539948,3.191667318344116,100,14.49318528175354
124.6398621810946,977.8431391716003,214.24657022716084,52,206.42476609817342,18.093884229660034,530000,0.02499842643737793,9.155274e-09,18.368883848190308,-0.0010279663,0.24900197982788086,3.335019562295,222.12844504357787,3.116149425506592,100,14.697109460830688
125.53153366503824,996.1087200641632,216.32362111750237,53,203.52829763497334,17.964722156524658,540000,0.020920515060424805,-6.1035155e-09,18.252582788467407,-0.00202937,0.2669401168823242,3.5999622236443587,223.67158205896774,3.099830150604248,100,14.592058897018433
126.07373636320776,1014.6479423046112,217.76497545017605,54,206.38315732593242,18.230223417282104,550000,0.02700042724609375,6.1035155e-09,18.526222705841064,-0.000629483,0.2670001983642578,3.4121998264589863,224.7235824273335,3.167323112487793,100,14.793273448944092
126.41040456418105,1032.7167475223541,218.4519847500821,55,208.99923282204503,17.789806604385376,560000,0.020998239517211914,-6.866455e-09,18.055803060531616,0.0026413738,0.24499821662902832,3.3354198707102953,225.974399684152,3.122603416442871,100,14.412797927856445
126.29635191913972,1050.995802640915,218.51441354255311,56,205.08099499051912,17.97105598449707,570000,0.024999618530273438,-6.4849854e-09,18.266056299209595,-0.0022325492,0.270000696182251,3.6932869230372387,225.9671669640739,3.1192209720611572,100,14.584753513336182
126.97704115348326,1069.2073216438293,219.92146174907717,57,212.33082438142685,17.918042182922363,580000,0.025965213775634766,6.1035155e-09,18.19852066040039,-0.00229953,0.2535126209259033,3.185139663538261,226.99095091431963,3.200218915939331,100,14.474252462387085
127.29289757619472,1087.1392271518707,220.67161930564922,58,212.0595719229754,17.65293574333191,590000,0.01896977424621582,-2.4017334e-06,17.91790461540222,-0.0033294738,0.24599909782409668,3.201411998235007,227.06990315020684,3.095235586166382,100,14.306658267974854
127.48368536095711,1105.001095533371,221.3191266416518,59,213.41112728588934,17.58038306236267,600000,0.01896810531616211,1.2207031e-08,17.84886884689331,-0.0027579712,0.248518705368042,2.9642875974861957,229.35663293107785,3.0034337043762207,100,14.309908151626587
127.49296035974497,1122.9945049285889,221.07493516853106,60,212.5400135048757,17.714361667633057,610000,0.022999048233032227,6.1035155e-09,17.98040747642517,-0.0037812225,0.24204707145690918,2.906827197207561,227.51954061087596,3.023688793182373,100,14.361420392990112
127.77270203553951,1140.7462921142578,221.81682987531386,61,212.7376492480701,17.471296548843384,620000,0.02296924591064453,-4.577637e-09,17.738786935806274,-0.0013177482,0.24352145195007324,2.994255696769925,228.0979733647155,2.9711968898773193,100,14.226281881332397
127.88849533343009,1158.6287875175476,222.05077240295066,62,209.63912027488382,17.604978799819946,630000,0.02103734016418457,-4.577637e-09,17.869495391845703,-0.0013456527,0.24347925186157227,3.5351263968352002,230.6770054315313,3.030136823654175,100,14.317939519882202
128.37940341796318,1176.4897229671478,223.30475905347032,63,215.47857641136403,17.56493639945984,640000,0.018999338150024414,4.577637e-09,17.846935033798218,-0.0024607957,0.2629992961883545,3.48562737963814,233.5972825220361,3.0950679779052734,100,14.216582536697388
128.50784317478158,1194.4480865001678,223.60870819872292,64,212.1437694462734,17.670337915420532,650000,0.021996736526489258,-3.0517577e-09,17.943363666534424,-0.001972679,0.25102901458740234,3.7873205131000414,232.67422723490017,3.0479531288146973,100,14.336256504058838
128.37392095813698,1212.4101374149323,223.35776303738226,65,213.89492174911632,17.677090406417847,660000,0.02395772933959961,4.577637e-09,17.949050426483154,0.00052565616,0.24700164794921875,3.742165260369956,233.06290856871897,3.0494284629821777,100,14.350255489349365
128.66289243046606,1230.2745685577393,223.95905947056687,66,201.4918583071343,17.582432985305786,670000,0.024997472763061523,1.2207031e-08,17.851431369781494,6.4872744e-05,0.24400091171264648,4.977263371050648,234.75650966635732,3.0484724044799805,100,14.262528657913208
128.70734471795194,1248.5511956214905,224.44203944379387,67,192.56162276741733,17.985665559768677,680000,0.018996477127075195,-1.2207031e-08,18.26362681388855,-0.0037963684,0.25896477699279785,5.5280620269553955,243.43195594675717,3.096510410308838,100,14.620734930038452
129.23472983284535,1266.6907393932343,224.98819326773457,68,211.1113594906827,17.855572938919067,690000,0.01897430419921875,-1.525879e-08,18.126547813415527,-0.0043150657,0.2520005702972412,4.308567494159359,236.06105068382183,3.076489210128784,100,14.517148494720459
129.83181167820322,1284.8072867393494,226.3985857262726,69,211.30419584082864,17.839580297470093,700000,0.019998788833618164,2.2888185e-09,18.1025493144989,-0.0028732957,0.24199843406677246,5.126568444598141,244.15304351750632,3.0353055000305176,100,14.532057762145996
129.61368661566664,1302.658812046051,226.11229414512854,70,188.27010267171224,17.56652545928955,710000,0.019998788833618164,0.00571174,17.837525844573975,0.0013199829,0.25100159645080566,8.359660272208563,249.58269170428576,2.99196457862854,100,14.30379033088684
128.65598500338797,1321.0176713466644,225.0617408210388,71,158.15498967349654,18.071892738342285,720000,0.024970054626464844,-6.1035155e-09,18.345860958099365,0.0033637206,0.24899816513061523,14.426177155224655,247.28733782142717,3.0955355167388916,100,14.667850971221924
130.00064532320437,1338.860318183899,227.49355659846276,72,192.4417927493016,17.56513261795044,730000,0.021000385284423828,6.1035155e-09,17.82864785194397,-0.002993927,0.24251484870910645,7.974848929259765,249.2240188914981,3.0259127616882324,100,14.258062601089478
130.27203970343865,1357.149331331253,227.8799998413775,73,209.27329136248704,18.00905966758728,740000,0.020955562591552734,6.1035155e-09,18.276013374328613,-0.0005618652,0.24599814414978027,5.795194336911417,241.7717368392317,3.079885721206665,100,14.677114486694336
130.95582501591028,1375.2336049079895,229.1296591085807,74,214.96257499294944,17.78727388381958,750000,0.021999597549438477,-6.1035155e-09,18.07127285003662,-0.0025194946,0.2609994411468506,6.429423061906458,253.55899675189727,3.0772674083709717,100,14.439667463302612
131.58034697179377,1392.9771313667297,230.814771287207,75,192.48644806200056,17.466013193130493,760000,0.021999835968017578,-6.1035155e-09,17.72952628135681,-0.003668506,0.24151325225830078,8.281684108368141,251.51848356775633,3.019557476043701,100,14.188326358795166
130.958703307745,1411.433869600296,229.61718062890824,76,182.09334890833694,18.152737617492676,770000,0.027095317840576172,0.0030330566,18.443737030029297,-0.0029262635,0.2639040946960449,12.619854048120656,250.81075465107403,3.069892644882202,100,14.804791688919067
131.52310833570164,1429.6123087406158,230.74935906159772,77,177.82488653874705,17.890440702438354,780000,0.02399921417236328,2.2888185e-09,18.164439916610718,-0.0020025535,0.24900007247924805,14.918552940732477,256.8142882336041,3.086611270904541,100,14.518400430679321
132.38055975488683,1448.5253510475159,232.6101534487048,78,195.2995904666235,18.622042417526245,790000,0.020001649856567383,6.1035155e-09,18.90004253387451,-0.0003756012,0.2579984664916992,10.684132164044877,259.5038911442075,3.2399275302886963,100,15.08576512336731
133.0272146114735,1466.5153992176056,233.7045955664878,79,182.30601029999863,17.70508074760437,800000,0.01797032356262207,-1.9073487e-09,17.977049589157104,0.0015292374,0.25299954414367676,12.560047458074942,255.24060462070065,3.0803422927856445,100,14.36387324333191
132.81069471485088,1484.508570432663,232.9138078423968,80,160.5362638976345,17.700641870498657,810000,0.023999452590942383,-3.051758e-08,17.98017120361328,0.00417594,0.25552988052368164,12.312121123646065,260.4482045894157,2.953073024749756,100,14.48993182182312
133.44358407342338,1502.5689134597778,234.03659259377153,81,209.49343368035477,17.779345512390137,820000,0.018066883087158203,-6.1035155e-09,18.046343564987183,-0.00228508,0.2489311695098877,10.305228777838483,260.3935817231212,2.9915151596069336,100,14.514108657836914
133.55975405639754,1520.6625533103943,234.04381749170742,82,203.4537272511073,17.812129974365234,830000,0.021999120712280273,-9.155274e-09,18.080639600753784,-0.0029928193,0.24651050567626953,10.361754767069694,265.78773832684965,2.9812135696411133,100,14.511006355285645
135.90336617834126,1538.5349788665771,239.54125656722275,83,206.93888824225914,17.58945918083191,840000,0.01896810531616211,-3.0517577e-09,17.859426736831665,-0.004461676,0.2500004768371582,11.06441212773623,262.4353452013625,2.989590883255005,100,14.33768343925476
136.1509239346767,1556.3453929424286,240.6432193722369,84,189.82081604975198,17.515382766723633,850000,0.024999141693115234,-5.340576e-09,17.796414136886597,0.0007294975,0.25603222846984863,11.907790704630624,265.817573127208,2.991340160369873,100,14.259091854095459
136.519137284284,1574.1791570186615,241.5172322435762,85,153.66492909294507,17.536766052246094,860000,0.024998903274536133,-7.629395e-09,17.805763721466064,-0.00018833771,0.24300074577331543,14.524676307688557,259.95218541767963,2.98638653755188,100,14.285290479660034
136.2341413174411,1592.2858414649963,240.88592972449445,86,212.71251255376515,17.831688165664673,870000,0.017996788024902344,-6.1035155e-09,18.093685388565063,0.020433508,0.24400043487548828,11.155803499645012,260.2457730433712,2.9875640869140625,100,14.597764253616333
136.77226094956862,1610.1716952323914,240.98507145700555,87,215.2321087044505,17.579857110977173,880000,0.025000572204589844,1.525879e-08,17.872853994369507,0.0005855263,0.2669968605041504,10.17025457638184,259.8850615242882,2.956822395324707,100,14.376450538635254
136.38839399841328,1628.2479486465454,240.87909630499456,88,212.12765582783894,17.787253618240356,890000,0.021998167037963867,-1.5258789e-09,18.063254594802856,0.021839382,0.25099849700927734,10.549450651713904,262.17692945630534,3.028557062149048,100,14.50314974784851
132.45520104321096,1646.0505216121674,233.7118890950399,89,189.78880858990746,17.522515296936035,900000,0.025997638702392578,1.8310548e-08,17.78957176208496,0.014052551,0.2410588264465332,18.436577711946242,262.1308881200775,3.0448789596557617,100,14.236569881439209
132.89527378315327,1664.052015542984,233.8744685484662,90,171.75452371469413,17.710553884506226,910000,0.026000022888183594,0.039388057,17.988553762435913,0.031499144,0.25099682807922363,19.42389375279293,260.81044880423536,2.9866690635681152,100,14.462876081466675
136.598398153024,1682.0726907253265,241.08760041130972,91,209.5592507246899,17.74767565727234,920000,0.017998218536376953,-7.6293943e-10,18.007676124572754,0.0067858435,0.24200224876403809,10.911817636255535,268.93800897589284,3.036562919616699,100,14.46871829032898
137.4030665719781,1700.045706987381,242.94249286264835,92,207.88268994502297,17.6905255317688,930000,0.02549147605895996,1.2207031e-08,17.960017204284668,0.0031218017,0.24400019645690918,11.451509182153906,261.34491109154396,3.0054612159729004,100,14.426151514053345
137.43857843819822,1718.050045490265,242.82845051916195,93,213.5285269373151,17.727829694747925,940000,0.02309584617614746,-1.8310548e-08,17.991339683532715,-0.00197959,0.23941421508789062,10.08409532454624,264.911078980138,3.0020270347595215,100,14.409257173538208
138.82069175189187,1736.0070943832397,245.7758982861191,94,200.91222050513892,17.67802929878235,950000,0.017999887466430664,-1.5258789e-09,17.944049835205078,0.0015297104,0.24602055549621582,10.61219423139948,261.8046877554632,2.952359437942505,100,14.494897603988647
138.18334573600703,1753.822322845459,244.28642612776576,95,214.57669548082788,17.516231060028076,960000,0.02599620819091797,1.2207031e-08,17.802226305007935,-0.002848761,0.2589998245239258,10.252742508753625,262.83297734677836,3.036262273788452,100,14.210047960281372
139.78147998176365,1771.673231124878,248.1808007312744,96,216.75945890509922,17.572898626327515,970000,0.01700735092163086,0.003267743,17.837907552719116,-0.003188623,0.24599885940551758,10.369659269216722,262.33505173370287,3.0378129482269287,100,14.291487455368042
139.7446448118169,1789.704861164093,248.3837958055648,97,218.6825215297911,17.753634214401245,980000,0.017995595932006836,4.577637e-09,18.017630100250244,-0.0027413848,0.2460002899169922,10.11013371113063,263.8509187456741,2.9567716121673584,100,14.548351287841797
141.15607447525952,1807.3192853927612,251.08185512839086,98,226.31547218484158,17.328911542892456,990000,0.023995637893676758,-1.2207031e-08,17.601423978805542,-0.0040001716,0.24751663208007812,7.852115934971572,267.2507850383682,2.9697983264923096,100,14.093618392944336
