train-AverageDiscountedReturn,Time,train-AverageReturn,Itr,train-MinReturn,Time-Sampling,n_timesteps,Time-SampleProc,LossBefore,ItrTime,LossAfter,Time-Optimization,train-StdReturn,train-MaxReturn,train-EnvExecTime,train-NumTrajs,train-PolicyExecTime
141.50216157576716,1825.1253609657288,251.77214975818126,99,212.4191189099851,17.523067712783813,1000000,0.01800537109375,-0.000723468,17.792073726654053,-0.0033436646,0.25100064277648926,10.235617626293507,268.37190341557016,2.969541549682617,100,14.279327392578125
141.75388759984475,1843.0485582351685,252.25208422498233,100,222.42015806132952,17.643229961395264,1010000,0.019967317581176758,-1.5258789e-09,17.910197019577026,-0.0025799293,0.2460014820098877,8.440511445122903,265.02841905189945,2.968186140060425,100,14.43422794342041
141.71798977288873,1861.2244486808777,252.28725387379134,101,231.27186434837776,17.891926765441895,1020000,0.017960548400878906,-9.918213e-09,18.162890195846558,-0.002172077,0.2530028820037842,8.660573785003102,269.8940686061704,3.041511297225952,100,14.585458993911743
143.0964179832266,1879.2470066547394,255.2483317420053,102,234.93546020934102,17.727600574493408,1030000,0.025960445404052734,-2.2888185e-09,18.009560108184814,-0.004584266,0.2559990882873535,7.208559923452268,268.9444073999661,2.9873294830322266,100,14.48246717453003
143.26333190721564,1897.2495667934418,255.53066056524025,103,217.4741892644771,17.716047286987305,1040000,0.018000364303588867,7.041626e-05,17.988558769226074,-0.0018605957,0.25451111793518066,9.010928063377534,269.0818810913705,3.02347469329834,100,14.429370164871216
143.59906206347853,1915.4031636714935,256.60902868338366,104,227.69059833476436,17.846085786819458,1050000,0.017998218536376953,-9.155274e-09,18.140597105026245,-0.002385173,0.27651309967041016,7.544935151928594,269.15016561205044,3.010896682739258,100,14.54800271987915
144.17366944837124,1933.2867460250854,257.7020000422641,105,232.1442753758694,17.59058690071106,1060000,0.024996519088745117,2.2888185e-09,17.870582580566406,0.0012652111,0.2539997100830078,7.392002224929452,270.37691258970176,3.0264968872070312,100,14.309496402740479
144.69256717101106,1951.476857662201,259.01274894313667,106,230.1383486064057,17.89711308479309,1070000,0.0189971923828125,3.0517577e-09,18.177112579345703,0.0027678162,0.2590007781982422,8.587017603172832,270.3914144493107,3.0017640590667725,100,14.603890895843506
143.3980328808535,1969.4007239341736,256.18279426795067,107,193.02990012834542,17.625906467437744,1080000,0.017964601516723633,6.1035155e-09,17.910868406295776,-7.5323485e-05,0.26599740982055664,11.041125515155091,269.1904463322515,2.9722821712493896,100,14.373104810714722
144.5059962584038,1987.5682156085968,258.45287892276883,108,231.9850202895269,17.863572120666504,1090000,0.01799774169921875,-1.2207031e-08,18.153491497039795,0.012245712,0.27192163467407227,6.772205748182083,271.71538534111187,2.9917759895324707,100,14.622061729431152
143.79844508328114,2005.4022285938263,256.2739347497798,109,231.71062851684079,17.518013954162598,1100000,0.02099895477294922,2.670288e-09,17.820016384124756,0.005126378,0.281003475189209,8.827124033626761,270.6373593985503,2.943298816680908,100,14.306504487991333
144.53741598689192,2023.6480672359467,258.54887528211674,110,227.61174558668085,17.943875074386597,1110000,0.01799941062927246,-3.8146974e-09,18.23284125328064,0.0009611748,0.2709667682647705,8.349655339542515,275.4541429609932,3.068958282470703,100,14.616758584976196
144.89434198654612,2041.5932130813599,259.0904062841275,111,223.29642680189056,17.647101879119873,1120000,0.017968177795410156,2.670288e-09,17.93214464187622,0.0007410784,0.26604461669921875,8.271752480210749,273.13677766631463,3.017986297607422,100,14.365041732788086
145.13394903247465,2059.6406569480896,259.43338878037537,112,221.79895304258258,17.741928339004517,1130000,0.02499985694885254,-1.525879e-08,18.034443616867065,-0.0031450195,0.26551294326782227,9.283009289529264,271.3784018258473,3.00164532661438,100,14.486276388168335
145.40850254388542,2077.7527391910553,260.019985550537,113,210.91142522529873,17.810073852539062,1140000,0.024013280868530273,6.1035155e-09,18.099082708358765,-0.0023905425,0.2629971504211426,8.841947282120485,274.0646985153261,2.997659921646118,100,14.534520149230957
145.80181903445532,2095.9505620002747,260.82617194472425,114,215.9572154328929,17.889859676361084,1150000,0.024997949600219727,-3.0517577e-09,18.184824228286743,-0.0038523606,0.26799988746643066,8.965708532517056,271.9516647474786,3.013023853302002,100,14.58121109008789
145.5450607164152,2114.278100013733,260.5893891554909,115,219.45170003132316,18.001577138900757,1160000,0.024962902069091797,-1.1920929e-09,18.31453800201416,-0.003356535,0.2870011329650879,8.834009636864506,274.62907627759046,3.0496370792388916,100,14.625588178634644
146.22472785871892,2132.7478342056274,261.9106317113905,116,220.06161435168255,18.166869163513184,1170000,0.026865720748901367,1.8119812e-09,18.45573592185974,-0.0025675418,0.25999951362609863,7.296320683657044,274.7478516114348,3.1121926307678223,100,14.776920318603516
146.38659888079897,2150.954027891159,262.1346049876242,117,236.77196547791678,17.91222333908081,1180000,0.023000717163085938,0.0012635803,18.193193435668945,-0.00204747,0.2569692134857178,7.626125351257897,275.8963821695314,3.0325441360473633,100,14.573188066482544
146.58837231303315,2169.3450033664703,262.65733169153407,118,243.24600738386053,18.088977098464966,1190000,0.026999950408935547,-1.5258789e-09,18.37697458267212,0.012714018,0.2609975337982178,6.979494761247987,274.8183506617631,3.0233049392700195,100,14.799489736557007
145.72743012239968,2187.5391793251038,260.6255934850305,119,219.91091215665486,17.85611343383789,1200000,0.02599954605102539,-1.2207031e-08,18.180174589157104,0.0031394898,0.2980616092681885,9.337636393203601,273.6569894139579,3.0435757637023926,100,14.538374900817871
146.91107246348258,2206.355049133301,263.33433642178915,120,246.77767834680458,18.511873722076416,1210000,0.026999950408935547,-1.525879e-08,18.80087184906006,0.0021858634,0.26199817657470703,5.600249547583196,273.1332739402229,3.0576584339141846,100,15.155014991760254
146.43435284185887,2224.9343614578247,262.397639997582,121,220.41573745146596,18.266802072525024,1220000,0.02399921417236328,-3.0517577e-09,18.565309524536133,0.0071503785,0.2725105285644531,8.679655056219865,274.3402499629781,3.0935184955596924,100,14.874588251113892
146.7500302370823,2243.869528770447,263.70206578815504,122,222.22663846850608,18.64216923713684,1230000,0.021972179412841797,1.373291e-08,18.922167539596558,0.002938556,0.2570009231567383,8.164015979009145,275.8046767686628,3.1738948822021484,100,15.210912227630615
146.52199162026452,2262.01816034317,262.59474294800094,123,217.5373143367863,17.853633165359497,1240000,0.018997669219970703,-6.1035155e-09,18.135631799697876,0.0028326232,0.26200103759765625,9.49675329769391,275.87247156795456,2.9934756755828857,100,14.602628707885742
147.324716313867,2280.073844909668,264.5210533667719,124,237.26204175746383,17.761160135269165,1250000,0.02300119400024414,6.1035155e-09,18.04268717765808,0.00074447633,0.25752806663513184,6.898178769493156,276.7346973128147,2.9856483936309814,100,14.494520425796509
146.88179072345523,2297.972480773926,263.1713126139795,125,232.2179035739658,17.598639488220215,1260000,0.019998788833618164,-3.0517577e-09,17.884637355804443,0.000115223695,0.2650008201599121,8.537751034108412,274.98205522407284,3.0062716007232666,100,14.335776567459106
147.09518440157206,2315.9808514118195,263.98357261953106,126,234.03371207343565,17.72085928916931,1270000,0.018998384475708008,-7.2956086e-09,17.995373010635376,0.0034217406,0.2545125484466553,7.4770728644704505,276.77978096939404,3.0811574459075928,100,14.305980443954468
147.68937390987878,2333.8182697296143,264.8939242490344,127,241.28508707869054,17.534449338912964,1280000,0.024970054626464844,-6.1035155e-09,17.82441806793213,0.009087863,0.2649986743927002,7.330284418262688,276.90853040008966,2.9800143241882324,100,14.279000282287598
147.32366237947554,2351.767258167267,264.8276240561128,128,235.35168211328886,17.65299105644226,1290000,0.02000117301940918,3.0517577e-09,17.935988664627075,0.0033256959,0.26199769973754883,8.850391898788756,277.02876755942475,3.060048818588257,100,14.319484233856201
147.4100328552391,2369.5584433078766,264.7733263933896,129,232.03415475667677,17.499189853668213,1300000,0.017035245895385742,-3.0517577e-09,17.778186082839966,0.0036320586,0.26099610328674316,8.002057682362747,278.6367700469892,3.0085177421569824,100,14.231591939926147
146.17853854817642,2387.290918111801,261.7907664011607,130,234.54490856060934,17.43747591972351,1310000,0.019999980926513672,0.0056364015,17.71947479248047,0.0042186645,0.26199889183044434,9.75686130919313,276.9043034609049,2.9758641719818115,100,14.202452421188354
147.18501764503574,2405.0301988124847,263.90140789876455,131,223.70338339795416,17.437283754348755,1320000,0.024999380111694336,-9.155274e-09,17.72628116607666,0.012101855,0.2629966735839844,10.98664946276853,276.71833956020646,2.9518487453460693,100,14.220036745071411
147.1986333927569,2422.531094312668,264.48010113430877,132,237.80330085441068,17.198886156082153,1330000,0.022998571395874023,-6.1035155e-09,17.48689556121826,0.011125665,0.2640113830566406,8.683545135656109,276.0429893250871,2.9268863201141357,100,14.0153329372406
146.38179572569155,2440.2895426750183,261.9477708237845,133,234.8848527244657,17.445934057235718,1340000,0.026001691818237305,-6.1035155e-09,17.744449853897095,-0.0019261871,0.27251410484313965,7.713392599244572,275.0888590003433,2.9479446411132812,100,14.240382194519043
147.04334230452153,2458.2952535152435,263.46336211642733,134,235.67460684395485,17.710713148117065,1350000,0.018998146057128906,1.1444092e-08,17.99170970916748,-0.005961481,0.26199841499328613,7.977745227743059,275.46742365878004,2.9767234325408936,100,14.445594787597656
148.136187990362,2476.0722703933716,266.2279815213808,135,239.74890105743927,17.44601798057556,1360000,0.018998146057128906,-1.2207031e-08,17.76401662826538,0.0027927796,0.29900050163269043,6.020458624003238,274.8060556005947,2.98673152923584,100,14.192704677581787
147.23866112648184,2494.029097557068,264.87740572714023,136,230.8718045895579,17.656723737716675,1370000,0.022998809814453125,1.1444092e-08,17.941826820373535,-0.00056748197,0.2621042728424072,8.270143192197423,276.2672132945983,2.9371066093444824,100,14.447704076766968
147.88076152330595,2511.670300245285,265.84445992690763,137,231.82606185948612,17.341678857803345,1380000,0.021996021270751953,1.2207031e-08,17.628201007843018,-0.0047375974,0.26352643966674805,7.413769010925616,276.01194493229866,2.9628684520721436,100,14.053701639175415
148.3100868551824,2530.0280668735504,266.76946877469413,138,241.11773820237772,18.068768739700317,1390000,0.01799798011779785,6.1035155e-09,18.344764947891235,-0.002501233,0.2579982280731201,6.131871343425013,276.72336141286354,3.1558849811553955,100,14.624662637710571
148.98457536961956,2548.6378993988037,268.1102082713632,139,241.15879920525882,18.27383255958557,1400000,0.02599930763244629,-3.0517577e-09,18.596832513809204,-0.0027579833,0.2949998378753662,5.994015259839276,277.273342865301,3.0981056690216064,100,14.897974014282227
149.06021944178113,2567.568749189377,268.51328673244336,140,239.0525103757423,18.63585090637207,1410000,0.017996788024902344,9.155274e-09,18.916849374771118,-0.003705771,0.2630016803741455,6.490841485481421,277.4553444469299,3.1954379081726074,100,15.134885787963867
147.89799754814607,2585.483086824417,265.8221923233026,141,216.33053578097028,17.619340896606445,1420000,0.01900029182434082,-0.002724749,17.90033984184265,-0.0040475205,0.26099658012390137,10.089703852534175,277.9261165079873,2.9984147548675537,100,14.324148893356323
148.79048086955748,2604.095512866974,267.60743881023944,142,230.73698457796124,18.306913375854492,1430000,0.025997161865234375,-4.577637e-09,18.597426414489746,-0.002644319,0.26451587677001953,6.937747574098596,277.3027779845525,3.1573610305786133,100,14.869861602783203
149.8091509719555,2621.6882519721985,269.8215535238949,143,253.9905176614404,17.2941575050354,1440000,0.024996280670166016,-3.0517577e-09,17.578667640686035,0.0112641025,0.25951385498046875,5.171302867822106,278.3748796115719,2.9579296112060547,100,14.063774824142456
147.8882687544144,2639.924464225769,265.1157672060446,144,225.39779238101906,17.938575506210327,1450000,0.023003101348876953,-6.1035155e-09,18.223214864730835,0.0018315674,0.25963568687438965,8.615892646542715,277.3128407836421,3.0023486614227295,100,14.646657466888428
148.97971259151151,2657.9025716781616,267.7899376779658,145,223.13470850462167,17.686606884002686,1460000,0.024998188018798828,0.0045787003,17.96510624885559,-0.0013034607,0.2525017261505127,9.780600054352039,280.5466740914902,3.0007095336914062,100,14.403412342071533
149.26226756844642,2676.0833547115326,268.602331039503,146,227.84618508379825,17.88025975227356,1470000,0.024998188018798828,-1.2207031e-08,18.167779207229614,-0.00057206117,0.2615211009979248,7.381454044023537,277.8652580702944,3.0498411655426025,100,14.543396711349487
150.1346347146604,2694.00896525383,270.4816610226833,147,249.4631909853889,17.628612518310547,1480000,0.01799917221069336,-3.0517577e-09,17.912610292434692,0.0046499968,0.26599860191345215,5.243746474739805,279.02200928869536,2.9778552055358887,100,14.373223543167114
149.2437652845907,2712.0908465385437,268.5907435850652,148,237.6191961496321,17.759883880615234,1490000,0.024997472763061523,1.0299683e-08,18.068881273269653,-0.0014526928,0.28299951553344727,8.035393615708744,278.8182499489839,3.0239787101745605,100,14.391649007797241
149.96817000637037,2730.051727294922,270.3315907289789,149,242.95201164200344,17.668882608413696,1500000,0.017996549606323242,2.4414062e-08,17.94788098335266,0.00020529785,0.2590010166168213,6.497211073223269,280.50943274312743,2.983961582183838,100,14.402428388595581
150.22417441958166,2748.0535411834717,270.81302853631837,150,244.64767984200077,17.703343629837036,1510000,0.018992900848388672,-9.155274e-09,17.98881483078003,-0.0013063385,0.26550841331481934,5.533577802492748,277.7121933198385,3.073089599609375,100,14.3735933303833
149.95922353841715,2765.983792066574,270.41297450103156,151,240.19363048421178,17.636253595352173,1520000,0.017998933792114258,6.1035155e-09,17.916250705718994,-0.003208136,0.26199817657470703,5.7467818981666925,279.22817772806224,3.0368447303771973,100,14.346734046936035
149.9761754366279,2784.2159309387207,270.47050294907416,152,242.99399555229104,17.909096717834473,1530000,0.026999235153198242,-2.2888185e-09,18.219138145446777,-0.0032345864,0.28304219245910645,6.550083609499439,280.07161007957427,3.1170828342437744,100,14.513317584991455
149.8966894116595,2803.981504917145,270.41262200263697,153,236.68480270331872,19.42757821083069,1540000,0.023996591567993164,1.8310548e-08,19.74757409095764,-0.0025790466,0.2930006980895996,8.206875898017751,280.2603901494899,3.3292431831359863,100,15.773591041564941
150.6689462690647,2822.610695362091,271.7423698350204,154,259.27619958905757,18.32514452934265,1550000,0.023000001907348633,-1.525879e-08,18.61219048500061,-0.0025631103,0.2630460262298584,4.56289953634086,280.1873336693037,3.1746137142181396,100,14.849238157272339
150.64568682099664,2840.5951285362244,272.0484728085714,155,237.61158737696977,17.679920196533203,1560000,0.026001930236816406,6.1035155e-09,17.971434593200684,-0.0004289093,0.26551246643066406,6.445130678294407,281.34544732904413,2.9993889331817627,100,14.40739631652832
151.04760700343297,2858.7827003002167,272.4493016182416,156,247.00534324836278,17.891576766967773,1570000,0.02007317543029785,-3.0517577e-09,18.174572229385376,0.0036227845,0.2629222869873047,5.288317271962554,280.90200088639284,3.0797574520111084,100,14.538410663604736
150.4987955999597,2876.4262115955353,270.90961270099996,157,229.08220253063473,17.349021196365356,1580000,0.02096700668334961,2.4414062e-08,17.630511045455933,-0.0013502259,0.2595198154449463,7.716679925921406,278.8025979358848,2.986266613006592,100,14.111831426620483
150.86502584328343,2895.0639243125916,272.1733224238804,158,249.580856988931,18.323716402053833,1590000,0.029029369354248047,-1.2207031e-08,18.624714136123657,-0.00069611205,0.26996922492980957,5.729038220487482,280.36410962442443,3.162835121154785,100,14.902502059936523
151.23470236013245,2912.9857547283173,272.91282930342777,159,244.18459573783483,17.617830753326416,1600000,0.01999974250793457,-3.0517577e-09,17.907829999923706,-0.00057023315,0.26999950408935547,5.381138195822632,281.1722274229124,2.9906294345855713,100,14.30471920967102
151.21347226702272,2931.228056192398,273.31129263264813,160,248.67668041925612,17.914304971694946,1610000,0.027029037475585938,-6.1035155e-09,18.221302032470703,0.0065699555,0.27899622917175293,5.349983870924671,282.0897453946003,3.1109328269958496,100,14.524821519851685
151.17852809322866,2949.159962415695,272.66640604122665,161,251.95794533802086,17.63639211654663,1620000,0.02351212501525879,9.155274e-09,17.918904542922974,-0.0009766372,0.259000301361084,5.565734196866949,280.7299336508671,2.9389307498931885,100,14.432928800582886
150.96794187126446,2967.5773866176605,272.7299448864979,162,241.976942701042,18.128425359725952,1630000,0.019999980926513672,-1.2207031e-08,18.404425144195557,-0.0011631653,0.2559998035430908,6.065504592124918,279.6726241141832,3.0961661338806152,100,14.750489711761475
151.36146831922372,2985.2968373298645,273.2357177825703,163,258.00236511209886,17.427451133728027,1640000,0.02100062370300293,6.1035155e-09,17.706450700759888,-0.0011095642,0.2579989433288574,4.958010172238593,281.65762534827326,2.96152925491333,100,14.206244707107544
150.77388242531487,3003.2439954280853,272.19159362097287,164,230.796453590832,17.654590845108032,1650000,0.02302837371826172,1.2207031e-08,17.93410086631775,0.007232245,0.2564816474914551,6.667709805393007,281.68695031149906,2.977754592895508,100,14.40003490447998
150.90524234995928,3021.01411318779,271.976775830817,165,252.51801112473117,17.471120834350586,1660000,0.02099776268005371,6.1035155e-09,17.75811791419983,0.012827844,0.2649991512298584,5.2262258715473635,279.86837939251836,2.9548704624176025,100,14.240513324737549
151.03756083591395,3038.6935756206512,272.5440375043431,166,231.1798773775162,17.381491661071777,1670000,0.02396702766418457,1.5258789e-09,17.66546082496643,0.005659423,0.26000213623046875,6.898853253934958,281.76408779789557,2.9455695152282715,100,14.168240785598755
150.79113297111232,3056.5428714752197,271.4868688071026,167,240.29440824177922,17.535298585891724,1680000,0.023997068405151367,0.029311683,17.8362979888916,0.021138908,0.2760000228881836,7.084085984195778,279.5649375586972,2.9801881313323975,100,14.283809661865234
150.57624497781697,3074.8658657073975,271.8822838096606,168,244.08325648986147,18.02499771118164,1690000,0.02399921417236328,6.67572e-10,18.30999517440796,0.00056591874,0.2609982490539551,5.47617499402325,280.1320658214646,3.033839702606201,100,14.70558476448059
150.82407274925492,3092.61882686615,271.8329504003261,169,231.96227058318493,17.433961868286133,1700000,0.017968177795410156,1.5258789e-09,17.73996067047119,-0.0037082587,0.285001277923584,6.112344371815677,280.5174302801269,2.953523635864258,100,14.221157550811768
151.0242832259909,3110.6694779396057,272.011165533347,170,245.30260504556512,17.758578300476074,1710000,0.023998498916625977,2.4414062e-08,18.036648750305176,-0.0027612427,0.2540719509124756,5.63695045757967,280.6947871743758,3.029256820678711,100,14.421368837356567
150.4980674583035,3128.8888862133026,270.7256376951527,171,218.10398926041736,17.90811586380005,1720000,0.021965503692626953,3.0517577e-09,18.206481218338013,-0.0038120393,0.2733638286590576,8.420917417972603,280.89840655585743,3.0549724102020264,100,14.597752094268799
150.95066231432395,3148.0609097480774,272.0550119638934,172,241.537639857928,18.89002776145935,1730000,0.017996788024902344,6.1035155e-09,19.159024000167847,-0.002060199,0.25099945068359375,6.258935739719814,279.32687874744164,3.213512659072876,100,15.360461950302124
150.92412509911594,3165.6373584270477,271.89527880365443,173,256.0104960474125,17.286438941955566,1740000,0.023010730743408203,-9.155274e-09,17.563447952270508,0.0019292327,0.2539982795715332,5.047831508545655,279.8576370131699,2.9183173179626465,100,14.123247623443604
151.95177852918914,3183.078858613968,274.4320861087016,174,263.131970297503,17.16250252723694,1750000,0.018996477127075195,0.021661308,17.42849898338318,0.004419629,0.2460014820098877,3.501860765492156,280.7343876595087,2.886922597885132,100,13.99787974357605
151.49610164474345,3200.6717326641083,273.34961643104054,175,237.6652852891756,17.308876514434814,1760000,0.01799917221069336,-9.155274e-09,17.579874515533447,0.006214542,0.25299882888793945,5.974716054200962,280.57244276162413,2.915386915206909,100,14.117039918899536
151.78512307090486,3218.2608857154846,273.97120621587334,176,263.9743008438598,17.293181896209717,1770000,0.02696990966796875,0.003877234,17.576152086257935,0.003214691,0.256000280380249,3.552240367206215,279.97399881691086,2.9311697483062744,100,14.108325481414795
151.17615831428475,3235.7205266952515,272.12854442212273,177,241.24504319266057,17.17364263534546,1780000,0.021095991134643555,6.1035155e-09,17.446641445159912,-0.00021503906,0.250901460647583,7.484543402182105,281.5943536130495,2.8518149852752686,100,14.066155910491943
151.7599458247723,3253.219954967499,273.7406482336353,178,250.1414567124556,17.209428548812866,1790000,0.02500152587890625,0.0056313486,17.48642635345459,0.0019336747,0.25099611282348633,5.781361548561679,281.9013772208142,2.893038034439087,100,14.063679218292236
151.8501829786969,3270.8077161312103,274.2077282513342,179,252.47037590106459,17.285245895385742,1800000,0.024965524673461914,6.1035155e-09,17.57476019859314,0.0074190004,0.2635164260864258,5.720195679880514,282.8671028003492,2.964268922805786,100,14.055649995803833
151.4977973691935,3288.4202868938446,273.8019091635873,180,243.01358046273722,17.31768560409546,1810000,0.018887042999267578,6.1035155e-09,17.599573373794556,0.028382728,0.26199936866760254,6.0353916431917405,280.39162805767626,2.9125354290008545,100,14.092189073562622
151.97382259731745,3305.921247959137,274.14817228461,181,255.485109224873,17.20695447921753,1820000,0.01900768280029297,-3.0517577e-09,17.48796057701111,0.00022422486,0.2609984874725342,4.1797729328208835,279.6228288086357,2.9374306201934814,100,14.022669076919556
151.55287945390677,3323.5867562294006,273.33731698840774,182,203.46712979990974,17.354028940200806,1830000,0.025968313217163086,-4.577637e-09,17.651507139205933,0.0069560716,0.27150988578796387,8.4751426442053,280.9216884001481,2.9204440116882324,100,14.17403268814087
151.56210303027524,3341.0965523719788,273.30944700776405,183,239.40042301584438,17.197861433029175,1840000,0.024937152862548828,-4.577637e-09,17.495797395706177,0.005949164,0.2709975242614746,6.82263629613682,282.62888815937106,2.875997543334961,100,14.059234380722046
152.31503981463268,3358.5681624412537,275.0094338575272,184,257.80999714651364,17.17461085319519,1850000,0.02499842643737793,-3.0517577e-09,17.458609104156494,0.008074896,0.2589998245239258,4.698718378006827,281.85847974914236,2.8972036838531494,100,14.017777681350708
152.1662322456269,3376.164021730423,274.75505580775376,185,253.43124508166667,17.301862001419067,1860000,0.023029327392578125,1.2207031e-08,17.582858324050903,0.010735665,0.2579669952392578,5.029251070522005,281.4214605779588,2.9060871601104736,100,14.128658533096313
151.54252351970334,3393.7789857387543,273.16932236240785,186,245.1100811141671,17.29696559906006,1870000,0.02199721336364746,3.0517577e-09,17.601962566375732,0.00278078,0.2800004482269287,6.691214399324549,281.5690325072954,2.903263807296753,100,14.126503467559814
151.6178829329563,3411.5521252155304,273.51845155340243,187,251.41381600367646,17.48314142227173,1880000,0.01999974250793457,0.017381012,17.760138988494873,0.0083814515,0.25699782371520996,6.773026691084321,281.4359263464253,2.900453805923462,100,14.319977045059204
152.49131986787384,3429.083262681961,275.2411662504777,188,235.10330433316258,17.23314094543457,1890000,0.02599644660949707,0.020884568,17.518136978149414,0.008965832,0.2589995861053467,5.601016865404739,280.35135926483497,2.8584423065185547,100,14.083266258239746
151.63454067691188,3446.6838824748993,273.3826654786271,189,230.62697360135058,17.304621696472168,1900000,0.02499842643737793,7.6293943e-10,17.58761978149414,-0.0043165684,0.2579996585845947,7.114647022846575,281.19290650364644,2.974893093109131,100,14.069660186767578
151.78295300300942,3464.316234588623,274.1823300896138,190,256.99142249780175,17.346840143203735,1910000,0.017998695373535156,1.2207031e-08,17.618353366851807,0.0041390806,0.25351452827453613,5.266481194366802,280.8833032126803,2.96858286857605,100,14.121279954910278
151.89181368058507,3482.0852530002594,274.5891804819168,191,254.33998779200692,17.47702407836914,1920000,0.024999380111694336,-1.2207031e-08,17.75602078437805,7.084961e-05,0.2539973258972168,5.22823404153134,281.2674639863999,2.916651725769043,100,14.25510311126709
152.11958247041366,3499.643655061722,274.72559963995576,192,255.5329617871155,17.26089119911194,1930000,0.023998737335205078,-7.05719e-09,17.545400142669678,0.0015801908,0.25951123237609863,4.627689924967456,282.4895041458885,2.927316188812256,100,14.08061957359314
152.07824465552764,3517.20987701416,274.5627221050379,193,254.98568018179057,17.252154111862183,1940000,0.027999401092529297,3.0517577e-09,17.553224563598633,0.005277042,0.2730710506439209,4.82395782402827,282.3546839797714,2.9331090450286865,100,14.062093019485474
152.12071214408482,3534.8306987285614,274.86127462172914,194,236.71374208095625,17.321892976760864,1950000,0.021999597549438477,9.155274e-09,17.60689067840576,0.0045887535,0.262998104095459,7.033284283779376,281.50871378908596,2.9664669036865234,100,14.090053796768188
151.9665802308087,3552.641351699829,274.59702365407384,195,256.47627728883145,17.509655237197876,1960000,0.026000261306762695,-3.0517577e-09,17.796652793884277,-1.3366699e-06,0.26099729537963867,5.283649372494527,280.919639939499,2.9680685997009277,100,14.284303903579712
151.61105850152327,3570.707646369934,273.7897280750045,196,253.99914182748017,17.75629734992981,1970000,0.021996259689331055,9.155274e-09,18.052295923233032,-0.0016436188,0.2740023136138916,5.059861157336937,281.1821584751544,2.999988317489624,100,14.463847398757935
152.31828445493943,3591.3723368644714,275.1986001164542,197,246.18650817905,20.335174083709717,1980000,0.02402949333190918,-9.155274e-09,20.651691675186157,0.005175276,0.291487455368042,5.001618219632185,281.7381467900808,3.483241558074951,100,16.534611463546753
150.88260938302778,3611.7700493335724,271.464576502333,198,238.834291144969,20.084203004837036,1990000,0.02299976348876953,6.1035155e-09,20.380715370178223,-0.004001831,0.27251195907592773,8.333436935617009,280.802438663305,3.292668342590332,100,16.46843194961548
