train-AverageDiscountedReturn,Time,train-AverageReturn,Itr,train-MinReturn,Time-Sampling,n_timesteps,Time-SampleProc,LossBefore,ItrTime,LossAfter,Time-Optimization,train-StdReturn,train-MaxReturn,train-EnvExecTime,train-NumTrajs,train-PolicyExecTime
151.75325947628832,3631.850259542465,273.57267314252607,199,253.04260593235452,19.767210960388184,2000000,0.02199721336364746,0.012309299,20.06721019744873,-0.004329944,0.27700138092041016,6.251763674111864,281.61332589465945,3.136922836303711,100,16.342069625854492
152.60704299186318,3651.889138698578,275.7209996270131,200,259.1802696306505,19.701882123947144,2010000,0.02899456024169922,1.1539459e-08,20.024879217147827,-0.006109957,0.2940025329589844,4.1391398461970645,282.98559263843237,3.2332937717437744,100,16.159895420074463
152.44399259619848,3672.146544933319,275.2643931565791,201,225.93070937900436,19.94240641593933,2020000,0.026999235153198242,6.1035155e-09,20.24340796470642,-0.0018801423,0.2729973793029785,6.269487975136585,281.45194350489845,3.3261260986328125,100,16.307534217834473
152.23698498960835,3692.435455560684,274.92391740809836,202,251.69612722463972,19.969910621643066,2030000,0.021999120712280273,-4.577637e-09,20.275911331176758,-0.00051619415,0.283001184463501,4.872948135009856,281.3465754037747,3.2110421657562256,100,16.39644742012024
152.53191231192173,3712.288994073868,275.59974589747964,203,257.95643503124325,19.53354001045227,2040000,0.025998353958129883,0.011777716,19.83753991127014,-0.00093027344,0.2780015468597412,4.646448462771978,282.1208430922832,3.2073490619659424,100,16.032053470611572
152.72574296820147,3730.5178384780884,275.9268296076824,204,254.8631432598624,17.909807443618774,2050000,0.022998809814453125,-9.155274e-09,18.21284246444702,-0.0009032318,0.28003621101379395,3.817006179837989,281.2244760196812,3.0679686069488525,100,14.585945129394531
153.02337199939564,3748.5620679855347,276.76403834252227,205,267.96533806607056,17.746230125427246,2060000,0.02399730682373047,0.016013315,18.031229496002197,0.014509363,0.2610020637512207,3.2880557256987366,282.94773094760114,2.971642017364502,100,14.474677085876465
152.88241492214715,3766.753629922867,276.2768897671518,206,259.94830940791786,17.900564908981323,2070000,0.021999835968017578,4.577637e-09,18.178563833236694,-0.002163957,0.2559990882873535,3.9742166211866445,281.448723994216,2.9726576805114746,100,14.645896911621094
153.0526663758181,3784.4000198841095,276.76237952276864,207,264.70568163227097,17.352401971817017,2080000,0.021989822387695312,4.577637e-09,17.632391452789307,-0.0026325348,0.2579996585845947,3.507069616417394,282.0564623940719,2.899378776550293,100,14.18775725364685
152.7891034588522,3803.126727581024,276.3545758037271,208,253.43994953131957,18.41271209716797,2090000,0.022995948791503906,-2.746582e-08,18.71370840072632,0.003190509,0.27700066566467285,4.295414594034891,281.9443630976294,3.097346305847168,100,15.03326940536499
153.06354867282292,3821.255387544632,276.83305766650415,209,260.4952320383811,17.80366039276123,2100000,0.025997638702392578,6.1035155e-09,18.115660667419434,0.006198575,0.2850031852722168,3.5921649357345142,282.7878771934596,2.9931018352508545,100,14.552293539047241
152.58680612616402,3840.076604127884,275.1557071440949,210,248.62429458949742,18.50422215461731,2110000,0.018996477127075195,-1.3351441e-08,18.808218240737915,-0.0055966987,0.2849996089935303,5.990248456515864,281.8227186356517,3.181128740310669,100,15.03020453453064
153.13613599528063,3858.476865053177,276.7975387783318,211,252.43980292966614,18.09119749069214,2120000,0.023999691009521484,-9.155274e-09,18.38719606399536,0.005750238,0.2709977626800537,4.427894288350765,282.988691534553,3.110733985900879,100,14.696442127227783
152.72443392454664,3876.5417551994324,275.38989664928596,212,250.55622705694165,17.77540946006775,2130000,0.018967866897583008,-8.9645384e-09,18.0518901348114,0.0025178825,0.2565138339996338,5.365841286438839,281.9856476783099,3.0217814445495605,100,14.459043741226196
153.26522287144292,3894.389220714569,276.85540811255794,213,263.65777465718753,17.557979583740234,2140000,0.019968271255493164,-6.1035155e-09,17.833465337753296,0.003437146,0.25551748275756836,3.5435535727045364,283.1468657105014,2.9736711978912354,100,14.267661333084106
153.02024963865287,3912.562135696411,276.19894788884403,214,261.62416461035025,17.87340021133423,2150000,0.017999887466430664,-1.0681152e-08,18.15991449356079,0.0071775336,0.26851439476013184,4.009681114083249,281.86448206895784,2.9762609004974365,100,14.607719898223877
152.96599268784445,3930.776499271393,276.6695852302311,215,257.8307014649959,17.92487359046936,2160000,0.019971847534179688,3.0517577e-09,18.201366424560547,0.008338192,0.2555198669433594,4.461040514742569,282.4772689030677,3.076193332672119,100,14.585136413574219
153.0544684300062,3948.6628692150116,276.42837084818916,216,245.33629229598503,17.596405744552612,2170000,0.01796412467956543,-9.155274e-09,17.872369050979614,0.0060519776,0.2579991817474365,4.880544232936422,282.44132336647095,2.915637254714966,100,14.41436767578125
153.0848223796502,3966.560700893402,276.2471598778843,217,250.51757695219354,17.5963191986084,2180000,0.020969390869140625,4.577637e-09,17.88383173942566,0.004500584,0.26551127433776855,4.456296494975062,281.93528385968216,2.918562173843384,100,14.422922611236572
152.89239705850608,3984.508124113083,275.991762410499,218,261.4357506409357,17.635425090789795,2190000,0.026030302047729492,2.2888185e-09,17.934423685073853,0.0036526986,0.27196812629699707,4.194788933812048,282.3553259244722,3.013453483581543,100,14.37072205543518
152.82430638482444,4002.299851179123,275.74331562009434,219,263.45677527139,17.48569893836975,2200000,0.02498030662536621,-1.373291e-08,17.778726816177368,-0.0013124328,0.2660481929779053,3.935840294509285,283.15543132704613,2.895230770111084,100,14.325127363204956
152.89836953821882,4020.404459476471,275.98646781286925,220,251.7150626363891,17.80211353302002,2210000,0.025983095169067383,1.2207031e-08,18.09160804748535,0.002185022,0.26351141929626465,4.529925798432924,282.0935598670112,3.0560786724090576,100,14.473222732543945
152.68130074245394,4038.6445450782776,275.30519704753647,221,243.94707972765497,17.94906258583069,2220000,0.018996477127075195,-1.5258789e-09,18.227084398269653,-0.0021595962,0.25902533531188965,5.473755914625021,280.98436100960777,3.053556203842163,100,14.621652841567993
152.5830813222377,4056.2365353107452,274.73155001932946,222,256.54680704531813,17.286709547042847,2230000,0.02174830436706543,-6.1035155e-09,17.57899045944214,-0.00251045,0.27053260803222656,4.534018517727731,280.3498626168121,2.8430347442626953,100,14.163746118545532
153.38975885358062,4074.2734525203705,276.7867382586557,223,260.18533070850896,17.695395946502686,2240000,0.028000593185424805,-6.1035155e-09,18.023918390274048,0.0039031554,0.3005218505859375,3.060718860454574,280.86880969043904,2.9746344089508057,100,14.44473385810852
153.1649969295642,4092.2602870464325,276.24913459109723,224,244.04425481402532,17.693861961364746,2250000,0.01897573471069336,-1.2207031e-08,17.97283363342285,-0.001361316,0.25807690620422363,5.054230053808001,281.4943053685719,2.9600865840911865,100,14.393832683563232
153.18325740510977,4110.552118301392,276.44051956252383,225,256.9693040932369,18.00543975830078,2260000,0.017973899841308594,1.2207031e-08,18.27883291244507,-0.0023642823,0.25351381301879883,4.354768995240019,282.40738290246446,3.005718469619751,100,14.731942653656006
153.27085665136224,4128.209100484848,276.68888904378053,226,265.8923481194149,17.34591770172119,2270000,0.017999887466430664,-1.5258789e-09,17.643981218338013,-0.0032043792,0.2800636291503906,3.3314076436497277,282.1083046990209,2.8987975120544434,100,14.176827430725098
153.52295611656095,4146.3107743263245,277.1174254191376,227,258.275041199543,17.779771089553833,2280000,0.02696704864501953,-1.8310548e-08,18.087738513946533,-0.0037244933,0.2800004482269287,4.284143816545399,282.87293287540683,2.98557186126709,100,14.535873413085938
153.44819059295267,4164.182673931122,276.8672475098637,228,256.10585203453365,17.542903423309326,2290000,0.031000137329101562,-1.2207031e-08,17.85690140724182,-0.0034819245,0.2819976806640625,3.8727177556392713,281.81620821677194,2.964134693145752,100,14.312586784362793
153.93282051764848,4182.211305618286,277.91977532643847,229,268.0830948733023,17.735615491867065,2300000,0.022020578384399414,-7.6293943e-10,18.015632390975952,-0.003922055,0.2579963207244873,2.8535326668898833,282.819289253042,3.016655445098877,100,14.435708284378052
153.66626253978006,4200.453540325165,277.2521956318382,230,239.50469332388707,17.93223524093628,2310000,0.023998260498046875,2.746582e-08,18.229233741760254,0.009436566,0.2700021266937256,4.774734967005567,282.77656007560597,3.0746800899505615,100,14.59266471862793
153.36101472689236,4218.18686580658,276.6043942966863,231,263.49704480131254,17.43332815170288,2320000,0.021981239318847656,-1.8310548e-08,17.720325469970703,-0.0029477845,0.2630002498626709,3.4988527863992247,281.95913456979105,2.9440665245056152,100,14.227767705917358
153.59321367258175,4236.2431745529175,277.0607896572126,232,245.65404965426234,17.741309642791748,2330000,0.025000333786010742,2.4414062e-08,18.042308568954468,-0.001033844,0.27499985694885254,4.398633300744901,283.1291170019688,2.933830499649048,100,14.509556293487549
153.5643993442025,4255.137624263763,277.17741074433695,233,253.82612810116677,18.601462364196777,2340000,0.01898646354675293,1.2207031e-08,18.880449771881104,-0.0045803892,0.26000094413757324,4.734817903155286,282.4422213900656,3.1720476150512695,100,15.144249200820923
154.13156609446594,4273.29896235466,278.451399817004,234,263.9265316719255,17.860778331756592,2350000,0.020967960357666016,-0.00021942139,18.148338079452515,-0.00538089,0.26558494567871094,3.0858166593802983,283.37604219777984,3.0347681045532227,100,14.564255237579346
154.246398655453,4291.117227077484,278.4259427697225,235,261.87081253130157,17.517338037490845,2360000,0.023000478744506836,-1.2207031e-08,17.80533790588379,-0.0012437378,0.2629978656768799,2.9497766191877792,283.81935823533354,2.9412333965301514,100,14.268059730529785
154.3450585297743,4309.851382017136,278.8404700156294,236,265.9369698799267,18.446155548095703,2370000,0.017000198364257812,-9.155274e-09,18.721154928207397,0.00422012,0.2569277286529541,3.013458578978301,282.42462785200865,3.1662020683288574,100,14.986255168914795
153.52925757208956,4329.362253665924,277.0160629695755,237,230.5172106118526,19.218952178955078,2380000,0.020920753479003906,-1.8310548e-08,19.497798442840576,-0.0022301697,0.25699877738952637,6.411695575805116,282.9248613331909,3.204951047897339,100,15.707474946975708
153.95475525058427,4347.314262866974,278.1879548119708,238,252.34863942974627,17.661008596420288,2390000,0.01999974250793457,3.3569336e-08,17.939008712768555,0.000961264,0.25800037384033203,4.234301529541264,282.89418410173226,3.0361101627349854,100,14.36613416671753
154.08484194527406,4365.679602861404,278.322427162663,239,254.69218638137562,18.069852352142334,2400000,0.022976160049438477,1.5258789e-09,18.352339267730713,0.0016690857,0.25851869583129883,4.075625212986192,283.1853956781246,3.0508978366851807,100,14.760725498199463
153.7424021573049,4383.506042480469,277.37397970439474,240,221.47547252917505,17.522472143173218,2410000,0.025966882705688477,2.4414062e-08,17.81343936920166,0.0038332946,0.2650003433227539,6.358920536455058,283.2107202687494,2.8588199615478516,100,14.38492727279663
153.78869175413757,4401.363382577896,277.69088476600024,241,260.4236529827478,17.541805028915405,2420000,0.023991107940673828,-1.373291e-08,17.844340085983276,-0.0030601271,0.27854394912719727,3.5751296220103503,282.4523418983025,3.0135862827301025,100,14.25401520729065
154.37777381441995,4419.599534273148,278.85394842909284,242,270.6030674043596,17.93215250968933,2430000,0.01900029182434082,1.525879e-08,18.223151683807373,0.001788588,0.27199888229370117,2.5962831312631676,283.17170668249395,3.0021626949310303,100,14.660197734832764
154.22855466059247,4437.798584461212,278.48110551326033,243,266.83064036149005,17.898979663848877,2440000,0.019998788833618164,-8.201599e-09,18.184980392456055,0.006030416,0.26600193977355957,2.8537793112262726,283.48628034145725,2.953298330307007,100,14.666347026824951
153.87040239068403,4456.468955516815,277.8063597577419,244,252.15119447807587,18.37986993789673,2450000,0.019997835159301758,-1.2207031e-08,18.6568660736084,0.0073487977,0.25699830055236816,4.687355680923727,283.3794805842236,3.0881659984588623,100,15.014919996261597
154.22438471451372,4474.113287687302,278.62665118748134,245,260.5329396875578,17.339365243911743,2460000,0.018997669219970703,3.0517577e-09,17.631333589553833,-0.0015990615,0.2719690799713135,3.2159841854118496,283.0284335936397,2.9552204608917236,100,14.118382215499878
154.33641798611643,4492.208215475082,278.7604692291876,246,265.5341506575877,17.788020372390747,2470000,0.017878055572509766,-6.1035155e-09,18.082928895950317,0.0008817871,0.2760305404663086,2.519467536465566,283.34472457956394,2.965773344039917,100,14.523020267486572
154.16244418729434,4510.237227678299,278.2108352487188,247,268.19257570432995,17.694949626922607,2480000,0.022002696990966797,-3.8146972e-10,18.015012502670288,0.006921356,0.29606199264526367,2.8860158332145756,283.89656309516204,3.0640501976013184,100,14.364583730697632
154.02817965562002,4528.654211759567,278.0418667695126,248,264.3249857758037,18.097984552383423,2490000,0.0449986457824707,0.01298735,18.403982162475586,0.015704187,0.2609989643096924,3.319768984348392,282.62677641395237,3.061771869659424,100,14.749309778213501
153.905817640246,4547.024687290192,277.81427939831235,249,257.308220634722,18.055449724197388,2500000,0.02400064468383789,1.2207031e-08,18.35747504234314,0.0016065369,0.27802467346191406,3.977063270997334,283.17070324844565,2.9736554622650146,100,14.815205574035645
153.7114707138675,4565.420255184174,277.31381980226524,250,263.7341413858994,18.094569444656372,2510000,0.024929285049438477,-1.525879e-08,18.38156771659851,0.00427381,0.2609994411468506,3.7022518468179504,283.27059443843604,3.0810961723327637,100,14.743706941604614
153.4348232548999,4584.120209693909,276.79788186806104,251,252.8808242135225,18.354957342147827,2520000,0.026997804641723633,0.0055256346,18.686954975128174,0.0016864868,0.303999662399292,4.128760228808411,282.8911194904724,3.0383718013763428,100,15.023818254470825
154.27126051989788,4602.771462678909,278.5578245559931,252,268.7027950510637,18.345716953277588,2530000,0.02400040626525879,1.3160705e-08,18.638253927230835,0.0024640118,0.2675354480743408,2.7314891843318496,284.072451095216,3.1018614768981934,100,14.980452060699463
154.37175763891568,4621.5018627643585,278.6319439343445,253,268.00118873702985,18.35540270805359,2540000,0.021967172622680664,6.1035155e-09,18.70339822769165,0.0055460753,0.32202672958374023,2.3744478595992518,282.45045211501,3.1141443252563477,100,14.96604323387146
154.39153288287386,4640.250381946564,278.8022328251439,254,266.2197159303793,18.430988550186157,2550000,0.027997970581054688,2.746582e-08,18.733519554138184,0.00964917,0.27253270149230957,2.7752650626392357,283.6605523914689,3.0898306369781494,100,15.048282861709595
154.00614344112918,4658.801921129227,277.61295827323914,255,264.9638665260938,18.23353862762451,2560000,0.023000240325927734,6.1035155e-09,18.53753924369812,0.006787189,0.28100037574768066,3.5542352946372047,283.9289261474096,3.0659945011138916,100,14.883581161499023
154.5962473885591,4677.324414491653,279.1682922819316,256,267.4722381148508,18.22546935081482,2570000,0.024999380111694336,-6.1035155e-09,18.50949478149414,0.0031222657,0.25702810287475586,2.9962415202547676,284.3230754368613,3.1448981761932373,100,14.802852630615234
154.59902722809247,4695.2658433914185,279.41994934035654,257,262.8587868234483,17.65102243423462,2580000,0.018970251083374023,-3.2043456e-08,17.928428888320923,0.01631122,0.25743579864501953,2.749709359543841,283.0829322935916,3.0288515090942383,100,14.300694227218628
154.08923776183937,4713.584177732468,278.45037249868835,258,259.1475772355601,18.005367755889893,2590000,0.024969100952148438,3.0517577e-09,18.305335760116577,-0.0024799774,0.27499890327453613,3.602905255126064,283.8841595971537,3.102321147918701,100,14.639046907424927
154.3555119670941,4732.0634207725525,278.85311086944915,259,266.8175514341324,18.18124508857727,2600000,0.021998882293701172,-9.918213e-09,18.466243028640747,0.0013298098,0.2629990577697754,2.9665000417209173,283.55932498938574,3.042980194091797,100,14.87919020652771
154.1386540960188,4750.7410044670105,278.24597120283244,260,242.4444844745382,18.350614070892334,2610000,0.0239715576171875,-2.4414062e-08,18.664581537246704,0.00081206055,0.28899550437927246,4.769483562800884,284.0802919421554,3.1373069286346436,100,14.951233625411987
153.8685839683975,4769.021979093552,277.7363240066835,261,241.04387822841443,17.982484102249146,2620000,0.020004749298095703,4.577637e-09,18.26797366142273,-0.0018166809,0.2654848098754883,5.474973573539131,284.44161213934586,3.1692028045654297,100,14.535423994064331
154.73311928251454,4787.005836963654,279.75837772549914,262,274.27697576300784,17.670372486114502,2630000,0.017968416213989258,1.8310548e-08,17.97085666656494,0.002166748,0.28151488304138184,2.043623783623491,284.4732551406636,2.979156970977783,100,14.408397436141968
154.48405472667292,4805.093203306198,279.2445542729981,263,252.71736745280745,17.78739619255066,2640000,0.018970251083374023,-2.4414062e-08,18.073365926742554,-0.0025598938,0.2669994831085205,4.271456274488378,284.4435194108342,3.0773935317993164,100,14.434472799301147
154.60130207476868,4823.535434961319,279.4275294358602,264,255.82459865807323,18.146264791488647,2650000,0.017969608306884766,3.0517577e-09,18.429232120513916,-0.0012222534,0.2649977207183838,3.69333413213842,285.6642641074956,3.127854347229004,100,14.758985042572021
154.94445645941659,4842.43935918808,280.2058849243678,265,271.0817769403561,18.590924739837646,2660000,0.036002159118652344,1.2207031e-08,18.8899245262146,0.018603375,0.2629976272583008,2.719180747077486,284.89896061239693,3.177049398422241,100,15.129503726959229
154.82457084645003,4860.781786203384,279.92300612157993,266,269.7672774190845,18.037455320358276,2670000,0.024974822998046875,0.033857573,18.329426288604736,0.0029034058,0.26399660110473633,2.556119192829447,283.38095763679956,3.104435443878174,100,14.646254539489746
154.82428283371706,4879.441401958466,280.0302965876269,267,266.6661647052149,18.357619047164917,2680000,0.019995450973510742,3.0517577e-09,18.646615982055664,0.0031349487,0.26800084114074707,3.09009525494679,284.45083810642495,3.0971076488494873,100,14.952589273452759
154.84684178927037,4897.979503154755,280.0633514132648,268,267.5639791418104,18.210623025894165,2690000,0.022969961166381836,-1.8310548e-08,18.52510166168213,0.0023445373,0.29150867462158203,2.98174996730957,284.34794744282186,3.0569217205047607,100,14.813909530639648
155.0501141254607,4916.102991104126,280.4417829255205,269,268.3619054816753,17.828490018844604,2700000,0.023070812225341797,1.9073487e-09,18.11048936843872,0.002817163,0.2589285373687744,2.947630435951265,285.80129806644635,3.0634145736694336,100,14.49748420715332
154.71094141720152,4933.943633079529,279.5983409274682,270,253.36941901351864,17.541240692138672,2710000,0.02603006362915039,6.1035155e-09,17.82764196395874,-0.005006998,0.25837159156799316,4.097105563132257,284.6750471924123,2.979987621307373,100,14.290431261062622
155.32628340865796,4952.215395450592,280.95232506454573,271,271.77622948430496,17.95227813720703,2720000,0.019966840744018555,1.9073487e-09,18.258763313293457,0.008687827,0.2865183353424072,2.4983172678008754,284.7867454061877,3.110833168029785,100,14.558579444885254
154.9992325090626,4970.386089324951,280.19553350492413,272,267.10297225039676,17.879698753356934,2730000,0.02296924591064453,2.1362304e-08,18.156696319580078,0.0027409028,0.25299882888793945,3.0361807088064565,284.5933422417166,3.0426177978515625,100,14.558427333831787
155.28830004318547,4988.600386619568,281.2183196339771,273,274.0286041591586,17.908395290374756,2740000,0.02200007438659668,-2.5939942e-08,18.200296878814697,0.0050945207,0.2699015140533447,2.269107336240696,284.88885215875945,3.05775785446167,100,14.585391521453857
155.24209676188207,5006.6344928741455,280.87497954626735,274,242.87917986550133,17.7331383228302,2750000,0.018965721130371094,-4.196167e-09,18.02110505104065,0.0031378083,0.2690010070800781,4.404224578288964,285.34353619869023,3.030198812484741,100,14.430497646331787
155.1123867762584,5025.802402019501,280.8254406354147,275,268.8175541251978,18.87188744544983,2760000,0.02251267433166504,-6.1035155e-09,19.15490984916687,0.0072035524,0.260509729385376,2.94602717890417,286.23864179793526,3.2692782878875732,100,15.311043977737427
155.2578795593988,5043.402674436569,280.9740778626575,276,272.51593587105236,17.303311109542847,2770000,0.024963855743408203,9.155274e-09,17.58727264404297,-0.0019906068,0.25899767875671387,2.5884724587132295,286.0385410159342,2.995466947555542,100,14.062671899795532
155.38242998224968,5061.676867723465,281.42194986352666,277,276.5697789055241,17.96671223640442,2780000,0.028968095779418945,-1.525879e-08,18.26119303703308,-0.0006691101,0.26351141929626465,1.8024338669461777,285.91977275001676,3.0870399475097656,100,14.589720964431763
155.14189017423797,5079.812230348587,280.88157359132504,278,274.2162778771933,17.8563814163208,2790000,0.019982576370239258,6.1035155e-09,18.122361660003662,-0.00075026246,0.24599766731262207,2.6611502664358295,285.9661841962863,3.011125326156616,100,14.571250915527344
155.36443708671882,5097.978630304337,281.14126441393984,279,271.5401880064439,17.86690664291382,2800000,0.02296924591064453,3.051758e-08,18.153401374816895,-0.0018237549,0.26352548599243164,2.834269475353054,285.5506890687297,3.000218391418457,100,14.550448656082153
155.14311471826272,5115.952825784683,280.4976742032381,280,270.05717695017273,17.682196855545044,2810000,0.020003080368041992,1.2207031e-08,17.960196256637573,0.0010030868,0.25699663162231445,3.160762593728231,285.48785649817995,3.0423121452331543,100,14.352842807769775
155.4852076894519,5134.056005954742,281.351925680491,281,274.07987888008796,17.804211616516113,2820000,0.019047975540161133,0.027213648,18.089179039001465,0.015695874,0.26591944694519043,2.2565057616807542,285.7200936886002,3.0768673419952393,100,14.441149711608887
155.64160822484396,5152.056163549423,281.78368300391594,282,270.80769014292724,17.702640771865845,2830000,0.02648305892944336,1.2207031e-08,17.986156940460205,0.0044102417,0.257033109664917,2.804118995827851,285.53806299093407,3.0038576126098633,100,14.450922966003418
155.71968560477654,5170.142387866974,281.7704674265946,283,269.19239047008665,17.776186227798462,2840000,0.02096724510192871,-2.6702882e-08,18.072155714035034,0.0036208266,0.2740006446838379,2.572134585598216,285.8068061981907,2.984379768371582,100,14.546486854553223
155.70037006971359,5188.418629169464,282.0981612573614,284,270.44120274176487,17.963244438171387,2850000,0.026475906372070312,-1.373291e-08,18.262242078781128,0.0077958056,0.2725217342376709,2.8757900365180307,285.84092867583473,3.094882011413574,100,14.583061218261719
155.89452004236193,5206.467903614044,282.2572457291896,285,269.8656599673027,17.754236221313477,2860000,0.022999048233032227,3.0517577e-09,18.036274194717407,0.0014936859,0.2580387592315674,2.733644227218271,286.4942681081464,2.9586822986602783,100,14.514098644256592
155.6221101207474,5224.371663570404,281.6418315884775,286,272.79939763361915,17.59196138381958,2870000,0.027382612228393555,1.2207031e-08,17.890758991241455,0.010997437,0.27051258087158203,2.556915564756968,286.34788109474107,3.078951835632324,100,14.236498355865479
155.5809340986022,5242.28981924057,281.07728190928634,287,262.70548029011616,17.63015580177307,2880000,0.01996588706970215,-6.1035155e-09,17.905155420303345,0.0057676393,0.2550337314605713,3.7894069136686226,286.3300851212347,2.9995622634887695,100,14.355152130126953
155.88428265814238,5260.3130078315735,282.085407759774,288,273.96791764740294,17.70211958885193,2890000,0.02513718605041504,-4.577637e-09,18.01018762588501,0.016228944,0.282930850982666,2.2991642300602786,286.11215627326044,3.0587453842163086,100,14.385246753692627
155.73219411051966,5278.636166572571,281.74167460098573,289,261.59115118470567,17.993651628494263,2900000,0.02796769142150879,0.041880243,18.309157371520996,0.04007893,0.2875380516052246,3.2111446283425527,285.2302211918885,3.0604138374328613,100,14.670836210250854
155.67064406064986,5297.139320373535,281.3992091297086,290,271.15571127017915,18.17363929748535,2910000,0.02500176429748535,1.2207031e-08,18.489644289016724,0.039222483,0.2890329360961914,3.220692041808208,285.9597788547983,3.2089569568634033,100,14.643016576766968
156.1285671186428,5315.976867198944,282.6569307595155,291,271.34010997307655,18.53755283355713,2920000,0.019999265670776367,1.5258789e-09,18.82454776763916,0.011665903,0.2649962902069092,2.524119740867756,286.42392974503855,3.1891984939575195,100,15.032689094543457
155.80463241399895,5334.04795217514,282.2156403300381,292,270.0047367610318,17.768115758895874,2930000,0.023969411849975586,0.014391745,18.058085203170776,0.003848227,0.2649986743927002,3.419946718631057,286.91446548202373,2.9772915840148926,100,14.52939748764038
155.38145098294396,5352.0028302669525,281.58580767599494,293,259.73288870821955,17.64186453819275,2940000,0.024013280868530273,-2.0885468e-08,17.941876649856567,-0.002037141,0.2759988307952881,4.392495327793606,286.7090808197697,2.9779179096221924,100,14.379183769226074
155.46056101408433,5370.578030347824,281.84024056414694,294,270.08928032370034,18.272688388824463,2950000,0.022004127502441406,-6.1035155e-09,18.562198638916016,-0.0026737,0.26750612258911133,3.482577294760265,287.52371821556955,3.1567883491516113,100,14.821693658828735
156.31716910612286,5389.215677976608,283.2817420883588,295,276.934806618486,18.335651636123657,2960000,0.02200031280517578,-1.5258789e-09,18.623648643493652,-0.002163005,0.2649877071380615,2.0188236392947942,286.97524805953566,3.056687116622925,100,14.97853136062622
156.15523840237586,5407.215065717697,283.1016647986917,296,269.7897217334983,17.68895721435547,2970000,0.023848295211791992,9.155274e-09,17.986387729644775,-0.0029374633,0.2715110778808594,2.437457457413606,286.6663623607602,3.03167462348938,100,14.381168127059937
156.23868107549976,5425.140775442123,283.17432393120015,297,267.0782189180187,17.623649835586548,2980000,0.020000934600830078,-3.6621095e-08,17.91065001487732,-0.0013683625,0.2669992446899414,2.861210221943312,287.3100045260259,3.007638931274414,100,14.355295181274414
156.41091732733537,5443.781226634979,283.45307365081305,298,274.93181293080573,18.32945466041565,2990000,0.023039817810058594,4.577637e-09,18.626452207565308,-0.00019832306,0.2739577293395996,2.498412193268674,287.74168163193843,3.060879945755005,100,14.993796110153198
156.47959823586874,5462.717276334763,283.5474432653645,299,277.56705810991684,18.62091064453125,3000000,0.020616531372070312,-3.0517577e-09,18.923049688339233,-0.0021335206,0.28052449226379395,2.3949149445826143,287.566874360708,3.1675937175750732,100,15.170843124389648
